t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 33 39 6
e 128 80 6
e 160 107 10
e 107 160 11
e 126 55 9
e 33 86 6
e 135 69 10
e 69 135 11
e 115 100 10
e 100 115 11
e 52 176 6
e 158 195 6
e 44 86 10
e 86 44 11
e 121 77 10
e 77 121 11
e 69 67 1
e 50 76 10
e 76 50 11
e 160 184 10
e 184 160 11
e 23 46 10
e 46 23 11
e 64 145 7
e 88 103 10
e 103 88 11
e 64 21 7
e 187 75 6
e 52 107 6
e 23 63 10
e 63 23 11
e 64 87 7
e 41 39 6
e 160 140 10
e 140 160 11
e 91 59 9
e 158 87 6
e 87 53 10
e 53 87 11
e 140 45 10
e 45 140 11
e 33 83 6
e 183 103 10
e 103 183 11
e 161 59 6
e 160 89 10
e 89 160 11
e 72 113 6
e 23 111 10
e 111 23 11
e 158 37 6
e 127 132 1
e 93 43 6
e 66 20 10
e 20 66 11
e 66 68 10
e 68 66 11
e 30 39 10
e 39 30 11
e 158 77 6
e 185 123 9
e 93 113 6
e 183 53 10
e 53 183 11
e 50 89 10
e 89 50 11
e 187 30 10
e 30 187 11
e 44 77 10
e 77 44 11
e 91 119 9
e 26 89 6
e 135 30 10
e 30 135 11
e 93 183 6
e 44 102 10
e 102 44 11
e 187 68 10
e 68 187 11
e 26 145 6
e 187 29 10
e 29 187 11
e 82 133 6
e 23 184 10
e 184 23 11
e 187 103 10
e 103 187 11
e 158 88 6
e 26 127 6
e 181 140 10
e 140 181 11
e 90 25 10
e 25 90 11
e 23 86 10
e 86 23 11
e 92 150 9
e 63 184 10
e 184 63 11
e 183 107 10
e 107 183 11
e 72 87 6
e 187 172 6
e 187 181 10
e 181 187 11
e 98 103 9
e 135 107 10
e 107 135 11
e 140 89 10
e 89 140 11
e 146 154 1
e 93 76 6
e 135 102 10
e 102 135 11
e 187 185 10
e 185 187 11
e 33 72 6
e 93 95 6
e 45 53 10
e 53 45 11
e 125 127 9
e 111 133 10
e 133 111 11
e 187 53 6
e 64 114 7
e 135 173 10
e 173 135 11
e 52 28 6
e 63 61 1
e 187 119 6
e 161 185 10
e 185 161 11
e 93 172 6
e 152 23 9
e 64 28 7
e 142 179 1
e 26 146 6
e 44 140 10
e 140 44 11
e 187 28 10
e 28 187 11
e 93 34 6
e 64 161 7
e 153 184 10
e 184 153 11
e 26 87 6
e 158 140 6
e 64 24 7
e 64 153 7
e 187 80 6
e 183 89 10
e 89 183 11
e 72 37 6
e 23 173 10
e 173 23 11
e 44 121 10
e 121 44 11
e 187 120 6
e 187 45 10
e 45 187 11
e 87 107 10
e 107 87 11
e 158 66 6
e 187 121 10
e 121 187 11
e 115 107 10
e 107 115 11
e 160 87 10
e 87 160 11
e 157 87 10
e 87 157 11
e 160 145 10
e 145 160 11
e 168 172 9
e 135 41 10
e 41 135 11
e 158 89 6
e 187 174 6
e 93 145 6
e 93 86 6
e 187 21 6
e 169 90 4
e 33 34 6
e 115 89 10
e 89 115 11
e 33 183 6
e 34 30 6
e 83 81 1
e 52 24 6
e 91 95 9
e 178 183 6
e 93 160 6
e 100 31 10
e 31 100 11
e 52 123 6
e 178 192 6
e 138 31 4
e 44 161 10
e 161 44 11
e 42 39 9
e 187 37 6
e 52 137 6
e 184 140 10
e 140 184 11
e 52 68 6
e 135 87 10
e 87 135 11
e 63 145 10
e 145 63 11
e 64 93 7
e 153 145 10
e 145 153 11
e 56 168 1
e 187 123 6
e 187 31 6
e 169 145 4
e 135 163 10
e 163 135 11
e 64 103 7
e 135 111 10
e 111 135 11
e 178 181 6
e 158 110 6
e 64 46 7
e 72 80 6
e 72 161 6
e 44 76 10
e 76 44 11
e 64 41 7
e 89 45 10
e 45 89 11
e 93 75 6
e 28 76 10
e 76 28 11
e 26 178 6
e 26 109 6
e 23 30 10
e 30 23 11
e 52 76 6
e 33 65 6
e 44 53 10
e 53 44 11
e 178 45 6
e 114 130 1
e 50 140 10
e 140 50 11
e 23 100 10
e 100 23 11
e 52 104 6
e 158 109 6
e 72 110 6
e 26 31 6
e 157 107 10
e 107 157 11
e 187 150 6
e 64 178 7
e 64 52 7
e 93 102 6
e 103 145 10
e 145 103 11
e 33 55 6
e 52 21 6
e 120 167 10
e 167 120 11
e 27 59 6
e 23 77 10
e 77 23 11
e 187 127 6
e 187 65 10
e 65 187 11
e 178 89 6
e 44 174 10
e 174 44 11
e 33 165 6
e 128 127 6
e 158 161 6
e 141 80 9
e 178 80 6
e 33 75 6
e 153 160 10
e 160 153 11
e 135 86 6
e 52 56 6
e 145 76 10
e 76 145 11
e 183 186 1
e 52 82 6
e 44 41 10
e 41 44 11
e 63 107 10
e 107 63 11
e 135 25 10
e 25 135 11
e 59 171 6
e 122 167 9
e 102 39 10
e 39 102 11
e 150 77 10
e 77 150 11
e 23 29 10
e 29 23 11
e 187 153 6
e 44 89 10
e 89 44 11
e 33 46 6
e 75 97 1
e 93 26 6
e 103 53 10
e 53 103 11
e 157 53 10
e 53 157 11
e 64 127 7
e 91 26 9
e 52 113 6
e 65 111 10
e 111 65 11
e 37 32 1
e 178 88 6
e 135 76 10
e 76 135 11
e 33 29 6
e 26 77 6
e 178 95 6
e 26 166 6
e 158 181 6
e 158 121 6
e 146 94 10
e 94 146 11
e 91 171 9
e 64 195 7
e 111 133 6
e 64 83 7
e 101 145 9
e 33 172 6
e 63 115 10
e 115 63 11
e 158 30 6
e 64 43 7
e 160 45 10
e 45 160 11
e 115 140 10
e 140 115 11
e 176 95 6
e 139 23 9
e 103 140 10
e 140 103 11
e 103 100 10
e 100 103 11
e 191 140 9
e 21 39 6
e 93 104 6
e 33 27 6
e 63 45 10
e 45 63 11
e 135 77 10
e 77 135 11
e 93 133 6
e 178 113 6
e 158 29 6
e 153 53 10
e 53 153 11
e 116 115 9
e 72 56 6
e 29 41 10
e 41 29 11
e 44 65 10
e 65 44 11
e 33 66 6
e 52 43 6
e 52 181 6
e 33 56 6
e 187 145 10
e 145 187 11
e 100 53 10
e 53 100 11
e 91 27 9
e 65 133 6
e 88 45 10
e 45 88 11
e 160 31 10
e 31 160 11
e 178 56 6
e 76 89 10
e 89 76 11
e 69 184 10
e 184 69 11
e 169 20 4
e 44 50 10
e 50 44 11
e 26 150 6
e 57 174 4
e 178 123 6
e 160 76 10
e 76 160 11
e 121 25 10
e 25 121 11
e 76 45 10
e 45 76 11
e 158 59 6
e 156 86 4
e 73 53 9
e 37 163 10
e 163 37 11
e 68 86 10
e 86 68 11
e 26 45 6
e 88 160 10
e 160 88 11
e 33 103 6
e 128 63 6
e 64 95 7
e 83 20 10
e 20 83 11
e 97 104 9
e 128 183 6
e 187 20 10
e 20 187 11
e 158 170 6
e 158 137 6
e 195 125 1
e 100 107 10
e 107 100 11
e 187 89 10
e 89 187 11
e 26 72 6
e 64 50 7
e 178 176 6
e 151 147 9
e 187 145 6
e 44 28 10
e 28 44 11
e 71 77 9
e 33 153 6
e 158 50 6
e 33 95 6
e 52 95 6
e 189 30 6
e 91 161 9
e 40 43 9
e 178 59 6
e 93 158 6
e 52 166 6
e 80 78 1
e 20 86 10
e 86 20 11
e 36 24 9
e 187 157 10
e 157 187 11
e 109 173 6
e 135 50 10
e 50 135 11
e 187 20 6
e 64 53 7
e 72 43 6
e 93 120 6
e 178 127 6
e 135 39 10
e 39 135 11
e 33 25 6
e 92 86 9
e 33 150 6
e 135 90 10
e 90 135 11
e 64 123 7
e 93 119 6
e 135 63 10
e 63 135 11
e 44 63 10
e 63 44 11
e 187 140 6
e 35 147 4
e 83 86 10
e 86 83 11
e 26 80 6
e 187 46 6
e 72 100 6
e 52 88 6
e 88 50 10
e 50 88 11
e 187 83 6
e 64 120 7
e 93 65 6
e 33 63 6
e 187 146 6
e 171 123 6
e 93 24 6
e 52 39 6
e 93 176 6
e 131 157 9
e 52 100 6
e 81 90 9
e 44 150 10
e 150 44 11
e 153 50 10
e 50 153 11
e 158 83 6
e 187 28 6
e 64 75 7
e 187 190 1
e 93 50 6
e 28 140 10
e 140 28 11
e 130 137 9
e 181 115 10
e 115 181 11
e 146 20 10
e 20 146 11
e 44 94 10
e 94 44 11
e 176 123 6
e 178 110 6
e 158 100 6
e 64 77 7
e 64 102 7
e 20 150 10
e 150 20 11
e 52 102 6
e 146 66 10
e 66 146 11
e 73 31 9
e 146 83 10
e 83 146 11
e 33 80 6
e 187 174 10
e 174 187 11
e 93 161 6
e 115 157 10
e 157 115 11
e 121 146 10
e 146 121 11
e 72 63 6
e 83 94 10
e 94 83 11
e 23 68 10
e 68 23 11
e 128 69 6
e 187 110 6
e 37 163 6
e 64 119 7
e 169 25 4
e 78 88 4
e 194 144 9
e 23 140 10
e 140 23 11
e 153 31 10
e 31 153 11
e 64 133 7
e 120 133 10
e 133 120 11
e 121 150 10
e 150 121 11
e 26 94 6
e 26 55 6
e 135 181 10
e 181 135 11
e 26 161 6
e 33 107 6
e 95 59 6
e 23 37 10
e 37 23 11
e 135 160 10
e 160 135 11
e 35 56 4
e 44 68 10
e 68 44 11
e 88 31 10
e 31 88 11
e 158 45 6
e 158 163 6
e 155 196 1
e 64 150 7
e 47 64 9
e 153 107 10
e 107 153 11
e 26 174 6
e 52 69 6
e 135 169 1
e 88 100 10
e 100 88 11
e 64 69 7
e 115 87 10
e 87 115 11
e 28 53 10
e 53 28 11
e 50 87 10
e 87 50 11
e 192 194 1
e 181 107 10
e 107 181 11
e 187 161 6
e 64 181 7
e 52 157 6
e 91 166 9
e 184 45 10
e 45 184 11
e 169 87 4
e 33 82 6
e 178 76 6
e 135 66 10
e 66 135 11
e 145 140 10
e 140 145 11
e 28 157 10
e 157 28 11
e 64 88 7
e 23 121 10
e 121 23 11
e 23 167 10
e 167 23 11
e 187 111 6
e 26 114 6
e 187 76 10
e 76 187 11
e 75 167 6
e 153 100 10
e 100 153 11
e 35 93 4
e 23 146 10
e 146 23 11
e 88 28 10
e 28 88 11
e 52 110 6
e 23 107 10
e 107 23 11
e 63 157 10
e 157 63 11
e 158 55 6
e 158 178 6
e 158 39 6
e 26 103 6
e 17 54 9
e 187 189 6
e 159 56 9
e 74 103 4
e 33 26 6
e 64 29 7
e 87 45 10
e 45 87 11
e 44 47 1
e 176 165 6
e 44 115 10
e 115 44 11
e 100 45 10
e 45 100 11
e 67 145 9
e 113 115 10
e 115 113 11
e 150 86 6
e 187 160 6
e 21 30 6
e 93 83 6
e 28 50 10
e 50 28 11
e 33 76 6
e 135 103 10
e 103 135 11
e 135 113 10
e 113 135 11
e 54 44 6
e 72 147 6
e 164 187 9
e 72 160 6
e 135 187 10
e 187 135 11
e 69 76 10
e 76 69 11
e 65 120 10
e 120 65 11
e 143 187 9
e 187 173 6
e 194 28 4
e 115 53 10
e 53 115 11
e 52 161 6
e 158 128 6
e 88 115 10
e 115 88 11
e 183 50 10
e 50 183 11
e 63 181 10
e 181 63 11
e 157 76 10
e 76 157 11
e 91 82 9
e 157 89 10
e 89 157 11
e 64 189 7
e 72 53 6
e 52 121 6
e 88 76 10
e 76 88 11
e 33 157 6
e 52 30 6
e 181 45 10
e 45 181 11
e 91 58 9
e 117 68 9
e 44 173 10
e 173 44 11
e 93 195 6
e 34 16 1
e 94 86 10
e 86 94 11
e 93 41 6
e 93 94 6
e 26 173 6
e 23 88 10
e 88 23 11
e 72 55 6
e 79 64 9
e 26 86 6
e 181 31 10
e 31 181 11
e 52 53 6
e 52 167 6
e 52 72 6
e 158 113 6
e 135 133 10
e 133 135 11
e 113 145 10
e 145 113 11
e 116 131 1
e 181 89 10
e 89 181 11
e 135 68 10
e 68 135 11
e 118 114 9
e 64 55 7
e 187 114 6
e 64 80 7
e 26 83 6
e 187 109 6
e 113 53 10
e 53 113 11
e 59 165 6
e 179 76 9
e 177 170 9
e 153 45 10
e 45 153 11
e 25 77 10
e 77 25 11
e 50 100 10
e 100 50 11
e 184 31 10
e 31 184 11
e 26 46 6
e 41 42 1
e 33 176 6
e 33 120 6
e 72 163 6
e 93 63 6
e 57 121 4
e 135 45 10
e 45 135 11
e 187 150 10
e 150 187 11
e 52 150 6
e 187 76 6
e 158 24 6
e 52 83 6
e 64 30 7
e 64 170 7
e 72 95 6
e 169 76 4
e 77 85 1
e 135 65 10
e 65 135 11
e 89 53 10
e 53 89 11
e 153 140 10
e 140 153 11
e 50 145 10
e 145 50 11
e 88 113 10
e 113 88 11
e 33 145 6
e 187 171 6
e 20 25 10
e 25 20 11
e 93 72 6
e 94 25 10
e 25 94 11
e 157 45 10
e 45 157 11
e 82 84 1
e 72 128 6
e 158 34 6
e 183 115 10
e 115 183 11
e 49 87 9
e 26 58 6
e 26 90 6
e 23 28 10
e 28 23 11
e 33 178 6
e 63 31 10
e 31 63 11
e 158 31 6
e 35 23 9
e 33 189 6
e 158 63 6
e 35 110 4
e 90 20 10
e 20 90 11
e 135 153 10
e 153 135 11
e 23 20 10
e 20 23 11
e 44 88 10
e 88 44 11
e 29 18 1
e 28 107 10
e 107 28 11
e 169 68 4
e 64 144 7
e 66 25 10
e 25 66 11
e 63 69 10
e 69 63 11
e 72 88 6
e 158 90 6
e 128 153 6
e 33 119 6
e 158 153 6
e 187 58 6
e 133 136 1
e 27 165 6
e 66 94 10
e 94 66 11
e 158 72 6
e 140 87 10
e 87 140 11
e 62 71 1
e 187 94 10
e 94 187 11
e 111 167 10
e 167 111 11
e 26 183 6
e 58 57 1
e 178 103 6
e 69 50 10
e 50 69 11
e 187 88 6
e 174 146 10
e 146 174 11
e 20 19 1
e 44 25 10
e 25 44 11
e 72 69 6
e 184 145 10
e 145 184 11
e 145 87 10
e 87 145 11
e 93 100 6
e 103 76 10
e 76 103 11
e 93 87 6
e 46 163 10
e 163 46 11
e 93 28 6
e 44 153 10
e 153 44 11
e 23 65 10
e 65 23 11
e 113 107 10
e 107 113 11
e 183 140 10
e 140 183 11
e 33 68 6
e 135 20 10
e 20 135 11
e 29 39 6
e 183 45 10
e 45 183 11
e 146 77 10
e 77 146 11
e 28 36 1
e 93 167 6
e 187 100 6
e 158 86 6
e 187 44 10
e 44 187 11
e 44 30 10
e 30 44 11
e 169 157 4
e 165 123 6
e 178 172 6
e 93 58 6
e 158 174 6
e 181 145 10
e 145 181 11
e 187 165 6
e 93 189 6
e 187 89 6
e 187 140 10
e 140 187 11
e 26 95 6
e 26 68 6
e 187 43 6
e 153 115 10
e 115 153 11
e 23 185 10
e 185 23 11
e 93 68 6
e 71 93 9
e 65 99 1
e 33 113 6
e 52 158 6
e 72 45 6
e 152 47 1
e 178 107 6
e 111 167 6
e 187 82 6
e 52 111 6
e 153 28 10
e 28 153 11
e 33 88 6
e 161 27 6
e 66 77 10
e 77 66 11
e 69 87 10
e 87 69 11
e 69 181 10
e 181 69 11
e 44 120 10
e 120 44 11
e 145 107 10
e 107 145 11
e 93 166 6
e 33 41 6
e 158 69 6
e 178 24 6
e 108 37 4
e 52 94 6
e 148 111 4
e 120 133 6
e 153 151 1
e 64 26 7
e 158 157 6
e 32 173 9
e 7 39 4
e 113 31 10
e 31 113 11
e 83 77 10
e 77 83 11
e 158 192 6
e 95 171 6
e 178 53 6
e 64 146 7
e 64 27 7
e 44 183 10
e 183 44 11
e 140 31 10
e 31 140 11
e 63 28 10
e 28 63 11
e 158 80 6
e 93 170 6
e 91 189 9
e 187 69 10
e 69 187 11
e 72 181 6
e 37 173 10
e 173 37 11
e 146 86 10
e 86 146 11
e 91 176 9
e 64 111 7
e 93 20 6
e 71 133 9
e 135 37 10
e 37 135 11
e 187 34 6
e 187 37 10
e 37 187 11
e 72 165 6
e 178 28 6
e 33 146 6
e 178 161 6
e 25 150 10
e 150 25 11
e 91 52 9
e 187 41 10
e 41 187 11
e 52 146 6
e 76 87 10
e 87 76 11
e 72 89 6
e 93 110 6
e 170 182 1
e 146 90 10
e 90 146 11
e 26 163 6
e 33 58 6
e 90 86 10
e 86 90 11
e 33 192 6
e 72 59 6
e 44 111 10
e 111 44 11
e 69 45 10
e 45 69 11
e 26 37 6
e 145 31 10
e 31 145 11
e 187 157 6
e 55 60 1
e 93 109 6
e 52 147 6
e 158 95 6
e 178 171 6
e 64 31 7
e 64 34 7
e 26 181 6
e 33 195 6
e 187 176 6
e 176 59 6
e 174 83 10
e 83 174 11
e 93 88 6
e 156 150 4
e 71 129 9
e 187 39 10
e 39 187 11
e 107 45 10
e 45 107 11
e 64 183 7
e 178 69 6
e 23 44 10
e 44 23 11
e 138 53 4
e 158 27 6
e 187 86 10
e 86 187 11
e 26 144 6
e 121 90 10
e 90 121 11
e 23 103 10
e 103 23 11
e 121 86 10
e 86 121 11
e 52 26 6
e 33 87 6
e 153 88 10
e 88 153 11
e 23 87 10
e 87 23 11
e 135 53 10
e 53 135 11
e 158 183 6
e 65 133 10
e 133 65 11
e 135 183 10
e 183 135 11
e 181 53 10
e 53 181 11
e 88 53 10
e 53 88 11
e 41 102 10
e 102 41 11
e 44 29 10
e 29 44 11
e 93 103 6
e 70 173 4
e 23 25 10
e 25 23 11
e 29 102 10
e 102 29 11
e 69 107 10
e 107 69 11
e 48 160 4
e 93 80 6
e 26 27 6
e 63 50 10
e 50 63 11
e 145 89 10
e 89 145 11
e 26 66 6
e 194 183 4
e 64 63 7
e 113 112 1
e 60 50 4
e 72 50 6
e 33 31 6
e 26 170 6
e 46 163 6
e 44 123 10
e 123 44 11
e 158 102 6
e 115 31 10
e 31 115 11
e 134 83 4
e 72 145 6
e 128 195 6
e 153 181 10
e 181 153 11
e 121 68 10
e 68 121 11
e 72 140 6
e 22 41 4
e 68 94 10
e 94 68 11
e 64 128 7
e 135 29 10
e 29 135 11
e 178 147 6
e 42 102 9
e 120 111 10
e 111 120 11
e 93 45 6
e 23 89 10
e 89 23 11
e 50 157 10
e 157 50 11
e 26 59 6
e 187 56 6
e 72 183 6
e 161 171 6
e 23 69 10
e 69 23 11
e 44 87 10
e 87 44 11
e 158 68 6
e 158 107 6
e 178 55 6
e 183 31 10
e 31 183 11
e 187 166 6
e 178 87 6
e 33 89 6
e 26 119 6
e 187 113 6
e 76 31 10
e 31 76 11
e 33 114 6
e 187 173 10
e 173 187 11
e 158 28 6
e 72 157 6
e 23 145 10
e 145 23 11
e 44 107 10
e 107 44 11
e 52 171 6
e 93 56 6
e 26 100 6
e 178 128 6
e 91 158 9
e 178 63 6
e 33 90 6
e 145 53 10
e 53 145 11
e 23 123 10
e 123 23 11
e 187 63 6
e 109 108 1
e 88 181 10
e 181 88 11
e 179 157 9
e 152 44 9
e 187 25 10
e 25 187 11
e 52 153 6
e 93 90 6
e 52 58 6
e 83 25 10
e 25 83 11
e 93 123 6
e 82 167 6
e 94 92 1
e 135 115 10
e 115 135 11
e 175 181 4
e 187 31 10
e 31 187 11
e 184 76 10
e 76 184 11
e 93 114 6
e 93 153 6
e 87 89 10
e 89 87 11
e 64 140 7
e 102 30 10
e 30 102 11
e 93 30 6
e 93 55 6
e 158 145 6
e 44 83 10
e 83 44 11
e 135 46 10
e 46 135 11
e 122 111 9
e 93 127 6
e 187 128 6
e 33 121 6
e 158 114 6
e 52 63 6
e 158 43 6
e 64 166 7
e 68 20 10
e 20 68 11
e 183 28 10
e 28 183 11
e 113 100 10
e 100 113 11
e 52 119 6
e 174 177 1
e 26 63 6
e 188 193 1
e 187 195 6
e 38 39 9
e 44 133 10
e 133 44 11
e 169 100 4
e 64 59 7
e 150 86 10
e 86 150 11
e 64 137 7
e 93 59 6
e 26 69 6
e 26 128 6
e 158 41 6
e 169 66 4
e 23 161 10
e 161 23 11
e 17 107 9
e 113 89 10
e 89 113 11
e 23 181 10
e 181 23 11
e 135 23 10
e 23 135 11
e 64 171 7
e 163 173 10
e 173 163 11
e 26 121 6
e 187 160 10
e 160 187 11
e 93 82 6
e 113 184 10
e 184 113 11
e 163 162 1
e 69 28 10
e 28 69 11
e 135 89 10
e 89 135 11
e 93 66 6
e 52 140 6
e 143 135 9
e 52 25 6
e 52 87 6
e 52 103 6
e 69 53 10
e 53 69 11
e 187 178 6
e 187 90 10
e 90 187 11
e 33 173 6
e 184 157 10
e 157 184 11
e 41 30 6
e 76 107 10
e 107 76 11
e 182 188 9
e 189 39 6
e 158 56 6
e 77 86 10
e 86 77 11
e 132 153 4
e 32 46 9
e 26 157 6
e 23 39 10
e 39 23 11
e 93 140 6
e 181 157 10
e 157 181 11
e 64 174 7
e 26 43 6
e 183 160 10
e 160 183 11
e 59 123 6
e 44 184 10
e 184 44 11
e 187 170 6
e 28 87 10
e 87 28 11
e 64 129 7
e 158 123 6
e 87 31 10
e 31 87 11
e 28 45 10
e 45 28 11
e 50 115 10
e 115 50 11
e 52 128 6
e 187 53 10
e 53 187 11
e 181 184 10
e 184 181 11
e 103 115 10
e 115 103 11
e 27 123 6
e 26 25 6
e 148 167 4
e 94 150 10
e 150 94 11
e 187 123 10
e 123 187 11
e 187 27 6
e 183 76 10
e 76 183 11
e 26 110 6
e 35 170 4
e 26 28 6
e 183 184 10
e 184 183 11
e 187 55 6
e 69 160 10
e 160 69 11
e 153 76 10
e 76 153 11
e 158 166 6
e 135 161 10
e 161 135 11
e 63 100 10
e 100 63 11
e 52 145 6
e 187 107 6
e 26 20 6
e 155 184 9
e 103 107 10
e 107 103 11
e 187 121 6
e 33 181 6
e 63 140 10
e 140 63 11
e 149 63 4
e 89 73 1
e 44 145 10
e 145 44 11
e 103 113 10
e 113 103 11
e 52 46 6
e 135 140 10
e 140 135 11
e 28 115 10
e 115 28 11
e 169 140 4
e 52 27 6
e 33 123 6
e 88 157 10
e 157 88 11
e 184 89 10
e 89 184 11
e 21 22 1
e 93 174 6
e 160 181 10
e 181 160 11
e 64 56 7
e 135 120 10
e 120 135 11
e 72 178 6
e 187 158 6
e 23 102 10
e 102 23 11
e 178 144 6
e 95 123 6
e 33 59 6
e 64 109 7
e 162 173 9
e 176 171 6
e 174 20 10
e 20 174 11
e 18 34 9
e 93 163 6
e 103 31 10
e 31 103 11
e 181 113 10
e 113 181 11
e 158 94 6
e 153 113 10
e 113 153 11
e 64 104 7
e 158 172 6
e 158 147 6
e 174 94 10
e 94 174 11
e 69 89 10
e 89 69 11
e 68 83 10
e 83 68 11
e 23 115 10
e 115 23 11
e 63 87 10
e 87 63 11
e 64 158 7
e 135 88 10
e 88 135 11
e 135 121 10
e 121 135 11
e 187 87 6
e 187 50 10
e 50 187 11
e 113 140 10
e 140 113 11
e 64 110 7
e 103 101 1
e 88 87 10
e 87 88 11
e 45 51 1
e 52 65 6
e 85 86 9
e 44 113 10
e 113 44 11
e 187 24 6
e 93 173 6
e 65 167 10
e 167 65 11
e 28 31 10
e 31 28 11
e 72 192 6
e 178 145 6
e 137 134 1
e 26 192 6
e 64 58 7
e 180 29 4
e 115 131 1
e 113 87 10
e 87 113 11
e 72 171 6
e 178 119 6
e 23 45 10
e 45 23 11
e 152 54 9
e 52 50 6
e 33 53 6
e 41 39 10
e 39 41 11
e 169 94 4
e 183 87 10
e 87 183 11
e 69 157 10
e 157 69 11
e 174 25 10
e 25 174 11
e 26 160 6
e 64 86 7
e 66 150 10
e 150 66 11
e 72 144 6
e 90 77 10
e 77 90 11
e 135 123 10
e 123 135 11
e 52 20 6
e 146 25 10
e 25 146 11
e 96 103 9
e 37 46 10
e 46 37 11
e 44 160 10
e 160 44 11
e 52 77 6
e 68 150 10
e 150 68 11
e 26 107 6
e 158 165 6
e 135 184 10
e 184 135 11
e 196 76 9
e 71 163 9
e 115 76 10
e 76 115 11
e 158 46 6
e 157 100 10
e 100 157 11
e 121 83 10
e 83 121 11
e 120 122 1
e 178 100 6
e 33 137 6
e 88 140 10
e 140 88 11
e 187 66 6
e 187 72 6
e 23 53 10
e 53 23 11
e 158 189 6
e 91 72 9
e 187 39 6
e 26 171 6
e 63 53 10
e 53 63 11
e 187 87 10
e 87 187 11
e 187 83 10
e 83 187 11
e 153 87 10
e 87 153 11
e 35 34 4
e 144 149 1
e 158 21 6
e 33 110 6
e 44 90 10
e 90 44 11
e 93 150 6
e 103 45 10
e 45 103 11
e 120 167 6
e 29 39 10
e 39 29 11
e 23 183 10
e 183 23 11
e 135 31 10
e 31 135 11
e 52 66 6
e 64 72 7
e 109 163 6
e 90 94 10
e 94 90 11
e 106 107 9
e 181 191 1
e 72 27 6
e 158 150 6
e 121 20 10
e 20 121 11
e 23 50 10
e 50 23 11
e 184 87 10
e 87 184 11
e 72 28 6
e 33 147 6
e 103 89 10
e 89 103 11
e 23 157 10
e 157 23 11
e 93 144 6
e 91 128 9
e 64 160 7
e 17 23 9
e 115 145 10
e 145 115 11
e 33 109 6
e 87 100 10
e 100 87 11
e 72 24 6
e 183 100 10
e 100 183 11
e 26 140 6
e 71 64 9
e 52 37 6
e 26 56 6
e 93 107 6
e 66 83 10
e 83 66 11
e 174 150 10
e 150 174 11
e 52 173 6
e 187 25 6
e 33 69 6
e 72 173 6
e 187 94 6
e 89 31 10
e 31 89 11
e 83 150 10
e 150 83 11
e 178 31 6
e 93 46 6
e 128 103 6
e 43 48 1
e 187 163 10
e 163 187 11
e 52 188 6
e 63 113 10
e 113 63 11
e 178 165 6
e 52 29 6
e 93 89 6
e 178 140 6
e 135 44 10
e 44 135 11
e 187 100 10
e 100 187 11
e 93 25 6
e 113 157 10
e 157 113 11
e 93 111 6
e 160 115 10
e 115 160 11
e 75 133 6
e 187 69 6
e 84 65 4
e 93 21 6
e 26 50 6
e 35 75 4
e 33 111 6
e 44 163 10
e 163 44 11
e 88 145 10
e 145 88 11
e 64 176 7
e 187 107 10
e 107 187 11
e 72 153 6
e 103 181 10
e 181 103 11
e 128 144 6
e 94 86 6
e 88 107 10
e 107 88 11
e 33 166 6
e 52 55 6
e 178 43 6
e 135 86 10
e 86 135 11
e 46 173 10
e 173 46 11
e 23 174 10
e 174 23 11
e 72 172 6
e 124 129 9
e 52 86 6
e 52 172 6
e 50 45 10
e 45 50 11
e 64 66 7
e 28 113 10
e 113 28 11
e 187 167 6
e 83 90 10
e 90 83 11
e 68 25 10
e 25 68 11
e 100 106 1
e 93 69 6
e 69 31 10
e 31 69 11
e 121 66 10
e 66 121 11
e 44 37 10
e 37 44 11
e 121 118 1
e 72 195 6
e 44 167 10
e 167 44 11
e 64 82 7
e 157 140 10
e 140 157 11
e 29 30 10
e 30 29 11
e 35 195 4
e 65 167 6
e 184 53 10
e 53 184 11
e 44 20 10
e 20 44 11
e 33 188 6
e 176 27 6
e 26 137 6
e 187 146 10
e 146 187 11
e 33 50 6
e 145 157 10
e 157 145 11
e 187 102 10
e 102 187 11
e 72 107 6
e 187 50 6
e 187 90 6
e 52 120 6
e 158 119 6
e 158 53 6
e 103 160 10
e 160 103 11
e 174 121 10
e 121 174 11
e 135 94 10
e 94 135 11
e 158 188 6
e 174 86 10
e 86 174 11
e 63 89 10
e 89 63 11
e 93 27 6
e 161 95 6
e 89 53 6
e 93 37 6
e 33 102 6
e 135 146 10
e 146 135 11
e 160 157 10
e 157 160 11
e 93 91 1
e 23 160 10
e 160 23 11
e 160 100 10
