t # 0 U 1
v 0 11165
v 1 12
v 2 16
v 3 306
v 4 16
v 5 12
v 6 3112
v 7 11166
v 8 7058
v 9 3110
v 10 16
v 11 11165
v 12 11165
v 13 11167
v 14 307
v 15 11168
v 16 16
v 17 0
v 18 12
v 19 3
v 20 25
v 21 25
v 22 16
v 23 12
v 24 16
v 25 613
v 26 16
v 27 11169
v 28 3
v 29 87
v 30 5781
v 31 11165
v 32 16
v 33 12
v 34 11165
v 35 16
v 36 3
v 37 16
v 38 11165
v 39 16
v 40 12
v 41 16
v 42 16
v 43 12
v 44 3110
v 45 4203
v 46 3
v 47 16
v 48 11165
v 49 12
v 50 16
v 51 307
v 52 306
v 53 16
v 54 11165
v 55 3
v 56 16
v 57 11170
v 58 11165
v 59 16
v 60 12
v 61 25
v 62 3
v 63 25
v 64 3
v 65 16
v 66 808
v 67 16
v 13 203
v 14 25
v 15 203
v 16 203
v 17 25
v 18 1663
v 19 16
v 20 5
v 21 25
v 22 29
v 23 29
v 24 25
v 25 25
v 26 25
v 27 153
v 28 25
v 29 16
v 30 203
v 31 25
v 32 203
v 33 305
v 34 25
v 35 304
v 36 29
v 37 544
v 38 29
v 39 4001
v 40 395
v 41 1662
v 42 3
v 43 4002
v 44 395
v 45 16
v 46 305
v 47 2691
v 48 29
v 49 2371
v 50 3111
v 51 3111
v 52 29
v 53 395
v 54 262
v 55 305
v 56 29
v 57 2370
v 58 5
v 59 8291
v 60 29
v 61 25
v 62 85
v 63 590
v 64 395
v 65 16
v 66 305
v 67 18
v 68 305
e 44 49 6
e 1 0 9
e 64 22 6
e 15 52 6
e 5 8 1
e 53 32 10
e 32 53 11
e 23 30 6
e 41 5 4
e 48 18 6
e 32 54 6
e 13 60 6
e 44 12 6
e 64 49 6
e 25 23 9
e 32 43 6
e 38 35 6
e 44 53 10
e 53 44 11
e 47 48 9
e 42 20 10
e 20 42 11
e 23 32 6
e 44 13 10
e 13 44 11
e 16 13 6
e 62 64 9
e 8 18 4
e 62 38 9
e 16 53 10
e 53 16 11
e 40 3 10
e 3 40 11
e 56 36 6
e 44 15 6
e 62 40 9
e 44 27 6
e 28 5 9
e 64 18 6
e 15 5 10
e 5 15 11
e 44 22 6
e 23 0 6
e 11 44 9
e 16 49 10
e 49 16 11
e 40 9 10
e 9 40 11
e 13 54 10
e 54 13 11
e 3 9 10
e 9 3 11
e 44 5 10
e 5 44 11
e 15 43 10
e 43 15 11
e 23 3 6
e 64 56 6
e 64 18 10
e 18 64 11
e 56 35 6
e 55 60 9
e 64 36 6
e 64 15 6
e 41 43 4
e 16 44 6
e 14 5 9
e 13 53 6
e 64 43 10
e 43 64 11
e 44 38 6
e 67 3 10
e 3 67 11
e 64 23 6
e 23 12 6
e 44 32 10
e 32 44 11
e 48 52 6
e 64 5 6
e 44 32 6
e 0 6 1
e 64 38 6
e 53 12 6
e 13 42 10
e 42 13 11
e 48 38 6
e 23 44 6
e 52 0 7
e 64 9 6
e 15 13 10
e 13 15 11
e 64 60 6
e 44 0 6
e 44 15 10
e 15 44 11
e 14 20 9
e 30 49 10
e 49 30 11
e 15 30 10
e 30 15 11
e 53 54 10
e 54 53 11
e 48 5 6
e 32 42 6
e 38 43 6
e 56 27 6
e 0 18 6
e 16 54 10
e 54 16 11
e 48 27 6
e 14 38 9
e 64 58 10
e 58 64 11
e 56 43 6
e 16 40 10
e 40 16 11
e 56 42 6
e 64 49 10
e 49 64 11
e 8 3 9
e 23 52 6
e 44 35 6
e 49 57 1
e 53 30 10
e 30 53 11
e 64 16 6
e 64 9 10
e 9 64 11
e 0 9 6
e 64 16 10
e 16 64 11
e 1 53 9
e 23 13 6
e 44 18 10
e 18 44 11
e 40 5 10
e 5 40 11
e 23 54 6
e 0 42 6
e 48 3 6
e 44 40 10
e 40 44 11
e 27 21 1
e 2 0 9
e 22 52 6
e 64 13 10
e 13 64 11
e 53 9 10
e 9 53 11
e 30 54 10
e 54 30 11
e 56 0 6
e 64 54 6
e 32 18 6
e 16 30 10
e 30 16 11
e 44 20 10
e 20 44 11
e 40 68 1
e 16 9 10
e 9 16 11
e 18 42 10
e 42 18 11
e 48 42 6
e 15 26 1
e 23 22 6
e 18 27 10
e 27 18 11
e 41 64 4
e 15 3 10
e 3 15 11
e 32 5 10
e 5 32 11
e 16 42 10
e 42 16 11
e 15 40 6
e 16 53 6
e 32 20 10
e 20 32 11
e 62 5 9
e 13 32 10
e 32 13 11
e 6 5 9
e 44 60 6
e 56 38 6
e 16 56 6
e 5 20 10
e 20 5 11
e 13 17 1
e 12 14 1
e 15 18 10
e 18 15 11
e 53 67 10
e 67 53 11
e 33 42 9
e 6 20 9
e 44 18 6
e 23 53 6
e 16 3 6
e 23 60 6
e 32 5 6
e 67 9 10
e 9 67 11
e 23 38 6
e 15 40 10
e 40 15 11
e 32 9 6
e 45 49 9
e 13 67 10
e 67 13 11
e 30 43 10
e 43 30 11
e 64 53 6
e 16 44 10
e 44 16 11
e 16 58 6
e 56 40 6
e 16 60 6
e 16 30 6
e 7 1 1
e 64 27 10
e 27 64 11
e 16 15 6
e 41 32 4
e 44 42 6
e 16 35 6
e 16 54 6
e 0 5 6
e 37 3 9
e 32 30 10
e 30 32 11
e 41 44 4
e 16 67 10
e 67 16 11
e 64 40 6
e 44 52 6
e 44 9 10
e 9 44 11
e 32 67 10
e 67 32 11
e 43 49 10
e 49 43 11
e 62 36 9
e 62 53 9
e 60 12 6
e 56 18 6
e 40 43 10
e 43 40 11
e 67 3 2
e 40 54 10
e 54 40 11
e 38 42 6
e 64 30 6
e 64 15 10
e 15 64 11
e 56 53 6
e 41 53 4
e 16 20 10
e 20 16 11
e 56 22 6
e 64 20 10
e 20 64 11
e 16 43 6
e 64 42 10
e 42 64 11
e 16 5 6
e 41 15 4
e 32 54 10
e 54 32 11
e 12 27 6
e 13 3 10
e 3 13 11
e 56 52 6
e 36 60 6
e 16 22 6
e 56 12 6
e 31 43 9
e 16 32 6
e 1 5 9
e 16 25 1
e 53 3 10
e 3 53 11
e 29 49 9
e 40 53 10
e 53 40 11
e 44 30 10
e 30 44 11
e 13 49 10
e 49 13 11
e 62 44 9
e 51 52 9
e 46 56 9
e 16 9 6
e 6 53 9
e 23 42 6
e 48 20 6
e 27 20 10
e 20 27 11
e 12 54 6
e 24 27 9
e 19 27 9
e 12 20 6
e 38 5 6
e 62 23 9
e 38 3 6
e 48 30 6
e 15 9 10
e 9 15 11
e 32 18 10
e 18 32 11
e 56 60 6
e 64 5 10
e 5 64 11
e 23 20 6
e 23 15 6
e 12 35 6
e 15 67 10
e 67 15 11
e 48 44 6
e 44 53 6
e 44 49 10
e 49 44 11
e 1 40 9
e 61 58 9
e 13 20 10
e 20 13 11
e 64 32 10
e 32 64 11
e 0 20 6
e 0 27 6
e 56 9 6
e 48 56 6
e 64 44 6
e 56 20 6
e 15 42 10
e 42 15 11
e 40 30 10
e 30 40 11
e 64 44 10
e 44 64 11
e 44 54 10
e 54 44 11
e 10 12 9
e 5 18 10
e 18 5 11
e 16 3 10
e 3 16 11
e 15 20 10
e 20 15 11
e 64 27 6
e 13 43 10
e 43 13 11
e 32 3 6
e 40 42 10
e 42 40 11
e 23 36 6
e 48 13 6
e 40 18 10
e 18 40 11
e 66 48 9
e 53 49 10
e 49 53 11
e 23 35 6
e 0 35 6
e 62 43 9
e 15 53 10
e 53 15 11
e 0 3 6
e 36 12 6
e 50 56 9
e 48 32 6
e 30 31 1
e 53 43 10
e 43 53 11
e 44 5 6
e 64 53 10
e 53 64 11
e 39 49 9
e 23 18 6
e 48 49 6
e 56 5 6
e 64 54 10
e 54 64 11
e 18 19 1
e 22 40 6
e 56 58 6
e 16 42 6
e 16 58 10
e 58 16 11
e 27 67 10
e 67 27 11
e 64 3 6
e 64 58 6
e 53 55 1
e 13 27 10
e 27 13 11
e 44 36 6
e 34 38 9
e 15 27 10
e 27 15 11
e 5 42 10
e 42 5 11
e 44 13 6
e 53 27 10
e 27 53 11
e 65 3 9
e 32 27 6
e 16 18 6
e 56 3 6
e 44 20 6
e 38 30 6
e 23 5 6
e 37 67 9
e 53 42 10
e 42 53 11
e 23 58 6
e 32 49 10
e 49 32 11
e 32 27 10
e 27 32 11
e 32 42 10
e 42 32 11
e 64 42 6
e 13 5 10
e 5 13 11
e 27 42 10
e 42 27 11
e 4 9 9
e 27 3 10
e 3 27 11
e 32 49 6
e 12 5 6
e 44 3 10
e 3 44 11
e 56 13 6
e 44 3 6
e 48 36 6
e 17 36 9
e 48 35 6
e 43 39 1
e 13 18 10
e 18 13 11
e 26 22 9
e 48 54 6
e 16 20 6
e 48 23 6
e 48 43 6
e 59 60 9
e 48 16 6
e 41 13 4
e 64 52 6
e 12 3 6
e 48 60 6
e 6 12 9
e 16 40 6
e 5 3 10
e 3 5 11
e 44 9 6
e 38 9 6
e 1 38 9
e 16 18 10
e 18 16 11
e 64 13 6
e 13 53 10
e 53 13 11
e 57 54 9
e 15 49 10
e 49 15 11
e 12 18 6
e 23 27 6
e 21 35 9
e 48 40 6
e 44 43 10
e 43 44 11
e 64 20 6
e 16 27 10
e 27 16 11
e 44 43 6
e 64 30 10
e 30 64 11
e 0 54 6
e 63 42 4
e 64 40 10
e 40 64 11
e 68 52 9
e 5 67 10
e 67 5 11
e 16 52 6
e 27 37 0
e 32 35 6
e 53 20 10
e 20 53 11
e 32 30 6
e 11 23 9
e 56 30 6
e 16 49 6
e 48 9 6
e 23 9 6
e 1 22 9
e 16 32 10
e 32 16 11
e 64 43 6
e 40 13 10
e 13 40 11
e 40 20 10
e 20 40 11
e 53 5 10
e 5 53 11
e 44 67 10
e 67 44 11
e 44 54 6
e 56 15 6
e 13 9 10
e 9 13 11
e 40 67 10
e 67 40 11
e 38 54 6
e 48 58 6
e 15 54 10
e 54 15 11
e 67 9 2
e 16 36 6
e 64 66 1
e 15 32 10
e 32 15 11
e 49 54 10
e 54 49 11
e 23 43 6
e 40 32 10
e 32 40 11
e 64 67 10
e 67 64 11
e 1 20 9
e 16 13 10
e 13 16 11
e 1 36 9
e 16 43 10
e 43 16 11
e 12 42 6
e 44 58 6
e 23 40 6
e 18 20 10
e 20 18 11
e 48 22 6
e 23 49 6
e 28 20 9
e 41 40 4
e 41 16 4
e 35 33 1
e 32 3 10
e 3 32 11
e 32 20 6
e 12 9 6
e 53 18 10
e 18 53 11
e 64 32 6
e 38 20 6
e 27 9 10
e 9 27 11
e 38 49 6
e 5 9 10
e 9 5 11
e 16 15 10
e 15 16 11
e 44 30 6
e 22 0 7
e 16 27 6
e 43 54 10
e 54 43 11
e 5 27 10
e 27 5 11
e 1 12 9
e 28 38 9
e 56 32 6
e 56 54 6
e 3 4 1
e 18 9 10
e 9 18 11
e 62 22 9
e 18 67 10
e 67 18 11
e 40 27 10
e 27 40 11
e 32 9 10
e 9 32 11
e 48 15 6
e 0 12 6
e 41 30 4
e 44 46 1
e 64 35 6
e 16 38 6
e 44 42 10
e 42 44 11
e 38 27 6
e 16 5 10
e 5 16 11
e 44 40 6
e 6 36 9
e 36 53 6
e 44 27 10
e 27 44 11
e 6 38 9
e 44 58 10
e 58 44 11
e 38 18 6
e 13 30 10
e 30 13 11
e 40 49 10
e 49 40 11
e 56 49 6
e 40 0 7
e 23 56 6
e 48 53 6
e 18 3 10
e 3 18 11
e 64 3 10
e 3 64 11
e 32 34 1
e 32 43 10
e 43 32 11
-
t # 8 U 1
v 0 3
v 1 5
v 2 950
v 3 950
v 4 29
v 5 305
v 6 29
v 7 16
v 8 305
v 9 16
v 10 950
v 11 3
v 12 3
v 13 25
v 14 3
v 15 199
v 16 5
v 17 199
v 18 25
v 19 161
v 20 29
v 21 34
v 22 29
v 23 5
v 24 29
v 25 305
v 26 85
v 27 25
v 28 590
v 29 307
v 30 950
v 31 11165
v 32 161
v 33 305
v 34 25
v 35 3
v 36 11166
v 37 25
v 38 3
v 39 4
v 40 4
e 28 11 4
e 4 16 6
e 11 23 10
e 23 11 11
e 24 0 6
e 18 10 9
e 34 2 9
e 33 0 9
e 34 10 9
e 12 38 10
e 38 12 11
e 28 38 4
e 29 10 4
e 26 24 9
e 24 30 6
e 15 16 9
e 0 23 10
e 23 0 11
e 13 3 9
e 26 3 9
e 20 16 6
e 36 23 10
e 23 36 11
e 36 11 10
e 11 36 11
e 9 14 9
e 14 12 10
e 12 14 11
e 19 4 9
e 5 38 9
e 27 30 9
e 38 23 10
e 23 38 11
e 0 38 10
e 38 0 11
e 6 1 6
e 14 23 10
e 23 14 11
e 6 22 6
e 7 11 9
e 28 12 4
e 24 10 6
e 26 20 9
e 28 35 4
e 32 22 9
e 21 23 9
e 26 4 9
e 12 35 10
e 35 12 11
e 10 33 1
e 24 35 6
e 32 20 9
e 14 35 10
e 35 14 11
e 35 38 10
e 38 35 11
e 22 1 6
e 24 38 6
e 24 36 6
e 24 3 6
e 36 7 1
e 31 36 4
e 26 22 9
e 29 3 4
e 25 35 9
e 14 38 10
e 38 14 11
e 17 1 9
e 3 25 1
e 12 23 10
e 23 12 11
e 8 12 9
e 35 23 10
e 23 35 11
e 30 8 1
e 26 36 9
e 4 20 6
e 24 12 6
e 29 30 4
e 26 10 9
e 0 35 10
e 35 0 11
e 26 30 9
e 37 24 9
e 2 5 1
e 24 11 6
e 26 6 9
e 26 2 9
e 34 30 9
e 19 6 9
e 28 0 4
e 34 3 9
e 28 14 4
e 14 0 10
e 0 14 11
e 24 2 6
e 12 0 10
e 0 12 11
e 29 2 4
e 39 19 1
e 40 32 1
-
t # 9 U 1
v 0 1662
v 1 590
v 2 395
v 3 305
v 4 4002
v 5 395
v 6 25
v 7 305
v 8 29
v 9 29
v 10 11165
v 11 3
v 12 307
v 13 25
v 14 203
v 15 16
v 16 16
v 17 11166
v 18 16
v 19 3
v 20 1663
v 21 16
v 22 16
v 23 203
v 24 25
v 25 5
v 26 25
v 27 76
v 28 11167
v 29 1663
v 30 1663
v 31 3
v 32 4001
e 2 23 10
e 23 2 11
e 4 31 10
e 31 4 11
e 23 14 6
e 4 28 6
e 0 29 4
e 9 4 6
e 9 14 6
e 30 11 6
e 23 20 6
e 9 31 6
e 4 20 10
e 20 4 11
e 5 19 10
e 19 5 11
e 23 28 10
e 28 23 11
e 2 9 6
e 2 23 6
e 17 8 9
e 8 4 6
e 30 20 10
e 20 30 11
e 2 11 10
e 11 2 11
e 2 4 6
e 23 10 10
e 10 23 11
e 14 11 10
e 11 14 11
e 10 31 6
e 5 30 6
e 5 29 6
e 2 5 6
e 2 29 6
e 23 10 6
e 5 11 6
e 22 19 9
e 23 28 6
e 8 30 6
e 5 14 6
e 5 31 10
e 31 5 11
e 4 10 10
e 10 4 11
e 0 5 4
e 23 4 6
e 14 28 10
e 28 14 11
e 32 30 4
e 5 28 6
e 30 31 6
e 1 31 4
e 10 20 10
e 20 10 11
e 30 28 10
e 28 30 11
e 14 4 10
e 4 14 11
e 26 5 9
e 15 28 9
e 8 9 6
e 5 14 10
e 14 5 11
e 5 31 6
e 1 19 4
e 4 31 6
e 0 14 4
e 14 28 6
e 8 14 6
e 0 4 4
e 9 19 6
e 7 9 9
e 8 31 6
e 28 31 10
e 31 28 11
e 4 11 10
e 11 4 11
e 2 11 6
e 20 11 10
e 11 20 11
e 4 11 6
e 2 28 6
e 9 10 6
e 14 20 6
e 2 10 10
e 10 2 11
e 5 20 6
e 10 11 6
e 2 30 6
e 10 31 10
e 31 10 11
e 20 18 1
e 2 3 1
e 23 4 10
e 4 23 11
e 23 31 10
e 31 23 11
e 2 31 10
e 31 2 11
e 3 8 9
e 8 19 6
e 0 23 4
e 5 7 1
e 2 20 6
e 29 19 10
e 19 29 11
e 29 25 10
e 25 29 11
e 8 5 6
e 14 11 6
e 14 20 10
e 20 14 11
e 1 11 4
e 10 28 10
e 28 10 11
e 5 20 10
e 20 5 11
e 23 19 6
e 23 29 6
e 28 27 1
e 9 28 6
e 0 2 4
e 26 4 9
e 16 28 9
e 4 30 10
e 30 4 11
e 2 19 6
e 5 11 10
e 11 5 11
e 9 29 6
e 17 9 9
e 9 20 6
e 30 21 1
e 2 25 10
e 25 2 11
e 2 29 10
e 29 2 11
e 8 25 6
e 23 20 10
e 20 23 11
e 5 30 10
e 30 5 11
e 23 14 10
e 14 23 11
e 14 30 10
e 30 14 11
e 4 20 6
e 18 11 9
e 14 10 10
e 10 14 11
e 9 11 6
e 13 4 9
e 19 25 10
e 25 19 11
e 5 28 10
e 28 5 11
e 23 31 6
e 8 23 6
e 8 10 6
e 30 20 6
e 2 30 10
e 30 2 11
e 5 4 6
e 23 19 10
e 19 23 11
e 27 31 9
e 24 5 9
e 2 10 6
e 23 29 10
e 29 23 11
e 8 29 6
e 8 11 6
e 21 28 9
e 5 10 10
e 10 5 11
e 0 20 4
e 2 20 10
e 20 2 11
e 5 19 6
e 23 24 1
e 12 10 9
e 9 30 6
e 30 11 10
e 11 30 11
e 2 19 10
e 19 2 11
e 5 25 6
e 14 31 10
e 31 14 11
e 2 4 10
e 4 2 11
e 2 25 6
e 23 11 10
e 11 23 11
e 29 22 1
e 10 28 6
e 8 20 6
e 30 28 6
e 10 20 6
e 4 32 1
e 14 31 6
e 6 2 9
e 5 4 10
e 4 5 11
e 21 10 9
e 9 25 6
e 23 30 6
e 10 11 10
e 11 10 11
e 23 5 10
e 5 23 11
e 14 13 1
e 8 28 6
e 2 28 10
e 28 2 11
e 2 14 10
e 14 2 11
e 2 31 6
e 4 28 10
e 28 4 11
e 2 5 10
e 5 2 11
e 30 31 10
e 31 30 11
e 30 10 10
e 10 30 11
e 23 25 10
e 25 23 11
e 5 10 6
e 23 30 10
e 30 23 11
e 2 14 6
e 5 25 10
e 25 5 11
e 23 25 6
e 5 29 10
e 29 5 11
e 23 11 6
-
t # 10 U 1
v 0 3
v 1 3
v 2 16
v 3 3
v 4 307
v 5 11167
v 6 76
v 7 11166
v 8 1663
v 9 16
v 10 16
v 11 1662
v 12 11168
v 13 3
v 14 590
e 14 13 4
e 8 13 10
e 13 8 11
e 11 8 4
e 8 9 1
e 10 5 9
e 12 3 10
e 3 12 11
e 8 13 6
e 12 5 10
e 5 12 11
e 9 13 9
e 12 1 10
e 1 12 11
e 3 1 10
e 1 3 11
e 3 0 10
e 0 3 11
e 8 1 10
e 1 8 11
e 5 0 10
e 0 5 11
e 12 13 10
e 13 12 11
e 14 3 4
e 2 5 9
e 4 12 9
e 5 6 1
e 12 0 6
e 8 3 10
e 3 8 11
e 8 5 6
e 6 0 9
e 9 12 9
e 9 5 9
e 14 1 4
e 0 1 10
e 1 0 11
e 14 0 4
e 7 1 9
e 8 0 10
e 0 8 11
e 12 0 10
e 0 12 11
e 8 0 6
e 7 3 9
e 5 1 10
e 1 5 11
e 12 13 6
e 3 5 10
e 5 3 11
e 12 5 6
e 8 5 10
e 5 8 11
e 8 12 10
e 12 8 11
-
t # 11 U 1
v 0 16
v 1 1611
v 2 1156
v 3 3
v 4 1674
v 5 3
v 6 34
v 7 199
v 8 16
v 9 76
v 10 11165
v 11 5
v 12 268
v 13 25
v 14 5
v 15 590
v 16 85
v 17 3
v 18 29
e 17 5 10
e 5 17 11
e 10 11 10
e 11 10 11
e 10 14 6
e 2 14 10
e 14 2 11
e 3 14 10
e 14 3 11
e 8 17 9
e 4 3 9
e 13 2 9
e 10 9 1
e 12 18 9
e 18 5 6
e 18 11 6
e 2 0 1
e 10 5 6
e 7 11 9
e 10 3 10
e 3 10 11
e 2 5 10
e 5 2 11
e 2 3 10
e 3 2 11
e 0 5 9
e 5 14 10
e 14 5 11
e 17 14 10
e 14 17 11
e 10 14 10
e 14 10 11
e 6 14 9
e 15 17 4
e 17 3 10
e 3 17 11
e 10 2 10
e 2 10 11
e 17 2 10
e 2 17 11
e 9 18 9
e 16 10 9
e 10 17 10
e 17 10 11
e 18 2 6
e 10 2 6
e 15 5 4
e 1 10 4
e 15 3 4
e 10 11 6
e 10 5 10
e 5 10 11
e 18 14 6
e 16 2 9
e 5 3 10
e 3 5 11
-
t # 12 U 1
v 0 184
v 1 197
v 2 11165
v 3 312
v 4 11166
v 5 11167
v 6 25
v 7 3359
v 8 11168
v 9 11169
v 10 197
v 11 613
v 12 11170
v 13 11171
v 14 11172
v 15 11173
v 16 338
v 17 161
v 18 851
v 19 3
v 20 11174
v 21 11175
v 22 4
v 23 4
v 24 4991
v 25 11176
v 26 11177
v 27 11178
e 15 18 6
e 4 18 6
e 17 1 9
e 15 13 6
e 3 10 9
e 9 10 6
e 5 10 6
e 6 10 9
e 5 18 6
e 4 13 6
e 5 21 6
e 21 16 1
e 15 10 6
e 5 9 6
e 2 0 1
e 9 13 6
e 17 19 9
e 11 19 4
e 14 12 9
e 9 21 6
e 9 4 6
e 9 20 6
e 5 12 6
e 0 10 4
e 3 1 9
e 14 13 9
e 14 18 4
e 8 18 9
e 5 1 6
e 9 2 6
e 14 9 9
e 15 20 6
e 5 20 6
e 7 20 4
e 6 1 9
e 9 15 6
e 5 13 6
e 5 2 6
e 17 10 9
e 5 19 6
e 14 5 9
e 15 4 6
e 4 20 6
e 6 20 9
e 17 20 9
e 9 18 6
e 6 19 9
e 3 20 9
e 14 2 9
e 5 4 6
e 14 4 9
e 9 1 6
e 3 19 9
e 15 2 6
e 14 15 9
e 16 1 4
e 13 7 1
e 14 21 9
e 12 11 1
e 5 15 6
e 22 17 1
e 23 3 1
-
t # 13 U 1
v 0 11165
v 1 11166
v 2 613
v 3 11167
v 4 11168
v 5 338
v 6 3
v 7 11169
v 8 11170
v 9 11171
v 10 184
v 11 197
v 12 25
v 13 161
v 14 11172
v 15 11173
v 16 851
v 17 3359
v 18 197
v 19 312
v 20 11174
v 21 11175
v 22 4
v 23 4
v 24 4991
v 25 11176
v 26 11177
v 27 11178
e 19 6 9
e 0 16 4
e 0 15 9
e 0 21 9
e 19 9 9
e 12 11 9
e 8 16 6
e 5 11 4
e 4 15 6
e 0 20 9
e 15 20 6
e 0 1 9
e 14 10 1
e 20 17 1
e 12 9 9
e 4 7 6
e 13 6 9
e 15 16 6
e 0 14 9
e 21 14 6
e 19 11 9
e 8 20 6
e 4 8 6
e 0 4 9
e 8 15 6
e 13 11 9
e 3 16 9
e 4 11 6
e 21 18 6
e 0 8 9
e 21 8 6
e 4 20 6
e 4 14 6
e 21 7 6
e 4 9 6
e 10 18 4
e 21 1 6
e 0 7 9
e 2 6 4
e 4 16 6
e 17 9 4
e 8 14 6
e 13 18 9
e 8 9 6
e 21 11 6
e 12 18 9
e 4 18 6
e 21 9 6
e 21 15 6
e 7 5 1
e 12 6 9
e 21 6 6
e 21 4 6
e 8 18 6
e 21 20 6
e 15 9 6
e 19 18 9
e 21 16 6
e 1 2 1
e 13 9 9
e 22 19 1
e 23 13 1
-
