t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 45 56 10
e 56 45 11
e 14 68 4
e 27 29 10
e 29 27 11
e 2 59 10
e 59 2 11
e 55 59 9
e 34 66 10
e 66 34 11
e 39 48 10
e 48 39 11
e 23 54 10
e 54 23 11
e 22 15 4
e 66 54 10
e 54 66 11
e 45 6 10
e 6 45 11
e 34 48 10
e 48 34 11
e 30 0 10
e 0 30 11
e 31 32 9
e 62 64 10
e 64 62 11
e 13 51 9
e 62 74 10
e 74 62 11
e 30 29 10
e 29 30 11
e 70 15 10
e 15 70 11
e 58 32 10
e 32 58 11
e 39 59 10
e 59 39 11
e 51 34 10
e 34 51 11
e 20 54 7
e 27 48 10
e 48 27 11
e 74 58 10
e 58 74 11
e 39 70 10
e 70 39 11
e 21 6 10
e 6 21 11
e 34 30 6
e 24 66 10
e 66 24 11
e 70 0 10
e 0 70 11
e 3 20 9
e 39 58 10
e 58 39 11
e 23 66 6
e 24 51 10
e 51 24 11
e 61 29 7
e 43 0 9
e 52 74 4
e 69 30 4
e 3 58 9
e 58 59 10
e 59 58 11
e 27 66 10
e 66 27 11
e 48 29 10
e 29 48 11
e 66 59 6
e 27 32 10
e 32 27 11
e 34 59 10
e 59 34 11
e 63 27 7
e 23 4 6
e 54 29 10
e 29 54 11
e 9 29 10
e 29 9 11
e 51 74 10
e 74 51 11
e 45 15 10
e 15 45 11
e 74 34 10
e 34 74 11
e 39 64 10
e 64 39 11
e 68 54 10
e 54 68 11
e 11 58 10
e 58 11 11
e 39 62 7
e 11 51 10
e 51 11 11
e 45 29 10
e 29 45 11
e 62 15 10
e 15 62 11
e 74 21 10
e 21 74 11
e 39 74 10
e 74 39 11
e 51 21 10
e 21 51 11
e 18 6 10
e 6 18 11
e 2 15 10
e 15 2 11
e 51 58 10
e 58 51 11
e 74 68 10
e 68 74 11
e 43 27 9
e 23 73 6
e 21 15 10
e 15 21 11
e 11 9 10
e 9 11 11
e 0 6 10
e 6 0 11
e 63 2 10
e 2 63 11
e 45 34 10
e 34 45 11
e 63 30 10
e 30 63 11
e 59 21 10
e 21 59 11
e 27 64 10
e 64 27 11
e 27 2 10
e 2 27 11
e 45 74 10
e 74 45 11
e 68 30 10
e 30 68 11
e 39 66 10
e 66 39 11
e 23 15 10
e 15 23 11
e 51 54 10
e 54 51 11
e 18 74 10
e 74 18 11
e 45 23 10
e 23 45 11
e 45 2 10
e 2 45 11
e 66 0 10
e 0 66 11
e 24 30 10
e 30 24 11
e 63 11 7
e 68 34 10
e 34 68 11
e 68 48 10
e 48 68 11
e 72 4 9
e 9 54 6
e 11 74 10
e 74 11 11
e 5 33 4
e 63 32 10
e 32 63 11
e 39 32 10
e 32 39 11
e 47 61 9
e 7 54 6
e 27 56 10
e 56 27 11
e 63 2 7
e 66 70 10
e 70 66 11
e 24 58 10
e 58 24 11
e 32 29 10
e 29 32 11
e 56 6 10
e 6 56 11
e 61 26 7
e 27 34 10
e 34 27 11
e 66 21 10
e 21 66 11
e 51 6 10
e 6 51 11
e 56 23 10
e 23 56 11
e 30 64 10
e 64 30 11
e 24 54 10
e 54 24 11
e 58 48 10
e 48 58 11
e 11 29 10
e 29 11 11
e 70 29 10
e 29 70 11
e 12 73 9
e 24 59 10
e 59 24 11
e 54 15 10
e 15 54 11
e 23 34 6
e 39 2 10
e 2 39 11
e 54 0 10
e 0 54 11
e 14 27 4
e 20 15 7
e 34 54 10
e 54 34 11
e 62 48 10
e 48 62 11
e 70 48 10
e 48 70 11
e 63 18 10
e 18 63 11
e 51 70 10
e 70 51 11
e 56 54 10
e 54 56 11
e 23 7 6
e 11 2 10
e 2 11 11
e 5 64 9
e 24 74 10
e 74 24 11
e 24 23 10
e 23 24 11
e 45 11 10
e 11 45 11
e 45 32 10
e 32 45 11
e 39 63 10
e 63 39 11
e 63 62 7
e 62 54 10
e 54 62 11
e 30 59 10
e 59 30 11
e 34 33 6
e 27 51 10
e 51 27 11
e 34 29 6
e 20 58 7
e 18 2 10
e 2 18 11
e 20 73 7
e 9 64 10
e 64 9 11
e 63 56 10
e 56 63 11
e 11 59 10
e 59 11 11
e 74 48 10
e 48 74 11
e 45 62 10
e 62 45 11
e 40 41 9
e 34 4 6
e 48 6 10
e 6 48 11
e 58 21 10
e 21 58 11
e 62 30 10
e 30 62 11
e 34 64 6
e 51 29 10
e 29 51 11
e 23 9 10
e 9 23 11
e 24 34 10
e 34 24 11
e 66 58 10
e 58 66 11
e 68 64 10
e 64 68 11
e 23 58 6
e 52 6 4
e 32 6 10
e 6 32 11
e 45 21 10
e 21 45 11
e 45 54 10
e 54 45 11
e 20 7 7
e 27 68 10
e 68 27 11
e 51 53 1
e 70 32 10
e 32 70 11
e 42 2 4
e 2 6 10
e 6 2 11
e 39 15 10
e 15 39 11
e 18 70 10
e 70 18 11
e 63 15 10
e 15 63 11
e 27 6 10
e 6 27 11
e 45 58 10
e 58 45 11
e 27 54 10
e 54 27 11
e 63 70 10
e 70 63 11
e 21 22 1
e 48 32 10
e 32 48 11
e 52 62 4
e 70 58 10
e 58 70 11
e 52 18 4
e 63 58 10
e 58 63 11
e 59 29 10
e 29 59 11
e 34 15 10
e 15 34 11
e 24 21 10
e 21 24 11
e 65 61 9
e 62 58 10
e 58 62 11
e 3 73 9
e 70 21 10
e 21 70 11
e 62 68 10
e 68 62 11
e 23 34 10
e 34 23 11
e 16 45 9
e 74 54 10
e 54 74 11
e 5 73 4
e 68 6 10
e 6 68 11
e 45 27 10
e 27 45 11
e 34 59 6
e 8 65 1
e 66 30 10
e 30 66 11
e 9 32 10
e 32 9 11
e 66 48 10
e 48 66 11
e 64 29 10
e 29 64 11
e 28 24 9
e 39 51 10
e 51 39 11
e 74 30 10
e 30 74 11
e 23 54 6
e 63 24 10
e 24 63 11
e 2 32 10
e 32 2 11
e 48 21 10
e 21 48 11
e 51 15 10
e 15 51 11
e 11 6 10
e 6 11 11
e 56 64 10
e 64 56 11
e 51 64 10
e 64 51 11
e 56 51 10
e 51 56 11
e 51 66 10
e 66 51 11
e 24 68 10
e 68 24 11
e 27 23 10
e 23 27 11
e 23 0 6
e 45 63 10
e 63 45 11
e 39 68 10
e 68 39 11
e 14 54 4
e 39 6 10
e 6 39 11
e 63 11 10
e 11 63 11
e 11 32 10
e 32 11 11
e 18 32 10
e 32 18 11
e 34 30 10
e 30 34 11
e 11 23 10
e 23 11 11
e 32 19 1
e 23 9 6
e 9 21 10
e 21 9 11
e 34 32 10
e 32 34 11
e 11 64 10
e 64 11 11
e 18 24 10
e 24 18 11
e 0 64 10
e 64 0 11
e 15 29 10
e 29 15 11
e 63 59 10
e 59 63 11
e 54 59 10
e 59 54 11
e 14 0 4
e 62 2 10
e 2 62 11
e 24 29 10
e 29 24 11
e 9 15 10
e 15 9 11
e 52 24 4
e 23 58 10
e 58 23 11
e 36 29 9
e 39 21 10
e 21 39 11
e 32 15 10
e 15 32 11
e 48 30 10
e 30 48 11
e 23 15 6
e 0 1 1
e 63 51 10
e 51 63 11
e 24 70 10
e 70 24 11
e 56 9 10
e 9 56 11
e 11 18 10
e 18 11 11
e 48 69 1
e 62 21 10
e 21 62 11
e 24 6 10
e 6 24 11
e 68 70 10
e 70 68 11
e 42 68 9
e 27 62 10
e 62 27 11
e 68 0 10
e 0 68 11
e 66 59 10
e 59 66 11
e 48 54 6
e 39 51 7
e 18 59 10
e 59 18 11
e 20 59 7
e 34 9 6
e 23 70 6
e 58 15 10
e 15 58 11
e 45 9 10
e 9 45 11
e 74 2 10
e 2 74 11
e 18 66 10
e 66 18 11
e 23 32 10
e 32 23 11
e 9 54 10
e 54 9 11
e 18 0 10
e 0 18 11
e 18 58 10
e 58 18 11
e 48 0 10
e 0 48 11
e 51 59 10
e 59 51 11
e 27 28 1
e 66 29 10
e 29 66 11
e 18 54 10
e 54 18 11
e 63 62 10
e 62 63 11
e 18 64 10
e 64 18 11
e 23 64 10
e 64 23 11
e 39 24 10
e 24 39 11
e 2 30 10
e 30 2 11
e 48 30 6
e 24 9 10
e 9 24 11
e 34 7 6
e 24 32 10
e 32 24 11
e 1 73 9
e 50 48 4
e 68 2 10
e 2 68 11
e 39 27 7
e 11 15 10
e 15 11 11
e 45 18 10
e 18 45 11
e 2 64 10
e 64 2 11
e 2 34 10
e 34 2 11
e 9 10 1
e 9 30 6
e 70 30 10
e 30 70 11
e 14 45 4
e 58 6 10
e 6 58 11
e 51 23 10
e 23 51 11
e 56 21 10
e 21 56 11
e 20 30 7
e 58 50 1
e 70 6 10
e 6 70 11
e 45 39 10
e 39 45 11
e 58 64 10
e 64 58 11
e 56 0 10
e 0 56 11
e 45 68 10
e 68 45 11
e 27 59 10
e 59 27 11
e 34 0 6
e 9 59 6
e 57 73 9
e 69 7 9
e 60 73 9
e 46 18 9
e 32 0 10
e 0 32 11
e 70 9 10
e 9 70 11
e 39 27 10
e 27 39 11
e 74 9 10
e 9 74 11
e 11 27 10
e 27 11 11
e 9 0 10
e 0 9 11
e 70 54 10
e 54 70 11
e 15 6 10
e 6 15 11
e 9 30 10
e 30 9 11
e 23 6 10
e 6 23 11
e 65 33 9
e 66 30 6
e 68 58 10
e 58 68 11
e 23 21 10
e 21 23 11
e 27 21 10
e 21 27 11
e 56 15 10
e 15 56 11
e 8 3 1
e 2 21 10
e 21 2 11
e 38 54 9
e 63 64 10
e 64 63 11
e 74 64 10
e 64 74 11
e 20 48 7
e 11 24 10
e 24 11 11
e 23 59 10
e 59 23 11
e 18 62 10
e 62 18 11
e 62 9 10
e 9 62 11
e 67 70 4
e 63 23 10
e 23 63 11
e 39 62 10
e 62 39 11
e 27 24 10
e 24 27 11
e 30 15 10
e 15 30 11
e 74 70 10
e 70 74 11
e 63 9 10
e 9 63 11
e 2 54 10
e 54 2 11
e 11 62 10
e 62 11 11
e 27 9 10
e 9 27 11
e 39 56 10
e 56 39 11
e 58 54 6
e 50 21 4
e 0 29 10
e 29 0 11
e 24 56 10
e 56 24 11
e 16 39 4
e 66 54 6
e 59 0 10
e 0 59 11
e 11 0 10
e 0 11 11
e 7 30 6
e 16 66 9
e 47 20 9
e 56 68 10
e 68 56 11
e 23 29 10
e 29 23 11
e 42 11 9
e 70 72 1
e 34 66 6
e 2 0 10
e 0 2 11
e 11 13 1
e 39 34 10
e 34 39 11
e 3 41 9
e 59 64 10
e 64 59 11
e 18 9 10
e 9 18 11
e 58 54 10
e 54 58 11
e 68 32 10
e 32 68 11
e 59 15 10
e 15 59 11
e 11 54 10
e 54 11 11
e 18 15 10
e 15 18 11
e 63 24 7
e 63 68 10
e 68 63 11
e 51 0 10
e 0 51 11
e 62 59 10
e 59 62 11
e 23 66 10
e 66 23 11
e 16 34 9
e 39 54 10
e 54 39 11
e 54 55 1
e 30 54 10
e 54 30 11
e 66 6 10
e 6 66 11
e 56 62 10
e 62 56 11
e 68 23 10
e 23 68 11
e 39 11 7
e 39 29 10
e 29 39 11
e 51 30 10
e 30 51 11
e 17 73 9
e 59 6 10
e 6 59 11
e 11 56 10
e 56 11 11
e 68 15 10
e 15 68 11
e 56 48 10
e 48 56 11
e 34 70 10
e 70 34 11
e 56 58 10
e 58 56 11
e 34 0 10
e 0 34 11
e 14 51 4
e 51 68 10
e 68 51 11
e 66 9 10
e 9 66 11
e 25 26 9
e 11 30 10
e 30 11 11
e 42 63 9
e 45 59 10
e 59 45 11
e 56 70 10
e 70 56 11
e 48 15 10
e 15 48 11
e 49 34 4
e 14 59 4
e 34 64 10
e 64 34 11
e 19 73 9
e 58 30 10
e 30 58 11
e 62 29 10
e 29 62 11
e 74 66 10
e 66 74 11
e 54 21 10
e 21 54 11
e 24 64 10
e 64 24 11
e 56 59 10
e 59 56 11
e 48 59 6
e 39 0 10
e 0 39 11
e 61 33 7
e 63 74 10
e 74 63 11
e 23 30 6
e 23 59 6
e 58 29 10
e 29 58 11
e 11 48 10
e 48 11 11
e 21 29 10
e 29 21 11
e 68 29 10
e 29 68 11
e 68 59 10
e 59 68 11
e 31 19 1
e 74 29 10
e 29 74 11
e 39 2 7
e 21 64 10
e 64 21 11
e 45 24 10
e 24 45 11
e 63 66 10
e 66 63 11
e 74 6 10
e 6 74 11
e 45 51 10
e 51 45 11
e 48 54 10
e 54 48 11
e 62 34 10
e 34 62 11
e 27 15 10
e 15 27 11
e 18 23 10
e 23 18 11
e 2 48 10
e 48 2 11
e 51 9 10
e 9 51 11
e 45 30 10
e 30 45 11
e 68 21 10
e 21 68 11
e 23 48 6
e 11 34 10
e 34 11 11
e 11 66 10
e 66 11 11
e 23 64 6
e 54 64 10
e 64 54 11
e 2 29 10
e 29 2 11
e 63 27 10
e 27 63 11
e 30 6 10
e 6 30 11
e 56 74 10
e 74 56 11
e 52 29 4
e 63 0 10
e 0 63 11
e 48 64 10
e 64 48 11
e 62 23 10
e 23 62 11
e 23 6 6
e 24 48 10
e 48 24 11
e 2 9 10
e 9 2 11
e 9 6 10
e 6 9 11
e 18 48 10
e 48 18 11
e 58 0 10
e 0 58 11
e 63 68 7
e 45 48 10
e 48 45 11
e 18 27 10
e 27 18 11
e 63 21 10
e 21 63 11
e 74 59 10
e 59 74 11
e 27 0 10
e 0 27 11
e 46 6 9
e 59 60 1
e 15 17 1
e 30 38 1
e 58 59 6
e 11 21 10
e 21 11 11
e 66 67 1
e 62 70 10
e 70 62 11
e 68 9 10
e 9 68 11
e 35 73 9
e 63 6 10
e 6 63 11
e 54 6 10
e 6 54 11
e 18 29 10
e 29 18 11
e 51 62 10
e 62 51 11
e 23 0 10
e 0 23 11
e 39 24 7
e 44 73 9
e 4 5 1
e 24 2 10
e 2 24 11
e 49 23 9
e 62 66 10
e 66 62 11
e 23 21 6
e 45 66 10
e 66 45 11
e 66 64 10
e 64 66 11
e 39 23 10
e 23 39 11
e 56 32 10
e 32 56 11
e 34 6 10
e 6 34 11
e 62 6 10
e 6 62 11
e 39 68 7
e 2 66 10
e 66 2 11
e 51 2 10
e 2 51 11
e 34 15 6
e 34 58 10
e 58 34 11
e 45 70 10
e 70 45 11
e 64 6 10
e 6 64 11
e 18 51 10
e 51 18 11
e 6 29 10
e 29 6 11
e 27 74 10
e 74 27 11
e 2 23 10
e 23 2 11
e 34 21 6
e 49 66 4
e 45 43 1
e 34 9 10
e 9 34 11
e 63 29 10
e 29 63 11
e 34 29 10
e 29 34 11
e 63 54 10
e 54 63 11
e 52 56 4
e 18 21 10
e 21 18 11
e 30 21 10
e 21 30 11
e 24 62 10
e 62 24 11
e 67 58 4
e 32 64 10
e 64 32 11
e 34 54 6
e 34 70 6
e 24 15 10
e 15 24 11
e 70 59 10
e 59 70 11
e 34 6 6
e 51 48 10
e 48 51 11
e 23 48 10
e 48 23 11
e 2 58 10
e 58 2 11
e 74 15 10
e 15 74 11
e 9 59 10
e 59 9 11
e 56 34 10
e 34 56 11
e 70 64 10
e 64 70 11
e 32 21 10
e 21 32 11
e 34 48 6
e 66 15 10
e 15 66 11
e 23 70 10
e 70 23 11
e 58 30 6
e 10 7 9
e 51 32 10
e 32 51 11
e 56 66 10
e 66 56 11
e 27 70 10
e 70 27 11
e 53 62 9
e 11 70 10
e 70 11 11
e 24 0 10
e 0 24 11
e 65 26 9
e 45 0 10
e 0 45 11
e 45 64 10
e 64 45 11
e 34 58 6
e 66 32 10
e 32 66 11
e 15 64 10
e 64 15 11
e 27 58 10
e 58 27 11
e 56 2 10
e 2 56 11
e 62 32 10
e 32 62 11
e 74 32 10
e 32 74 11
e 23 33 6
e 71 74 9
e 20 41 7
e 58 9 10
e 9 58 11
e 75 49 1
e 76 52 1
-
t # 74 U 1
v 0 59
v 1 5003
v 2 203
v 3 9263
v 4 9264
v 5 9265
v 6 57
v 7 9266
v 8 3
v 9 14
v 10 7
v 11 54
v 12 54
v 13 52
v 14 7
v 15 9267
v 16 54
v 17 54
v 18 9266
v 19 9268
v 20 9269
e 12 10 9
e 0 13 4
e 14 18 1
e 11 12 1
e 5 19 4
e 14 13 10
e 13 14 11
e 19 15 10
e 15 19 11
e 10 15 10
e 15 10 11
e 2 19 9
e 13 10 7
e 7 19 9
e 3 15 10
e 15 3 11
e 8 19 7
e 17 8 9
e 9 6 9
e 14 19 10
e 19 14 11
e 8 10 7
e 13 17 1
e 3 19 10
e 19 3 11
e 12 8 9
e 13 19 7
e 13 19 10
e 19 13 11
e 13 3 10
e 3 13 11
e 14 15 10
e 15 14 11
e 4 19 9
e 1 3 4
e 3 2 1
e 16 14 9
e 5 15 4
e 12 6 9
e 10 19 10
e 19 10 11
e 18 15 9
e 13 15 10
e 15 13 11
e 10 7 1
e 14 10 10
e 10 14 11
e 8 6 7
e 0 10 4
e 13 10 10
e 10 13 11
e 0 14 4
e 14 3 10
e 3 14 11
-
t # 75 U 1
v 0 5
v 1 3
v 2 125
v 3 9270
v 4 14
v 5 2472
v 6 9271
v 7 9272
v 8 22
v 9 9264
v 10 54
v 11 54
v 12 125
v 13 9265
v 14 9273
v 15 9274
v 16 57
v 17 54
v 18 54
v 19 8
v 20 9266
v 21 52
v 22 22
v 23 9275
v 24 22
v 25 22
v 26 109
v 27 9276
v 28 125
v 29 54
v 30 9277
v 31 9278
v 32 3
v 33 54
v 34 203
v 35 54
v 36 9266
v 37 54
v 38 7
v 39 9279
v 40 3
v 41 9280
v 42 9281
v 43 22
v 44 3
v 45 125
v 46 22
v 47 125
v 48 9282
v 49 9283
v 50 3
v 51 9266
v 52 7
v 53 9284
v 54 9285
v 55 9266
v 56 54
v 57 7
v 58 9279
v 59 9269
e 31 25 6
e 41 15 10
e 15 41 11
e 54 6 10
e 6 54 11
e 15 43 6
e 15 25 10
e 25 15 11
e 21 57 7
e 42 6 10
e 6 42 11
e 31 1 6
e 15 1 6
e 54 1 6
e 58 56 1
e 52 53 10
e 53 52 11
e 42 58 10
e 58 42 11
e 2 25 9
e 41 31 10
e 31 41 11
e 12 8 9
e 21 53 10
e 53 21 11
e 15 53 10
e 53 15 11
e 14 6 10
e 6 14 11
e 54 43 10
e 43 54 11
e 31 48 10
e 48 31 11
e 52 31 10
e 31 52 11
e 31 34 1
e 38 58 10
e 58 38 11
e 38 48 10
e 48 38 11
e 7 43 6
e 5 42 10
e 42 5 11
e 52 39 10
e 39 52 11
e 52 49 10
e 49 52 11
e 21 24 10
e 24 21 11
e 41 52 10
e 52 41 11
e 1 25 6
e 32 48 6
e 38 42 10
e 42 38 11
e 14 48 10
e 48 14 11
e 48 24 10
e 24 48 11
e 7 48 6
e 32 25 6
e 7 22 6
e 41 24 6
e 41 40 6
e 39 24 10
e 24 39 11
e 52 42 10
e 42 52 11
e 31 58 6
e 41 21 10
e 21 41 11
e 7 6 10
e 6 7 11
e 38 46 6
e 3 48 4
e 49 21 10
e 21 49 11
e 14 58 10
e 58 14 11
e 13 6 4
e 38 15 10
e 15 38 11
e 14 22 6
e 19 38 4
e 10 11 1
e 41 8 6
e 34 42 9
e 15 42 6
e 30 19 1
e 52 5 10
e 5 52 11
e 14 8 10
e 8 14 11
e 48 53 10
e 53 48 11
e 42 49 10
e 49 42 11
e 38 53 6
e 48 21 10
e 21 48 11
e 38 43 6
e 31 25 10
e 25 31 11
e 31 6 10
e 6 31 11
e 41 25 6
e 6 21 10
e 21 6 11
e 6 39 10
e 39 6 11
e 41 42 10
e 42 41 11
e 33 44 9
e 49 39 10
e 39 49 11
e 53 16 6
e 7 24 10
e 24 7 11
e 58 25 10
e 25 58 11
e 27 32 9
e 54 57 10
e 57 54 11
e 21 53 7
e 7 58 6
e 15 5 6
e 7 49 6
e 45 43 9
e 41 43 6
e 31 53 10
e 53 31 11
e 31 42 10
e 42 31 11
e 5 57 10
e 57 5 11
e 51 50 9
e 38 52 10
e 52 38 11
e 50 0 1
e 52 57 10
e 57 52 11
e 39 25 6
e 39 48 6
e 57 24 10
e 24 57 11
e 36 41 9
e 47 46 9
e 54 24 10
e 24 54 11
e 54 22 10
e 22 54 11
e 39 21 10
e 21 39 11
e 41 21 6
e 36 40 9
e 48 57 10
e 57 48 11
e 31 57 10
e 57 31 11
e 5 58 10
e 58 5 11
e 9 6 9
e 54 49 10
e 49 54 11
e 41 39 10
e 39 41 11
e 31 21 10
e 21 31 11
e 57 53 10
e 53 57 11
e 14 58 6
e 5 49 10
e 49 5 11
e 5 22 10
e 22 5 11
e 20 15 9
e 7 48 10
e 48 7 11
e 41 22 6
e 54 31 6
e 15 48 10
e 48 15 11
e 41 43 10
e 43 41 11
e 35 38 9
e 44 57 7
e 41 54 10
e 54 41 11
e 7 15 10
e 15 7 11
e 41 53 10
e 53 41 11
e 54 14 6
e 17 18 1
e 54 32 6
e 7 57 10
e 57 7 11
e 21 57 10
e 57 21 11
e 39 25 10
e 25 39 11
e 7 22 10
e 22 7 11
e 54 7 6
e 6 24 10
e 24 6 11
e 5 31 10
e 31 5 11
e 54 14 10
e 14 54 11
e 49 1 6
e 49 24 10
e 24 49 11
e 21 33 1
e 29 44 9
e 38 36 1
e 14 32 6
e 54 48 6
e 7 5 10
e 5 7 11
e 38 49 10
e 49 38 11
e 13 15 4
e 38 50 6
e 42 21 10
e 21 42 11
e 15 24 10
e 24 15 11
e 15 40 6
e 57 8 6
e 15 39 6
e 6 25 6
e 5 6 10
e 6 5 11
e 54 31 10
e 31 54 11
e 54 39 6
e 15 49 6
e 54 42 10
e 42 54 11
e 7 25 6
e 31 24 10
e 24 31 11
e 31 58 10
e 58 31 11
e 26 24 9
e 54 7 10
e 7 54 11
e 41 5 6
e 3 14 4
e 7 53 10
e 53 7 11
e 14 39 6
e 39 53 10
e 53 39 11
e 54 8 10
e 8 54 11
e 14 42 10
e 42 14 11
e 7 21 10
e 21 7 11
e 15 6 10
e 6 15 11
e 38 25 10
e 25 38 11
e 55 53 9
e 7 1 6
e 49 25 6
e 52 21 10
e 21 52 11
e 54 58 10
e 58 54 11
e 48 8 10
e 8 48 11
e 58 24 10
e 24 58 11
e 14 31 6
e 14 21 10
e 21 14 11
e 15 8 10
e 8 15 11
e 7 8 10
e 8 7 11
e 58 39 10
e 39 58 11
e 54 21 10
e 21 54 11
e 13 53 4
e 38 7 10
e 7 38 11
e 14 1 6
e 15 22 10
e 22 15 11
e 15 50 6
e 15 14 6
e 38 52 6
e 31 48 6
e 0 5 9
e 54 40 6
e 41 15 6
e 14 31 10
e 31 14 11
e 53 8 10
e 8 53 11
e 41 8 10
e 8 41 11
e 7 49 10
e 49 7 11
e 15 39 10
e 39 15 11
e 54 49 6
e 42 25 10
e 25 42 11
e 14 24 10
e 24 14 11
e 41 25 10
e 25 41 11
e 58 57 10
e 57 58 11
e 39 37 1
e 53 24 10
e 24 53 11
e 49 53 10
e 53 49 11
e 44 8 7
e 39 48 10
e 48 39 11
e 41 57 6
e 41 49 10
e 49 41 11
e 15 25 6
e 14 39 10
e 39 14 11
e 52 25 10
e 25 52 11
e 15 57 10
e 57 15 11
e 38 5 10
e 5 38 11
e 39 57 10
e 57 39 11
e 58 25 6
e 38 53 10
e 53 38 11
e 57 55 1
e 7 32 6
e 38 22 10
e 22 38 11
e 6 8 10
e 8 6 11
e 41 6 10
e 6 41 11
e 7 42 6
e 41 14 10
e 14 41 11
e 5 8 10
e 8 5 11
e 49 58 6
e 7 50 6
e 38 14 10
e 14 38 11
e 38 39 10
e 39 38 11
e 58 48 10
e 48 58 11
e 14 49 10
e 49 14 11
e 52 8 10
e 8 52 11
e 48 25 10
e 25 48 11
e 7 43 10
e 43 7 11
e 7 14 10
e 14 7 11
e 7 52 10
e 52 7 11
e 5 53 10
e 53 5 11
e 38 24 6
e 21 8 10
e 8 21 11
e 20 40 9
e 7 5 6
e 54 25 6
e 38 31 10
e 31 38 11
e 15 49 10
e 49 15 11
e 15 48 6
e 17 52 9
e 42 8 10
e 8 42 11
e 54 42 6
e 7 42 10
e 42 7 11
e 40 5 6
e 53 8 6
e 54 48 10
e 48 54 11
e 54 15 6
e 5 25 10
e 25 5 11
e 52 14 10
e 14 52 11
e 21 8 7
e 18 29 1
e 54 43 6
e 20 31 4
e 15 52 10
e 52 15 11
e 14 53 10
e 53 14 11
e 49 58 10
e 58 49 11
e 38 6 6
e 19 21 4
e 7 58 10
e 58 7 11
e 58 8 10
e 8 58 11
e 40 52 6
e 49 8 10
e 8 49 11
e 15 32 6
e 37 32 9
e 48 25 6
e 58 21 10
e 21 58 11
e 7 25 10
e 25 7 11
e 49 25 10
e 25 49 11
e 42 53 10
e 53 42 11
e 42 24 10
e 24 42 11
e 14 42 6
e 41 7 10
e 7 41 11
e 57 16 6
e 13 41 4
e 41 48 10
e 48 41 11
e 54 22 6
e 38 44 6
e 38 57 6
e 38 6 10
e 6 38 11
e 15 21 10
e 21 15 11
e 7 14 6
e 5 24 10
e 24 5 11
e 30 6 9
e 6 57 10
e 57 6 11
e 40 50 6
e 15 22 6
e 41 57 10
e 57 41 11
e 52 58 10
e 58 52 11
e 14 25 6
e 7 31 6
e 15 43 10
e 43 15 11
e 49 6 10
e 6 49 11
e 6 48 10
e 48 6 11
e 15 58 10
e 58 15 11
e 58 53 10
e 53 58 11
e 29 16 9
e 28 22 9
e 31 49 10
e 49 31 11
e 41 24 10
e 24 41 11
e 38 41 10
e 41 38 11
e 38 21 10
e 21 38 11
e 31 39 10
e 39 31 11
e 14 57 10
e 57 14 11
e 5 48 10
e 48 5 11
e 14 22 10
e 22 14 11
e 54 50 6
e 44 16 7
e 41 50 6
e 52 6 10
e 6 52 11
e 42 48 10
e 48 42 11
e 7 40 6
e 7 39 6
e 31 8 10
e 8 31 11
e 34 58 4
e 49 57 10
e 57 49 11
e 52 48 10
e 48 52 11
e 7 39 10
e 39 7 11
e 23 1 9
e 57 8 10
e 8 57 11
e 54 52 10
e 52 54 11
e 38 25 6
e 5 39 10
e 39 5 11
e 38 46 10
e 46 38 11
e 29 57 9
e 38 40 6
e 19 52 4
e 5 14 10
e 14 5 11
e 44 53 7
e 52 51 1
e 54 53 10
e 53 54 11
e 20 50 9
e 54 5 6
e 38 22 6
e 54 15 10
e 15 54 11
e 38 21 6
e 38 57 10
e 57 38 11
e 4 16 9
e 54 25 10
e 25 54 11
e 34 39 4
e 6 25 10
e 25 6 11
e 38 5 6
e 41 22 10
e 22 41 11
e 15 42 10
e 42 15 11
e 14 49 6
e 49 48 10
e 48 49 11
e 11 29 1
e 15 31 10
e 31 15 11
e 41 5 10
e 5 41 11
e 41 44 6
e 54 58 6
e 38 8 10
e 8 38 11
e 34 49 9
e 3 7 4
e 54 5 10
e 5 54 11
e 41 46 10
e 46 41 11
e 41 6 6
e 52 24 10
e 24 52 11
e 14 25 10
e 25 14 11
e 14 48 6
e 15 31 6
e 7 31 10
e 31 7 11
e 38 43 10
e 43 38 11
e 6 53 10
e 53 6 11
e 41 58 10
e 58 41 11
e 3 54 4
e 39 8 10
e 8 39 11
e 54 39 10
e 39 54 11
e 41 53 6
e 5 21 10
e 21 5 11
e 15 6 6
e 42 39 10
e 39 42 11
e 56 1 9
e 15 58 6
e 58 6 10
e 6 58 11
e 42 57 10
e 57 42 11
e 38 8 6
e 38 54 10
e 54 38 11
e 38 24 10
e 24 38 11
e 7 20 1
e 41 46 6
e 41 52 6
e 52 22 10
e 22 52 11
e 15 14 10
