t # 0 U 1
v 0 327
v 1 23
v 2 763
v 3 3483
v 4 14
v 5 17
v 6 3484
v 7 32
v 8 32
v 9 14
v 10 14
v 11 14
v 12 32
v 13 5
v 14 763
v 15 14
v 16 327
v 17 3485
v 18 95
v 19 3486
v 20 14
v 21 14
v 22 95
v 23 3487
v 24 14
v 25 32
v 26 32
v 27 59
v 28 3485
v 29 32
v 30 14
v 31 59
v 32 14
v 33 20
v 34 5
v 35 14
v 36 14
v 37 14
v 38 3488
v 39 14
v 40 14
v 41 14
v 42 19
v 43 14
v 44 15
v 45 3489
v 46 14
v 47 14
v 48 17
v 49 3490
v 50 14
v 51 32
v 52 20
v 53 15
v 54 14
v 55 3491
v 56 951
v 57 458
v 58 19
v 59 13
e 68 91 10
e 91 68 11
e 5 40 10
e 40 5 11
e 95 104 10
e 104 95 11
e 13 99 10
e 99 13 11
e 72 102 10
e 102 72 11
e 6 0 10
e 0 6 11
e 53 51 10
e 51 53 11
e 3 67 10
e 67 3 11
e 89 88 1
e 6 47 10
e 47 6 11
e 25 15 10
e 15 25 11
e 7 6 10
e 6 7 11
e 4 19 10
e 19 4 11
e 73 15 10
e 15 73 11
e 15 102 10
e 102 15 11
e 27 98 10
e 98 27 11
e 81 90 10
e 90 81 11
e 19 62 10
e 62 19 11
e 95 74 10
e 74 95 11
e 23 89 10
e 89 23 11
e 39 99 10
e 99 39 11
e 96 7 10
e 7 96 11
e 65 102 10
e 102 65 11
e 13 81 10
e 81 13 11
e 81 0 10
e 0 81 11
e 53 91 10
e 91 53 11
e 19 104 10
e 104 19 11
e 28 22 1
e 41 66 9
e 18 102 10
e 102 18 11
e 7 71 10
e 71 7 11
e 7 43 10
e 43 7 11
e 15 80 10
e 80 15 11
e 68 28 10
e 28 68 11
e 29 47 10
e 47 29 11
e 13 11 10
e 11 13 11
e 57 15 10
e 15 57 11
e 48 103 10
e 103 48 11
e 103 30 10
e 30 103 11
e 47 80 10
e 80 47 11
e 99 40 10
e 40 99 11
e 99 43 10
e 43 99 11
e 105 77 10
e 77 105 11
e 73 3 10
e 3 73 11
e 25 98 10
e 98 25 11
e 84 67 10
e 67 84 11
e 31 72 10
e 72 31 11
e 39 98 10
e 98 39 11
e 4 89 10
e 89 4 11
e 28 43 10
e 43 28 11
e 60 91 10
e 91 60 11
e 68 86 10
e 86 68 11
e 45 62 10
e 62 45 11
e 39 65 10
e 65 39 11
e 29 90 10
e 90 29 11
e 48 43 10
e 43 48 11
e 71 74 10
e 74 71 11
e 4 0 10
e 0 4 11
e 13 45 10
e 45 13 11
e 23 15 10
e 15 23 11
e 81 98 10
e 98 81 11
e 25 72 10
e 72 25 11
e 96 91 10
e 91 96 11
e 3 43 10
e 43 3 11
e 58 28 9
e 4 60 10
e 60 4 11
e 4 102 10
e 102 4 11
e 0 86 10
e 86 0 11
e 37 96 10
e 96 37 11
e 57 103 10
e 103 57 11
e 48 47 10
e 47 48 11
e 48 79 10
e 79 48 11
e 57 82 10
e 82 57 11
e 44 98 10
e 98 44 11
e 57 0 10
e 0 57 11
e 65 47 10
e 47 65 11
e 27 73 10
e 73 27 11
e 53 47 10
e 47 53 11
e 48 71 10
e 71 48 11
e 25 43 10
e 43 25 11
e 88 86 9
e 39 35 1
e 4 82 10
e 82 4 11
e 7 94 10
e 94 7 11
e 73 0 10
e 0 73 11
e 103 18 10
e 18 103 11
e 77 78 1
e 53 28 10
e 28 53 11
e 105 96 10
e 96 105 11
e 43 44 10
e 44 43 11
e 60 31 10
e 31 60 11
e 18 15 10
e 15 18 11
e 3 104 10
e 104 3 11
e 81 79 10
e 79 81 11
e 51 84 10
e 84 51 11
e 81 83 10
e 83 81 11
e 29 95 10
e 95 29 11
e 73 28 10
e 28 73 11
e 83 72 10
e 72 83 11
e 6 40 10
e 40 6 11
e 19 47 10
e 47 19 11
e 4 1 1
e 103 98 10
e 98 103 11
e 89 98 10
e 98 89 11
e 21 0 10
e 0 21 11
e 68 99 10
e 99 68 11
e 40 89 10
e 89 40 11
e 10 9 9
e 60 61 10
e 61 60 11
e 57 6 10
e 6 57 11
e 2 0 9
e 48 0 10
e 0 48 11
e 79 28 10
e 28 79 11
e 27 31 10
e 31 27 11
e 105 91 10
e 91 105 11
e 105 44 10
e 44 105 11
e 73 91 10
e 91 73 11
e 39 45 10
e 45 39 11
e 55 77 4
e 39 21 10
e 21 39 11
e 65 66 10
e 66 65 11
e 48 90 10
e 90 48 11
e 96 83 10
e 83 96 11
e 30 67 10
e 67 30 11
e 48 11 10
e 11 48 11
e 29 79 10
e 79 29 11
e 21 40 10
e 40 21 11
e 39 3 10
e 3 39 11
e 44 72 10
e 72 44 11
e 103 99 10
e 99 103 11
e 41 4 9
e 39 81 10
e 81 39 11
e 58 7 9
e 94 72 10
e 72 94 11
e 90 25 10
e 25 90 11
e 95 97 1
e 99 31 10
e 31 99 11
e 73 66 10
e 66 73 11
e 57 67 10
e 67 57 11
e 11 18 10
e 18 11 11
e 99 71 10
e 71 99 11
e 21 66 10
e 66 21 11
e 65 81 10
e 81 65 11
e 37 71 10
e 71 37 11
e 48 18 10
e 18 48 11
e 15 30 10
e 30 15 11
e 73 9 10
e 9 73 11
e 81 86 10
e 86 81 11
e 31 61 10
e 61 31 11
e 9 21 10
e 21 9 11
e 62 31 10
e 31 62 11
e 107 5 4
e 13 44 10
e 44 13 11
e 43 31 10
e 31 43 11
e 23 18 10
e 18 23 11
e 82 98 10
e 98 82 11
e 71 69 1
e 3 94 10
e 94 3 11
e 31 77 10
e 77 31 11
e 105 31 10
e 31 105 11
e 15 98 10
e 98 15 11
e 11 44 10
e 44 11 11
e 80 72 10
e 72 80 11
e 18 67 10
e 67 18 11
e 1 89 4
e 62 98 10
e 98 62 11
e 83 86 10
e 86 83 11
e 19 31 10
e 31 19 11
e 73 21 10
e 21 73 11
e 57 45 10
e 45 57 11
e 80 102 10
e 102 80 11
e 68 31 10
e 31 68 11
e 46 45 9
e 79 76 1
e 53 105 10
e 105 53 11
e 6 102 10
e 102 6 11
e 7 5 10
e 5 7 11
e 39 105 10
e 105 39 11
e 51 102 10
e 102 51 11
e 45 68 10
e 68 45 11
e 47 61 10
e 61 47 11
e 40 74 10
e 74 40 11
e 55 47 4
e 48 5 10
e 5 48 11
e 4 67 10
e 67 4 11
e 84 47 10
e 47 84 11
e 51 80 10
e 80 51 11
e 27 48 10
e 48 27 11
e 30 72 10
e 72 30 11
e 6 28 10
e 28 6 11
e 44 86 10
e 86 44 11
e 4 81 10
e 81 4 11
e 48 81 10
e 81 48 11
e 73 18 10
e 18 73 11
e 81 11 10
e 11 81 11
e 73 6 10
e 6 73 11
e 83 82 10
e 82 83 11
e 21 43 10
e 43 21 11
e 94 0 10
e 0 94 11
e 62 79 10
e 79 62 11
e 0 67 10
e 67 0 11
e 103 9 10
e 9 103 11
e 84 99 10
e 99 84 11
e 37 74 10
e 74 37 11
e 31 71 10
e 71 31 11
e 39 11 10
e 11 39 11
e 68 65 10
e 65 68 11
e 5 28 10
e 28 5 11
e 65 15 10
e 15 65 11
e 60 66 10
e 66 60 11
e 48 65 10
e 65 48 11
e 107 15 4
e 9 74 10
e 74 9 11
e 48 104 10
e 104 48 11
e 68 89 10
e 89 68 11
e 15 61 10
e 61 15 11
e 49 44 9
e 40 36 1
e 105 102 10
e 102 105 11
e 6 77 10
e 77 6 11
e 23 102 10
e 102 23 11
e 51 105 10
e 105 51 11
e 11 74 10
e 74 11 11
e 62 73 10
e 73 62 11
e 30 47 10
e 47 30 11
e 29 45 10
e 45 29 11
e 30 104 10
e 104 30 11
e 11 12 1
e 28 77 10
e 77 28 11
e 0 15 10
e 15 0 11
e 19 81 10
e 81 19 11
e 19 6 10
e 6 19 11
e 95 102 10
e 102 95 11
e 96 104 10
e 104 96 11
e 37 29 10
e 29 37 11
e 105 0 10
e 0 105 11
e 39 68 10
e 68 39 11
e 82 91 10
e 91 82 11
e 105 95 10
e 95 105 11
e 60 52 1
e 73 40 10
e 40 73 11
e 37 7 10
e 7 37 11
e 73 7 10
e 7 73 11
e 27 3 10
e 3 27 11
e 107 11 4
e 4 62 10
e 62 4 11
e 59 65 9
e 67 91 10
e 91 67 11
e 65 30 10
e 30 65 11
e 15 86 10
e 86 15 11
e 45 81 10
e 81 45 11
e 68 98 10
e 98 68 11
e 57 40 10
e 40 57 11
e 48 98 10
e 98 48 11
e 9 102 10
e 102 9 11
e 65 74 10
e 74 65 11
e 90 80 10
e 80 90 11
e 60 18 10
e 18 60 11
e 96 40 10
e 40 96 11
e 4 18 10
e 18 4 11
e 51 30 10
e 30 51 11
e 9 23 10
e 23 9 11
e 53 29 10
e 29 53 11
e 79 15 10
e 15 79 11
e 94 47 10
e 47 94 11
e 13 31 10
e 31 13 11
e 53 99 10
e 99 53 11
e 95 28 10
e 28 95 11
e 103 6 10
e 6 103 11
e 71 66 10
e 66 71 11
e 103 5 10
e 5 103 11
e 0 66 10
e 66 0 11
e 82 0 10
e 0 82 11
e 4 99 10
e 99 4 11
e 4 95 10
e 95 4 11
e 99 3 10
e 3 99 11
e 51 104 10
e 104 51 11
e 42 43 9
e 105 72 10
e 72 105 11
e 73 23 10
e 23 73 11
e 57 79 10
e 79 57 11
e 25 66 10
e 66 25 11
e 105 71 10
e 71 105 11
e 68 0 10
e 0 68 11
e 60 25 10
e 25 60 11
e 80 104 10
e 104 80 11
e 29 98 10
e 98 29 11
e 57 84 10
e 84 57 11
e 56 18 9
e 60 67 10
e 67 60 11
e 5 91 10
e 91 5 11
e 105 61 10
e 61 105 11
e 84 3 10
e 3 84 11
e 29 61 10
e 61 29 11
e 81 82 10
e 82 81 11
e 23 6 10
e 6 23 11
e 73 104 10
e 104 73 11
e 60 5 10
e 5 60 11
e 32 29 9
e 103 83 10
e 83 103 11
e 89 104 10
e 104 89 11
e 92 103 4
e 19 82 10
e 82 19 11
e 45 71 10
e 71 45 11
e 4 28 10
e 28 4 11
e 40 61 10
e 61 40 11
e 40 47 10
e 47 40 11
e 23 66 10
e 66 23 11
e 45 99 10
e 99 45 11
e 103 102 10
e 102 103 11
e 4 61 10
e 61 4 11
e 79 82 10
e 82 79 11
e 37 60 10
e 60 37 11
e 102 61 10
e 61 102 11
e 57 83 10
e 83 57 11
e 45 83 10
e 83 45 11
e 65 98 10
e 98 65 11
e 73 86 10
e 86 73 11
e 11 86 10
e 86 11 11
e 31 80 10
e 80 31 11
e 29 21 10
e 21 29 11
e 39 44 10
e 44 39 11
e 29 89 10
e 89 29 11
e 78 74 9
e 51 72 10
e 72 51 11
e 105 80 10
e 80 105 11
e 62 86 10
e 86 62 11
e 62 61 10
e 61 62 11
e 62 9 10
e 9 62 11
e 83 91 10
e 91 83 11
e 4 65 10
e 65 4 11
e 62 91 10
e 91 62 11
e 53 66 10
e 66 53 11
e 0 28 10
e 28 0 11
e 94 71 10
e 71 94 11
e 53 67 10
e 67 53 11
e 37 33 1
e 9 5 10
e 5 9 11
e 84 94 10
e 94 84 11
e 11 66 10
e 66 11 11
e 53 43 10
e 43 53 11
e 67 74 10
e 74 67 11
e 95 31 10
e 31 95 11
e 74 91 10
e 91 74 11
e 94 44 10
e 44 94 11
e 39 84 10
e 84 39 11
e 4 83 10
e 83 4 11
e 68 94 10
e 94 68 11
e 45 5 10
e 5 45 11
e 83 15 10
e 15 83 11
e 60 45 10
e 45 60 11
e 7 25 10
e 25 7 11
e 11 67 10
e 67 11 11
e 96 67 10
e 67 96 11
e 29 30 10
e 30 29 11
e 4 45 10
e 45 4 11
e 81 72 10
e 72 81 11
e 38 39 9
e 23 82 10
e 82 23 11
e 37 103 10
e 103 37 11
e 39 0 10
e 0 39 11
e 29 7 10
e 7 29 11
e 62 30 10
e 30 62 11
e 9 95 10
e 95 9 11
e 3 6 10
e 6 3 11
e 30 98 10
e 98 30 11
e 53 11 10
e 11 53 11
e 19 15 10
e 15 19 11
e 73 25 10
e 25 73 11
e 29 6 10
e 6 29 11
e 53 90 10
e 90 53 11
e 13 6 10
e 6 13 11
e 5 2 1
e 43 30 10
e 30 43 11
e 95 5 10
e 5 95 11
e 45 28 10
e 28 45 11
e 67 98 10
e 98 67 11
e 29 102 10
e 102 29 11
e 39 43 10
e 43 39 11
e 65 89 10
e 89 65 11
e 44 67 10
e 67 44 11
e 94 89 10
e 89 94 11
e 19 72 10
e 72 19 11
e 23 91 10
e 91 23 11
e 9 44 10
e 44 9 11
e 3 44 10
e 44 3 11
e 38 23 9
e 57 74 10
e 74 57 11
e 47 74 10
e 74 47 11
e 79 21 10
e 21 79 11
e 80 98 10
e 98 80 11
e 68 21 10
e 21 68 11
e 28 80 10
e 80 28 11
e 62 47 10
e 47 62 11
e 4 6 10
e 6 4 11
e 44 71 10
e 71 44 11
e 3 23 10
e 23 3 11
e 37 67 10
e 67 37 11
e 103 47 10
e 47 103 11
e 81 23 10
e 23 81 11
e 7 44 10
e 44 7 11
e 96 47 10
e 47 96 11
e 37 31 10
e 31 37 11
e 40 72 10
e 72 40 11
e 43 80 10
e 80 43 11
e 94 30 10
e 30 94 11
e 83 5 10
e 5 83 11
e 62 84 10
e 84 62 11
e 9 91 10
e 91 9 11
e 21 74 10
e 74 21 11
e 13 90 10
e 90 13 11
e 1 104 4
e 90 99 10
e 99 90 11
e 60 48 10
e 48 60 11
e 57 25 10
e 25 57 11
e 71 77 10
e 77 71 11
e 60 89 10
e 89 60 11
e 30 71 10
e 71 30 11
e 77 86 10
e 86 77 11
e 3 18 10
e 18 3 11
e 4 80 10
e 80 4 11
e 94 43 10
e 43 94 11
e 53 83 10
e 83 53 11
e 21 91 10
e 91 21 11
e 29 28 10
e 28 29 11
e 62 83 10
e 83 62 11
e 59 57 9
e 48 30 10
e 30 48 11
e 23 80 10
e 80 23 11
e 51 9 10
e 9 51 11
e 28 15 10
e 15 28 11
e 3 74 10
e 74 3 11
e 25 6 10
e 6 25 11
e 39 83 10
e 83 39 11
e 32 105 9
-
t # 4 U 1
v 0 185
v 1 327
v 2 602
v 3 3483
v 4 185
v 5 327
v 6 602
v 7 185
v 8 327
v 9 602
v 10 23
v 11 23
v 12 23
v 13 237
v 14 601
v 15 237
v 16 601
v 17 20
v 18 601
v 19 508
v 20 3484
v 21 3485
v 22 15
v 23 508
v 24 3483
v 25 17
v 26 3483
v 27 601
v 28 508
v 29 508
v 30 3483
v 31 508
v 32 22
v 33 3486
v 34 3483
v 35 508
v 36 3487
v 37 3483
v 38 14
v 39 328
v 40 5
v 41 602
v 42 5
v 43 23
v 44 602
v 45 116
v 46 604
v 47 602
v 48 23
v 49 23
v 50 17
v 51 23
v 52 17
v 53 17
v 54 59
v 55 601
v 56 59
v 57 1218
v 58 237
v 59 601
v 60 1218
v 61 59
v 62 59
v 63 1218
v 64 5
v 65 116
v 66 116
e 4 58 10
e 58 4 11
e 9 64 10
e 64 9 11
e 60 64 10
e 64 60 11
e 6 42 10
e 42 6 11
e 59 18 10
e 18 59 11
e 6 2 10
e 2 6 11
e 40 9 10
e 9 40 11
e 59 25 10
e 25 59 11
e 47 7 10
e 7 47 11
e 17 64 4
e 42 59 10
e 59 42 11
e 21 18 10
e 18 21 11
e 36 32 9
e 41 46 10
e 46 41 11
e 42 53 10
e 53 42 11
e 52 47 10
e 47 52 11
e 66 60 4
e 40 46 10
e 46 40 11
e 32 7 10
e 7 32 11
e 64 14 10
e 14 64 11
e 60 4 10
e 4 60 11
e 7 14 10
e 14 7 11
e 9 53 10
e 53 9 11
e 60 16 10
e 16 60 11
e 52 64 10
e 64 52 11
e 64 0 10
e 0 64 11
e 44 16 10
e 16 44 11
e 52 7 10
e 7 52 11
e 40 2 10
e 2 40 11
e 41 53 10
e 53 41 11
e 15 53 10
e 53 15 11
e 6 58 10
e 58 6 11
e 32 14 10
e 14 32 11
e 16 64 10
e 64 16 11
e 7 57 10
e 57 7 11
e 52 55 10
e 55 52 11
e 32 13 10
e 13 32 11
e 37 29 1
e 4 53 10
e 53 4 11
e 4 41 10
e 41 4 11
e 60 55 10
e 55 60 11
e 47 14 10
e 14 47 11
e 52 13 10
e 13 52 11
e 63 18 10
e 18 63 11
e 52 53 10
e 53 52 11
e 17 40 4
e 63 53 10
e 53 63 11
e 42 58 10
e 58 42 11
e 7 13 10
e 13 7 11
e 16 59 10
e 59 16 11
e 32 47 10
e 47 32 11
e 9 41 10
e 41 9 11
e 40 7 10
e 7 40 11
e 16 9 10
e 9 16 11
e 41 14 10
e 14 41 11
e 40 53 10
e 53 40 11
e 60 6 10
e 6 60 11
e 52 16 10
e 16 52 11
e 40 16 10
e 16 40 11
e 17 42 4
e 57 54 1
e 24 19 1
e 55 7 10
e 7 55 11
e 55 50 10
e 50 55 11
e 4 9 10
e 9 4 11
e 51 46 9
e 47 58 10
e 58 47 11
e 47 25 10
e 25 47 11
e 58 0 10
e 0 58 11
e 16 50 10
e 50 16 11
e 44 40 10
e 40 44 11
e 12 2 9
e 21 41 10
e 41 21 11
e 41 2 10
e 2 41 11
e 42 45 1
e 21 64 10
e 64 21 11
e 63 27 10
e 27 63 11
e 6 7 10
e 7 6 11
e 15 25 10
e 25 15 11
e 59 58 10
e 58 59 11
e 21 15 10
e 15 21 11
e 27 46 10
e 46 27 11
e 9 14 10
e 14 9 11
e 45 63 4
e 59 41 10
e 41 59 11
e 9 18 10
e 18 9 11
e 32 44 10
e 44 32 11
e 44 14 10
e 14 44 11
e 38 21 9
e 4 27 10
e 27 4 11
e 50 9 10
e 9 50 11
e 52 18 10
e 18 52 11
e 44 2 10
e 2 44 11
e 27 53 10
e 53 27 11
e 29 16 9
e 32 50 10
e 50 32 11
e 44 18 10
e 18 44 11
e 43 41 9
e 15 18 10
e 18 15 11
e 16 42 10
e 42 16 11
e 16 57 10
e 57 16 11
e 9 0 10
e 0 9 11
e 42 7 10
e 7 42 11
e 58 13 10
e 13 58 11
e 44 58 10
e 58 44 11
e 44 42 10
e 42 44 11
e 31 27 9
e 25 18 10
e 18 25 11
e 64 13 10
e 13 64 11
e 14 2 10
e 2 14 11
e 7 46 10
e 46 7 11
e 50 7 10
e 7 50 11
e 44 64 10
e 64 44 11
e 32 0 10
e 0 32 11
e 32 40 10
e 40 32 11
e 63 46 10
e 46 63 11
e 55 27 10
e 27 55 11
e 4 57 10
e 57 4 11
e 40 41 10
e 41 40 11
e 32 63 10
e 63 32 11
e 4 42 10
e 42 4 11
e 58 25 10
e 25 58 11
e 53 46 10
e 46 53 11
e 60 42 10
e 42 60 11
e 44 47 10
e 47 44 11
e 60 58 10
e 58 60 11
e 64 18 10
e 18 64 11
e 15 9 10
e 9 15 11
e 47 53 10
e 53 47 11
e 11 9 9
e 50 42 10
e 42 50 11
e 40 42 10
e 42 40 11
e 52 46 10
e 46 52 11
e 19 18 9
e 8 3 9
e 58 64 10
e 64 58 11
e 59 27 10
e 27 59 11
e 4 13 10
e 13 4 11
e 6 16 10
e 16 6 11
e 4 0 10
e 0 4 11
e 9 46 10
e 46 9 11
e 55 59 10
e 59 55 11
e 45 7 4
e 59 2 10
e 2 59 11
e 38 15 9
e 15 63 10
e 63 15 11
e 55 6 10
e 6 55 11
e 25 64 10
e 64 25 11
e 44 9 10
e 9 44 11
e 66 15 4
e 44 55 10
e 55 44 11
e 4 64 10
e 64 4 11
e 50 57 10
e 57 50 11
e 21 50 10
e 50 21 11
e 47 46 10
e 46 47 11
e 27 64 10
e 64 27 11
e 7 8 1
e 57 13 10
e 13 57 11
e 47 41 10
e 41 47 11
e 32 9 10
e 9 32 11
e 15 0 10
e 0 15 11
e 21 27 10
e 27 21 11
e 1 34 9
e 17 52 4
e 4 59 10
e 59 4 11
e 6 64 10
e 64 6 11
e 58 57 10
e 57 58 11
e 15 10 1
e 41 64 10
e 64 41 11
e 41 13 10
e 13 41 11
e 6 9 10
e 9 6 11
e 60 9 10
e 9 60 11
e 40 63 10
e 63 40 11
e 63 7 10
e 7 63 11
e 40 4 10
e 4 40 11
e 42 2 10
e 2 42 11
e 15 58 10
e 58 15 11
e 6 25 10
e 25 6 11
e 55 16 10
e 16 55 11
e 42 64 10
e 64 42 11
e 7 2 10
e 2 7 11
e 58 14 10
e 14 58 11
e 15 64 10
e 64 15 11
e 50 46 10
e 46 50 11
e 63 59 10
e 59 63 11
e 21 14 10
e 14 21 11
e 63 41 10
e 41 63 11
e 56 55 9
e 16 0 10
e 0 16 11
e 27 25 10
e 25 27 11
e 55 63 10
e 63 55 11
e 13 0 10
e 0 13 11
e 38 7 9
e 45 58 4
e 32 64 10
e 64 32 11
e 16 27 10
e 27 16 11
e 7 27 10
e 27 7 11
e 25 43 1
e 44 15 10
e 15 44 11
e 9 57 10
e 57 9 11
e 52 25 10
e 25 52 11
e 18 53 10
e 53 18 11
e 32 57 10
e 57 32 11
e 44 46 10
e 46 44 11
e 15 4 10
e 4 15 11
e 60 56 1
e 21 17 1
e 59 7 10
e 7 59 11
e 60 15 10
e 15 60 11
e 52 9 10
e 9 52 11
e 10 6 9
e 13 53 10
e 53 13 11
e 63 57 10
e 57 63 11
e 20 16 9
e 16 25 10
e 25 16 11
e 38 4 9
e 60 14 10
e 14 60 11
e 52 50 10
e 50 52 11
e 60 57 10
e 57 60 11
e 63 64 10
e 64 63 11
e 20 18 9
e 52 58 10
e 58 52 11
e 21 4 10
e 4 21 11
e 38 13 9
e 21 25 10
e 25 21 11
e 50 53 10
e 53 50 11
e 40 57 10
e 57 40 11
e 0 46 10
e 46 0 11
e 64 2 10
e 2 64 11
e 44 25 10
e 25 44 11
e 15 2 10
e 2 15 11
e 2 46 10
e 46 2 11
e 21 16 10
e 16 21 11
e 4 50 10
e 50 4 11
e 55 64 10
e 64 55 11
e 44 13 10
e 13 44 11
e 16 53 10
e 53 16 11
e 16 13 10
e 13 16 11
e 0 53 10
e 53 0 11
e 15 41 10
e 41 15 11
e 50 18 10
e 18 50 11
e 40 60 10
e 60 40 11
e 21 57 10
e 57 21 11
e 60 47 10
e 47 60 11
e 27 41 10
e 41 27 11
e 44 50 10
e 50 44 11
e 63 25 10
e 25 63 11
e 32 53 10
e 53 32 11
e 57 53 10
e 53 57 11
e 42 0 10
e 0 42 11
e 32 25 10
e 25 32 11
e 40 25 10
e 25 40 11
e 44 60 10
e 60 44 11
e 25 53 10
e 53 25 11
e 27 0 10
e 0 27 11
e 64 65 1
e 58 53 10
e 53 58 11
e 44 63 10
e 63 44 11
e 63 14 10
e 14 63 11
e 52 41 10
e 41 52 11
e 4 16 10
e 16 4 11
e 47 13 10
e 13 47 11
e 59 9 10
e 9 59 11
e 0 18 10
e 18 0 11
e 58 9 10
e 9 58 11
e 27 18 10
e 18 27 11
e 21 55 10
e 55 21 11
e 4 25 10
e 25 4 11
e 0 1 1
e 47 57 10
e 57 47 11
e 48 44 9
e 50 14 10
e 14 50 11
e 21 7 10
e 7 21 11
e 40 18 10
e 18 40 11
e 52 42 10
e 42 52 11
e 40 55 10
e 55 40 11
e 40 6 10
e 6 40 11
e 13 18 10
e 18 13 11
e 21 0 10
e 0 21 11
e 21 40 10
e 40 21 11
e 52 63 10
e 63 52 11
e 63 9 10
e 9 63 11
e 50 49 1
e 15 14 10
e 14 15 11
e 9 2 10
e 2 9 11
e 38 58 9
e 27 14 10
e 14 27 11
e 60 46 10
e 46 60 11
e 40 58 10
e 58 40 11
e 4 7 10
e 7 4 11
e 6 50 10
e 50 6 11
e 58 11 1
e 40 0 10
e 0 40 11
e 14 0 10
e 0 14 11
e 59 46 10
e 46 59 11
e 32 16 10
e 16 32 11
e 14 18 10
e 18 14 11
e 6 57 10
e 57 6 11
e 32 2 10
e 2 32 11
e 20 27 9
e 7 53 10
e 53 7 11
e 55 25 10
e 25 55 11
e 4 47 10
e 47 4 11
e 58 27 10
e 27 58 11
e 55 4 10
e 4 55 11
e 32 60 10
e 60 32 11
e 15 57 10
e 57 15 11
e 66 4 4
e 60 59 10
e 59 60 11
e 21 47 10
e 47 21 11
e 50 64 10
e 64 50 11
e 21 52 10
e 52 21 11
e 59 53 10
e 53 59 11
e 40 59 10
e 59 40 11
e 40 13 10
e 13 40 11
e 52 48 1
e 41 18 10
e 18 41 11
e 6 27 10
e 27 6 11
e 65 57 4
e 13 2 10
e 2 13 11
e 15 27 10
e 27 15 11
e 21 60 10
e 60 21 11
e 15 46 10
e 46 15 11
e 52 27 10
e 27 52 11
e 27 57 10
e 57 27 11
e 6 14 10
e 14 6 11
e 21 9 10
e 9 21 11
e 64 46 10
e 46 64 11
e 7 18 10
e 18 7 11
e 60 18 10
e 18 60 11
e 49 47 9
e 52 14 10
e 14 52 11
e 2 18 10
e 18 2 11
e 35 18 9
e 32 55 10
e 55 32 11
e 55 57 10
e 57 55 11
e 6 18 10
e 18 6 11
e 15 16 10
e 16 15 11
e 4 5 1
e 57 14 10
e 14 57 11
e 55 42 10
e 42 55 11
e 41 0 10
e 0 41 11
e 47 0 10
e 0 47 11
e 25 41 10
e 41 25 11
e 52 4 10
e 4 52 11
e 55 2 10
e 2 55 11
e 42 63 10
e 63 42 11
e 55 15 10
e 15 55 11
e 52 6 10
e 6 52 11
e 21 6 10
e 6 21 11
e 7 25 10
e 25 7 11
e 4 14 10
e 14 4 11
e 25 0 10
e 0 25 11
e 21 58 10
e 58 21 11
e 60 53 10
e 53 60 11
e 40 14 10
e 14 40 11
e 55 58 10
e 58 55 11
e 54 14 9
e 58 7 10
e 7 58 11
e 21 2 10
e 2 21 11
e 32 27 10
e 27 32 11
e 15 50 10
e 50 15 11
e 50 25 10
e 25 50 11
e 42 9 10
e 9 42 11
e 50 27 10
e 27 50 11
e 21 53 10
e 53 21 11
e 9 25 10
e 25 9 11
e 60 50 10
e 50 60 11
e 52 40 10
e 40 52 11
e 25 13 10
e 13 25 11
e 6 59 10
e 59 6 11
e 58 2 10
e 2 58 11
e 62 14 9
e 55 46 10
e 46 55 11
e 47 9 10
e 9 47 11
e 14 13 10
e 13 14 11
e 55 9 10
e 9 55 11
e 52 0 10
e 0 52 11
e 21 44 10
e 44 21 11
e 42 57 10
e 57 42 11
e 57 2 10
e 2 57 11
e 15 13 10
e 13 15 11
e 50 41 10
e 41 50 11
e 50 47 10
e 47 50 11
e 44 53 10
e 53 44 11
e 32 18 10
e 18 32 11
e 60 13 10
e 13 60 11
e 33 30 9
e 36 24 9
e 16 47 10
e 47 16 11
e 57 0 10
e 0 57 11
e 63 0 10
e 0 63 11
e 6 0 10
e 0 6 11
e 32 52 10
e 52 32 11
e 32 42 10
e 42 32 11
e 9 7 10
e 7 9 11
e 14 46 10
e 46 14 11
e 28 27 9
e 32 6 10
e 6 32 11
e 18 46 10
e 46 18 11
e 63 13 10
e 13 63 11
e 41 57 10
e 57 41 11
e 32 21 10
e 21 32 11
e 6 41 10
e 41 6 11
e 55 41 10
e 41 55 11
e 57 18 10
e 18 57 11
e 58 18 10
e 18 58 11
e 44 7 10
e 7 44 11
e 50 58 10
e 58 50 11
e 40 50 10
e 50 40 11
e 3 31 1
e 59 13 10
e 13 59 11
e 44 27 10
e 27 44 11
e 21 46 10
e 46 21 11
e 21 42 10
e 42 21 11
e 26 23 1
e 25 14 10
e 14 25 11
e 16 2 10
e 2 16 11
e 21 13 10
e 13 21 11
e 62 55 9
e 32 46 10
e 46 32 11
e 55 0 10
e 0 55 11
e 23 16 9
e 32 59 10
e 59 32 11
e 64 57 10
e 57 64 11
e 62 59 9
e 60 0 10
e 0 60 11
e 47 64 10
e 64 47 11
e 65 0 4
e 32 58 10
e 58 32 11
e 61 59 9
e 63 61 1
e 6 4 10
e 4 6 11
e 2 0 10
e 0 2 11
e 6 53 10
e 53 6 11
e 34 35 1
e 55 14 10
e 14 55 11
e 4 2 10
e 2 4 11
e 7 64 10
e 64 7 11
e 16 14 10
e 14 16 11
e 39 32 9
e 13 12 1
