t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 118 56 11
e 61 19 10
e 19 61 11
e 117 115 10
e 115 117 11
e 127 126 10
e 126 127 11
e 5 56 10
e 56 5 11
e 78 144 10
e 144 78 11
e 39 9 10
e 9 39 11
e 74 97 10
e 97 74 11
e 126 53 10
e 53 126 11
e 5 110 10
e 110 5 11
e 59 106 10
e 106 59 11
e 61 106 10
e 106 61 11
e 1 133 10
e 133 1 11
e 20 48 10
e 48 20 11
e 39 100 10
e 100 39 11
e 28 97 10
e 97 28 11
e 82 108 10
e 108 82 11
e 35 6 10
e 6 35 11
e 82 28 10
e 28 82 11
e 118 43 10
e 43 118 11
e 30 133 10
e 133 30 11
e 78 142 10
e 142 78 11
e 21 110 10
e 110 21 11
e 75 74 9
e 54 9 10
e 9 54 11
e 62 112 10
e 112 62 11
e 77 33 10
e 33 77 11
e 78 106 10
e 106 78 11
e 44 58 10
e 58 44 11
e 41 36 9
e 126 144 10
e 144 126 11
e 77 80 10
e 80 77 11
e 21 104 10
e 104 21 11
e 39 127 10
e 127 39 11
e 92 53 10
e 53 92 11
e 6 3 10
e 3 6 11
e 39 16 10
e 16 39 11
e 30 25 10
e 25 30 11
e 64 92 10
e 92 64 11
e 25 112 10
e 112 25 11
e 14 97 10
e 97 14 11
e 39 64 10
e 64 39 11
e 64 7 10
e 7 64 11
e 142 19 10
e 19 142 11
e 127 106 10
e 106 127 11
e 19 84 10
e 84 19 11
e 22 21 9
e 40 120 10
e 120 40 11
e 130 25 10
e 25 130 11
e 140 54 10
e 54 140 11
e 64 144 10
e 144 64 11
e 39 80 10
e 80 39 11
e 1 39 10
e 39 1 11
e 77 70 10
e 70 77 11
e 142 121 10
e 121 142 11
e 131 100 10
e 100 131 11
e 28 25 10
e 25 28 11
e 133 110 10
e 110 133 11
e 127 112 10
e 112 127 11
e 53 100 10
e 100 53 11
e 137 110 10
e 110 137 11
e 19 46 10
e 46 19 11
e 111 43 10
e 43 111 11
e 30 7 10
e 7 30 11
e 137 100 10
e 100 137 11
e 53 144 10
e 144 53 11
e 72 100 10
e 100 72 11
e 142 108 10
e 108 142 11
e 56 64 10
e 64 56 11
e 44 48 10
e 48 44 11
e 140 7 10
e 7 140 11
e 96 7 10
e 7 96 11
e 20 43 10
e 43 20 11
e 9 108 10
e 108 9 11
e 122 72 10
e 72 122 11
e 117 7 10
e 7 117 11
e 64 84 10
e 84 64 11
e 78 108 10
e 108 78 11
e 81 77 9
e 48 19 10
e 19 48 11
e 78 104 10
e 104 78 11
e 74 124 10
e 124 74 11
e 21 108 10
e 108 21 11
e 92 100 10
e 100 92 11
e 140 121 10
e 121 140 11
e 120 46 10
e 46 120 11
e 122 80 10
e 80 122 11
e 85 43 10
e 43 85 11
e 23 96 10
e 96 23 11
e 53 46 10
e 46 53 11
e 82 54 10
e 54 82 11
e 35 122 10
e 122 35 11
e 137 25 10
e 25 137 11
e 70 80 10
e 80 70 11
e 58 19 10
e 19 58 11
e 140 142 10
e 142 140 11
e 28 6 10
e 6 28 11
e 115 112 10
e 112 115 11
e 137 121 10
e 121 137 11
e 85 46 10
e 46 85 11
e 39 48 10
e 48 39 11
e 27 25 9
e 80 106 10
e 106 80 11
e 9 50 10
e 50 9 11
e 142 7 10
e 7 142 11
e 23 115 10
e 115 23 11
e 54 106 10
e 106 54 11
e 131 122 10
e 122 131 11
e 56 84 10
e 84 56 11
e 131 39 10
e 39 131 11
e 126 100 10
e 100 126 11
e 77 19 10
e 19 77 11
e 130 40 10
e 40 130 11
e 44 111 10
e 111 44 11
e 59 100 10
e 100 59 11
e 122 46 10
e 46 122 11
e 122 112 10
e 112 122 11
e 96 19 10
e 19 96 11
e 133 25 10
e 25 133 11
e 0 30 9
e 94 100 4
e 142 72 10
e 72 142 11
e 70 53 10
e 53 70 11
e 130 78 10
e 78 130 11
e 9 78 10
e 78 9 11
e 16 19 10
e 19 16 11
e 54 40 10
e 40 54 11
e 12 102 10
e 102 12 11
e 124 32 10
e 32 124 11
e 16 110 10
e 110 16 11
e 131 78 10
e 78 131 11
e 82 133 10
e 133 82 11
e 40 56 10
e 56 40 11
e 44 121 10
e 121 44 11
e 44 82 10
e 82 44 11
e 54 118 10
e 118 54 11
e 122 3 10
e 3 122 11
e 96 110 10
e 110 96 11
e 61 127 10
e 127 61 11
e 70 3 10
e 3 70 11
e 117 6 10
e 6 117 11
e 77 133 10
e 133 77 11
e 103 121 9
e 14 32 10
e 32 14 11
e 82 25 10
e 25 82 11
e 85 124 10
e 124 85 11
e 48 121 10
e 121 48 11
e 92 46 10
e 46 92 11
e 135 115 10
e 115 135 11
e 74 39 10
e 39 74 11
e 82 131 10
e 131 82 11
e 28 124 10
e 124 28 11
e 9 58 10
e 58 9 11
e 140 43 10
e 43 140 11
e 12 142 10
e 142 12 11
e 20 18 1
e 9 112 10
e 112 9 11
e 74 96 10
e 96 74 11
e 6 118 10
e 118 6 11
e 130 20 10
e 20 130 11
e 44 3 10
e 3 44 11
e 71 68 9
e 70 110 10
e 110 70 11
e 142 80 10
e 80 142 11
e 36 97 10
e 97 36 11
e 39 78 10
e 78 39 11
e 126 43 10
e 43 126 11
e 70 102 10
e 102 70 11
e 70 115 10
e 115 70 11
e 131 12 10
e 12 131 11
e 82 7 10
e 7 82 11
e 104 16 10
e 16 104 11
e 40 43 10
e 43 40 11
e 74 5 10
e 5 74 11
e 14 3 10
e 3 14 11
e 120 118 10
e 118 120 11
e 50 43 10
e 43 50 11
e 56 53 10
e 53 56 11
e 77 102 10
e 102 77 11
e 127 53 10
e 53 127 11
e 124 127 10
e 127 124 11
e 97 84 10
e 84 97 11
e 9 124 10
e 124 9 11
e 46 115 10
e 115 46 11
e 96 25 10
e 25 96 11
e 61 35 10
e 35 61 11
e 21 43 10
e 43 21 11
e 21 56 10
e 56 21 11
e 30 28 10
e 28 30 11
e 50 112 10
e 112 50 11
e 51 56 4
e 130 106 10
e 106 130 11
e 44 69 10
e 69 44 11
e 104 69 10
e 69 104 11
e 131 80 10
e 80 131 11
e 137 112 10
e 112 137 11
e 12 46 10
e 46 12 11
e 140 33 10
e 33 140 11
e 23 39 10
e 39 23 11
e 33 121 10
e 121 33 11
e 20 3 10
e 3 20 11
e 21 20 10
e 20 21 11
e 9 122 10
e 122 9 11
e 23 32 10
e 32 23 11
e 131 43 10
e 43 131 11
e 92 104 10
e 104 92 11
e 140 12 10
e 12 140 11
e 3 36 10
e 36 3 11
e 77 126 10
e 126 77 11
e 135 16 10
e 16 135 11
e 104 19 10
e 19 104 11
e 97 94 1
e 92 133 10
e 133 92 11
e 130 69 10
e 69 130 11
e 30 43 10
e 43 30 11
e 14 36 10
e 36 14 11
e 62 106 10
e 106 62 11
e 44 84 10
e 84 44 11
e 5 23 10
e 23 5 11
e 130 9 10
e 9 130 11
e 32 25 10
e 25 32 11
e 104 111 10
e 111 104 11
e 61 50 10
e 50 61 11
e 16 7 10
e 7 16 11
e 35 48 10
e 48 35 11
e 43 84 10
e 84 43 11
e 53 84 10
e 84 53 11
e 70 85 10
e 85 70 11
e 12 106 10
e 106 12 11
e 127 43 10
e 43 127 11
e 85 110 10
e 110 85 11
e 97 108 10
e 108 97 11
e 64 85 10
e 85 64 11
e 12 85 10
e 85 12 11
e 9 133 10
e 133 9 11
e 40 58 10
e 58 40 11
e 118 116 1
e 72 108 10
e 108 72 11
e 82 78 10
e 78 82 11
e 1 32 10
e 32 1 11
e 53 121 10
e 121 53 11
e 20 32 10
e 32 20 11
e 14 64 10
e 64 14 11
e 117 35 10
e 35 117 11
e 62 59 2
e 20 97 10
e 97 20 11
e 56 121 10
e 121 56 11
e 77 14 10
e 14 77 11
e 64 120 10
e 120 64 11
e 43 106 10
e 106 43 11
e 118 126 10
e 126 118 11
e 10 5 9
e 74 25 10
e 25 74 11
e 5 64 10
e 64 5 11
e 85 7 10
e 7 85 11
e 28 7 10
e 7 28 11
e 54 53 10
e 53 54 11
e 135 108 10
e 108 135 11
e 131 46 10
e 46 131 11
e 64 72 10
e 72 64 11
e 115 144 10
e 144 115 11
e 117 72 10
e 72 117 11
e 20 50 10
e 50 20 11
e 82 127 10
e 127 82 11
e 5 3 10
e 3 5 11
e 44 43 10
e 43 44 11
e 40 126 10
e 126 40 11
e 135 80 10
e 80 135 11
e 56 19 10
e 19 56 11
e 1 56 10
e 56 1 11
e 20 127 10
e 127 20 11
e 25 108 10
e 108 25 11
e 6 97 10
e 97 6 11
e 30 84 10
e 84 30 11
e 6 110 10
e 110 6 11
e 5 9 10
e 9 5 11
e 111 142 10
e 142 111 11
e 19 80 10
e 80 19 11
e 25 106 10
e 106 25 11
e 117 1 10
e 1 117 11
e 5 43 10
e 43 5 11
e 35 124 10
e 124 35 11
e 50 69 10
e 69 50 11
e 8 33 9
e 92 124 10
e 124 92 11
e 25 24 1
e 132 129 9
e 21 40 10
e 40 21 11
e 44 100 10
e 100 44 11
e 33 108 10
e 108 33 11
e 5 32 10
e 32 5 11
e 61 122 10
e 122 61 11
e 56 133 10
e 133 56 11
e 48 120 10
e 120 48 11
e 82 6 10
e 6 82 11
e 85 69 10
e 69 85 11
e 68 66 1
e 133 127 10
e 127 133 11
e 124 16 10
e 16 124 11
e 9 100 10
e 100 9 11
e 23 35 10
e 35 23 11
e 46 97 10
e 97 46 11
e 21 36 10
e 36 21 11
e 33 72 10
e 72 33 11
e 35 56 10
e 56 35 11
e 58 43 10
e 43 58 11
e 40 133 10
e 133 40 11
e 124 36 10
e 36 124 11
e 104 126 10
e 126 104 11
e 140 16 10
e 16 140 11
e 33 48 10
e 48 33 11
e 29 27 1
e 1 127 10
e 127 1 11
e 7 36 10
e 36 7 11
e 96 127 10
e 127 96 11
e 21 118 10
e 118 21 11
e 5 25 10
e 25 5 11
e 74 126 10
e 126 74 11
e 9 121 10
e 121 9 11
e 82 70 10
e 70 82 11
e 12 9 10
e 9 12 11
e 118 19 10
e 19 118 11
e 3 32 10
e 32 3 11
e 72 84 10
e 84 72 11
e 3 121 10
e 121 3 11
e 64 19 10
e 19 64 11
e 7 112 10
e 112 7 11
e 30 53 10
e 53 30 11
e 142 53 10
e 53 142 11
e 104 120 10
e 120 104 11
e 111 121 10
e 121 111 11
e 21 92 10
e 92 21 11
e 130 14 10
e 14 130 11
e 100 112 10
e 112 100 11
e 130 50 10
e 50 130 11
e 102 3 10
e 3 102 11
e 74 72 10
e 72 74 11
e 77 44 10
e 44 77 11
e 14 6 10
e 6 14 11
e 77 122 10
e 122 77 11
e 33 96 10
e 96 33 11
e 84 115 10
e 115 84 11
e 44 108 10
e 108 44 11
e 39 58 10
e 58 39 11
e 100 144 10
e 144 100 11
e 140 1 10
e 1 140 11
e 30 54 10
e 54 30 11
e 5 28 10
e 28 5 11
e 5 70 10
e 70 5 11
e 117 120 10
e 120 117 11
e 118 144 10
e 144 118 11
e 12 100 10
e 100 12 11
e 43 110 10
e 110 43 11
e 111 106 10
e 106 111 11
e 77 131 10
e 131 77 11
e 20 19 10
e 19 20 11
e 15 6 9
e 78 126 10
e 126 78 11
e 54 25 10
e 25 54 11
e 20 121 10
e 121 20 11
e 6 32 10
e 32 6 11
e 39 120 10
e 120 39 11
e 62 100 10
e 100 62 11
e 44 129 7
e 19 17 1
e 135 53 10
e 53 135 11
e 33 142 10
e 142 33 11
e 9 48 10
e 48 9 11
e 86 140 4
e 104 127 10
e 127 104 11
e 35 102 10
e 102 35 11
e 9 106 10
e 106 9 11
e 131 25 10
e 25 131 11
e 54 126 10
e 126 54 11
e 36 144 10
e 144 36 11
e 58 104 10
e 104 58 11
e 140 80 10
e 80 140 11
e 50 85 10
e 85 50 11
e 104 6 10
e 6 104 11
e 64 133 10
e 133 64 11
e 56 122 10
e 122 56 11
e 30 108 10
e 108 30 11
e 6 43 10
e 43 6 11
e 74 50 10
e 50 74 11
e 14 124 10
e 124 14 11
e 61 40 10
e 40 61 11
e 137 36 10
e 36 137 11
e 12 30 10
e 30 12 11
e 50 102 10
e 102 50 11
e 130 102 10
e 102 130 11
e 14 28 10
e 28 14 11
e 12 115 10
e 115 12 11
e 58 122 10
e 122 58 11
e 126 142 10
e 142 126 11
e 39 110 10
e 110 39 11
e 72 97 10
e 97 72 11
e 85 111 10
e 111 85 11
e 40 70 10
e 70 40 11
e 1 69 10
e 69 1 11
e 108 115 10
e 115 108 11
e 74 56 10
e 56 74 11
e 58 96 10
e 96 58 11
e 48 100 10
e 100 48 11
e 117 54 10
e 54 117 11
e 44 131 10
e 131 44 11
e 135 69 10
e 69 135 11
e 124 111 10
e 111 124 11
e 126 69 10
e 69 126 11
e 92 102 10
e 102 92 11
e 3 115 10
e 115 3 11
e 1 35 10
e 35 1 11
e 54 56 10
e 56 54 11
e 58 25 10
e 25 58 11
e 62 80 10
e 80 62 11
e 23 100 10
e 100 23 11
e 142 16 10
e 16 142 11
e 130 128 1
e 21 112 10
e 112 21 11
e 33 64 10
e 64 33 11
e 54 142 10
e 142 54 11
e 23 97 10
e 97 23 11
e 39 53 10
e 53 39 11
e 39 104 10
e 104 39 11
e 19 108 10
e 108 19 11
e 74 84 10
e 84 74 11
e 6 120 10
e 120 6 11
e 48 53 10
e 53 48 11
e 28 142 10
e 142 28 11
e 12 108 10
e 108 12 11
e 117 53 10
e 53 117 11
e 50 142 10
e 142 50 11
e 117 121 10
e 121 117 11
e 82 111 10
e 111 82 11
e 102 120 10
e 120 102 11
e 117 43 10
e 43 117 11
e 64 110 10
e 110 64 11
e 135 36 10
e 36 135 11
e 20 35 10
e 35 20 11
e 102 80 10
e 80 102 11
e 1 84 10
e 84 1 11
e 21 48 10
e 48 21 11
e 130 118 10
e 118 130 11
e 97 144 10
e 144 97 11
e 48 97 10
e 97 48 11
e 124 106 10
e 106 124 11
e 137 115 10
e 115 137 11
e 20 124 10
e 124 20 11
e 26 50 9
e 104 110 10
e 110 104 11
e 23 112 10
e 112 23 11
e 28 80 10
e 80 28 11
e 120 84 10
e 84 120 11
e 21 64 10
e 64 21 11
e 14 78 10
e 78 14 11
e 104 25 10
e 25 104 11
e 74 14 10
e 14 74 11
e 23 58 10
e 58 23 11
e 100 115 10
e 115 100 11
e 56 126 10
e 126 56 11
e 77 28 10
e 28 77 11
e 77 142 10
e 142 77 11
e 127 121 10
e 121 127 11
e 142 32 10
e 32 142 11
e 77 9 10
e 9 77 11
e 33 85 10
e 85 33 11
e 109 111 4
e 130 64 10
e 64 130 11
e 44 16 10
e 16 44 11
e 140 85 10
e 85 140 11
e 124 7 10
e 7 124 11
e 142 84 10
e 84 142 11
e 100 99 1
e 105 117 9
e 102 69 10
e 69 102 11
e 84 112 10
e 112 84 11
e 39 69 10
e 69 39 11
e 40 122 10
e 122 40 11
e 14 7 10
e 7 14 11
e 1 14 10
e 14 1 11
e 137 135 10
e 135 137 11
e 28 3 10
e 3 28 11
e 64 36 10
e 36 64 11
e 16 80 10
e 80 16 11
e 130 32 10
e 32 130 11
e 21 28 10
e 28 21 11
e 30 23 10
e 23 30 11
e 36 100 10
e 100 36 11
e 12 104 10
e 104 12 11
e 120 100 10
e 100 120 11
e 5 16 10
e 16 5 11
e 6 142 10
e 142 6 11
e 33 28 10
e 28 33 11
e 131 33 10
e 33 131 11
e 59 115 10
e 115 59 11
e 44 50 10
e 50 44 11
e 51 39 4
e 109 104 9
e 44 126 10
e 126 44 11
e 77 111 10
e 111 77 11
e 82 48 10
e 48 82 11
e 98 123 9
e 1 9 10
e 9 1 11
e 39 14 10
e 14 39 11
e 50 111 10
e 111 50 11
e 21 126 10
e 126 21 11
e 77 112 10
e 112 77 11
e 9 84 10
e 84 9 11
e 44 35 10
e 35 44 11
e 44 23 10
e 23 44 11
e 6 16 10
e 16 6 11
e 127 144 10
e 144 127 11
e 35 7 10
e 7 35 11
e 124 25 10
e 25 124 11
e 12 144 10
e 144 12 11
e 35 104 10
e 104 35 11
e 82 92 10
e 92 82 11
e 56 80 10
e 80 56 11
e 12 16 10
e 16 12 11
e 142 25 10
e 25 142 11
e 5 7 10
e 7 5 11
e 50 106 10
e 106 50 11
e 21 142 10
e 142 21 11
e 44 72 10
e 72 44 11
e 39 43 10
e 43 39 11
e 61 28 10
e 28 61 11
e 40 80 10
e 80 40 11
e 20 64 10
e 64 20 11
e 82 43 10
e 43 82 11
e 74 122 10
e 122 74 11
e 74 21 10
e 21 74 11
e 142 36 10
e 36 142 11
e 131 144 10
e 144 131 11
e 33 126 10
e 126 33 11
e 23 64 10
e 64 23 11
e 3 106 10
e 106 3 11
e 3 127 10
e 127 3 11
e 1 53 10
e 53 1 11
e 25 97 10
e 97 25 11
e 117 140 10
e 140 117 11
e 122 53 10
e 53 122 11
e 64 115 10
e 115 64 11
e 36 106 10
e 106 36 11
e 35 43 10
e 43 35 11
e 1 106 10
e 106 1 11
e 3 7 10
e 7 3 11
e 44 78 10
e 78 44 11
e 40 92 10
e 92 40 11
e 142 97 10
e 97 142 11
e 131 85 10
e 85 131 11
e 69 100 10
e 100 69 11
e 39 92 10
e 92 39 11
e 92 144 10
e 144 92 11
e 65 62 9
e 56 110 10
e 110 56 11
e 1 25 10
e 25 1 11
e 130 72 10
e 72 130 11
e 28 69 10
e 69 28 11
e 23 122 10
e 122 23 11
e 96 43 10
e 43 96 11
e 117 40 10
e 40 117 11
e 1 20 10
e 20 1 11
e 58 72 10
e 72 58 11
e 21 72 10
e 72 21 11
e 69 106 10
e 106 69 11
e 133 106 10
e 106 133 11
e 12 58 10
e 58 12 11
e 92 7 10
e 7 92 11
e 117 50 10
e 50 117 11
e 133 6 10
e 6 133 11
e 5 14 10
e 14 5 11
e 140 127 10
e 127 140 11
e 97 110 10
e 110 97 11
e 117 97 10
e 97 117 11
e 130 111 10
e 111 130 11
e 117 111 10
e 111 117 11
e 1 58 10
e 58 1 11
e 120 7 10
e 7 120 11
e 3 72 10
e 72 3 11
e 14 126 10
e 126 14 11
e 96 53 10
e 53 96 11
e 30 104 10
e 104 30 11
e 102 115 10
e 115 102 11
e 37 70 9
e 20 84 10
e 84 20 11
e 117 130 10
e 130 117 11
e 6 19 10
e 19 6 11
e 61 82 10
e 82 61 11
e 44 110 10
e 110 44 11
e 21 78 10
e 78 21 11
e 14 50 10
e 50 14 11
e 70 106 10
e 106 70 11
e 12 69 10
e 69 12 11
e 133 36 10
e 36 133 11
e 58 46 10
e 46 58 11
e 82 104 10
e 104 82 11
e 127 84 10
e 84 127 11
e 3 43 10
e 43 3 11
e 46 36 10
e 36 46 11
e 61 96 10
e 96 61 11
e 3 108 10
e 108 3 11
e 77 55 1
e 28 43 10
e 43 28 11
e 30 142 10
e 142 30 11
e 61 36 10
e 36 61 11
e 92 69 10
e 69 92 11
e 5 6 10
e 6 5 11
e 1 36 10
e 36 1 11
e 5 124 10
e 124 5 11
e 14 108 10
e 108 14 11
e 40 112 10
e 112 40 11
e 117 108 10
e 108 117 11
e 74 144 10
e 144 74 11
e 48 104 10
e 104 48 11
e 77 50 10
e 50 77 11
e 70 124 10
e 124 70 11
e 82 3 10
e 3 82 11
e 137 135 2
e 39 33 10
e 33 39 11
e 92 72 10
e 72 92 11
e 33 92 10
e 92 33 11
e 61 117 10
e 117 61 11
e 117 113 1
e 85 106 10
e 106 85 11
e 16 100 10
e 100 16 11
e 1 121 10
e 121 1 11
e 74 3 10
e 3 74 11
e 74 104 10
e 104 74 11
e 30 80 10
e 80 30 11
e 5 36 10
e 36 5 11
e 131 110 10
e 110 131 11
e 140 70 10
e 70 140 11
e 122 16 10
e 16 122 11
e 9 115 10
e 115 9 11
e 6 112 10
e 112 6 11
e 92 110 10
e 110 92 11
e 30 110 10
e 110 30 11
e 102 97 10
e 97 102 11
e 35 118 10
e 118 35 11
e 78 43 10
e 43 78 11
e 59 84 10
e 84 59 11
e 79 16 4
e 92 106 10
e 106 92 11
e 69 97 10
e 97 69 11
e 28 111 10
e 111 28 11
e 58 111 10
e 111 58 11
e 74 69 10
e 69 74 11
e 78 102 10
e 102 78 11
e 54 51 1
e 140 78 10
e 78 140 11
e 64 25 10
e 25 64 11
e 77 56 10
e 56 77 11
e 120 115 10
e 115 120 11
e 53 52 1
e 6 121 10
e 121 6 11
e 131 96 10
e 96 131 11
e 30 118 10
e 118 30 11
e 74 112 10
e 112 74 11
e 46 108 10
e 108 46 11
e 70 144 10
e 144 70 11
e 58 6 10
e 6 58 11
e 25 110 10
e 110 25 11
e 35 97 10
e 97 35 11
e 33 16 10
e 16 33 11
e 7 144 10
e 144 7 11
e 39 50 10
e 50 39 11
e 77 3 10
e 3 77 11
e 85 104 10
e 104 85 11
e 106 110 10
e 110 106 11
e 135 72 10
e 72 135 11
e 140 100 10
e 100 140 11
e 7 106 10
e 106 7 11
e 120 126 10
e 126 120 11
e 82 5 10
e 5 82 11
e 120 19 10
e 19 120 11
e 50 96 10
e 96 50 11
e 21 3 10
e 3 21 11
e 17 32 9
e 78 133 7
e 117 106 10
e 106 117 11
e 117 110 10
e 110 117 11
e 40 46 10
e 46 40 11
e 33 115 10
e 115 33 11
e 64 97 10
e 97 64 11
e 50 120 10
e 120 50 11
e 19 72 10
e 72 19 11
e 136 135 9
e 36 69 10
e 69 36 11
e 140 3 10
e 3 140 11
e 96 108 10
e 108 96 11
e 77 120 10
e 120 77 11
e 69 144 10
e 144 69 11
e 92 111 10
e 111 92 11
e 74 127 10
e 127 74 11
e 111 127 10
e 127 111 11
e 7 121 10
e 121 7 11
e 142 43 10
e 43 142 11
e 61 104 10
e 104 61 11
e 12 40 10
e 40 12 11
e 1 142 10
e 142 1 11
e 1 54 10
e 54 1 11
e 20 85 10
e 85 20 11
e 16 112 10
e 112 16 11
e 96 112 10
e 112 96 11
e 124 142 10
e 142 124 11
e 124 3 10
e 3 124 11
e 120 25 10
e 25 120 11
e 21 7 10
e 7 21 11
e 43 69 10
e 69 43 11
e 140 72 10
e 72 140 11
e 137 16 10
e 16 137 11
e 61 110 10
e 110 61 11
e 28 46 10
e 46 28 11
e 118 142 10
e 142 118 11
e 77 140 10
e 140 77 11
e 104 106 10
e 106 104 11
e 25 46 10
e 46 25 11
e 108 112 10
e 112 108 11
e 44 117 10
e 117 44 11
e 104 112 10
e 112 104 11
e 32 72 10
e 72 32 11
e 28 118 10
e 118 28 11
e 118 97 10
e 97 118 11
e 61 142 10
e 142 61 11
e 25 80 10
e 80 25 11
e 102 72 10
e 72 102 11
e 44 7 10
e 7 44 11
e 82 32 10
e 32 82 11
e 110 144 10
e 144 110 11
e 137 108 10
e 108 137 11
e 111 69 10
e 69 111 11
e 5 35 10
e 35 5 11
e 99 121 9
e 23 6 10
e 6 23 11
e 19 144 10
e 144 19 11
e 14 16 10
e 16 14 11
e 82 144 10
e 144 82 11
e 104 100 10
e 100 104 11
e 49 48 9
e 104 80 10
e 80 104 11
e 58 69 10
e 69 58 11
e 19 112 10
e 112 19 11
e 61 121 10
e 121 61 11
e 23 21 10
e 21 23 11
e 44 42 1
e 74 20 10
e 20 74 11
e 14 20 10
e 20 14 11
e 28 78 10
e 78 28 11
e 126 80 10
e 80 126 11
e 1 112 10
e 112 1 11
e 39 7 10
e 7 39 11
e 61 46 10
e 46 61 11
e 61 56 10
e 56 61 11
e 36 112 10
e 112 36 11
e 62 59 10
e 59 62 11
e 122 7 10
e 7 122 11
e 126 115 10
e 115 126 11
e 1 7 10
e 7 1 11
e 140 122 10
e 122 140 11
e 9 16 10
e 16 9 11
e 92 78 10
e 78 92 11
e 21 144 10
e 144 21 11
e 70 127 10
e 127 70 11
e 74 121 10
e 121 74 11
e 64 78 10
e 78 64 11
e 5 21 10
e 21 5 11
e 100 110 10
e 110 100 11
e 56 92 10
e 92 56 11
e 131 56 10
e 56 131 11
e 96 122 10
e 122 96 11
e 14 72 10
e 72 14 11
e 20 133 10
e 133 20 11
e 92 6 10
e 6 92 11
e 48 80 10
e 80 48 11
e 78 110 10
e 110 78 11
e 20 28 10
e 28 20 11
e 111 97 10
e 97 111 11
e 50 144 10
e 144 50 11
e 21 120 10
e 120 21 11
e 28 50 10
e 50 28 11
e 77 121 10
e 121 77 11
e 30 21 10
e 21 30 11
e 140 36 10
e 36 140 11
e 131 72 10
e 72 131 11
e 78 53 10
e 53 78 11
e 44 112 10
e 112 44 11
e 96 118 10
e 118 96 11
e 130 3 10
e 3 130 11
e 70 72 10
e 72 70 11
e 35 133 10
e 133 35 11
e 74 35 10
e 35 74 11
e 48 85 10
e 85 48 11
e 102 19 10
e 19 102 11
e 140 30 10
e 30 140 11
e 70 133 10
e 133 70 11
e 71 107 9
e 12 64 10
e 64 12 11
e 56 120 10
e 120 56 11
e 117 21 10
e 21 117 11
e 20 25 10
e 25 20 11
e 33 43 10
e 43 33 11
e 14 111 10
e 111 14 11
e 54 70 10
e 70 54 11
e 124 72 10
e 72 124 11
e 5 127 10
e 127 5 11
e 40 32 10
e 32 40 11
e 56 102 10
e 102 56 11
e 59 144 10
e 144 59 11
e 40 78 10
e 78 40 11
e 61 130 10
e 130 61 11
e 72 69 10
e 69 72 11
e 64 43 10
e 43 64 11
e 1 80 10
e 80 1 11
e 74 130 10
e 130 74 11
e 14 118 10
e 118 14 11
e 67 64 9
e 77 48 10
e 48 77 11
e 137 106 10
e 106 137 11
e 40 7 10
e 7 40 11
e 117 19 10
e 19 117 11
e 14 85 10
e 85 14 11
e 50 53 10
e 53 50 11
e 102 126 10
e 126 102 11
e 64 124 10
e 124 64 11
e 20 120 10
e 120 20 11
e 44 14 10
e 14 44 11
e 78 115 10
e 115 78 11
e 77 84 10
e 84 77 11
e 35 108 10
e 108 35 11
e 112 144 10
e 144 112 11
e 23 127 10
e 127 23 11
e 72 112 10
e 112 72 11
e 54 111 10
e 111 54 11
e 33 133 10
e 133 33 11
e 44 64 10
e 64 44 11
e 131 115 10
e 115 131 11
e 104 3 10
e 3 104 11
e 33 97 10
e 97 33 11
e 59 112 10
e 112 59 11
e 104 124 10
e 124 104 11
e 33 50 10
e 50 33 11
e 43 72 10
e 72 43 11
e 70 111 10
e 111 70 11
e 21 58 10
e 58 21 11
e 54 72 10
e 72 54 11
e 85 118 10
e 118 85 11
e 74 30 10
e 30 74 11
e 40 84 10
e 84 40 11
e 50 64 10
e 64 50 11
e 118 80 10
e 80 118 11
e 78 19 10
e 19 78 11
e 89 85 9
e 2 126 4
e 56 108 10
e 108 56 11
e 133 120 10
e 120 133 11
e 135 112 10
e 112 135 11
e 77 30 10
e 30 77 11
e 21 69 10
e 69 21 11
e 126 110 10
e 110 126 11
e 70 104 10
e 104 70 11
e 96 85 10
e 85 96 11
e 47 70 9
e 96 142 10
e 142 96 11
e 19 69 10
e 69 19 11
e 48 122 10
e 122 48 11
e 139 1 4
e 131 50 10
e 50 131 11
e 48 102 10
e 102 48 11
e 40 111 10
e 111 40 11
e 13 7 9
e 140 118 10
e 118 140 11
e 80 115 10
e 115 80 11
e 44 40 10
e 40 44 11
e 122 69 10
e 69 122 11
e 118 127 10
e 127 118 11
e 5 33 10
e 33 5 11
e 32 43 10
e 43 32 11
e 54 16 10
e 16 54 11
e 50 115 10
e 115 50 11
e 7 72 10
e 72 7 11
e 44 21 10
e 21 44 11
e 117 100 10
e 100 117 11
e 117 124 10
e 124 117 11
e 40 39 10
e 39 40 11
e 95 123 9
e 1 104 10
e 104 1 11
e 92 3 10
e 3 92 11
e 6 36 10
e 36 6 11
e 92 142 10
e 142 92 11
