t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 237 197 11
e 220 29 6
e 149 220 10
e 220 149 11
e 223 225 10
e 225 223 11
e 107 10 10
e 10 107 11
e 54 179 6
e 26 195 6
e 110 32 10
e 32 110 11
e 217 29 6
e 107 152 10
e 152 107 11
e 212 98 6
e 87 229 10
e 229 87 11
e 49 10 10
e 10 49 11
e 191 82 6
e 87 237 7
e 13 176 10
e 176 13 11
e 197 161 10
e 161 197 11
e 181 193 6
e 124 29 10
e 29 124 11
e 79 84 1
e 85 225 10
e 225 85 11
e 13 10 10
e 10 13 11
e 225 105 6
e 217 192 6
e 52 118 10
e 118 52 11
e 233 59 10
e 59 233 11
e 42 45 6
e 161 2 10
e 2 161 11
e 191 140 6
e 93 176 7
e 223 63 10
e 63 223 11
e 162 136 10
e 136 162 11
e 81 140 6
e 110 77 10
e 77 110 11
e 169 236 10
e 236 169 11
e 146 142 7
e 106 32 10
e 32 106 11
e 195 215 6
e 85 149 10
e 149 85 11
e 173 188 6
e 87 138 10
e 138 87 11
e 75 205 10
e 205 75 11
e 188 142 7
e 75 160 10
e 160 75 11
e 56 144 7
e 54 59 7
e 60 133 10
e 133 60 11
e 60 179 10
e 179 60 11
e 87 215 6
e 197 66 10
e 66 197 11
e 236 15 7
e 16 229 10
e 229 16 11
e 54 232 6
e 126 37 10
e 37 126 11
e 169 196 6
e 162 179 10
e 179 162 11
e 223 11 6
e 16 63 10
e 63 16 11
e 154 160 10
e 160 154 11
e 93 220 6
e 107 87 10
e 87 107 11
e 212 124 10
e 124 212 11
e 236 131 7
e 212 131 6
e 13 184 6
e 85 74 10
e 74 85 11
e 13 150 10
e 150 13 11
e 220 215 6
e 236 165 10
e 165 236 11
e 81 144 6
e 85 63 10
e 63 85 11
e 181 149 10
e 149 181 11
e 56 93 10
e 93 56 11
e 181 81 7
e 199 205 10
e 205 199 11
e 170 118 10
e 118 170 11
e 236 176 6
e 32 11 10
e 11 32 11
e 59 10 10
e 10 59 11
e 54 129 6
e 173 85 10
e 85 173 11
e 188 162 10
e 162 188 11
e 212 152 7
e 181 237 10
e 237 181 11
e 146 16 10
e 16 146 11
e 223 87 10
e 87 223 11
e 199 77 10
e 77 199 11
e 184 193 6
e 18 36 9
e 223 162 7
e 173 97 10
e 97 173 11
e 12 186 6
e 81 57 6
e 169 85 10
e 85 169 11
e 104 66 10
e 66 104 11
e 199 236 10
e 236 199 11
e 233 205 10
e 205 233 11
e 107 215 10
e 215 107 11
e 122 106 10
e 106 122 11
e 103 233 10
e 233 103 11
e 157 97 9
e 218 3 10
e 3 218 11
e 79 59 6
e 186 232 6
e 85 13 10
e 13 85 11
e 87 3 10
e 3 87 11
e 92 175 6
e 60 118 7
e 223 66 7
e 51 16 10
e 16 51 11
e 173 118 6
e 212 77 7
e 93 74 10
e 74 93 11
e 75 146 10
e 146 75 11
e 131 37 6
e 170 42 6
e 170 200 6
e 212 59 6
e 205 32 10
e 32 205 11
e 218 170 6
e 60 104 7
e 149 179 10
e 179 149 11
e 74 33 10
e 33 74 11
e 92 42 6
e 92 232 6
e 223 87 6
e 197 43 6
e 182 215 10
e 215 182 11
e 126 106 10
e 106 126 11
e 169 56 6
e 87 220 7
e 170 74 7
e 223 59 6
e 87 131 6
e 188 97 10
e 97 188 11
e 152 63 10
e 63 152 11
e 106 229 7
e 124 221 6
e 87 93 10
e 93 87 11
e 107 1 10
e 1 107 11
e 223 77 7
e 122 154 10
e 154 122 11
e 60 191 10
e 191 60 11
e 179 92 6
e 93 50 6
e 52 152 10
e 152 52 11
e 52 35 10
e 35 52 11
e 122 87 10
e 87 122 11
e 122 92 10
e 92 122 11
e 225 45 6
e 236 154 10
e 154 236 11
e 60 150 7
e 161 118 10
e 118 161 11
e 199 23 10
e 23 199 11
e 31 216 4
e 154 131 10
e 131 154 11
e 212 149 10
e 149 212 11
e 29 63 10
e 63 29 11
e 82 215 10
e 215 82 11
e 51 54 10
e 54 51 11
e 104 43 10
e 43 104 11
e 124 29 6
e 110 160 10
e 160 110 11
e 13 92 7
e 196 10 10
e 10 196 11
e 124 3 10
e 3 124 11
e 223 81 6
e 205 140 6
e 225 116 7
e 238 133 6
e 236 231 1
e 141 233 10
e 233 141 11
e 149 32 10
e 32 149 11
e 136 206 10
e 206 136 11
e 93 10 10
e 10 93 11
e 192 152 6
e 212 220 10
e 220 212 11
e 223 238 10
e 238 223 11
e 169 235 6
e 67 24 6
e 56 2 10
e 2 56 11
e 135 116 4
e 160 23 10
e 23 160 11
e 236 49 10
e 49 236 11
e 92 3 10
e 3 92 11
e 93 140 6
e 220 2 10
e 2 220 11
e 179 63 10
e 63 179 11
e 79 237 6
e 212 87 10
e 87 212 11
e 79 133 7
e 169 66 6
e 79 116 7
e 106 217 7
e 205 175 6
e 227 237 9
e 170 171 1
e 141 77 6
e 233 92 6
e 236 221 6
e 138 106 10
e 106 138 11
e 170 179 6
e 236 49 7
e 169 106 10
e 106 169 11
e 133 11 10
e 11 133 11
e 60 97 6
e 205 16 10
e 16 205 11
e 233 220 6
e 169 32 10
e 32 169 11
e 191 106 6
e 104 77 10
e 77 104 11
e 106 140 7
e 118 237 10
e 237 118 11
e 116 237 10
e 237 116 11
e 225 66 6
e 205 204 1
e 146 92 10
e 92 146 11
e 24 92 6
e 158 162 9
e 164 129 6
e 181 195 6
e 223 141 10
e 141 223 11
e 13 66 10
e 66 13 11
e 146 87 10
e 87 146 11
e 79 96 6
e 79 160 10
e 160 79 11
e 103 149 10
e 149 103 11
e 107 75 10
e 75 107 11
e 54 63 6
e 237 37 10
e 37 237 11
e 212 150 10
e 150 212 11
e 223 104 10
e 104 223 11
e 236 32 10
e 32 236 11
e 60 182 10
e 182 60 11
e 152 215 10
e 215 152 11
e 87 133 6
e 154 124 10
e 124 154 11
e 200 54 10
e 54 200 11
e 16 23 10
e 23 16 11
e 205 1 10
e 1 205 11
e 126 165 10
e 165 126 11
e 154 106 10
e 106 154 11
e 13 77 10
e 77 13 11
e 225 24 7
e 97 1 10
e 1 97 11
e 13 43 7
e 54 131 7
e 116 16 10
e 16 116 11
e 170 149 10
e 149 170 11
e 150 237 10
e 237 150 11
e 16 37 10
e 37 16 11
e 223 57 6
e 205 229 6
e 23 237 10
e 237 23 11
e 74 42 10
e 42 74 11
e 200 205 10
e 205 200 11
e 238 152 10
e 152 238 11
e 81 221 6
e 131 43 10
e 43 131 11
e 225 129 6
e 179 3 10
e 3 179 11
e 79 175 6
e 225 150 6
e 217 235 6
e 104 160 10
e 160 104 11
e 221 216 6
e 13 26 6
e 223 26 10
e 26 223 11
e 16 2 10
e 2 16 11
e 122 141 10
e 141 122 11
e 212 199 10
e 199 212 11
e 136 92 10
e 92 136 11
e 87 192 6
e 37 3 10
e 3 37 11
e 182 125 7
e 87 175 7
e 223 221 6
e 79 116 6
e 124 220 6
e 56 164 6
e 188 66 10
e 66 188 11
e 236 237 7
e 191 133 6
e 131 29 6
e 24 193 6
e 225 23 6
e 173 59 6
e 160 131 10
e 131 160 11
e 56 43 6
e 87 42 10
e 42 87 11
e 193 32 6
e 56 50 7
e 205 193 6
e 141 116 7
e 169 199 10
e 199 169 11
e 212 125 6
e 60 92 6
e 87 43 6
e 26 215 10
e 215 26 11
e 126 35 10
e 35 126 11
e 81 42 6
e 141 133 10
e 133 141 11
e 79 77 10
e 77 79 11
e 195 164 6
e 103 215 10
e 215 103 11
e 40 235 7
e 199 56 10
e 56 199 11
e 81 192 6
e 66 152 10
e 152 66 11
e 223 238 6
e 92 229 6
e 173 81 6
e 238 131 6
e 141 42 10
e 42 141 11
e 75 165 10
e 165 75 11
e 67 57 6
e 124 176 6
e 170 142 7
e 173 141 6
e 96 1 10
e 1 96 11
e 217 144 6
e 225 66 10
e 66 225 11
e 161 96 10
e 96 161 11
e 124 63 6
e 220 96 10
e 96 220 11
e 51 206 10
e 206 51 11
e 162 59 10
e 59 162 11
e 176 23 10
e 23 176 11
e 191 129 6
e 170 3 10
e 3 170 11
e 131 59 10
e 59 131 11
e 13 217 7
e 75 49 10
e 49 75 11
e 93 124 7
e 13 182 10
e 182 13 11
e 22 23 4
e 223 13 10
e 13 223 11
e 79 26 10
e 26 79 11
e 96 42 10
e 42 96 11
e 26 63 10
e 63 26 11
e 141 66 6
e 223 92 7
e 60 37 10
e 37 60 11
e 35 10 10
e 10 35 11
e 182 96 10
e 96 182 11
e 181 184 7
e 60 118 6
e 233 57 6
e 13 24 6
e 104 105 6
e 110 49 10
e 49 110 11
e 93 33 10
e 33 93 11
e 181 98 7
e 225 26 10
e 26 225 11
e 56 96 10
e 96 56 11
e 225 205 10
e 205 225 11
e 170 131 6
e 60 152 7
e 212 24 6
e 162 16 10
e 16 162 11
e 52 138 10
e 138 52 11
e 93 90 1
e 13 192 7
e 182 97 6
e 218 29 10
e 29 218 11
e 169 170 6
e 192 23 6
e 93 220 10
e 220 93 11
e 238 59 10
e 59 238 11
e 218 124 10
e 124 218 11
e 79 205 10
e 205 79 11
e 191 176 6
e 40 25 7
e 225 42 10
e 42 225 11
e 104 200 6
e 173 195 6
e 150 238 10
e 238 150 11
e 181 74 7
e 87 92 6
e 220 42 10
e 42 220 11
e 184 152 6
e 173 238 10
e 238 173 11
e 138 32 10
e 32 138 11
e 170 200 10
e 200 170 11
e 169 104 10
e 104 169 11
e 60 152 10
e 152 60 11
e 54 49 10
e 49 54 11
e 103 220 10
e 220 103 11
e 220 92 6
e 191 232 6
e 162 200 6
e 236 238 6
e 136 133 10
e 133 136 11
e 51 236 10
e 236 51 11
e 78 3 4
e 173 197 10
e 197 173 11
e 212 29 6
e 35 92 10
e 92 35 11
e 170 131 7
e 97 106 10
e 106 97 11
e 79 23 10
e 23 79 11
e 170 220 6
e 52 79 10
e 79 52 11
e 92 176 6
e 238 2 10
e 2 238 11
e 221 176 6
e 103 154 10
e 154 103 11
e 197 225 10
e 225 197 11
e 223 96 10
e 96 223 11
e 36 59 6
e 146 136 10
e 136 146 11
e 225 125 6
e 169 124 10
e 124 169 11
e 13 32 7
e 56 129 7
e 93 45 7
e 60 85 10
e 85 60 11
e 67 15 6
e 81 196 6
e 181 15 6
e 191 152 6
e 141 159 7
e 16 59 10
e 59 16 11
e 93 229 6
e 169 215 10
e 215 169 11
e 122 79 10
e 79 122 11
e 54 215 7
e 181 32 10
e 32 181 11
e 160 176 10
e 176 160 11
e 51 35 10
e 35 51 11
e 169 217 6
e 74 15 6
e 93 45 6
e 233 129 6
e 169 182 6
e 60 140 7
e 60 176 7
e 122 136 10
e 136 122 11
e 87 57 7
e 181 129 6
e 188 110 6
e 218 146 10
e 146 218 11
e 79 32 6
e 225 235 6
e 124 10 10
e 10 124 11
e 79 110 6
e 67 42 6
e 79 184 6
e 104 220 10
e 220 104 11
e 126 149 10
e 149 126 11
e 205 37 7
e 173 233 10
e 233 173 11
e 51 238 10
e 238 51 11
e 236 196 7
e 87 49 6
e 16 3 10
e 3 16 11
e 122 124 10
e 124 122 11
e 66 179 10
e 179 66 11
e 181 59 10
e 59 181 11
e 79 220 10
e 220 79 11
e 225 29 10
e 29 225 11
e 106 152 10
e 152 106 11
e 116 92 10
e 92 116 11
e 28 184 9
e 184 131 6
e 93 193 7
e 93 133 6
e 118 179 10
e 179 118 11
e 79 23 7
e 182 116 6
e 191 199 10
e 199 191 11
e 233 196 10
e 196 233 11
e 106 1 10
e 1 106 11
e 233 37 10
e 37 233 11
e 103 236 10
e 236 103 11
e 103 1 10
e 1 103 11
e 79 221 6
e 233 63 7
e 35 63 10
e 63 35 11
e 225 124 7
e 13 23 6
e 60 217 7
e 233 215 6
e 197 181 10
e 181 197 11
e 107 126 10
e 126 107 11
e 85 176 10
e 176 85 11
e 208 202 9
e 107 160 10
e 160 107 11
e 85 104 10
e 104 85 11
e 212 195 6
e 160 42 10
e 42 160 11
e 81 37 6
e 56 124 10
e 124 56 11
e 192 203 1
e 169 124 6
e 74 152 6
e 107 146 10
e 146 107 11
e 217 63 6
e 225 106 10
e 106 225 11
e 197 96 6
e 121 140 4
e 56 98 6
e 116 110 10
e 110 116 11
e 134 175 9
e 233 238 6
e 205 63 7
e 182 183 1
e 24 164 6
e 173 87 10
e 87 173 11
e 87 140 6
e 106 50 7
e 225 221 7
e 60 96 10
e 96 60 11
e 205 92 7
e 197 238 6
e 136 42 10
e 42 136 11
e 84 13 9
e 225 229 10
e 229 225 11
e 97 56 10
e 56 97 11
e 136 215 10
e 215 136 11
e 56 50 6
e 225 118 10
e 118 225 11
e 126 146 10
e 146 126 11
e 107 74 10
e 74 107 11
e 141 82 10
e 82 141 11
e 169 11 10
e 11 169 11
e 225 63 6
e 87 63 10
e 63 87 11
e 205 140 7
e 106 32 7
e 197 206 6
e 122 23 10
e 23 122 11
e 146 150 10
e 150 146 11
e 223 220 6
e 197 26 10
e 26 197 11
e 13 125 6
e 191 197 6
e 170 11 10
e 11 170 11
e 35 29 10
e 29 35 11
e 35 229 10
e 229 35 11
e 173 59 10
e 59 173 11
e 92 45 6
e 97 42 10
e 42 97 11
e 52 26 10
e 26 52 11
e 74 192 6
e 138 124 10
e 124 138 11
e 173 149 10
e 149 173 11
e 52 168 10
e 168 52 11
e 54 74 7
e 46 52 4
e 169 162 10
e 162 169 11
e 54 32 6
e 74 42 6
e 212 29 10
e 29 212 11
e 225 206 6
e 103 126 10
e 126 103 11
e 26 232 6
e 60 150 10
e 150 60 11
e 150 63 10
e 63 150 11
e 220 59 6
e 154 33 10
e 33 154 11
e 160 124 10
e 124 160 11
e 79 217 6
e 233 93 10
e 93 233 11
e 193 215 6
e 60 54 6
e 116 150 10
e 150 116 11
e 60 150 6
e 56 238 7
e 179 131 10
e 131 179 11
e 75 10 10
e 10 75 11
e 184 140 6
e 86 236 4
e 150 138 10
e 138 150 11
e 181 98 6
e 223 197 6
e 169 215 6
e 104 87 10
e 87 104 11
e 223 181 6
e 193 42 6
e 77 29 10
e 29 77 11
e 218 170 10
e 170 218 11
e 56 196 6
e 1 43 10
e 43 1 11
e 54 205 10
e 205 54 11
e 54 235 7
e 170 66 7
e 149 93 10
e 93 149 11
e 13 59 6
e 197 233 10
e 233 197 11
e 66 165 10
e 165 66 11
e 236 215 10
e 215 236 11
e 179 176 10
e 176 179 11
e 170 66 10
e 66 170 11
e 197 218 10
e 218 197 11
e 74 32 6
e 223 66 6
e 191 42 6
e 193 140 6
e 13 32 10
e 32 13 11
e 56 192 6
e 93 32 7
e 66 220 10
e 220 66 11
e 212 97 7
e 67 63 6
e 149 2 10
e 2 149 11
e 181 206 6
e 79 181 10
e 181 79 11
e 137 150 4
e 122 170 10
e 170 122 11
e 181 176 10
e 176 181 11
e 205 133 6
e 188 179 10
e 179 188 11
e 106 37 7
e 236 81 7
e 106 42 10
e 42 106 11
e 74 176 6
e 161 176 10
e 176 161 11
e 13 106 10
e 106 13 11
e 161 56 10
e 56 161 11
e 103 218 10
e 218 103 11
e 54 26 6
e 87 232 6
e 149 26 10
e 26 149 11
e 200 149 10
e 149 200 11
e 98 99 1
e 212 54 10
e 54 212 11
e 13 146 10
e 146 13 11
e 220 33 10
e 33 220 11
e 107 79 10
e 79 107 11
e 223 147 10
e 147 223 11
e 162 104 10
e 104 162 11
e 181 49 10
e 49 181 11
e 200 87 10
e 87 200 11
e 197 206 10
e 206 197 11
e 67 98 6
e 225 159 6
e 169 104 6
e 191 152 10
e 152 191 11
e 96 63 6
e 197 51 10
e 51 197 11
e 50 63 6
e 212 36 7
e 13 24 7
e 79 57 6
e 165 3 10
e 3 165 11
e 225 1 10
e 1 225 11
e 50 195 6
e 212 217 6
e 173 16 10
e 16 173 11
e 79 200 7
e 23 3 10
e 3 23 11
e 217 164 6
e 103 152 10
e 152 103 11
e 29 133 10
e 133 29 11
e 35 236 6
e 212 98 7
e 205 136 10
e 136 205 11
e 81 184 6
e 13 129 6
e 54 33 10
e 33 54 11
e 197 54 6
e 110 237 10
e 237 110 11
e 184 32 6
e 56 229 7
e 56 23 10
e 23 56 11
e 124 24 6
e 13 217 6
e 223 42 10
e 42 223 11
e 126 225 10
e 225 126 11
e 78 154 9
e 191 103 10
e 103 191 11
e 191 220 6
e 93 26 7
e 162 66 10
e 66 162 11
e 170 152 7
e 146 77 7
e 191 162 10
e 162 191 11
e 51 179 10
e 179 51 11
e 233 42 6
e 77 93 10
e 93 77 11
e 181 232 6
e 225 152 10
e 152 225 11
e 191 56 10
e 56 191 11
e 197 124 6
e 215 10 10
e 10 215 11
e 212 206 6
e 79 93 10
e 93 79 11
e 181 160 10
e 160 181 11
e 136 74 10
e 74 136 11
e 220 140 6
e 182 233 10
e 233 182 11
e 169 202 6
e 179 196 10
e 196 179 11
e 74 43 6
e 200 42 10
e 42 200 11
e 170 2 10
e 2 170 11
e 212 50 7
e 92 96 6
e 87 32 7
e 205 37 6
e 104 118 6
e 149 176 10
e 176 149 11
e 122 3 10
e 3 122 11
e 217 36 6
e 103 77 10
e 77 103 11
e 79 196 6
e 179 43 10
e 43 179 11
e 26 229 10
e 229 26 11
e 79 66 10
e 66 79 11
e 14 25 9
e 13 116 7
e 218 225 6
e 188 63 10
e 63 188 11
e 233 63 10
e 63 233 11
e 197 122 10
e 122 197 11
e 26 16 10
e 16 26 11
e 79 215 6
e 197 104 6
e 173 54 10
e 54 173 11
e 225 140 7
e 192 232 6
e 107 116 10
e 116 107 11
e 93 63 7
e 153 149 9
e 13 206 7
e 13 118 7
e 42 63 10
e 63 42 11
e 182 116 10
e 116 182 11
e 205 215 7
e 16 235 6
e 87 1 10
e 1 87 11
e 87 144 7
e 169 179 6
e 82 35 10
e 35 82 11
e 193 144 6
e 87 33 10
e 33 87 11
e 54 34 1
e 160 63 10
e 63 160 11
e 56 152 10
e 152 56 11
e 154 229 10
e 229 154 11
e 56 133 7
e 79 24 6
e 212 96 10
e 96 212 11
e 139 76 1
e 238 164 6
e 93 96 10
e 96 93 11
e 236 175 7
e 184 63 6
e 42 29 10
e 29 42 11
e 79 66 7
e 8 215 9
e 118 106 10
e 106 118 11
e 74 133 6
e 233 43 10
e 43 233 11
e 177 152 4
e 26 2 10
e 2 26 11
e 173 150 10
e 150 173 11
e 136 1 10
e 1 136 11
e 173 66 6
e 79 92 10
e 92 79 11
e 122 85 10
e 85 122 11
e 75 2 10
e 2 75 11
e 75 97 10
e 97 75 11
e 169 24 6
e 60 236 10
e 236 60 11
e 169 97 6
e 66 51 10
e 51 66 11
e 225 195 7
e 179 206 10
e 206 179 11
e 170 15 7
e 173 237 10
e 237 173 11
e 116 93 10
e 93 116 11
e 106 37 10
e 37 106 11
e 82 1 10
e 1 82 11
e 110 149 10
e 149 110 11
e 182 77 6
e 51 1 10
e 1 51 11
e 191 110 6
e 95 175 9
e 13 237 10
e 237 13 11
e 197 129 6
e 79 229 10
e 229 79 11
e 13 159 6
e 118 205 10
e 205 118 11
e 150 43 10
e 43 150 11
e 75 66 10
e 66 75 11
e 60 36 6
e 217 175 6
e 54 24 6
e 85 205 10
e 205 85 11
e 170 37 10
e 37 170 11
e 199 35 10
e 35 199 11
e 181 165 10
e 165 181 11
e 75 77 10
e 77 75 11
e 118 37 10
e 37 118 11
e 79 217 7
e 54 217 6
e 60 129 7
e 54 63 10
e 63 54 11
e 233 59 6
e 56 215 6
e 225 221 6
e 205 42 7
e 126 26 10
e 26 126 11
e 16 133 10
e 133 16 11
e 16 32 10
e 32 16 11
e 223 196 7
e 169 13 10
e 13 169 11
e 42 144 6
e 197 146 10
e 146 197 11
e 225 138 10
e 138 225 11
e 223 32 6
e 60 15 6
e 212 176 6
e 60 168 10
e 168 60 11
e 54 129 7
e 116 149 10
e 149 116 11
e 225 181 10
e 181 225 11
e 13 220 6
e 122 59 10
e 59 122 11
e 225 97 7
e 26 63 6
e 212 232 6
e 162 87 10
e 87 162 11
e 154 16 10
e 16 154 11
e 126 13 10
e 13 126 11
e 233 175 6
e 1 3 10
e 3 1 11
e 191 96 6
e 60 202 7
e 104 181 10
e 181 104 11
e 162 220 10
e 220 162 11
e 146 93 10
e 93 146 11
e 173 140 6
e 225 215 7
e 160 238 10
e 238 160 11
e 26 43 10
e 43 26 11
e 225 50 7
e 116 23 10
e 23 116 11
e 212 232 7
e 93 32 10
e 32 93 11
e 103 124 10
e 124 103 11
e 182 33 10
e 33 182 11
e 107 43 10
e 43 107 11
e 35 42 10
e 42 35 11
e 32 37 10
e 37 32 11
e 223 181 10
e 181 223 11
e 225 170 10
e 170 225 11
e 141 220 10
e 220 141 11
e 170 217 7
e 60 196 6
e 13 140 6
e 79 106 10
e 106 79 11
e 200 11 10
e 11 200 11
e 212 36 6
e 160 152 10
e 152 160 11
e 77 92 10
e 92 77 11
e 146 105 7
e 81 92 6
e 195 133 6
e 191 184 6
e 236 152 10
e 152 236 11
e 60 106 10
e 106 60 11
e 236 59 7
e 87 196 6
e 218 205 10
e 205 218 11
e 197 146 6
e 13 150 7
e 77 196 10
e 196 77 11
e 124 176 10
e 176 124 11
e 81 229 6
e 191 23 6
e 122 96 10
e 96 122 11
e 107 154 10
e 154 107 11
e 218 116 10
e 116 218 11
e 161 225 10
e 225 161 11
e 223 191 10
e 191 223 11
e 141 118 7
e 223 152 7
e 169 175 6
e 199 82 10
e 82 199 11
e 197 133 10
e 133 197 11
e 169 164 6
e 146 162 7
e 223 140 7
e 60 229 6
e 60 159 6
e 182 23 10
e 23 182 11
e 51 181 10
e 181 51 11
e 223 199 10
e 199 223 11
e 54 238 6
e 181 36 7
e 97 138 10
e 138 97 11
e 107 63 10
e 63 107 11
e 81 63 6
e 51 10 10
e 10 51 11
e 118 43 10
e 43 118 11
e 170 215 6
e 56 49 7
e 80 229 9
e 43 10 10
e 10 43 11
e 233 217 6
e 205 74 10
e 74 205 11
e 199 146 10
e 146 199 11
e 233 220 7
e 106 131 7
e 124 144 6
e 170 92 10
e 92 170 11
e 223 105 6
e 93 42 6
e 169 33 10
e 33 169 11
e 182 1 10
e 1 182 11
e 79 104 6
e 67 49 6
e 170 59 10
e 59 170 11
e 169 67 6
e 181 220 7
e 75 200 10
e 200 75 11
e 93 74 7
e 110 96 10
e 96 110 11
e 181 238 10
e 238 181 11
e 150 233 10
e 233 150 11
e 103 133 10
e 133 103 11
e 52 23 10
e 23 52 11
e 233 179 6
e 66 131 10
e 131 66 11
e 223 144 6
e 233 49 7
e 205 106 10
e 106 205 11
e 197 126 10
e 126 197 11
e 223 237 6
e 223 220 7
e 218 66 10
e 66 218 11
e 79 104 10
e 104 79 11
e 124 215 6
e 182 159 7
e 51 32 10
e 32 51 11
e 133 59 10
e 59 133 11
e 12 176 6
e 181 136 10
e 136 181 11
e 150 32 10
e 32 150 11
e 233 229 10
e 229 233 11
e 161 181 10
e 181 161 11
e 200 138 10
e 138 200 11
e 176 2 10
e 2 176 11
e 197 202 6
e 79 142 7
e 60 116 7
e 181 238 6
e 205 232 7
e 169 197 6
e 75 162 10
e 162 75 11
e 13 188 10
e 188 13 11
e 192 37 6
e 85 131 10
e 131 85 11
e 103 182 10
e 182 103 11
e 82 37 10
e 37 82 11
e 26 196 6
e 161 160 10
e 160 161 11
e 87 179 10
e 179 87 11
e 165 42 10
e 42 165 11
e 199 1 10
e 1 199 11
e 106 74 10
e 74 106 11
e 225 149 10
e 149 225 11
e 81 49 6
e 223 110 6
e 162 124 10
e 124 162 11
e 173 106 10
e 106 173 11
e 197 11 10
e 11 197 11
e 223 66 10
e 66 223 11
e 78 160 4
e 195 29 6
e 75 233 10
e 233 75 11
e 13 152 10
e 152 13 11
e 87 220 6
e 197 165 10
e 165 197 11
e 149 96 10
e 96 149 11
e 223 200 10
e 200 223 11
e 220 229 10
e 229 220 11
e 75 37 10
e 37 75 11
e 52 1 10
e 1 52 11
e 138 136 10
e 136 138 11
e 146 200 10
e 200 146 11
e 238 215 6
e 77 56 10
e 56 77 11
e 218 16 10
e 16 218 11
e 225 92 7
e 74 238 10
e 238 74 11
e 212 152 6
e 225 124 10
e 124 225 11
e 212 24 7
e 115 116 9
e 236 160 10
e 160 236 11
e 233 238 7
e 79 176 6
e 236 57 6
e 70 75 9
e 87 184 6
e 165 179 10
e 179 165 11
e 170 98 7
e 82 236 10
e 236 82 11
e 122 176 10
e 176 122 11
e 13 51 10
e 51 13 11
e 79 131 10
e 131 79 11
e 26 192 6
e 116 206 10
e 206 116 11
e 104 33 10
e 33 104 11
e 75 141 10
e 141 75 11
e 191 235 6
e 13 152 7
e 96 29 10
e 29 96 11
e 32 229 10
e 229 32 11
e 124 57 6
e 150 215 10
e 215 150 11
e 191 92 6
e 56 206 10
e 206 56 11
e 60 59 7
e 118 42 10
e 42 118 11
e 160 16 10
e 16 160 11
e 60 1 10
e 1 60 11
e 200 82 10
e 82 200 11
e 13 195 7
e 40 186 7
e 181 93 10
e 93 181 11
e 162 176 10
e 176 162 11
e 66 154 10
e 154 66 11
e 220 96 6
e 85 2 10
e 2 85 11
e 79 43 10
e 43 79 11
e 107 49 10
e 49 107 11
e 225 200 7
e 50 29 6
e 106 238 7
e 160 106 10
e 106 160 11
e 182 59 10
e 59 182 11
e 169 141 10
e 141 169 11
e 223 74 10
e 74 223 11
e 54 237 10
e 237 54 11
e 181 175 6
e 103 3 10
e 3 103 11
e 169 92 6
e 126 77 10
e 77 126 11
e 199 196 10
e 196 199 11
e 25 31 1
e 35 238 10
e 238 35 11
e 97 63 10
e 63 97 11
e 233 192 7
e 85 66 10
e 66 85 11
e 162 149 10
e 149 162 11
e 179 133 6
e 54 49 6
e 181 57 6
e 141 51 10
e 51 141 11
e 124 74 10
e 74 124 11
e 191 79 10
e 79 191 11
e 103 104 10
e 104 103 11
e 191 106 10
e 106 191 11
e 184 59 6
e 173 212 6
e 236 29 6
e 205 50 7
e 225 54 10
e 54 225 11
e 87 54 10
e 54 87 11
e 93 164 7
e 236 32 6
e 60 181 6
e 118 96 10
e 96 118 11
e 238 36 6
e 104 131 10
e 131 104 11
e 162 205 10
e 205 162 11
e 44 45 9
e 190 85 9
e 63 11 10
e 11 63 11
e 212 160 10
e 160 212 11
e 13 87 10
e 87 13 11
e 126 54 10
e 54 126 11
e 117 202 4
e 184 36 6
e 150 160 10
e 160 150 11
e 223 173 10
e 173 223 11
e 124 237 10
e 237 124 11
e 173 188 10
e 188 173 11
e 60 126 10
e 126 60 11
e 225 116 6
e 233 43 7
e 93 237 6
e 75 51 10
e 51 75 11
e 165 92 10
e 92 165 11
e 93 217 7
e 79 49 7
e 56 49 6
e 223 206 6
e 51 138 10
e 138 51 11
e 79 162 10
e 162 79 11
e 74 45 6
e 96 23 10
e 23 96 11
e 92 23 10
e 23 92 11
e 173 110 6
e 54 196 10
e 196 54 11
e 107 13 10
e 13 107 11
e 79 218 10
e 218 79 11
e 92 33 10
e 33 92 11
e 67 59 6
e 188 162 7
e 188 59 10
e 59 188 11
e 181 179 10
e 179 181 11
