t # 0 U 1
v 0 5507
v 1 5508
v 2 5042
v 3 20
v 4 1218
v 5 5509
v 6 11
v 7 1684
v 8 1685
v 9 1071
v 10 204
v 11 205
v 12 208
v 13 1219
v 14 54
v 15 5510
v 16 5511
v 17 5045
v 18 5512
v 19 1695
v 20 5046
v 21 4
v 22 4
v 23 5513
v 24 1071
v 25 339
v 26 4
v 27 4
v 28 1687
v 29 1686
v 30 5514
v 31 1693
v 32 1689
v 33 4
v 34 5515
v 35 5516
v 36 4
v 37 5517
v 38 54
v 39 4
v 40 5518
v 41 5519
v 42 4
v 43 5520
v 44 1
v 45 4
v 46 5521
v 47 5522
v 48 5523
e 24 39 11
e 1 24 10
e 24 1 11
e 41 48 6
e 49 52 10
e 52 49 11
e 62 79 6
e 76 37 6
e 0 39 9
e 66 15 10
e 15 66 11
e 3 76 9
e 38 30 7
e 66 46 10
e 46 66 11
e 9 25 10
e 25 9 11
e 77 30 10
e 30 77 11
e 30 58 10
e 58 30 11
e 39 61 10
e 61 39 11
e 58 67 10
e 67 58 11
e 1 50 10
e 50 1 11
e 64 28 10
e 28 64 11
e 35 39 10
e 39 35 11
e 1 65 10
e 65 1 11
e 72 28 10
e 28 72 11
e 21 7 9
e 6 71 6
e 2 14 9
e 49 9 10
e 9 49 11
e 72 58 10
e 58 72 11
e 29 6 10
e 6 29 11
e 1 63 10
e 63 1 11
e 51 83 9
e 46 35 10
e 35 46 11
e 17 48 10
e 48 17 11
e 3 83 9
e 35 17 7
e 52 61 2
e 8 48 10
e 48 8 11
e 69 30 4
e 43 37 4
e 62 61 6
e 72 32 10
e 32 72 11
e 49 50 10
e 50 49 11
e 39 17 10
e 17 39 11
e 60 5 9
e 62 17 10
e 17 62 11
e 46 81 10
e 81 46 11
e 79 37 10
e 37 79 11
e 39 81 6
e 39 79 10
e 79 39 11
e 41 79 6
e 1 15 6
e 38 64 7
e 60 76 9
e 8 69 1
e 35 64 10
e 64 35 11
e 35 24 10
e 24 35 11
e 46 9 10
e 9 46 11
e 17 28 10
e 28 17 11
e 53 45 9
e 46 50 10
e 50 46 11
e 20 77 9
e 1 39 6
e 62 48 10
e 48 62 11
e 9 65 10
e 65 9 11
e 14 11 1
e 66 52 10
e 52 66 11
e 9 37 10
e 37 9 11
e 81 80 1
e 49 28 10
e 28 49 11
e 57 3 1
e 35 64 6
e 62 28 10
e 28 62 11
e 77 24 10
e 24 77 11
e 77 71 10
e 71 77 11
e 72 67 10
e 67 72 11
e 51 12 9
e 30 9 10
e 9 30 11
e 10 22 1
e 35 18 1
e 64 24 10
e 24 64 11
e 9 79 10
e 79 9 11
e 9 81 10
e 81 9 11
e 77 64 10
e 64 77 11
e 79 24 10
e 24 79 11
e 72 30 10
e 30 72 11
e 38 58 7
e 8 39 10
e 39 8 11
e 77 48 10
e 48 77 11
e 17 50 10
e 50 17 11
e 12 47 7
e 49 1 10
e 1 49 11
e 77 62 10
e 62 77 11
e 17 25 10
e 25 17 11
e 35 41 6
e 38 74 7
e 66 46 6
e 72 79 10
e 79 72 11
e 11 50 4
e 30 65 10
e 65 30 11
e 61 67 10
e 67 61 11
e 62 65 10
e 65 62 11
e 35 29 10
e 29 35 11
e 9 64 10
e 64 9 11
e 62 15 10
e 15 62 11
e 38 50 7
e 62 15 6
e 63 6 10
e 6 63 11
e 39 71 10
e 71 39 11
e 35 79 7
e 79 28 10
e 28 79 11
e 16 71 6
e 61 6 10
e 6 61 11
e 49 66 10
e 66 49 11
e 72 62 10
e 62 72 11
e 72 37 10
e 37 72 11
e 52 63 10
e 63 52 11
e 72 50 10
e 50 72 11
e 39 67 10
e 67 39 11
e 66 25 10
e 25 66 11
e 49 64 10
e 64 49 11
e 49 39 10
e 39 49 11
e 3 74 9
e 30 6 10
e 6 30 11
e 66 39 10
e 39 66 11
e 23 15 9
e 5 30 6
e 15 79 6
e 39 28 10
e 28 39 11
e 25 24 10
e 24 25 11
e 66 6 10
e 6 66 11
e 49 77 10
e 77 49 11
e 46 62 10
e 62 46 11
e 76 47 6
e 30 81 10
e 81 30 11
e 15 61 10
e 61 15 11
e 9 48 7
e 46 58 10
e 58 46 11
e 9 62 10
e 62 9 11
e 64 63 10
e 63 64 11
e 79 63 10
e 63 79 11
e 3 47 9
e 8 29 10
e 29 8 11
e 49 30 10
e 30 49 11
e 15 81 10
e 81 15 11
e 79 6 10
e 6 79 11
e 30 79 10
e 79 30 11
e 26 62 4
e 8 58 10
e 58 8 11
e 38 79 7
e 1 0 1
e 8 1 10
e 1 8 11
e 74 58 6
e 77 75 1
e 72 9 10
e 9 72 11
e 9 29 10
e 29 9 11
e 8 79 10
e 79 8 11
e 69 48 9
e 77 81 10
e 81 77 11
e 66 48 10
e 48 66 11
e 15 6 10
e 6 15 11
e 58 28 10
e 28 58 11
e 58 71 10
e 71 58 11
e 15 63 10
e 63 15 11
e 37 58 10
e 58 37 11
e 75 46 9
e 15 79 10
e 79 15 11
e 62 61 10
e 61 62 11
e 45 43 1
e 15 25 10
e 25 15 11
e 3 12 9
e 46 61 10
e 61 46 11
e 15 24 10
e 24 15 11
e 52 71 10
e 71 52 11
e 52 37 10
e 37 52 11
e 8 46 10
e 46 8 11
e 31 33 9
e 72 49 6
e 76 45 6
e 15 50 10
e 50 15 11
e 66 28 10
e 28 66 11
e 1 50 6
e 30 24 10
e 24 30 11
e 77 35 10
e 35 77 11
e 35 81 7
e 39 48 10
e 48 39 11
e 67 78 1
e 52 28 10
e 28 52 11
e 61 63 10
e 63 61 11
e 66 35 10
e 35 66 11
e 1 17 10
e 17 1 11
e 46 52 10
e 52 46 11
e 77 58 10
e 58 77 11
e 72 77 10
e 77 72 11
e 30 67 10
e 67 30 11
e 9 39 10
e 39 9 11
e 72 46 10
e 46 72 11
e 67 65 10
e 65 67 11
e 30 37 10
e 37 30 11
e 66 24 10
e 24 66 11
e 77 30 6
e 77 9 10
e 9 77 11
e 62 79 10
e 79 62 11
e 15 13 1
e 62 7 10
e 7 62 11
e 64 67 10
e 67 64 11
e 34 41 9
e 77 17 10
e 17 77 11
e 8 49 10
e 49 8 11
e 15 17 10
e 17 15 11
e 39 63 10
e 63 39 11
e 59 58 9
e 30 63 10
e 63 30 11
e 79 7 10
e 7 79 11
e 41 61 6
e 35 50 10
e 50 35 11
e 72 61 10
e 61 72 11
e 42 29 9
e 35 17 6
e 25 6 10
e 6 25 11
e 35 65 10
e 65 35 11
e 76 24 6
e 1 7 10
e 7 1 11
e 79 65 10
e 65 79 11
e 66 81 10
e 81 66 11
e 66 17 10
e 17 66 11
e 35 81 10
e 81 35 11
e 28 71 10
e 71 28 11
e 8 66 10
e 66 8 11
e 62 50 6
e 7 6 10
e 6 7 11
e 55 52 9
e 35 7 10
e 7 35 11
e 62 39 10
e 39 62 11
e 49 46 10
e 46 49 11
e 41 50 6
e 1 39 10
e 39 1 11
e 64 7 10
e 7 64 11
e 62 24 10
e 24 62 11
e 32 63 10
e 63 32 11
e 61 37 10
e 37 61 11
e 9 24 10
e 24 9 11
e 77 61 10
e 61 77 11
e 35 61 7
e 49 65 10
e 65 49 11
e 26 35 4
e 38 28 7
e 12 25 7
e 9 61 10
e 61 9 11
e 35 15 6
e 39 6 10
e 6 39 11
e 15 67 10
e 67 15 11
e 8 37 10
e 37 8 11
e 17 81 6
e 8 77 10
e 77 8 11
e 64 71 10
e 71 64 11
e 66 37 10
e 37 66 11
e 47 53 1
e 9 71 10
e 71 9 11
e 51 38 9
e 72 6 10
e 6 72 11
e 66 58 10
e 58 66 11
e 50 48 10
e 48 50 11
e 39 25 10
e 25 39 11
e 24 67 10
e 67 24 11
e 9 62 7
e 46 64 10
e 64 46 11
e 49 46 6
e 61 28 10
e 28 61 11
e 66 9 10
e 9 66 11
e 66 79 10
e 79 66 11
e 39 81 10
e 81 39 11
e 15 65 10
e 65 15 11
e 1 17 6
e 52 61 10
e 61 52 11
e 32 6 10
e 6 32 11
e 38 14 7
e 49 58 10
e 58 49 11
e 81 48 10
e 48 81 11
e 63 65 10
e 65 63 11
e 77 66 10
e 66 77 11
e 38 48 7
e 8 7 10
e 7 8 11
e 8 30 10
e 30 8 11
e 8 67 10
e 67 8 11
-
t # 8 U 1
v 0 5525
v 1 148
v 2 5526
v 3 12
v 4 142
v 5 13
v 6 5527
v 7 203
v 8 5507
v 9 16
v 10 12
v 11 145
v 12 5528
v 13 20
v 14 5529
v 15 11
v 16 1685
v 17 5512
v 18 9
v 19 4
v 20 4
v 21 4
v 22 163
v 23 1
v 24 163
v 25 5516
v 26 5520
v 27 86
v 28 20
v 29 915
v 30 9
v 31 1697
v 32 1696
v 33 2193
v 34 2196
e 9 1 10
e 1 9 11
e 12 14 4
e 5 9 10
e 9 5 11
e 23 1 10
e 1 23 11
e 5 27 10
e 27 5 11
e 16 1 6
e 17 18 10
e 18 17 11
e 26 25 1
e 27 18 10
e 18 27 11
e 6 12 1
e 17 32 6
e 17 1 6
e 17 14 10
e 14 17 11
e 16 0 7
e 5 29 10
e 29 5 11
e 0 10 6
e 17 0 6
e 16 32 10
e 32 16 11
e 27 3 10
e 3 27 11
e 9 6 10
e 6 9 11
e 16 26 7
e 22 18 9
e 9 14 10
e 14 9 11
e 5 32 10
e 32 5 11
e 17 6 10
e 6 17 11
e 27 17 10
e 17 27 11
e 32 26 10
e 26 32 11
e 7 14 9
e 27 23 10
e 23 27 11
e 23 32 10
e 32 23 11
e 16 29 7
e 2 0 4
e 17 29 10
e 29 17 11
e 16 1 10
e 1 16 11
e 14 10 10
e 10 14 11
e 9 32 10
e 32 9 11
e 11 10 9
e 16 23 7
e 16 34 7
e 5 23 10
e 23 5 11
e 17 1 10
e 1 17 11
e 23 14 10
e 14 23 11
e 9 17 7
e 5 3 10
e 3 5 11
e 9 29 10
e 29 9 11
e 5 6 10
e 6 5 11
e 23 17 10
e 17 23 11
e 16 29 6
e 16 10 7
e 9 26 10
e 26 9 11
e 27 16 10
e 16 27 11
e 9 0 10
e 0 9 11
e 27 1 10
e 1 27 11
e 9 10 7
e 23 29 10
e 29 23 11
e 23 18 10
e 18 23 11
e 7 5 9
e 23 1 6
e 34 10 6
e 17 34 6
e 27 20 1
e 9 1 7
e 9 17 10
e 17 9 11
e 26 0 10
e 0 26 11
e 8 16 4
e 27 9 10
e 9 27 11
e 32 6 10
e 6 32 11
e 16 26 6
e 23 0 10
e 0 23 11
e 17 10 10
e 10 17 11
e 32 0 10
e 0 32 11
e 29 10 10
e 10 29 11
e 5 26 10
e 26 5 11
e 14 10 6
e 6 29 10
e 29 6 11
e 5 16 10
e 16 5 11
e 9 29 7
e 9 10 10
e 10 9 11
e 16 34 6
e 17 26 10
e 26 17 11
e 24 30 9
e 17 32 10
e 32 17 11
e 16 17 10
e 17 16 11
e 23 21 1
e 21 32 9
e 16 10 6
e 29 3 10
e 3 29 11
e 26 10 6
e 6 0 10
e 0 6 11
e 16 0 10
e 0 16 11
e 9 23 10
e 23 9 11
e 4 3 9
e 31 34 9
e 9 3 10
e 3 9 11
e 1 3 10
e 3 1 11
e 5 18 10
e 18 5 11
e 17 0 10
e 0 17 11
e 16 1 7
e 16 10 10
e 10 16 11
e 33 26 4
e 9 23 7
e 16 32 6
e 32 29 10
e 29 32 11
e 21 17 9
e 17 3 10
e 3 17 11
e 17 26 6
e 23 3 10
e 3 23 11
e 5 14 10
e 14 5 11
e 14 3 10
e 3 14 11
e 6 14 10
e 14 6 11
e 20 14 9
e 26 3 10
e 3 26 11
e 23 10 6
e 16 3 10
e 3 16 11
e 32 10 10
e 10 32 11
e 25 29 9
e 28 0 9
e 17 10 6
e 27 32 10
e 32 27 11
e 23 32 6
e 18 3 10
e 3 18 11
e 23 29 6
e 23 6 10
e 6 23 11
e 0 10 10
e 10 0 11
e 19 27 9
e 13 29 4
e 27 0 10
e 0 27 11
e 23 26 6
e 30 3 10
e 3 30 11
e 9 26 7
e 16 6 10
e 6 16 11
e 16 26 10
e 26 16 11
e 29 10 6
e 26 29 10
e 29 26 11
e 27 14 10
e 14 27 11
e 32 14 10
e 14 32 11
e 5 1 10
e 1 5 11
e 16 18 10
e 18 16 11
e 0 3 10
e 3 0 11
e 15 23 4
e 14 29 10
e 29 14 11
e 8 17 4
e 26 10 10
e 10 26 11
e 9 34 7
e 16 14 10
e 14 16 11
e 29 0 10
e 0 29 11
e 16 0 6
e 9 0 7
e 6 3 10
e 3 6 11
e 16 29 10
e 29 16 11
e 9 32 7
e 16 32 7
e 14 0 10
e 0 14 11
e 23 0 6
e 16 23 10
e 23 16 11
e 23 34 6
e 23 26 10
e 26 23 11
e 5 17 10
e 17 5 11
e 27 26 10
e 26 27 11
e 8 32 4
e 34 33 1
e 5 10 10
e 10 5 11
e 9 18 10
e 18 9 11
e 5 27 6
e 16 15 1
e 6 10 10
e 10 6 11
e 5 0 10
e 0 5 11
e 16 9 10
e 9 16 11
e 29 28 1
e 17 29 6
e 32 10 6
e 27 29 10
e 29 27 11
e 15 9 4
e 32 31 1
e 14 13 1
e 6 10 6
e 27 6 10
e 6 27 11
e 23 10 10
e 10 23 11
e 19 20 1
e 16 17 7
e 32 3 10
e 3 32 11
e 27 10 10
e 10 27 11
-
t # 9 U 1
v 0 358
v 1 9
v 2 2196
v 3 148
v 4 2193
v 5 12
v 6 1696
v 7 5507
v 8 1697
v 9 565
v 10 5508
v 11 13
v 12 15
v 13 12
v 14 5509
v 15 148
v 16 5509
v 17 15
v 18 17
v 19 5510
v 20 4
v 21 3348
v 22 5511
v 23 903
v 24 358
v 25 12
v 26 5507
v 27 1
v 28 4
v 29 4
v 30 5512
v 31 9
v 32 362
v 33 335
v 34 5513
v 35 5513
v 36 5514
v 37 4
v 38 4
v 39 903
v 40 11
v 41 1685
v 42 2730
v 43 3349
v 44 5515
v 45 15
v 46 5516
v 47 16
v 48 15
v 49 5517
v 50 5509
v 51 5518
v 52 15
v 53 5509
v 54 29
v 55 12
v 56 8
e 11 3 6
e 23 24 10
e 24 23 11
e 46 16 10
e 16 46 11
e 30 50 10
e 50 30 11
e 30 16 10
e 16 30 11
e 46 14 10
e 14 46 11
e 32 16 10
e 16 32 11
e 11 55 6
e 11 47 10
e 47 11 11
e 11 31 10
e 31 11 11
e 27 5 6
e 6 16 10
e 16 6 11
e 49 16 10
e 16 49 11
e 44 43 1
e 42 16 9
e 15 50 10
e 50 15 11
e 47 49 10
e 49 47 11
e 50 45 1
e 23 41 10
e 41 23 11
e 41 0 10
e 0 41 11
e 47 2 7
e 21 30 10
e 30 21 11
e 47 5 10
e 5 47 11
e 41 49 6
e 41 6 7
e 48 25 9
e 44 21 10
e 21 44 11
e 54 39 10
e 39 54 11
e 44 23 10
e 23 44 11
e 27 32 10
e 32 27 11
e 41 3 10
e 3 41 11
e 15 25 10
e 25 15 11
e 27 15 10
e 15 27 11
e 41 27 10
e 27 41 11
e 21 55 10
e 55 21 11
e 39 30 10
e 30 39 11
e 41 30 6
e 35 16 9
e 40 27 4
e 41 15 6
e 9 39 4
e 19 5 10
e 5 19 11
e 41 14 6
e 11 5 6
e 19 13 10
e 13 19 11
e 23 13 10
e 13 23 11
e 23 6 10
e 6 23 11
e 32 1 10
e 1 32 11
e 1 24 10
e 24 1 11
e 26 31 9
e 41 3 6
e 46 3 10
e 3 46 11
e 44 14 10
e 14 44 11
e 41 25 10
e 25 41 11
e 19 14 10
e 14 19 11
e 41 16 10
e 16 41 11
e 27 46 6
e 23 32 10
e 32 23 11
e 19 46 6
e 6 14 10
e 14 6 11
e 11 47 6
e 6 5 10
e 5 6 11
e 41 15 7
e 21 23 10
e 23 21 11
e 46 0 10
e 0 46 11
e 47 16 10
e 16 47 11
e 11 30 6
e 32 13 10
e 13 32 11
e 6 24 10
e 24 6 11
e 19 0 6
e 41 2 6
e 10 19 4
e 11 18 6
e 27 50 10
e 50 27 11
e 46 31 10
e 31 46 11
e 21 16 10
e 16 21 11
e 0 5 10
e 5 0 11
e 11 54 10
e 54 11 11
e 3 13 10
e 13 3 11
e 44 31 10
e 31 44 11
e 49 51 1
e 41 18 6
e 54 32 10
e 32 54 11
e 54 19 10
e 19 54 11
e 54 24 10
e 24 54 11
e 47 0 10
e 0 47 11
e 45 24 9
e 39 5 10
e 5 39 11
e 34 16 9
e 49 30 10
e 30 49 11
e 23 14 10
e 14 23 11
e 39 0 10
e 0 39 11
e 41 32 7
e 27 1 10
e 1 27 11
e 32 33 1
e 41 6 10
e 6 41 11
e 48 24 4
e 19 24 10
e 24 19 11
e 48 0 4
e 19 3 6
e 21 53 10
e 53 21 11
e 41 3 7
e 27 0 6
e 35 14 9
e 41 46 6
e 41 47 10
e 47 41 11
e 39 16 10
e 16 39 11
e 11 19 10
e 19 11 11
e 14 16 10
e 16 14 11
e 11 46 10
e 46 11 11
e 27 49 6
e 19 25 10
e 25 19 11
e 11 46 6
e 11 27 6
e 14 25 10
e 25 14 11
e 35 30 9
e 11 25 6
e 27 0 10
e 0 27 11
e 54 27 10
e 27 54 11
e 27 24 10
e 24 27 11
e 49 0 10
e 0 49 11
e 30 22 1
e 11 0 10
e 0 11 11
e 49 14 10
e 14 49 11
e 6 31 10
e 31 6 11
e 39 32 10
e 32 39 11
e 34 14 9
e 27 3 10
e 3 27 11
e 19 5 6
e 49 50 10
e 50 49 11
e 21 24 10
e 24 21 11
e 31 16 10
e 16 31 11
e 32 14 10
e 14 32 11
e 11 25 10
e 25 11 11
e 19 49 10
e 49 19 11
e 11 24 10
e 24 11 11
e 19 46 10
e 46 19 11
e 23 39 10
e 39 23 11
e 30 13 10
e 13 30 11
e 41 32 10
e 32 41 11
e 47 27 10
e 27 47 11
e 15 13 10
e 13 15 11
e 49 32 10
e 32 49 11
e 29 30 9
e 54 47 10
e 47 54 11
e 44 53 10
e 53 44 11
e 19 39 10
e 39 19 11
e 11 3 10
e 3 11 11
e 11 49 6
e 41 46 7
e 1 50 10
e 50 1 11
e 54 48 1
e 11 18 10
e 18 11 11
e 11 13 10
e 13 11 11
e 41 5 6
e 21 41 10
e 41 21 11
e 50 31 10
e 31 50 11
e 31 13 2
e 27 18 10
e 18 27 11
e 11 39 10
e 39 11 11
e 41 19 10
e 19 41 11
e 11 1 10
e 1 11 11
e 18 16 10
e 16 18 11
e 47 15 10
e 15 47 11
e 19 18 6
e 47 46 7
e 46 30 10
e 30 46 11
e 19 30 10
e 30 19 11
e 10 11 9
e 47 0 7
e 14 31 10
e 31 14 11
e 18 3 10
e 3 18 11
e 48 5 9
e 6 39 10
e 39 6 11
e 11 14 10
e 14 11 11
e 46 18 10
e 18 46 11
e 50 26 0
e 23 25 10
e 25 23 11
e 27 30 6
e 47 5 7
e 44 47 10
e 47 44 11
e 44 25 10
e 25 44 11
e 34 53 9
e 41 24 10
e 24 41 11
e 44 55 10
e 55 44 11
e 42 50 9
e 41 32 6
e 46 39 10
e 39 46 11
e 11 55 10
e 55 11 11
e 11 16 6
e 33 30 9
e 27 31 10
e 31 27 11
e 47 18 10
e 18 47 11
e 41 31 10
e 31 41 11
e 21 27 10
e 27 21 11
e 11 2 6
e 23 31 10
e 31 23 11
e 23 15 10
e 15 23 11
e 23 18 10
e 18 23 11
e 35 44 4
e 21 25 10
e 25 21 11
e 54 5 10
e 5 54 11
e 41 0 6
e 53 55 10
e 55 53 11
e 27 49 10
e 49 27 11
e 50 25 10
e 25 50 11
e 49 24 10
e 24 49 11
e 54 49 10
e 49 54 11
e 39 25 10
e 25 39 11
e 47 31 10
e 31 47 11
e 6 3 10
e 3 6 11
e 46 32 10
e 32 46 11
e 44 27 10
e 27 44 11
e 11 15 10
e 15 11 11
e 35 46 4
e 3 24 10
e 24 3 11
e 21 19 10
e 19 21 11
e 3 50 10
e 50 3 11
e 54 14 10
e 14 54 11
e 47 25 10
e 25 47 11
e 41 18 7
e 39 13 10
e 13 39 11
e 37 39 9
e 11 50 10
e 50 11 11
e 41 19 7
e 24 25 10
e 25 24 11
e 39 14 10
e 14 39 11
e 1 31 10
e 31 1 11
e 19 6 6
e 11 41 6
e 14 1 10
e 1 14 11
e 27 15 6
e 23 27 10
e 27 23 11
e 19 1 10
e 1 19 11
e 54 41 10
e 41 54 11
e 19 3 10
e 3 19 11
e 27 16 10
e 16 27 11
e 15 31 10
e 31 15 11
e 23 49 10
e 49 23 11
e 35 53 9
e 11 14 6
e 47 3 7
e 40 47 4
e 19 30 6
e 23 3 10
e 3 23 11
e 36 32 4
e 46 50 10
e 50 46 11
e 21 3 10
e 3 21 11
e 44 32 10
e 32 44 11
e 19 6 10
e 6 19 11
e 41 5 10
e 5 41 11
e 11 50 6
e 23 50 10
e 50 23 11
e 43 21 4
e 32 50 10
e 50 32 11
e 11 41 10
e 41 11 11
e 6 25 10
e 25 6 11
e 32 25 10
e 25 32 11
e 18 31 10
e 31 18 11
e 44 30 10
e 30 44 11
e 23 11 10
e 11 23 11
e 18 5 10
e 5 18 11
e 41 49 10
e 49 41 11
e 41 50 10
e 50 41 11
e 49 31 10
e 31 49 11
e 27 19 10
e 19 27 11
e 39 3 10
e 3 39 11
e 39 24 10
e 24 39 11
e 16 13 10
e 13 16 11
e 18 50 10
e 50 18 11
e 30 18 10
e 18 30 11
e 44 3 10
e 3 44 11
e 19 49 6
e 47 32 10
e 32 47 11
e 19 50 10
e 50 19 11
e 54 16 10
e 16 54 11
e 14 3 10
e 3 14 11
e 47 1 10
e 1 47 11
e 19 32 10
e 32 19 11
e 47 19 7
e 47 6 10
e 6 47 11
e 11 13 6
e 10 6 4
e 54 3 10
e 3 54 11
e 27 13 10
e 13 27 11
e 28 19 9
e 27 5 10
e 5 27 11
e 32 3 10
e 3 32 11
e 46 24 10
e 24 46 11
e 21 14 10
e 14 21 11
e 39 1 10
e 1 39 11
e 47 30 10
e 30 47 11
e 41 39 10
e 39 41 11
e 1 3 2
e 44 39 10
e 39 44 11
e 41 13 10
e 13 41 11
e 3 16 10
e 16 3 11
e 30 25 10
e 25 30 11
e 41 30 7
e 30 14 10
e 14 30 11
e 18 0 10
e 0 18 11
e 14 7 0
e 54 0 10
e 0 54 11
e 11 5 10
e 5 11 11
e 30 1 10
e 1 30 11
e 47 50 10
e 50 47 11
e 44 1 10
e 1 44 11
e 27 30 10
e 30 27 11
e 7 1 9
e 11 27 10
e 27 11 11
e 32 31 10
e 31 32 11
e 21 39 10
e 39 21 11
e 49 18 10
e 18 49 11
e 44 5 10
e 5 44 11
e 23 55 10
e 55 23 11
e 41 15 10
e 15 41 11
e 53 52 1
e 21 5 10
e 5 21 11
e 6 49 10
e 49 6 11
e 47 14 7
e 49 5 10
e 5 49 11
e 54 31 10
e 31 54 11
e 6 0 10
e 0 6 11
e 11 0 6
e 6 1 10
e 1 6 11
e 42 53 9
e 39 31 10
e 31 39 11
e 42 14 9
e 50 13 10
e 13 50 11
e 44 11 10
e 11 44 11
e 44 18 10
e 18 44 11
e 41 6 6
e 41 18 10
e 18 41 11
e 16 12 1
e 14 5 10
e 5 14 11
e 51 46 9
e 38 23 9
e 36 50 4
e 21 47 10
e 47 21 11
e 41 46 10
e 46 41 11
e 21 46 10
e 46 21 11
e 47 49 7
e 12 13 9
e 27 39 10
e 39 27 11
e 30 24 10
e 24 30 11
e 44 0 10
e 0 44 11
e 28 6 9
e 14 0 10
e 0 14 11
e 19 32 6
e 41 40 1
e 44 54 10
e 54 44 11
e 14 17 1
e 49 25 10
e 25 49 11
e 21 1 10
e 1 21 11
e 44 19 10
e 19 44 11
e 23 0 10
e 0 23 11
e 44 15 10
e 15 44 11
e 46 25 10
e 25 46 11
e 36 53 4
e 32 24 10
e 24 32 11
e 47 27 7
e 20 23 9
e 6 32 10
e 32 6 11
e 19 15 6
e 52 55 9
e 11 49 10
e 49 11 11
e 15 16 10
e 16 15 11
e 44 13 10
e 13 44 11
e 17 0 9
e 19 18 10
e 18 19 11
e 19 31 10
e 31 19 11
e 14 13 10
e 13 14 11
e 27 14 6
e 27 6 6
e 3 25 10
e 25 3 11
e 54 30 10
e 30 54 11
e 54 18 10
e 18 54 11
e 44 49 10
e 49 44 11
e 1 16 10
e 16 1 11
e 21 6 10
e 6 21 11
e 41 27 7
e 41 49 7
e 47 3 10
e 3 47 11
e 27 32 6
e 14 50 10
e 50 14 11
e 54 1 10
e 1 54 11
e 44 6 10
e 6 44 11
e 11 32 10
e 32 11 11
e 49 3 10
e 3 49 11
e 49 13 10
e 13 49 11
e 31 13 10
e 13 31 11
e 46 13 10
e 13 46 11
e 47 6 7
e 46 5 10
e 5 46 11
e 21 50 10
e 50 21 11
e 30 3 10
e 3 30 11
e 49 1 10
e 1 49 11
e 11 6 6
e 47 13 10
e 13 47 11
e 6 13 10
e 13 6 11
e 8 2 9
e 19 14 6
e 47 46 10
e 46 47 11
e 6 18 10
e 18 6 11
e 23 47 10
e 47 23 11
e 47 18 7
e 23 46 10
e 46 23 11
e 3 31 10
e 31 3 11
e 21 15 10
e 15 21 11
e 32 5 10
e 5 32 11
e 6 50 10
e 50 6 11
e 18 25 10
e 25 18 11
e 15 24 10
e 24 15 11
e 21 13 10
e 13 21 11
e 21 0 10
e 0 21 11
e 49 39 10
e 39 49 11
e 44 46 10
e 46 44 11
e 2 4 1
e 32 0 10
e 0 32 11
e 11 15 6
e 41 0 7
e 18 24 10
e 24 18 11
e 10 41 4
e 23 5 10
e 5 23 11
e 30 31 10
e 31 30 11
e 47 15 7
e 11 24 6
e 21 18 10
e 18 21 11
e 23 30 10
e 30 23 11
e 21 11 10
e 11 21 11
e 21 31 10
e 31 21 11
e 54 25 10
e 25 54 11
e 23 16 10
e 16 23 11
e 11 53 10
e 53 11 11
e 34 50 9
e 41 5 7
e 11 19 6
e 18 14 10
e 14 18 11
e 4 49 4
e 54 46 10
e 46 54 11
e 1 3 10
e 3 1 11
e 36 14 4
e 18 1 10
e 1 18 11
e 1 13 10
e 13 1 11
e 39 50 10
e 50 39 11
e 19 16 10
e 16 19 11
e 27 6 10
e 6 27 11
e 27 46 10
e 46 27 11
e 6 8 1
e 47 39 10
e 39 47 11
e 23 19 10
e 19 23 11
e 47 19 10
e 19 47 11
e 41 14 10
e 14 41 11
e 54 15 10
e 15 54 11
e 35 50 9
e 41 1 10
e 1 41 11
e 30 0 10
e 0 30 11
e 21 32 10
e 32 21 11
e 49 46 10
e 46 49 11
e 44 41 10
e 41 44 11
e 21 54 10
e 54 21 11
e 41 2 7
e 11 53 6
e 27 25 10
e 25 27 11
e 44 50 10
e 50 44 11
e 14 24 10
e 24 14 11
e 6 46 10
e 46 6 11
e 46 1 10
e 1 46 11
e 23 1 10
e 1 23 11
e 47 30 7
e 44 24 10
e 24 44 11
e 47 24 10
e 24 47 11
e 30 5 10
e 5 30 11
e 41 30 10
e 30 41 11
e 32 30 10
e 30 32 11
e 27 28 1
e 31 16 2
e 54 13 10
e 13 54 11
e 21 49 10
e 49 21 11
e 54 50 10
e 50 54 11
e 19 2 6
e 6 30 10
e 30 6 11
e 22 18 9
e 41 14 7
e 9 23 4
e 11 32 6
e 48 18 4
e 11 6 10
e 6 11 11
e 19 15 10
e 15 19 11
e 1 25 10
e 25 1 11
e 11 16 10
e 16 11 11
e 11 30 10
e 30 11 11
e 50 24 10
e 24 50 11
e 32 18 10
e 18 32 11
e 19 0 10
e 0 19 11
e 27 14 10
e 14 27 11
e 27 3 6
e 36 16 4
e 27 2 6
e 54 6 10
e 6 54 11
e 21 20 1
e 23 53 10
e 53 23 11
e 27 18 6
e 47 32 7
e 18 13 10
e 13 18 11
e 50 16 10
e 16 50 11
e 23 54 10
e 54 23 11
e 44 16 10
e 16 44 11
e 39 18 10
e 18 39 11
e 47 14 10
e 14 47 11
e 56 10 1
-
t # 10 U 1
v 0 119
v 1 1
v 2 5507
v 3 12
v 4 700
v 5 701
v 6 11
v 7 68
v 8 46
