t # 0 U 1
v 0 466
v 1 10
v 2 48
v 3 98
v 4 467
v 5 968
v 6 10
v 7 486
v 8 10
v 9 10
v 10 657
v 11 10
v 12 10
v 13 10
v 14 191
v 15 190
v 16 323
v 17 10
v 18 969
v 19 10
v 20 10
v 21 10
v 22 191
v 23 486
v 24 190
v 25 136
v 26 133
v 27 3
v 28 10
v 29 182
v 30 3
v 31 10
v 32 4
v 33 486
v 34 0
v 35 970
v 36 252
v 37 48
v 38 10
v 39 968
v 40 136
v 41 8
v 42 971
v 43 972
v 44 252
v 45 112
v 46 973
v 47 974
v 48 136
v 49 11
v 50 975
v 51 252
v 52 136
v 53 976
v 54 136
v 55 977
v 56 90
v 57 2
v 58 968
v 59 182
v 60 3
e 298 340 10
e 340 298 11
e 241 253 6
e 221 228 7
e 215 261 10
e 261 215 11
e 266 327 6
e 381 340 10
e 340 381 11
e 266 302 6
e 229 303 9
e 272 391 10
e 391 272 11
e 355 315 9
e 266 292 6
e 407 408 10
e 408 407 11
e 303 280 6
e 373 332 10
e 332 373 11
e 381 301 10
e 301 381 11
e 291 235 9
e 407 390 10
e 390 407 11
e 283 221 9
e 426 250 6
e 241 280 6
e 425 297 10
e 297 425 11
e 295 390 10
e 390 295 11
e 241 328 10
e 328 241 11
e 266 373 6
e 292 272 7
e 282 245 6
e 305 310 4
e 275 261 10
e 261 275 11
e 291 354 9
e 235 261 10
e 261 235 11
e 341 292 6
e 215 235 10
e 235 215 11
e 260 351 6
e 241 413 6
e 241 425 6
e 282 260 6
e 323 244 10
e 244 323 11
e 266 337 10
e 337 266 11
e 241 310 6
e 272 277 10
e 277 272 11
e 282 277 6
e 413 394 10
e 394 413 11
e 323 381 10
e 381 323 11
e 323 407 10
e 407 323 11
e 266 295 10
e 295 266 11
e 232 234 9
e 412 328 10
e 328 412 11
e 295 373 10
e 373 295 11
e 215 277 6
e 229 332 9
e 301 328 10
e 328 301 11
e 233 302 6
e 262 366 9
e 362 277 10
e 277 362 11
e 217 221 9
e 323 261 10
e 261 323 11
e 390 337 10
e 337 390 11
e 114 371 9
e 272 275 10
e 275 272 11
e 314 381 10
e 381 314 11
e 254 362 10
e 362 254 11
e 295 301 10
e 301 295 11
e 362 359 10
e 359 362 11
e 250 409 6
e 261 328 10
e 328 261 11
e 272 390 10
e 390 272 11
e 341 373 10
e 373 341 11
e 277 337 10
e 337 277 11
e 254 407 10
e 407 254 11
e 266 220 6
e 381 410 10
e 410 381 11
e 323 225 10
e 225 323 11
e 224 219 1
e 266 225 6
e 323 275 6
e 426 280 6
e 406 405 1
e 363 314 6
e 324 244 4
e 297 359 10
e 359 297 11
e 250 370 6
e 341 391 10
e 391 341 11
e 260 300 6
e 327 300 6
e 254 332 10
e 332 254 11
e 298 394 10
e 394 298 11
e 243 425 6
e 386 337 9
e 310 337 10
e 337 310 11
e 362 282 10
e 282 362 11
e 295 412 10
e 412 295 11
e 290 292 9
e 241 351 10
e 351 241 11
e 344 390 9
e 303 389 6
e 295 225 10
e 225 295 11
e 282 295 6
e 322 329 4
e 261 390 6
e 319 373 6
e 341 425 7
e 215 297 10
e 297 215 11
e 354 327 6
e 348 315 9
e 241 275 10
e 275 241 11
e 241 328 6
e 362 358 1
e 282 391 10
e 391 282 11
e 344 277 9
e 425 407 10
e 407 425 11
e 307 235 4
e 362 235 10
e 235 362 11
e 266 310 6
e 254 215 10
e 215 254 11
e 241 261 10
e 261 241 11
e 241 235 6
e 250 421 6
e 263 260 9
e 282 221 6
e 282 295 10
e 295 282 11
e 307 390 4
e 327 280 6
e 362 332 10
e 332 362 11
e 390 346 6
e 215 373 10
e 373 215 11
e 241 233 6
e 266 314 10
e 314 266 11
e 234 421 6
e 310 280 10
e 280 310 11
e 262 385 9
e 297 225 10
e 225 297 11
e 267 274 9
e 254 244 10
e 244 254 11
e 254 413 10
e 413 254 11
e 282 280 6
e 266 341 10
e 341 266 11
e 425 391 6
e 266 220 10
e 220 266 11
e 261 337 10
e 337 261 11
e 241 272 10
e 272 241 11
e 303 426 6
e 282 301 6
e 266 279 6
e 354 279 6
e 241 390 6
e 241 318 6
e 235 280 10
e 280 235 11
e 282 277 10
e 277 282 11
e 266 410 6
e 310 225 10
e 225 310 11
e 323 284 10
e 284 323 11
e 315 228 7
e 379 288 9
e 381 332 10
e 332 381 11
e 310 297 10
e 297 310 11
e 391 394 10
e 394 391 11
e 275 381 10
e 381 275 11
e 233 359 6
e 284 381 10
e 381 284 11
e 381 390 10
e 390 381 11
e 241 303 6
e 375 328 6
e 413 394 6
e 282 407 10
e 407 282 11
e 241 220 10
e 220 241 11
e 241 215 6
e 314 412 10
e 412 314 11
e 301 332 10
e 332 301 11
e 241 225 10
e 225 241 11
e 229 216 1
e 266 394 10
e 394 266 11
e 310 235 10
e 235 310 11
e 380 303 9
e 306 289 9
e 390 373 10
e 373 390 11
e 241 244 10
e 244 241 11
e 290 425 9
e 280 373 10
e 373 280 11
e 260 401 6
e 362 295 10
e 295 362 11
e 266 381 6
e 278 279 9
e 254 297 10
e 297 254 11
e 240 398 7
e 266 303 10
e 303 266 11
e 310 408 10
e 408 310 11
e 412 408 10
e 408 412 11
e 282 310 6
e 282 351 10
e 351 282 11
e 275 310 10
e 310 275 11
e 241 244 6
e 260 378 6
e 282 318 6
e 232 315 9
e 292 391 7
e 215 381 10
e 381 215 11
e 254 255 1
e 425 261 10
e 261 425 11
e 418 391 6
e 254 269 10
e 269 254 11
e 341 390 6
e 307 351 4
e 340 359 10
e 359 340 11
e 390 300 6
e 217 369 9
e 261 413 6
e 277 373 10
e 373 277 11
e 341 407 6
e 282 314 6
e 323 398 7
e 215 244 10
e 244 215 11
e 303 307 1
e 410 328 10
e 328 410 11
e 215 426 6
e 217 276 9
e 114 368 9
e 244 261 10
e 261 244 11
e 282 408 10
e 408 282 11
e 215 412 6
e 354 351 6
e 417 424 9
e 363 274 6
e 341 340 10
e 340 341 11
e 391 228 7
e 282 271 6
e 272 235 10
e 235 272 11
e 323 351 10
e 351 323 11
e 301 280 10
e 280 301 11
e 292 418 7
e 343 288 9
e 366 406 7
e 323 359 10
e 359 323 11
e 266 340 10
e 340 266 11
e 409 366 6
e 407 337 10
e 337 407 11
e 314 408 10
e 408 314 11
e 266 413 6
e 391 410 10
e 410 391 11
e 262 387 9
e 362 340 10
e 340 362 11
e 341 277 6
e 415 370 6
e 298 359 10
e 359 298 11
e 341 235 6
e 291 412 9
e 391 398 7
e 314 301 10
e 301 314 11
e 241 301 6
e 282 410 10
e 410 282 11
e 297 235 10
e 235 297 11
e 265 325 7
e 425 337 10
e 337 425 11
e 341 302 6
e 415 337 6
e 295 381 10
e 381 295 11
e 315 317 1
e 240 237 7
e 304 288 9
e 413 390 6
e 362 373 6
e 354 280 6
e 408 410 10
e 410 408 11
e 272 275 6
e 323 280 10
e 280 323 11
e 344 302 9
e 426 390 6
e 272 413 10
e 413 272 11
e 282 244 6
e 266 288 6
e 391 392 1
e 282 298 6
e 359 390 10
e 390 359 11
e 303 332 10
e 332 303 11
e 379 298 9
e 254 394 10
e 394 254 11
e 250 398 7
e 241 389 6
e 323 425 10
e 425 323 11
e 241 274 6
e 284 301 10
e 301 284 11
e 359 373 10
e 373 359 11
e 347 221 9
e 356 368 9
e 303 410 10
e 410 303 11
e 412 301 10
e 301 412 11
e 303 408 10
e 408 303 11
e 310 412 10
e 412 310 11
e 408 373 10
e 373 408 11
e 229 290 1
e 323 408 10
e 408 323 11
e 282 390 10
e 390 282 11
e 272 410 10
e 410 272 11
e 254 241 10
e 241 254 11
e 241 225 6
e 387 328 6
e 323 277 10
e 277 323 11
e 275 373 10
e 373 275 11
e 215 277 10
e 277 215 11
e 363 272 6
e 347 401 9
e 282 332 10
e 332 282 11
e 354 408 6
e 354 249 6
e 351 332 10
e 332 351 11
e 340 351 10
e 351 340 11
e 282 220 6
e 341 303 6
e 366 387 7
e 315 237 7
e 215 310 10
e 310 215 11
e 215 280 10
e 280 215 11
e 341 243 6
e 303 272 10
e 272 303 11
e 262 369 9
e 241 370 6
e 254 310 10
e 310 254 11
e 366 375 7
e 297 372 6
e 354 225 6
e 260 327 6
e 341 394 6
e 265 262 1
e 266 245 10
e 245 266 11
e 244 340 10
e 340 244 11
e 303 301 10
e 301 303 11
e 244 408 10
e 408 244 11
e 241 408 6
e 295 359 10
e 359 295 11
e 310 312 1
e 271 235 6
e 340 373 10
e 373 340 11
e 282 261 10
e 261 282 11
e 282 235 6
e 381 337 10
e 337 381 11
e 290 391 9
e 298 284 10
e 284 298 11
e 266 332 10
e 332 266 11
e 366 367 1
e 233 381 6
e 272 340 10
e 340 272 11
e 292 425 7
e 341 359 6
e 240 370 6
e 295 297 10
e 297 295 11
e 266 271 6
e 341 301 6
e 295 340 10
e 340 295 11
e 250 234 6
e 362 269 10
e 269 362 11
e 341 410 10
e 410 341 11
e 241 329 6
e 284 390 10
e 390 284 11
e 274 391 6
e 361 302 9
e 322 318 4
e 260 277 6
e 241 292 6
e 426 394 6
e 266 412 10
e 412 266 11
e 266 388 6
e 295 272 10
e 272 295 11
e 323 340 10
e 340 323 11
e 271 424 6
e 261 413 10
e 413 261 11
e 295 413 10
e 413 295 11
e 403 228 9
e 303 275 10
e 275 303 11
e 217 401 9
e 348 298 9
e 259 241 4
e 306 319 9
e 215 359 6
e 314 340 10
e 340 314 11
e 410 337 10
e 337 410 11
e 282 407 6
e 391 412 10
e 412 391 11
e 266 297 10
e 297 266 11
e 340 332 10
e 332 340 11
e 282 388 6
e 341 301 10
e 301 341 11
e 282 370 6
e 254 295 10
e 295 254 11
e 261 346 6
e 341 323 10
e 323 341 11
e 341 337 10
e 337 341 11
e 217 371 9
e 394 337 10
e 337 394 11
e 401 426 6
e 215 272 6
e 251 218 9
e 327 277 6
e 282 310 10
e 310 282 11
e 404 403 1
e 321 284 6
e 412 337 10
e 337 412 11
e 347 315 9
e 305 277 4
e 390 328 10
e 328 390 11
e 425 298 10
e 298 425 11
e 426 346 6
e 215 408 10
e 408 215 11
e 275 298 10
e 298 275 11
e 251 288 9
e 235 238 1
e 425 235 10
e 235 425 11
e 282 244 10
e 244 282 11
e 274 360 6
e 241 373 10
e 373 241 11
e 311 308 9
e 390 330 1
e 266 277 10
e 277 266 11
e 392 298 9
e 340 410 10
e 410 340 11
e 391 298 10
e 298 391 11
e 215 292 6
e 297 407 10
e 407 297 11
e 235 408 10
e 408 235 11
e 261 327 6
e 390 280 10
e 280 390 11
e 298 277 10
e 277 298 11
e 266 390 6
e 303 261 10
e 261 303 11
e 215 303 6
e 254 280 10
e 280 254 11
e 354 250 6
e 324 272 4
e 215 314 10
e 314 215 11
e 401 413 6
e 244 246 1
e 297 337 10
e 337 297 11
e 231 233 9
e 244 280 10
e 280 244 11
e 284 373 10
e 373 284 11
e 283 385 9
e 295 244 10
e 244 295 11
e 283 265 9
e 238 233 9
e 295 391 7
e 310 359 10
e 359 310 11
e 362 413 10
e 413 362 11
e 259 303 4
e 272 280 10
e 280 272 11
e 242 243 9
e 334 337 9
e 341 413 10
e 413 341 11
e 413 328 10
e 328 413 11
e 282 359 6
e 235 412 10
e 412 235 11
e 241 315 6
e 272 360 6
e 340 261 10
e 261 340 11
e 297 389 6
e 275 332 10
e 332 275 11
e 215 412 10
e 412 215 11
e 357 266 9
e 295 418 7
e 412 372 6
e 315 337 6
e 266 315 6
e 241 351 6
e 341 426 6
e 241 298 10
e 298 241 11
e 363 244 6
e 297 340 10
e 340 297 11
e 363 418 6
e 365 337 9
e 272 425 10
e 425 272 11
e 273 271 9
e 282 381 6
e 275 351 10
e 351 275 11
e 244 391 10
e 391 244 11
e 341 332 10
e 332 341 11
e 235 351 10
e 351 235 11
e 295 407 10
e 407 295 11
e 275 277 10
e 277 275 11
e 297 354 6
e 266 225 10
e 225 266 11
e 259 282 4
e 282 269 6
e 391 359 10
e 359 391 11
e 241 275 6
e 298 413 10
e 413 298 11
e 260 390 6
e 241 215 10
e 215 241 11
e 303 225 10
e 225 303 11
e 241 243 6
e 215 298 6
e 235 301 10
e 301 235 11
e 341 244 10
e 244 341 11
e 244 328 10
e 328 244 11
e 215 327 6
e 215 391 7
e 266 408 6
e 298 332 10
e 332 298 11
e 305 297 4
e 341 425 10
e 425 341 11
e 307 310 4
e 362 280 10
e 280 362 11
e 235 301 6
e 359 301 6
e 341 274 6
e 272 381 10
e 381 272 11
e 215 323 6
e 246 243 9
e 291 260 9
e 295 425 10
e 425 295 11
e 412 225 10
e 225 412 11
e 379 368 9
e 282 323 10
e 323 282 11
e 425 284 10
e 284 425 11
e 254 351 10
e 351 254 11
e 413 250 6
e 250 366 6
e 282 341 10
e 341 282 11
e 272 351 10
e 351 272 11
e 315 398 7
e 284 225 10
e 225 284 11
e 354 401 6
e 314 280 10
e 280 314 11
e 241 314 6
e 215 394 6
e 347 406 9
e 244 373 10
e 373 244 11
e 366 398 7
e 221 237 7
e 250 251 1
e 362 323 10
e 323 362 11
e 266 261 6
e 331 325 9
e 217 284 9
e 314 332 10
e 332 314 11
e 282 321 6
e 229 291 1
e 282 297 10
e 297 282 11
e 284 280 10
e 280 284 11
e 341 408 6
e 341 351 10
e 351 341 11
e 323 391 6
e 259 314 9
e 346 250 6
e 266 215 6
e 347 234 9
e 233 301 6
e 266 368 6
e 376 378 9
e 362 314 10
e 314 362 11
e 261 225 10
e 225 261 11
e 423 426 9
e 282 269 10
e 269 282 11
e 241 327 6
e 340 277 10
e 277 340 11
e 239 240 9
e 241 373 6
e 215 337 10
e 337 215 11
e 341 412 10
e 412 341 11
e 272 391 6
e 284 337 10
e 337 284 11
e 381 408 10
e 408 381 11
e 399 369 9
e 282 314 10
e 314 282 11
e 413 265 6
e 407 225 10
e 225 407 11
e 332 337 10
e 337 332 11
e 215 341 6
e 307 261 4
e 347 325 9
e 314 328 10
e 328 314 11
e 241 220 6
e 413 351 6
e 215 274 6
e 272 298 10
e 298 272 11
e 266 301 6
e 314 310 10
e 310 314 11
e 298 390 10
e 390 298 11
e 277 332 10
e 332 277 11
e 282 292 6
e 271 233 6
e 282 297 6
e 388 383 1
e 425 310 10
e 310 425 11
e 312 321 9
e 314 373 10
e 373 314 11
e 240 409 6
e 359 301 10
e 301 359 11
e 244 390 10
e 390 244 11
e 303 408 6
e 403 401 9
e 327 346 6
e 217 321 9
e 265 375 7
e 241 332 10
e 332 241 11
e 266 274 6
e 341 275 6
e 380 323 9
e 341 277 10
e 277 341 11
e 266 244 10
e 244 266 11
e 244 225 10
e 225 244 11
e 218 421 6
e 310 390 10
e 390 310 11
e 305 413 4
e 266 280 10
e 280 266 11
e 284 340 10
e 340 284 11
e 323 272 10
e 272 323 11
e 235 373 10
e 373 235 11
e 314 394 10
e 394 314 11
e 354 277 6
e 274 418 6
e 310 301 10
e 301 310 11
e 323 413 10
e 413 323 11
e 254 235 10
e 235 254 11
e 266 235 10
e 235 266 11
e 217 387 9
e 297 412 10
e 412 297 11
e 298 410 10
e 410 298 11
e 344 249 9
e 426 265 6
e 282 341 6
e 323 298 10
e 298 323 11
e 241 323 10
e 323 241 11
e 229 294 1
e 215 407 10
e 407 215 11
e 254 328 10
e 328 254 11
e 362 394 10
e 394 362 11
e 314 359 10
e 359 314 11
e 367 387 9
e 225 410 10
e 410 225 11
e 310 407 10
e 407 310 11
e 391 381 10
e 381 391 11
e 381 393 1
e 275 337 10
e 337 275 11
e 341 280 6
e 304 315 9
e 215 389 6
e 362 391 10
e 391 362 11
e 401 408 6
e 390 249 6
e 282 303 10
e 303 282 11
e 303 340 10
e 340 303 11
e 295 351 10
e 351 295 11
e 235 424 6
e 362 298 10
e 298 362 11
e 297 280 10
e 280 297 11
e 280 332 10
e 332 280 11
e 215 341 10
e 341 215 11
e 297 351 10
e 351 297 11
e 256 337 4
e 251 315 9
e 362 337 10
e 337 362 11
e 341 391 7
e 363 323 6
e 425 225 10
e 225 425 11
e 250 406 7
e 282 327 6
e 261 394 10
e 394 261 11
e 241 346 6
e 215 346 6
e 275 412 10
e 412 275 11
e 413 280 6
e 347 387 9
e 298 301 10
e 301 298 11
e 317 253 9
e 425 277 10
e 277 425 11
e 310 332 10
e 332 310 11
e 214 215 9
e 362 310 10
e 310 362 11
e 275 394 10
e 394 275 11
e 310 277 10
e 277 310 11
e 241 321 6
e 266 351 6
e 407 332 10
e 332 407 11
e 266 261 10
e 261 266 11
e 291 351 9
e 271 302 6
e 323 243 7
e 282 274 6
e 254 391 10
e 391 254 11
e 225 332 10
e 332 225 11
e 425 359 10
e 359 425 11
e 351 249 6
e 261 277 10
e 277 261 11
e 301 225 10
e 225 301 11
e 393 389 9
e 351 277 6
e 413 373 10
e 373 413 11
e 241 418 6
e 291 300 9
e 272 373 10
e 373 272 11
e 340 390 10
e 390 340 11
e 261 408 10
e 408 261 11
e 225 328 10
e 328 225 11
e 243 391 6
e 282 280 10
e 280 282 11
e 341 342 1
e 391 332 10
e 332 391 11
e 317 221 9
e 297 394 10
e 394 297 11
e 303 424 6
e 254 272 10
e 272 254 11
e 266 241 10
e 241 266 11
e 362 215 10
e 215 362 11
e 341 418 7
e 341 279 6
e 413 277 6
e 218 409 6
e 265 228 7
e 362 241 10
e 241 362 11
e 341 408 10
e 408 341 11
e 401 346 6
e 266 323 6
e 409 373 6
e 272 243 6
e 275 284 10
e 284 275 11
e 341 389 6
e 233 407 6
e 218 373 6
e 317 370 9
e 297 408 10
e 408 297 11
e 261 300 6
e 241 391 10
e 391 241 11
e 304 250 9
e 303 265 6
e 266 351 10
e 351 266 11
e 254 245 10
e 245 254 11
e 290 360 9
e 354 344 1
e 233 424 6
e 371 329 7
e 284 297 10
e 297 284 11
e 250 228 7
e 314 390 10
e 390 314 11
e 314 284 10
e 284 314 11
e 282 426 6
e 341 244 6
e 274 425 6
e 298 407 10
e 407 298 11
e 266 272 6
e 390 280 6
e 354 426 6
e 413 249 6
e 425 412 10
e 412 425 11
e 262 325 9
e 282 408 6
e 344 413 9
e 359 413 10
e 413 359 11
e 341 295 10
e 295 341 11
e 314 337 10
e 337 314 11
e 241 277 10
e 277 241 11
e 303 302 6
e 241 302 6
e 284 359 10
e 359 284 11
e 363 360 6
e 303 280 10
e 280 303 11
e 322 289 4
e 241 314 10
e 314 241 11
e 241 230 6
e 323 418 7
e 277 328 10
e 328 277 11
e 298 328 10
e 328 298 11
e 215 280 6
e 401 394 6
e 304 240 9
e 266 425 10
e 425 266 11
e 366 237 7
e 383 368 9
e 284 261 10
e 261 284 11
e 250 410 6
e 303 394 10
e 394 303 11
e 254 277 10
e 277 254 11
e 215 410 10
e 410 215 11
e 261 394 6
e 261 378 6
e 362 407 10
e 407 362 11
e 233 389 6
e 298 408 10
e 408 298 11
e 303 346 6
e 266 280 6
e 275 340 10
e 340 275 11
e 244 410 10
e 410 244 11
e 261 408 6
e 282 253 6
e 291 249 9
e 367 325 9
e 275 407 10
e 407 275 11
e 229 385 9
e 266 408 10
e 408 266 11
e 367 221 9
e 215 425 10
e 425 215 11
e 326 327 9
e 265 325 6
e 374 372 9
e 391 406 7
e 369 328 7
e 265 387 7
e 230 370 6
e 291 390 9
e 371 253 7
e 323 244 7
e 265 328 7
e 275 301 10
e 301 275 11
e 215 225 6
e 282 373 10
e 373 282 11
e 362 408 10
e 408 362 11
e 303 323 10
e 323 303 11
e 215 302 6
e 322 286 4
e 310 261 10
e 261 310 11
e 225 373 10
e 373 225 11
e 215 323 10
e 323 215 11
e 303 310 10
e 310 303 11
e 282 425 6
e 266 284 10
e 284 266 11
e 310 381 10
e 381 310 11
e 215 301 6
e 369 387 7
e 291 413 9
e 407 277 10
e 277 407 11
e 282 394 6
e 221 398 7
e 275 408 10
e 408 275 11
e 416 426 9
e 323 412 10
e 412 323 11
e 215 413 10
e 413 215 11
e 298 297 10
e 297 298 11
e 323 272 7
e 341 284 10
e 284 341 11
e 266 318 6
e 244 337 10
e 337 244 11
e 272 337 10
e 337 272 11
e 298 280 10
e 280 298 11
e 272 425 6
e 303 225 6
e 215 295 6
e 307 412 4
e 340 280 10
e 280 340 11
e 295 272 7
e 412 410 10
e 410 412 11
e 362 390 10
e 390 362 11
e 303 390 10
e 390 303 11
e 297 373 10
e 373 297 11
e 323 310 10
e 310 323 11
e 322 409 4
e 295 394 10
e 394 295 11
e 282 351 6
e 268 274 9
e 403 319 9
e 310 413 10
e 413 310 11
e 284 235 10
e 235 284 11
e 401 250 6
e 391 390 10
e 390 391 11
e 241 260 6
e 301 410 10
e 410 301 11
e 341 295 6
e 425 394 10
e 394 425 11
e 301 390 10
e 390 301 11
e 319 322 1
e 404 347 1
e 295 296 1
e 295 328 10
e 328 295 11
e 215 275 6
e 228 406 7
e 218 366 6
e 292 244 7
e 290 244 9
e 354 301 6
e 244 332 10
e 332 244 11
e 215 337 6
e 272 418 6
e 319 328 6
e 235 381 6
e 241 363 6
e 266 310 10
e 310 266 11
e 295 235 10
e 235 295 11
e 266 390 10
e 390 266 11
e 366 228 7
e 310 340 10
e 340 310 11
e 241 410 6
e 291 381 9
e 270 271 9
e 322 387 4
e 340 328 10
e 328 340 11
e 303 390 6
e 310 394 10
e 394 310 11
e 391 407 10
e 407 391 11
e 292 360 7
e 327 265 6
e 305 381 4
e 215 390 6
e 341 323 6
e 392 315 9
e 259 266 4
e 215 380 1
e 340 408 10
e 408 340 11
e 369 325 7
e 266 394 6
e 228 237 7
e 266 275 6
e 362 266 10
e 266 362 11
e 282 245 10
e 245 282 11
e 408 332 10
e 332 408 11
e 410 332 10
e 332 410 11
e 303 413 6
e 241 359 6
e 381 413 10
e 413 381 11
e 314 305 1
e 323 360 7
e 413 346 6
e 322 237 4
e 282 412 6
e 266 235 6
e 303 407 6
e 407 394 10
e 394 407 11
e 379 315 9
e 282 390 6
e 265 398 7
e 297 407 6
e 303 394 6
e 303 391 10
e 391 303 11
e 323 406 7
e 303 284 10
e 284 303 11
e 303 359 10
e 359 303 11
e 303 381 6
e 323 410 10
e 410 323 11
e 322 313 4
e 362 275 10
e 275 362 11
e 351 328 10
e 328 351 11
e 215 244 6
e 235 381 10
e 381 235 11
e 335 241 9
e 282 359 10
e 359 282 11
e 241 271 6
e 272 261 10
e 261 272 11
e 284 277 10
e 277 284 11
e 391 340 10
e 340 391 11
e 272 412 10
e 412 272 11
e 235 302 6
e 271 412 6
e 266 418 6
e 351 277 10
e 277 351 11
e 297 413 10
e 413 297 11
e 359 337 10
e 337 359 11
e 371 318 7
e 401 249 6
e 366 328 6
e 282 220 10
e 220 282 11
e 282 329 6
e 314 410 10
e 410 314 11
e 295 298 10
e 298 295 11
e 366 328 7
e 363 275 6
e 303 298 10
e 298 303 11
e 266 244 6
e 303 327 6
e 244 298 10
e 298 244 11
e 266 298 10
e 298 266 11
e 317 388 9
e 254 337 10
e 337 254 11
e 283 366 9
e 275 328 10
e 328 275 11
e 255 224 9
e 344 378 9
e 394 373 10
e 373 394 11
e 282 302 6
e 241 337 6
e 303 412 10
e 412 303 11
e 250 237 7
e 303 407 10
e 407 303 11
e 362 351 10
e 351 362 11
e 235 410 10
e 410 235 11
e 334 368 9
e 266 381 10
e 381 266 11
e 266 295 6
e 359 328 10
e 328 359 11
e 323 373 10
e 373 323 11
e 261 426 6
e 323 297 10
e 297 323 11
e 314 297 10
e 297 314 11
e 322 253 4
e 363 298 6
e 266 413 10
e 413 266 11
-
t # 5 U 1
v 0 3
v 1 5
v 2 968
v 3 249
v 4 22
v 5 246
v 6 0
v 7 247
v 8 5
v 9 248
v 10 3
v 11 2
v 12 19
v 13 17
v 14 249
v 15 10
v 16 2
v 17 0
v 18 18
v 19 5
v 20 374
v 21 2
v 22 969
v 23 970
v 24 971
v 25 3
v 26 968
v 27 246
v 28 18
v 29 2
v 30 2
v 31 10
v 32 374
v 33 2
v 34 2
v 35 3
v 36 11
v 37 0
v 38 136
v 39 972
v 40 18
v 41 3
v 42 12
v 43 225
v 44 249
v 45 8
v 46 2
v 47 0
v 48 973
v 49 969
v 50 970
v 51 225
v 52 0
v 53 249
v 54 3
v 55 91
v 56 246
v 57 0
v 58 2
v 59 3
v 60 4
v 61 3
v 62 15
v 63 3
v 64 19
v 65 249
v 66 17
v 67 2
v 68 249
v 69 0
v 70 139
v 71 3
v 72 4
v 73 19
v 74 17
v 75 249
v 76 42
v 77 0
v 78 0
v 79 3
v 80 2
v 81 316
v 82 974
e 7 3 4
e 24 23 9
e 44 47 1
e 62 5 6
e 30 75 7
e 52 80 9
e 59 71 1
e 78 16 9
e 33 29 7
e 4 64 6
e 32 31 1
e 32 45 10
e 45 32 11
e 8 11 9
e 11 3 6
e 7 44 4
e 62 23 10
e 23 62 11
e 71 4 9
e 9 7 1
e 41 39 9
e 14 37 1
e 0 53 9
e 60 20 10
e 20 60 11
e 61 46 9
e 30 68 7
e 35 72 9
e 47 58 9
e 7 56 4
e 62 72 10
e 72 62 11
e 36 60 4
e 30 14 7
e 24 50 9
e 53 21 6
e 43 30 9
e 29 5 6
e 70 32 10
e 32 70 11
e 33 5 7
e 62 3 6
e 31 50 9
e 48 26 4
e 30 64 7
e 38 23 10
e 23 38 11
e 59 20 9
e 62 34 6
e 68 78 1
e 59 2 9
e 3 17 1
e 0 44 9
e 48 2 4
e 33 72 7
e 14 64 6
e 69 56 9
e 65 29 6
e 23 22 1
e 0 60 9
e 10 4 9
e 59 0 1
e 62 75 6
e 20 45 10
e 45 20 11
e 4 70 6
e 20 72 10
e 72 20 11
e 70 23 10
e 23 70 11
e 23 72 10
e 72 23 11
e 62 20 10
e 20 62 11
e 22 2 9
e 68 34 6
e 50 49 1
e 33 12 7
e 4 61 1
e 71 46 9
e 76 80 9
e 65 3 6
e 62 21 6
e 38 50 10
e 50 38 11
e 30 16 7
e 4 73 6
e 62 29 6
e 38 20 10
e 20 38 11
e 41 46 9
e 43 33 9
e 35 65 9
e 20 23 10
e 23 20 11
e 54 20 9
e 46 64 6
e 62 79 1
e 36 72 4
e 7 5 4
e 60 72 10
e 72 60 11
e 40 34 9
e 65 77 1
e 0 14 9
e 20 50 10
e 50 20 11
e 4 14 6
e 80 75 6
e 67 5 6
e 60 50 10
e 50 60 11
e 33 67 7
e 0 27 9
e 66 64 9
e 11 29 6
e 30 34 7
e 37 34 9
e 62 38 10
e 38 62 11
e 7 53 4
e 59 54 1
e 11 5 6
e 23 45 10
e 45 23 11
e 62 70 10
e 70 62 11
e 19 16 9
e 72 45 10
e 45 72 11
e 23 32 10
e 32 23 11
e 17 29 9
e 46 68 6
e 44 4 6
e 30 58 7
e 62 60 10
e 60 62 11
e 60 45 10
e 45 60 11
e 30 4 7
e 20 15 1
e 16 14 6
e 33 56 7
e 30 21 7
e 70 72 10
e 72 70 11
e 72 32 10
e 32 72 11
e 0 73 9
e 7 20 9
e 30 80 7
e 13 12 9
e 30 44 7
e 36 62 4
e 65 67 6
e 42 38 9
e 71 64 9
e 30 70 7
e 29 67 6
e 77 11 9
e 70 45 10
e 45 70 11
e 60 57 1
e 35 33 9
e 70 50 10
e 50 70 11
e 72 69 1
e 34 64 6
e 0 68 9
e 7 32 9
e 62 14 6
e 62 45 10
e 45 62 11
e 53 75 6
e 7 75 4
e 3 5 6
e 35 5 9
e 61 64 9
e 39 48 1
e 4 34 6
e 1 5 9
e 65 5 6
e 0 75 9
e 16 34 6
e 63 4 9
e 68 14 6
e 38 70 10
e 70 38 11
e 70 20 10
e 20 70 11
e 60 70 10
e 70 60 11
e 46 16 6
e 7 68 4
e 3 67 6
e 7 27 4
e 33 11 7
e 46 70 6
e 7 14 4
e 18 21 9
e 6 21 9
e 9 5 6
e 53 52 1
e 35 3 9
e 60 38 10
e 38 60 11
e 33 3 7
e 35 56 9
e 49 26 9
e 59 35 1
e 54 67 9
e 62 32 10
e 32 62 11
e 11 67 6
