t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 30 21 1
e 28 53 10
e 53 28 11
e 30 22 10
e 22 30 11
e 47 28 10
e 28 47 11
e 30 29 10
e 29 30 11
e 29 14 10
e 14 29 11
e 33 60 10
e 60 33 11
e 5 55 10
e 55 5 11
e 47 29 10
e 29 47 11
e 33 47 10
e 47 33 11
e 41 44 4
e 6 44 9
e 29 37 10
e 37 29 11
e 44 46 10
e 46 44 11
e 54 49 10
e 49 54 11
e 60 36 10
e 36 60 11
e 17 46 10
e 46 17 11
e 47 3 10
e 3 47 11
e 60 3 10
e 3 60 11
e 39 29 10
e 29 39 11
e 14 19 10
e 19 14 11
e 60 45 10
e 45 60 11
e 42 5 10
e 5 42 11
e 30 45 10
e 45 30 11
e 46 52 10
e 52 46 11
e 54 55 10
e 55 54 11
e 60 56 10
e 56 60 11
e 60 37 10
e 37 60 11
e 60 53 10
e 53 60 11
e 47 52 10
e 52 47 11
e 45 29 10
e 29 45 11
e 51 46 9
e 14 37 10
e 37 14 11
e 10 37 10
e 37 10 11
e 14 52 10
e 52 14 11
e 49 3 10
e 3 49 11
e 28 45 10
e 45 28 11
e 30 28 10
e 28 30 11
e 47 56 10
e 56 47 11
e 30 11 10
e 11 30 11
e 54 42 10
e 42 54 11
e 47 14 10
e 14 47 11
e 46 14 10
e 14 46 11
e 31 0 10
e 0 31 11
e 60 5 10
e 5 60 11
e 5 56 10
e 56 5 11
e 54 31 10
e 31 54 11
e 17 10 10
e 10 17 11
e 33 19 10
e 19 33 11
e 3 56 10
e 56 3 11
e 8 18 7
e 14 36 10
e 36 14 11
e 53 14 10
e 14 53 11
e 40 5 4
e 13 47 9
e 44 17 10
e 17 44 11
e 30 46 10
e 46 30 11
e 47 36 10
e 36 47 11
e 39 37 10
e 37 39 11
e 19 11 10
e 11 19 11
e 54 11 10
e 11 54 11
e 60 11 10
e 11 60 11
e 42 14 10
e 14 42 11
e 30 36 10
e 36 30 11
e 52 36 10
e 36 52 11
e 14 12 1
e 33 31 10
e 31 33 11
e 60 42 10
e 42 60 11
e 3 19 10
e 19 3 11
e 33 29 10
e 29 33 11
e 30 47 10
e 47 30 11
e 60 10 10
e 10 60 11
e 52 11 10
e 11 52 11
e 31 52 10
e 52 31 11
e 60 19 10
e 19 60 11
e 31 37 10
e 37 31 11
e 49 10 10
e 10 49 11
e 54 37 10
e 37 54 11
e 46 29 10
e 29 46 11
e 8 28 7
e 33 11 10
e 11 33 11
e 10 36 10
e 36 10 11
e 47 44 10
e 44 47 11
e 45 56 10
e 56 45 11
e 5 3 10
e 3 5 11
e 44 54 10
e 54 44 11
e 54 5 10
e 5 54 11
e 42 39 10
e 39 42 11
e 42 52 10
e 52 42 11
e 0 53 10
e 53 0 11
e 54 46 10
e 46 54 11
e 39 52 10
e 52 39 11
e 0 10 10
e 10 0 11
e 49 56 10
e 56 49 11
e 31 5 10
e 5 31 11
e 42 3 10
e 3 42 11
e 44 5 10
e 5 44 11
e 33 0 10
e 0 33 11
e 17 39 10
e 39 17 11
e 22 55 10
e 55 22 11
e 1 45 4
e 27 31 9
e 25 56 9
e 8 60 7
e 28 11 10
e 11 28 11
e 5 14 10
e 14 5 11
e 10 52 10
e 52 10 11
e 47 45 10
e 45 47 11
e 46 19 10
e 19 46 11
e 22 36 10
e 36 22 11
e 16 13 1
e 5 19 10
e 19 5 11
e 53 52 10
e 52 53 11
e 37 36 10
e 36 37 11
e 8 44 7
e 47 19 10
e 19 47 11
e 2 33 4
e 54 39 10
e 39 54 11
e 0 52 10
e 52 0 11
e 30 55 10
e 55 30 11
e 48 53 4
e 5 39 10
e 39 5 11
e 34 33 9
e 60 29 10
e 29 60 11
e 41 28 4
e 5 36 10
e 36 5 11
e 49 46 10
e 46 49 11
e 14 11 10
e 11 14 11
e 56 19 10
e 19 56 11
e 31 11 10
e 11 31 11
e 33 17 10
e 17 33 11
e 53 36 10
e 36 53 11
e 28 54 10
e 54 28 11
e 55 37 10
e 37 55 11
e 49 39 10
e 39 49 11
e 0 56 10
e 56 0 11
e 22 53 10
e 53 22 11
e 28 55 10
e 55 28 11
e 22 56 10
e 56 22 11
e 42 19 10
e 19 42 11
e 43 36 9
e 53 45 10
e 45 53 11
e 29 11 10
e 11 29 11
e 13 44 9
e 60 14 10
e 14 60 11
e 47 42 10
e 42 47 11
e 33 28 10
e 28 33 11
e 17 55 10
e 55 17 11
e 49 29 10
e 29 49 11
e 25 45 9
e 17 5 10
e 5 17 11
e 8 45 7
e 8 17 7
e 44 0 10
e 0 44 11
e 30 10 10
e 10 30 11
e 35 17 9
e 24 14 9
e 33 54 10
e 54 33 11
e 29 10 10
e 10 29 11
e 14 10 10
e 10 14 11
e 49 42 10
e 42 49 11
e 13 18 9
e 28 56 10
e 56 28 11
e 45 10 10
e 10 45 11
e 14 56 10
e 56 14 11
e 2 47 4
e 17 3 10
e 3 17 11
e 29 24 1
e 49 14 10
e 14 49 11
e 61 1 1
-
t # 8 U 1
v 0 16
v 1 195
v 2 11169
v 3 34
v 4 5541
v 5 943
v 6 11182
v 7 166
v 8 11183
v 9 171
v 10 11171
v 11 436
v 12 169
v 13 436
v 14 200
v 15 363
v 16 194
v 17 11171
v 18 139
v 19 25
v 20 440
v 21 435
v 22 440
v 23 87
v 24 435
v 25 25
v 26 11168
v 27 129
v 28 25
v 29 198
v 30 141
v 31 5541
v 32 3
v 33 16
v 34 11168
v 35 34
v 36 134
v 37 11167
v 38 11167
v 39 11169
v 40 16
v 41 25
v 42 410
v 43 133
v 44 199
v 45 3
v 46 31
v 47 11166
v 48 141
v 49 79
v 50 16
v 51 16
v 52 410
v 53 11166
v 54 11177
v 55 3
v 56 25
v 57 205
v 58 11165
v 59 172
v 60 3
v 61 25
v 62 16
v 63 11165
v 64 689
e 20 13 4
e 20 4 4
e 45 39 10
e 39 45 11
e 43 32 10
e 32 43 11
e 8 23 10
e 23 8 11
e 37 4 10
e 4 37 11
e 59 38 10
e 38 59 11
e 4 38 10
e 38 4 11
e 7 55 7
e 55 13 10
e 13 55 11
e 37 6 10
e 6 37 11
e 8 32 10
e 32 8 11
e 1 8 10
e 8 1 11
e 19 10 9
e 55 21 10
e 21 55 11
e 2 38 10
e 38 2 11
e 13 8 10
e 8 13 11
e 48 13 10
e 13 48 11
e 4 32 10
e 32 4 11
e 31 23 10
e 23 31 11
e 17 31 10
e 31 17 11
e 29 27 1
e 55 31 10
e 31 55 11
e 53 58 10
e 58 53 11
e 58 11 10
e 11 58 11
e 26 39 4
e 43 29 10
e 29 43 11
e 30 13 10
e 13 30 11
e 24 11 10
e 11 24 11
e 7 47 10
e 47 7 11
e 54 8 4
e 30 10 10
e 10 30 11
e 29 21 10
e 21 29 11
e 7 32 10
e 32 7 11
e 21 38 10
e 38 21 11
e 16 2 10
e 2 16 11
e 21 6 10
e 6 21 11
e 59 60 10
e 60 59 11
e 7 2 10
e 2 7 11
e 6 60 10
e 60 6 11
e 43 11 10
e 11 43 11
e 38 63 10
e 63 38 11
e 59 63 10
e 63 59 11
e 43 60 10
e 60 43 11
e 16 6 10
e 6 16 11
e 45 47 10
e 47 45 11
e 17 39 10
e 39 17 11
e 34 2 4
e 16 55 10
e 55 16 11
e 53 11 10
e 11 53 11
e 16 59 10
e 59 16 11
e 16 21 10
e 21 16 11
e 8 45 10
e 45 8 11
e 21 8 10
e 8 21 11
e 21 23 10
e 23 21 11
e 53 21 10
e 21 53 11
e 30 31 10
e 31 30 11
e 6 39 10
e 39 6 11
e 9 12 1
e 37 38 10
e 38 37 11
e 9 1 10
e 1 9 11
e 59 24 10
e 24 59 11
e 60 39 10
e 39 60 11
e 24 32 10
e 32 24 11
e 16 11 10
e 11 16 11
e 21 45 10
e 45 21 11
e 48 53 10
e 53 48 11
e 37 32 10
e 32 37 11
e 58 39 10
e 39 58 11
e 58 45 10
e 45 58 11
e 48 9 10
e 9 48 11
e 21 17 10
e 17 21 11
e 30 1 10
e 1 30 11
e 37 10 10
e 10 37 11
e 1 6 10
e 6 1 11
e 7 53 10
e 53 7 11
e 43 55 10
e 55 43 11
e 2 32 10
e 32 2 11
e 10 31 10
e 31 10 11
e 1 24 10
e 24 1 11
e 30 23 10
e 23 30 11
e 48 58 10
e 58 48 11
e 59 47 10
e 47 59 11
e 48 17 10
e 17 48 11
e 26 24 9
e 4 23 10
e 23 4 11
e 29 37 10
e 37 29 11
e 9 63 10
e 63 9 11
e 7 29 7
e 30 21 10
e 21 30 11
e 4 24 10
e 24 4 11
e 34 58 4
e 55 4 10
e 4 55 11
e 61 60 9
e 9 55 7
e 1 47 10
e 47 1 11
e 48 43 10
e 43 48 11
e 17 47 10
e 47 17 11
e 9 32 10
e 32 9 11
e 48 10 10
e 10 48 11
e 30 60 10
e 60 30 11
e 13 45 10
e 45 13 11
e 60 23 10
e 23 60 11
e 7 17 10
e 17 7 11
e 43 63 10
e 63 43 11
e 59 11 10
e 11 59 11
e 13 39 10
e 39 13 11
e 59 58 10
e 58 59 11
e 24 22 1
e 59 45 10
e 45 59 11
e 55 11 10
e 11 55 11
e 48 16 10
e 16 48 11
e 47 23 10
e 23 47 11
e 48 21 10
e 21 48 11
e 59 4 10
e 4 59 11
e 46 49 9
e 59 37 10
e 37 59 11
e 24 6 10
e 6 24 11
e 43 4 10
e 4 43 11
e 25 49 9
e 2 31 10
e 31 2 11
e 47 63 10
e 63 47 11
e 59 55 10
e 55 59 11
e 29 2 10
e 2 29 11
e 48 59 10
e 59 48 11
e 30 32 10
e 32 30 11
e 9 38 10
e 38 9 11
e 21 58 10
e 58 21 11
e 36 32 4
e 7 58 10
e 58 7 11
e 7 1 7
e 16 1 10
e 1 16 11
e 63 39 10
e 39 63 11
e 29 1 10
e 1 29 11
e 57 29 4
e 36 23 4
e 21 39 10
e 39 21 11
e 13 6 10
e 6 13 11
e 48 37 10
e 37 48 11
e 17 24 10
e 24 17 11
e 21 20 1
e 36 55 4
e 1 10 10
e 10 1 11
e 48 60 10
e 60 48 11
e 43 21 10
e 21 43 11
e 38 60 10
e 60 38 11
e 16 10 10
e 10 16 11
e 2 47 10
e 47 2 11
e 55 63 10
e 63 55 11
e 52 37 9
e 48 4 10
e 4 48 11
e 37 23 10
e 23 37 11
e 60 32 10
e 32 60 11
e 37 60 10
e 60 37 11
e 38 10 10
e 10 38 11
e 16 59 7
e 30 6 10
e 6 30 11
e 55 58 10
e 58 55 11
e 58 6 10
e 6 58 11
e 9 47 10
e 47 9 11
e 8 2 10
e 2 8 11
e 59 29 10
e 29 59 11
e 7 8 7
e 30 2 10
e 2 30 11
e 30 39 10
e 39 30 11
e 9 4 10
e 4 9 11
e 45 38 10
e 38 45 11
e 30 58 10
e 58 30 11
e 37 58 10
e 58 37 11
e 55 38 10
e 38 55 11
e 8 31 10
e 31 8 11
e 4 6 10
e 6 4 11
e 7 6 7
e 58 31 10
e 31 58 11
e 44 43 9
e 45 31 10
e 31 45 11
e 21 32 10
e 32 21 11
e 48 31 10
e 31 48 11
e 2 6 10
e 6 2 11
e 37 2 10
e 2 37 11
e 2 39 10
e 39 2 11
e 16 32 10
e 32 16 11
e 21 2 10
e 2 21 11
e 8 38 10
e 38 8 11
e 3 2 9
e 9 59 10
e 59 9 11
e 40 43 9
e 16 24 10
e 24 16 11
e 21 31 10
e 31 21 11
e 9 2 10
e 2 9 11
e 43 47 10
e 47 43 11
e 13 4 10
e 4 13 11
e 36 60 4
e 48 30 10
e 30 48 11
e 58 56 1
e 31 32 10
e 32 31 11
e 9 17 10
e 17 9 11
e 16 8 7
e 49 41 1
e 48 29 10
e 29 48 11
e 59 1 10
e 1 59 11
e 48 2 10
e 2 48 11
e 37 31 10
e 31 37 11
e 13 60 10
e 60 13 11
e 2 60 10
e 60 2 11
e 4 39 10
e 39 4 11
e 53 47 10
e 47 53 11
e 9 30 10
e 30 9 11
e 63 32 10
e 32 63 11
e 29 58 10
e 58 29 11
e 62 45 9
e 7 1 10
e 1 7 11
e 53 24 10
e 24 53 11
e 1 32 10
e 32 1 11
e 13 2 10
e 2 13 11
e 6 23 10
e 23 6 11
e 45 11 10
e 11 45 11
e 16 30 10
e 30 16 11
e 16 55 7
e 2 4 10
e 4 2 11
e 47 31 10
e 31 47 11
e 7 23 10
e 23 7 11
e 7 21 10
e 21 7 11
e 38 6 10
e 6 38 11
e 53 6 10
e 6 53 11
e 43 1 10
e 1 43 11
e 59 8 10
e 8 59 11
e 48 6 10
e 6 48 11
e 55 47 10
e 47 55 11
e 21 24 10
e 24 21 11
e 10 60 10
e 60 10 11
e 26 63 4
e 7 30 10
e 30 7 11
e 43 31 10
e 31 43 11
e 16 4 10
e 4 16 11
e 48 24 10
e 24 48 11
e 9 21 10
e 21 9 11
e 55 39 10
e 39 55 11
e 58 32 10
e 32 58 11
e 30 38 10
e 38 30 11
e 21 13 10
e 13 21 11
e 1 13 10
e 13 1 11
e 45 63 10
e 63 45 11
e 1 21 10
e 21 1 11
e 8 11 10
e 11 8 11
e 59 23 10
e 23 59 11
e 37 13 10
e 13 37 11
e 22 11 4
e 21 10 10
e 10 21 11
e 63 61 1
e 8 47 10
e 47 8 11
e 5 55 9
e 36 45 4
e 63 31 10
e 31 63 11
e 56 45 9
e 37 34 1
e 17 6 10
e 6 17 11
e 9 10 10
e 10 9 11
e 43 8 10
e 8 43 11
e 7 8 10
e 8 7 11
e 13 31 10
e 31 13 11
e 21 63 10
e 63 21 11
e 10 23 10
e 23 10 11
e 6 31 10
e 31 6 11
e 35 39 9
e 16 37 10
e 37 16 11
e 47 39 10
e 39 47 11
e 55 6 10
e 6 55 11
e 29 31 10
e 31 29 11
e 28 25 1
e 2 58 10
e 58 2 11
e 29 8 10
e 8 29 11
e 53 60 10
e 60 53 11
e 9 7 10
e 7 9 11
e 11 23 10
e 23 11 11
e 53 23 10
e 23 53 11
e 53 17 10
e 17 53 11
e 53 2 10
e 2 53 11
e 9 53 10
e 53 9 11
e 63 60 10
e 60 63 11
e 7 59 10
e 59 7 11
e 43 23 10
e 23 43 11
e 48 39 10
e 39 48 11
e 58 63 10
e 63 58 11
e 29 38 10
e 38 29 11
e 0 55 9
e 8 63 10
e 63 8 11
e 9 37 10
e 37 9 11
e 47 11 10
e 11 47 11
e 55 53 10
e 53 55 11
e 41 30 9
e 24 63 10
e 63 24 11
e 43 30 10
e 30 43 11
e 7 11 10
e 11 7 11
e 16 7 10
e 7 16 11
e 7 13 10
e 13 7 11
e 7 29 10
e 29 7 11
e 17 23 10
e 23 17 11
e 53 37 10
e 37 53 11
e 16 23 10
e 23 16 11
e 8 58 10
e 58 8 11
e 7 6 10
e 6 7 11
e 29 39 10
e 39 29 11
e 47 10 10
e 10 47 11
e 43 37 10
e 37 43 11
e 17 58 10
e 58 17 11
e 9 1 7
e 1 37 10
e 37 1 11
e 37 11 10
e 11 37 11
e 17 10 10
e 10 17 11
e 55 60 10
e 60 55 11
e 9 8 10
e 8 9 11
e 43 38 10
e 38 43 11
e 47 32 10
e 32 47 11
e 59 10 10
e 10 59 11
e 7 4 10
e 4 7 11
e 16 60 10
e 60 16 11
e 29 55 10
e 55 29 11
e 16 17 10
e 17 16 11
e 9 29 7
e 16 47 10
e 47 16 11
e 54 6 4
e 1 38 10
e 38 1 11
e 47 42 1
e 55 24 10
e 24 55 11
e 47 60 10
e 60 47 11
e 9 8 7
e 45 6 10
e 6 45 11
e 7 39 10
e 39 7 11
e 9 6 10
e 6 9 11
e 16 45 10
e 45 16 11
e 32 23 10
e 23 32 11
e 48 1 10
e 1 48 11
e 2 24 10
e 24 2 11
e 5 6 9
e 30 53 10
e 53 30 11
e 2 10 10
e 10 2 11
e 59 31 10
e 31 59 11
e 59 21 10
e 21 59 11
e 58 10 10
e 10 58 11
e 13 47 10
e 47 13 11
e 24 60 10
e 60 24 11
e 4 11 10
e 11 4 11
e 18 30 4
e 20 17 4
e 16 63 10
e 63 16 11
e 27 8 9
e 13 58 10
e 58 13 11
e 11 63 10
e 63 11 11
e 45 60 10
e 60 45 11
e 43 17 10
e 17 43 11
e 17 63 10
e 63 17 11
e 48 23 10
e 23 48 11
e 24 39 10
e 39 24 11
e 55 8 10
e 8 55 11
e 55 45 10
e 45 55 11
e 16 39 10
e 39 16 11
e 48 7 10
e 7 48 11
e 4 45 10
e 45 4 11
e 9 59 7
e 9 13 10
e 13 9 11
e 58 60 10
e 60 58 11
e 9 45 10
e 45 9 11
e 47 38 10
e 38 47 11
e 48 47 10
e 47 48 11
e 1 4 10
e 4 1 11
e 30 63 10
e 63 30 11
e 17 4 10
e 4 17 11
e 11 60 10
e 60 11 11
e 50 48 9
e 13 32 10
e 32 13 11
e 9 60 10
e 60 9 11
e 43 9 10
e 9 43 11
e 13 10 10
e 10 13 11
e 29 17 10
e 17 29 11
e 14 9 4
e 17 8 10
e 8 17 11
e 1 58 10
e 58 1 11
e 16 38 10
e 38 16 11
e 16 29 7
e 58 47 10
e 47 58 11
e 51 30 9
e 37 8 10
e 8 37 11
e 38 31 10
e 31 38 11
e 19 17 9
e 2 45 10
e 45 2 11
e 1 63 10
e 63 1 11
e 16 8 10
e 8 16 11
e 11 6 10
e 6 11 11
e 53 39 10
e 39 53 11
e 29 63 10
e 63 29 11
e 43 13 10
e 13 43 11
e 55 37 10
e 37 55 11
e 43 39 10
e 39 43 11
e 7 45 10
e 45 7 11
e 24 23 10
e 23 24 11
e 30 4 10
e 4 30 11
e 59 39 10
e 39 59 11
e 37 24 10
e 24 37 11
e 39 31 10
e 31 39 11
e 16 14 1
e 24 31 10
e 31 24 11
e 59 17 10
e 17 59 11
e 16 29 10
e 29 16 11
e 55 23 10
e 23 55 11
e 10 39 10
e 39 10 11
e 48 38 10
e 38 48 11
e 63 23 10
e 23 63 11
e 43 10 10
e 10 43 11
e 29 47 10
e 47 29 11
e 43 6 10
e 6 43 11
e 45 10 10
e 10 45 11
e 1 55 10
e 55 1 11
e 1 23 10
e 23 1 11
e 43 58 10
e 58 43 11
e 38 26 1
e 53 38 10
e 38 53 11
e 7 60 10
e 60 7 11
e 30 11 10
e 11 30 11
e 53 10 10
e 10 53 11
e 38 39 10
e 39 38 11
e 39 32 10
e 32 39 11
e 29 24 10
e 24 29 11
e 58 23 10
e 23 58 11
e 21 60 10
e 60 21 11
e 17 11 10
e 11 17 11
e 59 32 10
e 32 59 11
e 7 63 10
e 63 7 11
e 38 23 10
e 23 38 11
e 59 53 10
e 53 59 11
e 4 58 10
e 58 4 11
e 29 10 10
e 10 29 11
e 59 57 1
e 16 1 7
e 9 31 10
e 31 9 11
e 59 30 10
e 30 59 11
e 8 60 10
e 60 8 11
e 13 63 10
e 63 13 11
e 9 55 10
e 55 9 11
e 55 17 10
e 17 55 11
e 1 31 10
e 31 1 11
e 8 4 10
e 4 8 11
e 29 60 10
e 60 29 11
e 53 31 10
e 31 53 11
e 4 63 10
e 63 4 11
e 39 23 10
e 23 39 11
e 1 60 10
e 60 1 11
e 47 6 10
e 6 47 11
e 16 13 10
e 13 16 11
e 16 58 10
e 58 16 11
e 48 55 10
e 55 48 11
e 7 24 10
e 24 7 11
e 10 32 10
e 32 10 11
e 38 32 10
e 32 38 11
e 2 63 10
e 63 2 11
e 10 11 10
e 11 10 11
e 53 52 1
e 11 32 10
e 32 11 11
e 29 32 10
e 32 29 11
e 55 32 10
e 32 55 11
e 37 21 10
e 21 37 11
e 53 45 10
e 45 53 11
e 29 6 10
e 6 29 11
e 29 23 10
e 23 29 11
e 38 24 10
e 24 38 11
e 62 60 9
e 24 10 10
e 10 24 11
e 43 36 1
e 30 29 10
e 29 30 11
e 33 32 9
e 5 8 9
e 45 24 10
e 24 45 11
e 7 55 10
e 55 7 11
e 4 47 10
e 47 4 11
e 1 5 1
e 45 23 10
e 23 45 11
e 7 38 10
e 38 7 11
e 9 11 10
e 11 9 11
e 22 31 4
e 29 4 10
e 4 29 11
e 8 24 10
e 24 8 11
e 59 13 10
e 13 59 11
e 9 23 10
e 23 9 11
e 43 7 10
e 7 43 11
e 8 39 10
e 39 8 11
e 13 24 10
e 24 13 11
e 4 60 10
e 60 4 11
e 8 6 10
e 6 8 11
e 60 31 10
e 31 60 11
e 30 37 10
e 37 30 11
e 53 63 10
e 63 53 11
e 37 63 10
e 63 37 11
e 42 38 9
e 4 10 10
e 10 4 11
e 18 48 4
e 27 6 9
e 13 23 10
e 23 13 11
e 17 38 10
e 38 17 11
e 12 59 4
e 9 29 10
e 29 9 11
e 59 2 10
e 2 59 11
e 10 63 10
e 63 10 11
e 55 10 10
e 10 55 11
e 2 11 10
e 11 2 11
e 37 39 10
e 39 37 11
e 43 59 10
e 59 43 11
e 48 8 10
e 8 48 11
e 1 45 10
e 45 1 11
e 11 31 10
e 31 11 11
e 37 17 10
e 17 37 11
e 30 24 10
e 24 30 11
e 2 23 10
e 23 2 11
e 22 10 4
e 48 11 10
e 11 48 11
e 30 45 10
e 45 30 11
e 53 13 10
e 13 53 11
e 29 45 10
e 45 29 11
e 21 4 10
e 4 21 11
e 37 45 10
e 45 37 11
e 47 24 10
e 24 47 11
e 43 53 10
e 53 43 11
e 30 47 10
e 47 30 11
e 10 6 10
e 6 10 11
e 48 32 10
e 32 48 11
e 17 60 10
e 60 17 11
e 6 63 10
e 63 6 11
e 15 16 4
e 58 24 10
e 24 58 11
e 48 63 10
e 63 48 11
e 29 53 10
e 53 29 11
e 9 39 10
e 39 9 11
e 34 21 9
e 7 10 10
e 10 7 11
e 43 16 10
e 16 43 11
e 38 11 10
e 11 38 11
e 9 6 7
e 16 6 7
e 4 31 10
e 31 4 11
e 37 47 10
e 47 37 11
e 9 24 10
e 24 9 11
e 1 11 10
e 11 1 11
e 1 17 10
e 17 1 11
e 16 53 10
e 53 16 11
e 53 8 10
e 8 53 11
e 17 32 10
e 32 17 11
e 30 8 10
e 8 30 11
e 43 2 10
e 2 43 11
e 1 39 10
e 39 1 11
e 17 45 10
e 45 17 11
e 11 39 10
e 39 11 11
e 7 31 10
e 31 7 11
e 53 4 10
e 4 53 11
e 16 9 10
e 9 16 11
e 7 59 7
e 57 1 4
e 21 47 10
e 47 21 11
e 53 32 10
e 32 53 11
e 29 11 10
e 11 29 11
e 1 2 10
e 2 1 11
e 43 24 10
e 24 43 11
e 17 13 10
e 13 17 11
e 45 32 10
e 32 45 11
e 30 55 10
e 55 30 11
e 1 53 10
e 53 1 11
e 13 11 10
e 11 13 11
e 6 32 10
e 32 6 11
e 58 38 10
e 38 58 11
e 59 6 10
e 6 59 11
e 55 2 10
e 2 55 11
e 12 7 4
e 9 58 10
e 58 9 11
e 21 11 10
e 11 21 11
e 16 31 10
e 31 16 11
e 7 37 10
e 37 7 11
e 29 13 10
e 13 29 11
e 30 17 10
e 17 30 11
e 48 45 10
e 45 48 11
e 8 10 10
e 10 8 11
e 17 2 10
e 2 17 11
e 13 38 10
e 38 13 11
e 43 45 10
e 45 43 11
e 64 15 1
-
t # 9 U 1
v 0 33
v 1 3
v 2 262
v 3 16
v 4 11165
v 5 11166
v 6 11167
v 7 590
v 8 18
v 9 11168
v 10 11169
e 6 2 10
e 2 6 11
e 7 1 4
e 9 4 4
e 8 2 10
e 2 8 11
e 0 6 9
e 4 1 10
e 1 4 11
e 1 0 0
e 8 6 10
e 6 8 11
e 6 5 1
e 3 1 9
e 8 6 2
e 1 6 10
e 6 1 11
e 4 8 10
e 8 4 11
e 4 3 1
e 4 6 10
e 6 4 11
e 4 2 10
e 2 4 11
e 1 8 10
e 8 1 11
e 1 2 10
e 2 1 11
e 8 2 2
e 5 2 9
e 0 8 9
-
t # 10 U 1
v 0 29
v 1 25
v 2 395
v 3 203
v 4 25
v 5 25
v 6 3
v 7 3
v 8 2
v 9 3
v 10 16
v 11 79
v 12 590
v 13 16
v 14 25
v 15 31
v 16 3
v 17 25
v 18 3
v 19 11165
e 15 11 9
e 3 2 7
e 0 16 7
e 8 16 9
e 17 0 9
e 5 16 9
e 17 6 9
e 2 16 10
e 16 2 11
e 17 11 9
e 18 7 10
e 7 18 11
e 4 6 9
e 12 16 4
e 8 18 9
e 14 5 1
e 3 1 1
e 12 9 4
e 14 17 1
e 13 9 9
e 8 6 9
e 5 18 9
e 0 11 7
e 2 9 10
e 9 2 11
e 12 18 4
e 17 18 9
e 0 2 7
e 2 6 10
e 6 2 11
e 17 2 9
e 9 6 10
e 6 9 11
e 7 6 10
e 6 7 11
e 16 6 10
e 6 16 11
e 2 7 10
e 7 2 11
e 8 3 4
e 10 7 9
e 16 9 10
e 9 16 11
e 3 6 10
e 6 3 11
e 8 2 4
e 1 6 9
e 12 7 4
e 3 16 10
e 16 3 11
e 17 16 9
e 3 16 7
e 2 18 6
e 3 9 10
e 9 3 11
e 1 0 9
e 3 18 7
e 3 18 10
e 18 3 11
e 0 18 7
e 3 7 10
e 7 3 11
e 2 18 10
e 18 2 11
e 12 6 4
e 18 6 10
e 6 18 11
e 2 16 6
e 3 2 10
e 2 3 11
-
t # 11 U 1
v 0 3
v 1 262
v 2 16
v 3 3
v 4 11166
v 5 11167
v 6 16
v 7 11168
v 8 1534
v 9 18
v 10 11169
v 11 33
v 12 11170
v 13 3
v 14 11169
v 15 11170
v 16 16
v 17 590
v 18 11171
v 19 11172
v 20 3
v 21 1652
v 22 16
v 23 3
v 24 16
v 25 11173
v 26 11174
v 27 53
v 28 11165
e 12 10 1
e 27 0 10
e 0 27 11
e 12 1 10
e 1 12 11
e 23 0 10
e 0 23 11
e 15 12 10
e 12 15 11
e 20 11 0
e 27 8 6
e 26 24 1
e 8 12 10
e 12 8 11
e 20 12 10
e 12 20 11
e 3 25 10
e 25 3 11
e 26 19 10
e 19 26 11
e 25 9 10
e 9 25 11
e 26 27 10
e 27 26 11
e 7 6 1
e 15 19 10
e 19 15 11
e 25 22 1
e 8 0 10
e 0 8 11
e 3 5 10
e 5 3 11
e 17 0 4
e 12 19 10
e 19 12 11
e 13 9 10
e 9 13 11
e 18 15 4
e 0 19 10
e 19 0 11
e 15 14 1
e 26 9 10
e 9 26 11
e 15 13 10
e 13 15 11
e 23 1 10
e 1 23 11
e 25 1 10
e 1 25 11
e 27 5 10
e 5 27 11
e 8 25 10
e 25 8 11
e 8 7 10
e 7 8 11
e 26 0 10
e 0 26 11
e 0 5 10
e 5 0 11
e 20 13 10
e 13 20 11
e 15 23 6
e 3 19 10
e 19 3 11
e 0 11 0
e 18 19 4
e 19 13 10
e 13 19 11
e 26 20 10
e 20 26 11
e 12 5 10
e 5 12 11
e 9 1 2
e 13 1 10
e 1 13 11
e 15 8 10
e 8 15 11
e 25 5 10
e 5 25 11
e 7 9 10
e 9 7 11
e 2 0 9
e 20 5 10
e 5 20 11
e 0 1 10
e 1 0 11
e 27 1 10
e 1 27 11
e 26 5 10
e 5 26 11
e 0 13 10
e 13 0 11
e 25 13 10
e 13 25 11
e 15 20 10
e 20 15 11
e 7 5 10
e 5 7 11
e 18 12 4
e 20 0 10
e 0 20 11
e 0 9 10
e 9 0 11
e 17 23 4
e 15 9 10
e 9 15 11
e 12 3 10
e 3 12 11
e 17 13 4
e 12 7 10
e 7 12 11
e 18 25 4
e 23 19 10
e 19 23 11
e 11 9 9
e 15 8 6
e 27 3 10
e 3 27 11
