t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 60 28 11
e 14 1 10
e 1 14 11
e 53 31 6
e 51 67 10
e 67 51 11
e 75 21 10
e 21 75 11
e 84 60 10
e 60 84 11
e 41 22 10
e 22 41 11
e 73 31 10
e 31 73 11
e 82 53 10
e 53 82 11
e 4 83 10
e 83 4 11
e 78 42 6
e 54 83 4
e 79 82 4
e 93 58 6
e 104 73 10
e 73 104 11
e 29 27 10
e 27 29 11
e 95 83 10
e 83 95 11
e 86 38 10
e 38 86 11
e 101 18 10
e 18 101 11
e 29 28 10
e 28 29 11
e 18 86 10
e 86 18 11
e 14 77 10
e 77 14 11
e 9 30 10
e 30 9 11
e 77 30 10
e 30 77 11
e 95 38 10
e 38 95 11
e 41 84 10
e 84 41 11
e 14 78 10
e 78 14 11
e 35 22 10
e 22 35 11
e 36 13 6
e 41 103 7
e 101 67 10
e 67 101 11
e 77 57 10
e 57 77 11
e 25 18 7
e 98 31 10
e 31 98 11
e 25 30 7
e 57 38 6
e 59 38 10
e 38 59 11
e 59 21 10
e 21 59 11
e 53 13 10
e 13 53 11
e 95 104 10
e 104 95 11
e 75 73 10
e 73 75 11
e 29 99 10
e 99 29 11
e 90 4 10
e 4 90 11
e 84 57 10
e 57 84 11
e 39 38 4
e 82 6 10
e 6 82 11
e 92 53 10
e 53 92 11
e 107 59 10
e 59 107 11
e 13 97 10
e 97 13 11
e 107 77 10
e 77 107 11
e 30 97 10
e 97 30 11
e 29 8 10
e 8 29 11
e 90 86 10
e 86 90 11
e 75 0 10
e 0 75 11
e 36 95 10
e 95 36 11
e 90 98 10
e 98 90 11
e 36 4 10
e 4 36 11
e 25 6 10
e 6 25 11
e 73 28 10
e 28 73 11
e 1 4 10
e 4 1 11
e 101 83 10
e 83 101 11
e 37 31 4
e 90 83 10
e 83 90 11
e 66 35 4
e 98 100 10
e 100 98 11
e 53 13 6
e 41 12 10
e 12 41 11
e 18 104 10
e 104 18 11
e 6 57 10
e 57 6 11
e 36 86 10
e 86 36 11
e 41 45 1
e 84 12 10
e 12 84 11
e 53 59 10
e 59 53 11
e 54 77 4
e 57 31 10
e 31 57 11
e 69 25 10
e 25 69 11
e 6 31 10
e 31 6 11
e 1 31 10
e 31 1 11
e 69 9 10
e 9 69 11
e 62 18 10
e 18 62 11
e 64 73 4
e 25 0 10
e 0 25 11
e 91 100 10
e 100 91 11
e 21 83 10
e 83 21 11
e 25 100 10
e 100 25 11
e 29 100 10
e 100 29 11
e 75 55 10
e 55 75 11
e 9 101 10
e 101 9 11
e 69 27 10
e 27 69 11
e 90 22 10
e 22 90 11
e 57 31 6
e 54 99 4
e 76 21 9
e 16 21 4
e 91 83 10
e 83 91 11
e 59 100 6
e 86 57 10
e 57 86 11
e 88 75 4
e 84 100 10
e 100 84 11
e 7 82 7
e 1 92 10
e 92 1 11
e 92 55 10
e 55 92 11
e 95 101 10
e 101 95 11
e 30 0 10
e 0 30 11
e 30 28 10
e 28 30 11
e 61 57 9
e 77 38 10
e 38 77 11
e 107 92 10
e 92 107 11
e 69 86 10
e 86 69 11
e 95 75 10
e 75 95 11
e 1 21 10
e 21 1 11
e 9 57 10
e 57 9 11
e 95 78 10
e 78 95 11
e 69 65 10
e 65 69 11
e 69 95 10
e 95 69 11
e 1 13 10
e 13 1 11
e 92 67 10
e 67 92 11
e 90 31 10
e 31 90 11
e 9 59 10
e 59 9 11
e 62 83 10
e 83 62 11
e 14 8 10
e 8 14 11
e 51 2 10
e 2 51 11
e 18 16 1
e 75 77 6
e 25 38 10
e 38 25 11
e 41 13 10
e 13 41 11
e 29 97 10
e 97 29 11
e 51 12 10
e 12 51 11
e 36 57 10
e 57 36 11
e 95 92 10
e 92 95 11
e 91 25 10
e 25 91 11
e 36 53 10
e 53 36 11
e 84 67 10
e 67 84 11
e 18 55 10
e 55 18 11
e 1 59 10
e 59 1 11
e 79 62 9
e 101 30 10
e 30 101 11
e 41 29 10
e 29 41 11
e 77 91 6
e 57 28 10
e 28 57 11
e 10 18 4
e 75 62 6
e 36 86 7
e 1 97 10
e 97 1 11
e 95 73 10
e 73 95 11
e 18 73 10
e 73 18 11
e 84 55 10
e 55 84 11
e 21 60 10
e 60 21 11
e 82 38 10
e 38 82 11
e 42 28 6
e 78 38 6
e 29 13 10
e 13 29 11
e 8 94 1
e 13 0 10
e 0 13 11
e 13 60 10
e 60 13 11
e 14 25 10
e 25 14 11
e 91 21 10
e 21 91 11
e 6 55 10
e 55 6 11
e 75 91 10
e 91 75 11
e 104 78 10
e 78 104 11
e 95 82 10
e 82 95 11
e 69 8 10
e 8 69 11
e 43 39 1
e 6 28 10
e 28 6 11
e 97 60 10
e 60 97 11
e 69 30 10
e 30 69 11
e 91 28 10
e 28 91 11
e 83 89 1
e 69 18 10
e 18 69 11
e 62 13 10
e 13 62 11
e 9 31 10
e 31 9 11
e 4 57 10
e 57 4 11
e 47 12 7
e 51 25 10
e 25 51 11
e 90 91 10
e 91 90 11
e 1 60 10
e 60 1 11
e 100 78 10
e 78 100 11
e 59 21 7
e 53 30 10
e 30 53 11
e 62 73 10
e 73 62 11
e 27 2 7
e 82 62 10
e 62 82 11
e 12 99 6
e 82 30 10
e 30 82 11
e 14 7 10
e 7 14 11
e 67 60 10
e 60 67 11
e 36 6 10
e 6 36 11
e 6 38 10
e 38 6 11
e 1 25 10
e 25 1 11
e 104 86 7
e 98 60 10
e 60 98 11
e 104 67 10
e 67 104 11
e 7 67 10
e 67 7 11
e 98 57 10
e 57 98 11
e 53 57 6
e 107 13 10
e 13 107 11
e 84 21 10
e 21 84 11
e 14 6 10
e 6 14 11
e 53 25 10
e 25 53 11
e 91 57 10
e 57 91 11
e 107 7 10
e 7 107 11
e 51 55 10
e 55 51 11
e 92 18 10
e 18 92 11
e 92 6 10
e 6 92 11
e 62 78 10
e 78 62 11
e 14 107 10
e 107 14 11
e 4 86 6
e 36 13 10
e 13 36 11
e 27 60 10
e 60 27 11
e 51 99 6
e 98 4 10
e 4 98 11
e 21 86 10
e 86 21 11
e 91 38 10
e 38 91 11
e 25 21 10
e 21 25 11
e 41 21 10
e 21 41 11
e 36 83 10
e 83 36 11
e 89 60 9
e 14 100 10
e 100 14 11
e 29 7 10
e 7 29 11
e 69 62 10
e 62 69 11
e 7 98 10
e 98 7 11
e 62 28 10
e 28 62 11
e 30 13 10
e 13 30 11
e 69 75 10
e 75 69 11
e 51 59 10
e 59 51 11
e 95 30 10
e 30 95 11
e 1 91 10
e 91 1 11
e 15 103 7
e 78 28 10
e 28 78 11
e 28 31 10
e 31 28 11
e 27 83 10
e 83 27 11
e 84 22 10
e 22 84 11
e 59 6 6
e 41 95 10
e 95 41 11
e 84 97 10
e 97 84 11
e 78 80 1
e 36 7 10
e 7 36 11
e 91 0 10
e 0 91 11
e 18 31 10
e 31 18 11
e 90 51 10
e 51 90 11
e 47 8 6
e 25 73 10
e 73 25 11
e 9 97 10
e 97 9 11
e 41 38 10
e 38 41 11
e 82 83 10
e 83 82 11
e 36 25 10
e 25 36 11
e 82 62 6
e 69 38 10
e 38 69 11
e 4 60 10
e 60 4 11
e 31 60 10
e 60 31 11
e 36 97 7
e 75 59 10
e 59 75 11
e 2 8 6
e 101 28 10
e 28 101 11
e 82 21 10
e 21 82 11
e 91 6 10
e 6 91 11
e 12 11 1
e 95 55 10
e 55 95 11
e 36 101 10
e 101 36 11
e 7 53 10
e 53 7 11
e 77 73 10
e 73 77 11
e 41 67 10
e 67 41 11
e 51 21 10
e 21 51 11
e 6 0 10
e 0 6 11
e 69 97 10
e 97 69 11
e 107 30 10
e 30 107 11
e 22 8 10
e 8 22 11
e 107 84 10
e 84 107 11
e 41 60 10
e 60 41 11
e 0 73 10
e 73 0 11
e 84 104 10
e 104 84 11
e 22 8 6
e 101 73 10
e 73 101 11
e 38 31 10
e 31 38 11
e 25 30 10
e 30 25 11
e 4 38 10
e 38 4 11
e 21 104 10
e 104 21 11
e 18 21 10
e 21 18 11
e 92 78 10
e 78 92 11
e 78 83 10
e 83 78 11
e 107 90 10
e 90 107 11
e 21 73 10
e 73 21 11
e 6 86 10
e 86 6 11
e 29 90 10
e 90 29 11
e 107 104 10
e 104 107 11
e 75 6 10
e 6 75 11
e 29 31 10
e 31 29 11
e 82 100 10
e 100 82 11
e 36 77 10
e 77 36 11
e 107 97 10
e 97 107 11
e 107 53 10
e 53 107 11
e 90 6 10
e 6 90 11
e 96 28 9
e 7 91 10
e 91 7 11
e 30 55 10
e 55 30 11
e 69 99 10
e 99 69 11
e 69 82 10
e 82 69 11
e 100 38 10
e 38 100 11
e 95 60 10
e 60 95 11
e 51 18 10
e 18 51 11
e 51 100 10
e 100 51 11
e 6 83 10
e 83 6 11
e 1 104 10
e 104 1 11
e 104 42 6
e 51 13 10
e 13 51 11
e 101 53 10
e 53 101 11
e 30 100 10
e 100 30 11
e 13 78 10
e 78 13 11
e 7 28 10
e 28 7 11
e 36 78 6
e 35 83 10
e 83 35 11
e 69 28 10
e 28 69 11
e 59 28 10
e 28 59 11
e 78 55 10
e 55 78 11
e 1 30 10
e 30 1 11
e 69 91 10
e 91 69 11
e 51 38 10
e 38 51 11
e 97 28 6
e 90 25 10
e 25 90 11
e 51 57 10
e 57 51 11
e 7 75 7
e 19 1 9
e 54 62 4
e 21 100 10
e 100 21 11
e 53 42 6
e 53 83 10
e 83 53 11
e 107 101 10
e 101 107 11
e 101 6 10
e 6 101 11
e 51 60 10
e 60 51 11
e 29 22 10
e 22 29 11
e 82 91 6
e 90 92 10
e 92 90 11
e 95 62 10
e 62 95 11
e 9 28 10
e 28 9 11
e 100 86 10
e 86 100 11
e 1 55 10
e 55 1 11
e 69 100 10
e 100 69 11
e 107 50 10
e 50 107 11
e 84 91 10
e 91 84 11
e 0 28 6
e 92 98 10
e 98 92 11
e 93 69 6
e 91 62 10
e 62 91 11
e 51 8 10
e 8 51 11
e 0 3 1
e 100 97 10
e 97 100 11
e 30 6 10
e 6 30 11
e 77 104 10
e 104 77 11
e 107 98 10
e 98 107 11
e 57 83 10
e 83 57 11
e 52 47 4
e 78 31 10
e 31 78 11
e 29 101 10
e 101 29 11
e 36 59 10
e 59 36 11
e 77 13 10
e 13 77 11
e 25 18 10
e 18 25 11
e 97 28 10
e 28 97 11
e 20 2 9
e 25 31 10
e 31 25 11
e 14 36 10
e 36 14 11
e 41 0 10
e 0 41 11
e 22 2 10
e 2 22 11
e 91 67 10
e 67 91 11
e 12 8 6
e 51 101 10
e 101 51 11
e 86 31 10
e 31 86 11
e 74 55 4
e 0 28 10
e 28 0 11
e 36 31 10
e 31 36 11
e 29 30 10
e 30 29 11
e 67 38 10
e 38 67 11
e 29 2 10
e 2 29 11
e 29 1 10
e 1 29 11
e 86 42 6
e 27 99 10
e 99 27 11
e 92 104 10
e 104 92 11
e 62 97 10
e 97 62 11
e 32 13 4
e 92 13 10
e 13 92 11
e 53 104 6
e 107 95 10
e 95 107 11
e 91 86 10
e 86 91 11
e 1 83 10
e 83 1 11
e 101 97 10
e 97 101 11
e 82 91 10
e 91 82 11
e 9 55 10
e 55 9 11
e 14 17 1
e 82 57 10
e 57 82 11
e 62 104 10
e 104 62 11
e 9 53 10
e 53 9 11
e 51 91 10
e 91 51 11
e 14 98 10
e 98 14 11
e 107 78 10
e 78 107 11
e 14 73 10
e 73 14 11
e 18 57 10
e 57 18 11
e 22 99 6
e 69 77 10
e 77 69 11
e 69 55 10
e 55 69 11
e 29 51 10
e 51 29 11
e 29 47 10
e 47 29 11
e 82 88 1
e 62 55 10
e 55 62 11
e 67 73 2
e 107 6 10
e 6 107 11
e 41 58 6
e 18 100 6
e 53 28 6
e 69 12 10
e 12 69 11
e 101 105 1
e 53 67 10
e 67 53 11
e 14 2 10
e 2 14 11
e 36 31 6
e 9 38 10
e 38 9 11
e 4 78 10
e 78 4 11
e 41 27 10
e 27 41 11
e 101 62 6
e 7 21 10
e 21 7 11
e 84 25 10
e 25 84 11
e 69 50 10
e 50 69 11
e 98 0 10
e 0 98 11
e 47 60 10
e 60 47 11
e 41 31 10
e 31 41 11
e 69 53 10
e 53 69 11
e 36 91 10
e 91 36 11
e 9 4 10
e 4 9 11
e 62 100 10
e 100 62 11
e 86 38 6
e 77 21 10
e 21 77 11
e 59 25 10
e 25 59 11
e 66 41 4
e 53 0 6
e 11 22 4
e 97 83 10
e 83 97 11
e 1 62 10
e 62 1 11
e 38 60 10
e 60 38 11
e 107 60 10
e 60 107 11
e 41 101 10
e 101 41 11
e 1 38 10
e 38 1 11
e 102 103 9
e 7 98 7
e 59 31 10
e 31 59 11
e 75 60 10
e 60 75 11
e 84 1 10
e 1 84 11
e 75 31 10
e 31 75 11
e 27 2 10
e 2 27 11
e 82 75 10
e 75 82 11
e 30 4 10
e 4 30 11
e 92 73 10
e 73 92 11
e 53 6 10
e 6 53 11
e 92 31 10
e 31 92 11
e 36 92 10
e 92 36 11
e 14 30 10
e 30 14 11
e 82 98 6
e 47 22 10
e 22 47 11
e 14 38 10
e 38 14 11
e 84 9 10
e 9 84 11
e 91 18 10
e 18 91 11
e 75 25 10
e 25 75 11
e 101 59 10
e 59 101 11
e 69 73 10
e 73 69 11
e 107 75 10
e 75 107 11
e 90 2 10
e 2 90 11
e 10 6 4
e 7 95 10
e 95 7 11
e 53 100 10
e 100 53 11
e 98 83 10
e 83 98 11
e 92 59 10
e 59 92 11
e 34 53 4
e 98 97 10
e 97 98 11
e 1 73 10
e 73 1 11
e 5 92 4
e 84 50 10
e 50 84 11
e 7 92 7
e 72 58 9
e 21 78 10
e 78 21 11
e 104 55 10
e 55 104 11
e 69 22 10
e 22 69 11
e 12 83 10
e 83 12 11
e 18 100 10
e 100 18 11
e 107 12 10
e 12 107 11
e 13 83 10
e 83 13 11
e 13 38 10
e 38 13 11
e 51 7 10
e 7 51 11
e 53 73 10
e 73 53 11
e 7 86 10
e 86 7 11
e 23 42 9
e 75 67 10
e 67 75 11
e 41 4 10
e 4 41 11
e 62 0 10
e 0 62 11
e 92 83 10
e 83 92 11
e 47 99 7
e 78 67 10
e 67 78 11
e 107 91 10
e 91 107 11
e 36 34 1
e 95 62 7
e 1 7 10
e 7 1 11
e 46 26 9
e 81 90 9
e 69 67 10
e 67 69 11
e 25 83 10
e 83 25 11
e 41 65 10
e 65 41 11
e 51 47 10
e 47 51 11
e 104 57 10
e 57 104 11
e 36 97 6
e 101 60 10
e 60 101 11
e 73 83 10
e 83 73 11
e 29 57 10
e 57 29 11
e 104 97 10
e 97 104 11
e 36 104 6
e 18 60 10
e 60 18 11
e 62 25 10
e 25 62 11
e 53 38 6
e 100 60 10
e 60 100 11
e 1 75 10
e 75 1 11
e 27 12 10
e 12 27 11
e 37 65 4
e 7 30 10
e 30 7 11
e 41 8 10
e 8 41 11
e 14 50 10
e 50 14 11
e 84 83 10
e 83 84 11
e 29 86 10
e 86 29 11
e 90 9 10
e 9 90 11
e 27 8 10
e 8 27 11
e 95 98 10
e 98 95 11
e 90 28 10
e 28 90 11
e 0 4 10
e 4 0 11
e 69 13 10
e 13 69 11
e 95 0 10
e 0 95 11
e 45 69 9
e 14 9 10
e 9 14 11
e 90 95 10
e 95 90 11
e 51 82 10
e 82 51 11
e 18 97 10
e 97 18 11
e 39 28 9
e 91 31 10
e 31 91 11
e 62 53 10
e 53 62 11
e 1 86 10
e 86 1 11
e 53 104 10
e 104 53 11
e 29 73 10
e 73 29 11
e 59 97 10
e 97 59 11
e 8 60 10
e 60 8 11
e 92 0 10
e 0 92 11
e 14 97 10
e 97 14 11
e 90 67 10
e 67 90 11
e 55 31 10
e 31 55 11
e 69 51 10
e 51 69 11
e 75 57 10
e 57 75 11
e 36 98 10
e 98 36 11
e 104 32 1
e 6 13 10
e 13 6 11
e 107 38 10
e 38 107 11
e 101 25 10
e 25 101 11
e 77 31 10
e 31 77 11
e 18 6 10
e 6 18 11
e 7 77 6
e 12 60 10
e 60 12 11
e 91 97 10
e 97 91 11
e 91 13 10
e 13 91 11
e 62 21 10
e 21 62 11
e 25 55 10
e 55 25 11
e 90 50 10
e 50 90 11
e 84 75 10
e 75 84 11
e 90 36 10
e 36 90 11
e 101 0 10
e 0 101 11
e 36 73 10
e 73 36 11
e 0 83 10
e 83 0 11
e 104 38 10
e 38 104 11
e 21 97 10
e 97 21 11
e 84 77 10
e 77 84 11
e 62 60 10
e 60 62 11
e 30 86 10
e 86 30 11
e 22 20 1
e 51 22 10
e 22 51 11
e 6 60 10
e 60 6 11
e 69 6 10
e 6 69 11
e 8 83 10
e 83 8 11
e 75 86 10
e 86 75 11
e 7 82 10
e 82 7 11
e 91 55 10
e 55 91 11
e 90 73 10
e 73 90 11
e 87 84 9
e 107 1 10
e 1 107 11
e 36 97 10
e 97 36 11
e 59 83 10
e 83 59 11
e 84 92 10
e 92 84 11
e 1 78 10
e 78 1 11
e 104 31 10
e 31 104 11
e 13 28 10
e 28 13 11
e 104 4 10
e 4 104 11
e 49 55 9
e 90 27 10
e 27 90 11
e 0 78 10
e 78 0 11
e 25 78 10
e 78 25 11
e 84 59 10
e 59 84 11
e 46 35 9
e 57 38 10
e 38 57 11
e 41 75 10
e 75 41 11
e 101 77 10
e 77 101 11
e 66 69 4
e 41 50 10
e 50 41 11
e 2 99 6
e 73 60 10
e 60 73 11
e 65 50 10
e 50 65 11
e 95 67 10
e 67 95 11
e 25 21 7
e 0 60 10
e 60 0 11
e 95 6 10
e 6 95 11
e 25 57 10
e 57 25 11
e 21 6 6
e 4 28 10
e 28 4 11
e 95 86 10
e 86 95 11
e 76 75 9
e 6 104 10
e 104 6 11
e 13 55 10
e 55 13 11
e 73 57 10
e 57 73 11
e 30 10 1
e 95 98 7
e 46 103 9
e 59 78 10
e 78 59 11
e 82 78 10
e 78 82 11
e 22 60 10
e 60 22 11
e 62 30 10
e 30 62 11
e 14 13 10
e 13 14 11
e 86 73 10
e 73 86 11
e 41 91 10
e 91 41 11
e 12 2 10
e 2 12 11
e 59 18 7
e 36 57 6
e 53 0 10
e 0 53 11
e 51 73 10
e 73 51 11
e 59 0 10
e 0 59 11
e 59 67 10
e 67 59 11
e 92 62 10
e 62 92 11
e 92 86 10
e 86 92 11
e 9 1 10
e 1 9 11
e 3 106 1
e 86 31 6
e 84 38 10
e 38 84 11
e 77 91 10
e 91 77 11
e 86 64 0
e 79 98 9
e 91 78 10
e 78 91 11
e 75 98 6
e 0 97 10
e 97 0 11
e 61 38 4
e 47 99 10
e 99 47 11
e 101 21 10
e 21 101 11
e 21 13 10
e 13 21 11
e 69 2 10
e 2 69 11
e 95 28 10
e 28 95 11
e 77 55 10
e 55 77 11
e 104 13 10
e 13 104 11
e 67 28 10
e 28 67 11
e 9 7 10
e 7 9 11
e 82 28 10
e 28 82 11
e 53 31 10
e 31 53 11
e 0 38 10
e 38 0 11
e 51 104 10
e 104 51 11
e 78 38 10
e 38 78 11
e 82 25 10
e 25 82 11
e 51 78 10
e 78 51 11
e 14 92 10
e 92 14 11
e 29 62 10
e 62 29 11
e 1 101 10
e 101 1 11
e 107 2 10
e 2 107 11
e 86 28 10
e 28 86 11
e 90 62 10
e 62 90 11
e 101 91 6
e 101 78 10
e 78 101 11
e 95 91 7
e 46 70 9
e 51 30 10
e 30 51 11
e 9 0 10
e 0 9 11
e 75 62 10
e 62 75 11
e 96 38 4
e 59 6 10
e 6 59 11
e 100 0 10
e 0 100 11
e 67 55 2
e 0 31 6
e 41 90 10
e 90 41 11
e 84 7 10
e 7 84 11
e 37 59 4
e 1 6 10
e 6 1 11
e 45 103 9
e 80 86 9
e 98 104 10
e 104 98 11
e 97 38 6
e 107 55 10
e 55 107 11
e 98 55 10
e 55 98 11
e 54 2 4
e 69 7 10
e 7 69 11
e 14 4 10
e 4 14 11
e 75 77 10
e 77 75 11
e 14 67 10
e 67 14 11
e 90 8 10
e 8 90 11
e 59 55 10
e 55 59 11
e 41 47 10
e 47 41 11
e 7 98 6
e 92 91 10
e 91 92 11
e 79 91 4
e 4 97 10
e 97 4 11
e 77 67 10
e 67 77 11
e 107 28 10
e 28 107 11
e 9 18 10
e 18 9 11
e 107 8 10
e 8 107 11
e 79 101 4
e 101 57 10
e 57 101 11
e 90 21 10
e 21 90 11
e 29 65 10
e 65 29 11
e 90 60 10
e 60 90 11
e 7 75 10
e 75 7 11
e 41 30 10
e 30 41 11
e 42 31 6
e 7 91 6
e 15 35 7
e 55 38 10
e 38 55 11
e 17 107 9
e 22 83 10
e 83 22 11
e 13 97 7
e 75 101 6
e 36 86 6
e 98 13 10
e 13 98 11
e 100 4 10
e 4 100 11
e 41 1 10
e 1 41 11
e 21 38 10
e 38 21 11
e 46 69 9
e 29 84 10
e 84 29 11
e 21 55 10
e 55 21 11
e 95 21 10
e 21 95 11
e 75 91 6
e 41 51 10
e 51 41 11
e 78 31 6
e 95 97 10
e 97 95 11
e 84 78 10
e 78 84 11
e 91 53 10
e 53 91 11
e 45 15 9
e 92 77 6
e 84 27 10
e 27 84 11
e 14 82 10
e 82 14 11
e 29 36 10
e 36 29 11
e 51 92 10
e 92 51 11
e 45 26 9
e 35 12 10
e 12 35 11
e 51 77 10
e 77 51 11
e 84 47 10
e 47 84 11
e 36 42 6
e 59 100 7
e 46 15 9
e 59 86 10
e 86 59 11
e 41 100 10
e 100 41 11
e 14 47 10
e 47 14 11
e 101 4 10
e 4 101 11
e 14 83 10
e 83 14 11
e 29 35 10
e 35 29 11
e 0 31 10
e 31 0 11
e 98 21 10
e 21 98 11
e 84 31 10
e 31 84 11
e 77 78 10
e 78 77 11
e 9 6 10
e 6 9 11
e 51 35 10
e 35 51 11
e 59 4 10
e 4 59 11
e 7 5 1
e 0 38 6
e 95 18 10
e 18 95 11
e 25 104 10
e 104 25 11
e 27 8 7
e 104 60 10
e 60 104 11
e 91 73 10
e 73 91 11
e 34 98 4
e 82 60 10
e 60 82 11
e 107 31 10
e 31 107 11
e 97 31 6
e 41 104 10
e 104 41 11
e 41 36 10
e 36 41 11
e 104 0 10
e 0 104 11
e 30 38 10
e 38 30 11
e 66 9 4
e 41 86 10
e 86 41 11
e 51 98 10
e 98 51 11
e 44 28 4
e 29 91 10
e 91 29 11
e 34 104 4
e 21 4 10
e 4 21 11
e 86 28 6
e 36 1 10
e 1 36 11
e 25 67 10
e 67 25 11
e 91 85 1
e 105 77 9
e 9 77 10
e 77 9 11
e 9 67 10
e 67 9 11
e 53 21 10
e 21 53 11
e 30 60 10
e 60 30 11
e 45 9 9
e 62 57 10
e 57 62 11
e 25 4 10
e 4 25 11
e 101 13 10
e 13 101 11
e 77 28 10
e 28 77 11
e 69 21 10
e 21 69 11
e 59 33 1
e 82 97 10
e 97 82 11
e 41 55 10
e 55 41 11
e 18 78 10
e 78 18 11
e 57 60 10
e 60 57 11
e 29 21 10
e 21 29 11
e 1 18 10
e 18 1 11
e 25 6 7
e 36 55 10
e 55 36 11
e 13 86 10
e 86 13 11
e 91 30 10
e 30 91 11
e 84 53 10
e 53 84 11
e 29 77 10
e 77 29 11
e 100 57 10
e 57 100 11
e 90 99 10
e 99 90 11
e 84 36 10
e 36 84 11
e 9 60 10
e 60 9 11
e 95 77 7
e 0 67 10
e 67 0 11
e 69 83 10
e 83 69 11
e 92 101 6
e 14 55 10
e 55 14 11
e 90 100 10
e 100 90 11
e 14 27 10
e 27 14 11
e 107 62 10
e 62 107 11
e 38 31 6
e 73 38 10
e 38 73 11
e 36 9 10
e 9 36 11
e 90 101 10
e 101 90 11
e 29 69 10
e 69 29 11
e 84 95 10
e 95 84 11
e 41 82 10
e 82 41 11
e 108 68 1
e 109 17 1
e 110 66 1
-
t # 49 U 1
v 0 3
v 1 3483
v 2 3484
v 3 3485
v 4 3486
v 5 3487
v 6 5
v 7 3488
v 8 19
v 9 20
v 10 3489
v 11 3490
v 12 2519
v 13 127
v 14 2119
v 15 17
v 16 2119
v 17 8
e 5 11 10
e 11 5 11
e 8 15 10
e 15 8 11
e 15 5 7
e 8 5 10
e 5 8 11
e 16 0 9
e 8 11 7
e 9 6 4
e 1 2 1
e 15 6 10
e 6 15 11
e 5 0 10
e 0 5 11
e 10 4 9
e 15 6 7
e 15 1 7
e 6 5 10
e 5 6 11
e 8 6 10
e 6 8 11
e 8 1 7
e 4 5 10
e 5 4 11
e 4 16 1
e 4 11 10
e 11 4 11
e 11 0 10
e 0 11 11
e 4 8 10
e 8 4 11
e 8 11 10
e 11 8 11
e 4 6 10
e 6 4 11
e 16 11 4
e 7 4 9
e 13 8 4
e 6 0 10
e 0 6 11
e 9 15 4
e 15 0 10
e 0 15 11
e 3 4 9
e 2 5 4
e 6 11 10
e 11 6 11
e 8 6 7
e 8 9 1
e 8 5 7
e 4 15 10
e 15 4 11
e 8 0 10
e 0 8 11
e 14 11 9
e 12 1 9
e 5 14 1
e 15 11 10
e 11 15 11
e 6 12 1
e 15 5 10
e 5 15 11
e 15 11 7
e 4 0 10
e 0 4 11
e 17 13 1
-
t # 50 U 1
v 0 3491
v 1 3490
v 2 2119
v 3 2
v 4 6
v 5 14
v 6 3485
v 7 3491
v 8 2
v 9 3492
v 10 2119
v 11 3491
v 12 5
v 13 2119
v 14 2
v 15 3
v 16 3490
v 17 3490
v 18 3493
v 19 1063
v 20 1095
v 21 3494
v 22 14
v 23 3490
v 24 1095
v 25 3490
v 26 3495
v 27 3496
v 28 6
v 29 2119
v 30 595
v 31 17
v 32 3497
v 33 3494
v 34 2119
v 35 3498
v 36 3499
v 37 1063
v 38 3500
v 39 3490
v 40 1063
v 41 19
v 42 20
v 43 3501
v 44 266
v 45 3493
v 46 3502
v 47 127
v 48 6
v 49 14
v 50 3490
v 51 3491
v 52 3503
v 53 59
v 54 3494
v 55 74
v 56 14
v 57 2119
v 58 3491
v 59 14
v 60 3504
v 61 182
v 62 14
v 63 3505
v 64 3506
v 65 3507
v 66 3508
v 67 3504
v 68 3509
v 69 1016
v 70 8
v 71 8
v 72 8
v 73 8
v 74 8
e 51 39 10
e 39 51 11
e 35 41 10
e 41 35 11
e 18 1 10
e 1 18 11
e 17 26 10
e 26 17 11
e 62 58 9
e 4 39 10
e 39 4 11
e 9 10 1
e 4 58 10
e 58 4 11
e 36 38 4
e 54 57 1
e 1 4 10
e 4 1 11
e 23 31 10
e 31 23 11
e 1 51 10
e 51 1 11
e 58 16 10
e 16 58 11
e 13 16 9
e 23 38 10
e 38 23 11
e 1 28 10
e 28 1 11
e 32 21 9
e 44 67 10
e 67 44 11
e 21 39 10
e 39 21 11
e 35 17 10
e 17 35 11
e 0 9 10
e 9 0 11
e 9 15 10
e 15 9 11
e 41 15 10
e 15 41 11
e 9 7 10
e 7 9 11
e 35 15 10
e 15 35 11
e 44 7 10
e 7 44 11
e 4 31 10
e 31 4 11
e 7 12 10
e 12 7 11
e 1 7 10
e 7 1 11
e 45 48 10
e 48 45 11
e 45 58 10
e 58 45 11
e 17 39 10
e 39 17 11
e 21 45 10
e 45 21 11
e 28 39 6
e 34 23 4
e 44 18 10
e 18 44 11
e 18 12 10
e 12 18 11
e 54 48 10
e 48 54 11
e 38 39 10
e 39 38 11
e 23 17 10
e 17 23 11
e 21 48 10
e 48 21 11
e 21 38 10
e 38 21 11
e 33 1 10
