t # 0 U 1
v 0 453
v 1 10325
v 2 10
v 3 95
v 4 10326
v 5 0
v 6 5
v 7 95
v 8 10327
v 9 0
v 10 232
v 11 0
v 12 0
v 13 95
v 14 0
v 15 25
v 16 95
v 17 0
v 18 9134
v 19 10326
v 20 0
v 21 5
v 22 0
v 23 129
v 24 10328
v 25 0
v 26 431
v 27 95
v 28 0
v 29 10329
v 30 10
v 31 129
v 32 218
v 33 156
v 34 1639
v 35 431
v 36 9134
v 37 10330
v 38 10331
v 39 0
v 40 0
v 41 217
v 42 10332
v 43 218
v 44 10333
v 45 0
v 46 0
v 47 0
v 48 0
v 49 0
v 50 0
v 51 0
v 52 4
v 53 95
v 54 4
v 55 0
v 56 95
v 57 0
v 58 25
v 59 217
e 13 20 11
e 45 63 10
e 63 45 11
e 82 24 10
e 24 82 11
e 26 64 10
e 64 26 11
e 32 93 10
e 93 32 11
e 34 35 1
e 43 37 10
e 37 43 11
e 88 0 10
e 0 88 11
e 72 73 10
e 73 72 11
e 72 37 10
e 37 72 11
e 59 30 10
e 30 59 11
e 9 30 4
e 26 17 10
e 17 26 11
e 61 19 10
e 19 61 11
e 56 79 10
e 79 56 11
e 25 72 10
e 72 25 11
e 53 66 10
e 66 53 11
e 103 20 10
e 20 103 11
e 76 71 10
e 71 76 11
e 25 34 10
e 34 25 11
e 25 37 10
e 37 25 11
e 57 39 10
e 39 57 11
e 94 33 10
e 33 94 11
e 72 69 10
e 69 72 11
e 56 68 10
e 68 56 11
e 51 69 10
e 69 51 11
e 105 76 10
e 76 105 11
e 9 61 4
e 38 15 10
e 15 38 11
e 51 15 10
e 15 51 11
e 56 80 10
e 80 56 11
e 79 33 10
e 33 79 11
e 56 15 10
e 15 56 11
e 26 53 10
e 53 26 11
e 56 64 10
e 64 56 11
e 92 73 10
e 73 92 11
e 43 71 10
e 71 43 11
e 64 71 10
e 71 64 11
e 103 69 10
e 69 103 11
e 66 33 10
e 33 66 11
e 57 24 10
e 24 57 11
e 45 64 10
e 64 45 11
e 13 17 10
e 17 13 11
e 53 80 10
e 80 53 11
e 68 19 10
e 19 68 11
e 66 4 10
e 4 66 11
e 45 32 10
e 32 45 11
e 45 0 10
e 0 45 11
e 38 30 10
e 30 38 11
e 29 6 10
e 6 29 11
e 103 93 10
e 93 103 11
e 92 19 10
e 19 92 11
e 103 36 10
e 36 103 11
e 64 99 10
e 99 64 11
e 105 101 10
e 101 105 11
e 18 99 10
e 99 18 11
e 99 8 10
e 8 99 11
e 56 43 10
e 43 56 11
e 56 19 10
e 19 56 11
e 72 82 10
e 82 72 11
e 32 48 10
e 48 32 11
e 0 39 10
e 39 0 11
e 50 71 10
e 71 50 11
e 79 42 10
e 42 79 11
e 66 80 10
e 80 66 11
e 20 24 10
e 24 20 11
e 0 4 10
e 4 0 11
e 11 13 10
e 13 11 11
e 80 6 10
e 6 80 11
e 68 13 10
e 13 68 11
e 33 93 10
e 93 33 11
e 51 61 10
e 61 51 11
e 77 78 1
e 9 77 4
e 11 6 10
e 6 11 11
e 25 1 10
e 1 25 11
e 8 27 10
e 27 8 11
e 29 8 10
e 8 29 11
e 60 63 4
e 43 48 10
e 48 43 11
e 59 6 10
e 6 59 11
e 6 93 10
e 93 6 11
e 73 27 10
e 27 73 11
e 93 97 1
e 59 80 10
e 80 59 11
e 57 69 10
e 69 57 11
e 20 8 10
e 8 20 11
e 69 38 10
e 38 69 11
e 100 94 9
e 89 39 9
e 103 25 10
e 25 103 11
e 48 96 10
e 96 48 11
e 29 38 10
e 38 29 11
e 68 82 10
e 82 68 11
e 50 79 10
e 79 50 11
e 34 94 10
e 94 34 11
e 94 27 10
e 27 94 11
e 103 4 10
e 4 103 11
e 85 57 9
e 56 17 10
e 17 56 11
e 56 57 10
e 57 56 11
e 60 71 4
e 94 24 10
e 24 94 11
e 57 71 10
e 71 57 11
e 52 15 10
e 15 52 11
e 107 94 10
e 94 107 11
e 105 30 10
e 30 105 11
e 35 37 9
e 71 15 10
e 15 71 11
e 92 8 10
e 8 92 11
e 36 15 10
e 15 36 11
e 52 19 10
e 19 52 11
e 69 19 10
e 19 69 11
e 104 98 9
e 81 99 9
e 53 8 10
e 8 53 11
e 64 94 10
e 94 64 11
e 57 80 10
e 80 57 11
e 92 93 10
e 93 92 11
e 46 34 10
e 34 46 11
e 43 94 10
e 94 43 11
e 103 33 10
e 33 103 11
e 56 98 10
e 98 56 11
e 88 37 10
e 37 88 11
e 31 57 4
e 36 61 10
e 61 36 11
e 26 18 10
e 18 26 11
e 101 6 10
e 6 101 11
e 29 93 10
e 93 29 11
e 92 38 10
e 38 92 11
e 18 33 10
e 33 18 11
e 37 13 10
e 13 37 11
e 92 53 10
e 53 92 11
e 92 45 10
e 45 92 11
e 79 24 10
e 24 79 11
e 68 94 10
e 94 68 11
e 53 63 10
e 63 53 11
e 96 0 10
e 0 96 11
e 66 101 10
e 101 66 11
e 26 71 10
e 71 26 11
e 72 98 10
e 98 72 11
e 92 50 10
e 50 92 11
e 50 17 10
e 17 50 11
e 20 63 10
e 63 20 11
e 107 52 10
e 52 107 11
e 0 38 10
e 38 0 11
e 25 71 10
e 71 25 11
e 99 19 10
e 19 99 11
e 103 76 10
e 76 103 11
e 59 27 10
e 27 59 11
e 45 1 10
e 1 45 11
e 103 39 10
e 39 103 11
e 105 68 10
e 68 105 11
e 48 99 10
e 99 48 11
e 68 48 10
e 48 68 11
e 52 99 10
e 99 52 11
e 72 43 10
e 43 72 11
e 34 96 10
e 96 34 11
e 41 32 9
e 96 95 1
e 38 4 10
e 4 38 11
e 4 15 10
e 15 4 11
e 69 80 10
e 80 69 11
e 101 13 10
e 13 101 11
e 63 6 10
e 6 63 11
e 59 94 10
e 94 59 11
e 63 42 10
e 42 63 11
e 11 45 10
e 45 11 11
e 36 63 10
e 63 36 11
e 76 88 10
e 88 76 11
e 69 99 10
e 99 69 11
e 6 27 10
e 27 6 11
e 29 39 10
e 39 29 11
e 68 101 10
e 101 68 11
e 34 80 10
e 80 34 11
e 80 101 10
e 101 80 11
e 20 94 10
e 94 20 11
e 45 66 10
e 66 45 11
e 107 25 10
e 25 107 11
e 48 71 10
e 71 48 11
e 59 69 10
e 69 59 11
e 107 63 10
e 63 107 11
e 56 50 10
e 50 56 11
e 53 1 10
e 1 53 11
e 57 30 10
e 30 57 11
e 34 82 10
e 82 34 11
e 68 33 10
e 33 68 11
e 26 46 10
e 46 26 11
e 43 93 10
e 93 43 11
e 59 99 10
e 99 59 11
e 82 96 10
e 96 82 11
e 29 43 10
e 43 29 11
e 37 50 10
e 50 37 11
e 63 75 1
e 88 30 10
e 30 88 11
e 66 48 10
e 48 66 11
e 9 29 4
e 36 0 10
e 0 36 11
e 26 88 10
e 88 26 11
e 26 20 10
e 20 26 11
e 20 101 10
e 101 20 11
e 20 50 10
e 50 20 11
e 103 42 10
e 42 103 11
e 105 4 10
e 4 105 11
e 57 27 10
e 27 57 11
e 69 39 10
e 39 69 11
e 77 98 10
e 98 77 11
e 25 59 10
e 59 25 11
e 13 93 10
e 93 13 11
e 76 20 10
e 20 76 11
e 29 101 10
e 101 29 11
e 53 96 10
e 96 53 11
e 98 8 10
e 8 98 11
e 68 88 10
e 88 68 11
e 1 15 10
e 15 1 11
e 69 0 10
e 0 69 11
e 96 8 10
e 8 96 11
e 48 79 10
e 79 48 11
e 105 107 10
e 107 105 11
e 101 94 10
e 94 101 11
e 68 8 10
e 8 68 11
e 66 52 10
e 52 66 11
e 57 66 10
e 66 57 11
e 103 19 10
e 19 103 11
e 76 93 10
e 93 76 11
e 105 29 10
e 29 105 11
e 37 63 10
e 63 37 11
e 20 6 10
e 6 20 11
e 25 50 10
e 50 25 11
e 37 1 10
e 1 37 11
e 11 63 10
e 63 11 11
e 61 98 10
e 98 61 11
e 50 49 1
e 77 6 10
e 6 77 11
e 36 64 10
e 64 36 11
e 29 96 10
e 96 29 11
e 32 27 10
e 27 32 11
e 57 88 10
e 88 57 11
e 46 93 10
e 93 46 11
e 76 94 10
e 94 76 11
e 71 33 10
e 33 71 11
e 32 101 10
e 101 32 11
e 77 101 10
e 101 77 11
e 52 30 10
e 30 52 11
e 51 52 10
e 52 51 11
e 56 32 10
e 32 56 11
e 57 82 10
e 82 57 11
e 63 13 10
e 13 63 11
e 56 34 10
e 34 56 11
e 51 13 10
e 13 51 11
e 56 71 10
e 71 56 11
e 73 38 10
e 38 73 11
e 45 59 10
e 59 45 11
e 66 6 10
e 6 66 11
e 96 33 10
e 33 96 11
e 18 79 10
e 79 18 11
e 88 50 10
e 50 88 11
e 39 19 10
e 19 39 11
e 68 80 10
e 80 68 11
e 6 8 10
e 8 6 11
e 64 15 10
e 15 64 11
e 20 32 10
e 32 20 11
e 32 19 10
e 19 32 11
e 72 39 10
e 39 72 11
e 68 42 10
e 42 68 11
e 11 43 10
e 43 11 11
e 45 19 10
e 19 45 11
e 107 51 10
e 51 107 11
e 18 94 10
e 94 18 11
e 34 71 10
e 71 34 11
e 29 27 10
e 27 29 11
e 26 34 10
e 34 26 11
e 36 42 10
e 42 36 11
e 79 6 10
e 6 79 11
e 53 73 10
e 73 53 11
e 11 82 10
e 82 11 11
e 59 60 1
e 46 73 10
e 73 46 11
e 88 43 10
e 43 88 11
e 45 93 10
e 93 45 11
e 92 64 10
e 64 92 11
e 80 42 10
e 42 80 11
e 52 38 10
e 38 52 11
e 61 30 10
e 30 61 11
e 43 6 10
e 6 43 11
e 56 66 10
e 66 56 11
e 92 42 10
e 42 92 11
e 103 0 10
e 0 103 11
e 36 37 10
e 37 36 11
e 80 81 1
e 101 38 10
e 38 101 11
e 64 39 10
e 39 64 11
e 53 42 10
e 42 53 11
e 65 64 9
e 88 101 10
e 101 88 11
e 82 99 10
e 99 82 11
e 73 94 10
e 94 73 11
e 71 96 10
e 96 71 11
e 56 33 10
e 33 56 11
e 34 38 10
e 38 34 11
e 43 4 10
e 4 43 11
e 51 18 10
e 18 51 11
e 37 94 10
e 94 37 11
e 66 82 10
e 82 66 11
e 11 4 10
e 4 11 11
e 77 38 10
e 38 77 11
e 92 4 10
e 4 92 11
e 56 30 10
e 30 56 11
e 82 33 10
e 33 82 11
e 36 59 10
e 59 36 11
e 88 71 10
e 71 88 11
e 39 1 10
e 1 39 11
e 107 8 10
e 8 107 11
e 72 15 10
e 15 72 11
e 29 17 10
e 17 29 11
e 20 39 10
e 39 20 11
e 102 103 9
e 66 93 10
e 93 66 11
e 56 63 10
e 63 56 11
e 103 43 10
e 43 103 11
e 66 67 1
e 51 79 10
e 79 51 11
e 63 8 10
e 8 63 11
e 93 27 10
e 27 93 11
e 43 73 10
e 73 43 11
e 11 101 10
e 101 11 11
e 52 63 10
e 63 52 11
e 32 96 10
e 96 32 11
e 11 17 10
e 17 11 11
e 22 42 9
e 80 15 10
e 15 80 11
e 45 53 10
e 53 45 11
e 36 38 10
e 38 36 11
e 45 79 10
e 79 45 11
e 105 66 10
e 66 105 11
e 46 72 10
e 72 46 11
e 43 82 10
e 82 43 11
e 32 39 10
e 39 32 11
e 92 25 10
e 25 92 11
e 24 27 10
e 27 24 11
e 68 72 10
e 72 68 11
e 20 1 10
e 1 20 11
e 32 38 10
e 38 32 11
e 13 19 10
e 19 13 11
e 92 32 10
e 32 92 11
e 25 93 10
e 93 25 11
e 71 101 10
e 101 71 11
e 105 93 10
e 93 105 11
e 92 66 10
e 66 92 11
e 20 73 10
e 73 20 11
e 43 98 10
e 98 43 11
e 29 76 10
e 76 29 11
e 91 92 9
e 52 96 10
e 96 52 11
e 11 64 10
e 64 11 11
e 99 33 10
e 33 99 11
e 29 64 10
e 64 29 11
e 48 38 10
e 38 48 11
e 76 15 10
e 15 76 11
e 53 88 10
e 88 53 11
e 71 94 10
e 94 71 11
e 29 82 10
e 82 29 11
e 92 69 10
e 69 92 11
e 77 79 10
e 79 77 11
e 68 32 10
e 32 68 11
e 20 59 10
e 59 20 11
e 71 73 10
e 73 71 11
e 51 76 10
e 76 51 11
e 43 39 10
e 39 43 11
e 72 20 10
e 20 72 11
e 88 99 10
e 99 88 11
e 80 4 10
e 4 80 11
e 44 69 9
e 18 50 10
e 50 18 11
e 48 0 10
e 0 48 11
e 0 98 10
e 98 0 11
e 79 98 10
e 98 79 11
e 69 30 10
e 30 69 11
e 93 98 10
e 98 93 11
e 94 19 10
e 19 94 11
e 17 42 10
e 42 17 11
e 107 26 10
e 26 107 11
e 64 19 10
e 19 64 11
e 39 8 10
e 8 39 11
e 9 4 4
e 72 52 10
e 52 72 11
e 34 79 10
e 79 34 11
e 24 13 10
e 13 24 11
e 66 34 10
e 34 66 11
e 26 57 10
e 57 26 11
e 73 79 10
e 79 73 11
e 85 34 9
e 18 19 10
e 19 18 11
e 77 72 10
e 72 77 11
e 107 50 10
e 50 107 11
e 25 77 10
e 77 25 11
e 92 101 10
e 101 92 11
e 32 15 10
e 15 32 11
e 11 42 10
e 42 11 11
e 26 33 10
e 33 26 11
e 68 15 10
e 15 68 11
e 57 68 10
e 68 57 11
e 45 4 10
e 4 45 11
e 63 94 10
e 94 63 11
e 34 27 10
e 27 34 11
e 76 64 10
e 64 76 11
e 32 79 10
e 79 32 11
e 44 45 9
e 13 4 10
e 4 13 11
e 46 61 10
e 61 46 11
e 4 19 10
e 19 4 11
e 71 6 10
e 6 71 11
e 26 80 10
e 80 26 11
e 29 31 1
e 80 17 10
e 17 80 11
e 59 71 10
e 71 59 11
e 64 73 10
e 73 64 11
e 45 18 10
e 18 45 11
e 31 46 4
e 92 56 10
e 56 92 11
e 72 8 10
e 8 72 11
e 61 73 10
e 73 61 11
e 107 18 10
e 18 107 11
e 72 88 10
e 88 72 11
e 48 98 10
e 98 48 11
e 36 76 10
e 76 36 11
e 88 80 10
e 80 88 11
e 73 1 10
e 1 73 11
e 46 30 10
e 30 46 11
e 80 93 10
e 93 80 11
e 50 1 10
e 1 50 11
e 53 82 10
e 82 53 11
e 82 39 10
e 39 82 11
e 11 73 10
e 73 11 11
-
t # 4 U 1
v 0 4
v 1 3330
v 2 189
v 3 189
v 4 4
v 5 5
v 6 3330
v 7 189
v 8 3330
v 9 4
v 10 453
v 11 25
v 12 3331
v 13 5
v 14 3331
v 15 201
v 16 5
v 17 201
v 18 453
v 19 437
v 20 453
v 21 437
v 22 5
v 23 437
v 24 431
v 25 170
v 26 55
v 27 2454
v 28 3330
v 29 0
v 30 853
v 31 170
v 32 10325
v 33 55
v 34 853
v 35 10326
v 36 129
v 37 130
v 38 431
v 39 3330
v 40 431
v 41 170
v 42 3330
v 43 3331
v 44 453
v 45 201
v 46 3331
v 47 217
v 48 3331
v 49 453
v 50 25
v 51 55
v 52 853
v 53 25
v 54 25
v 55 453
v 56 3338
v 57 3331
v 58 453
v 59 853
v 60 55
v 61 10327
v 62 10328
v 63 55
v 64 853
v 65 853
v 66 55
e 62 39 10
e 39 62 11
e 53 4 10
e 4 53 11
e 21 17 10
e 17 21 11
e 54 25 10
e 25 54 11
e 0 48 10
e 48 0 11
e 1 56 10
e 56 1 11
e 25 24 1
e 62 0 10
e 0 62 11
e 11 17 10
e 17 11 11
e 1 42 10
e 42 1 11
e 54 15 10
e 15 54 11
e 53 23 10
e 23 53 11
e 62 4 10
e 4 62 11
e 62 28 10
e 28 62 11
e 43 31 10
e 31 43 11
e 43 23 10
e 23 43 11
e 51 57 9
e 3 17 4
e 47 54 4
e 5 43 9
e 62 41 10
e 41 62 11
e 41 4 10
e 4 41 11
e 37 0 10
e 0 37 11
e 37 56 10
e 56 37 11
e 62 15 10
e 15 62 11
e 0 9 10
e 9 0 11
e 28 42 10
e 42 28 11
e 37 12 10
e 12 37 11
e 62 1 10
e 1 62 11
e 29 62 9
e 31 14 10
e 14 31 11
e 4 3 1
e 8 31 10
e 31 8 11
e 6 46 10
e 46 6 11
e 43 11 10
e 11 43 11
e 6 14 10
e 14 6 11
e 54 1 10
e 1 54 11
e 11 14 10
e 14 11 11
e 0 19 10
e 19 0 11
e 54 14 10
e 14 54 11
e 39 57 10
e 57 39 11
e 12 15 10
e 15 12 11
e 12 1 10
e 1 12 11
e 15 50 10
e 50 15 11
e 43 46 10
e 46 43 11
e 48 28 10
e 28 48 11
e 37 62 10
e 62 37 11
e 31 11 10
e 11 31 11
e 14 56 10
e 56 14 11
e 48 50 10
e 50 48 11
e 53 19 10
e 19 53 11
e 54 31 10
e 31 54 11
e 41 23 10
e 23 41 11
e 57 17 10
e 17 57 11
e 15 45 10
e 45 15 11
e 0 46 10
e 46 0 11
e 39 31 10
e 31 39 11
e 9 17 10
e 17 9 11
e 28 14 10
e 14 28 11
e 12 25 10
e 25 12 11
e 41 14 10
e 14 41 11
e 41 46 10
e 46 41 11
e 14 50 10
e 50 14 11
e 21 6 10
e 6 21 11
e 53 9 10
e 9 53 11
e 28 57 10
e 57 28 11
e 58 8 9
e 57 46 10
e 46 57 11
e 6 9 10
e 9 6 11
e 49 6 9
e 48 42 10
e 42 48 11
e 0 31 10
e 31 0 11
e 54 50 10
e 50 54 11
e 45 14 10
e 14 45 11
e 8 17 10
e 17 8 11
e 8 15 10
e 15 8 11
e 43 45 10
e 45 43 11
e 12 39 10
e 39 12 11
e 37 36 1
e 4 42 10
e 42 4 11
e 54 9 10
e 9 54 11
e 7 45 4
e 23 50 10
e 50 23 11
e 39 46 10
e 46 39 11
e 0 50 10
e 50 0 11
e 64 66 1
e 8 6 10
e 6 8 11
e 54 43 10
e 43 54 11
e 31 17 10
e 17 31 11
e 47 0 4
e 38 64 9
e 41 28 10
e 28 41 11
e 61 46 9
e 21 14 10
e 14 21 11
e 9 46 10
e 46 9 11
e 39 17 10
e 17 39 11
e 15 41 10
e 41 15 11
e 14 42 10
e 42 14 11
e 21 42 10
e 42 21 11
e 15 28 10
e 28 15 11
e 6 1 10
e 1 6 11
e 48 4 10
e 4 48 11
e 54 6 10
e 6 54 11
e 43 56 10
e 56 43 11
e 41 56 10
e 56 41 11
e 8 25 10
e 25 8 11
e 31 57 10
e 57 31 11
e 0 56 10
e 56 0 11
e 47 53 4
e 54 4 10
e 4 54 11
e 8 28 10
e 28 8 11
e 12 14 10
e 14 12 11
e 21 15 10
e 15 21 11
e 21 41 10
e 41 21 11
e 6 4 10
e 4 6 11
e 54 46 10
e 46 54 11
e 9 56 10
e 56 9 11
e 54 48 10
e 48 54 11
e 53 45 10
e 45 53 11
e 47 50 4
e 48 19 10
e 19 48 11
e 8 12 10
e 12 8 11
e 37 4 10
e 4 37 11
e 12 46 10
e 46 12 11
e 45 23 10
e 23 45 11
e 41 43 10
e 43 41 11
e 41 31 10
e 31 41 11
e 28 17 10
e 17 28 11
e 39 19 10
e 19 39 11
e 17 20 1
e 41 17 10
e 17 41 11
e 45 44 1
e 62 42 10
e 42 62 11
e 57 50 10
e 50 57 11
e 54 53 10
e 53 54 11
e 9 43 10
e 43 9 11
e 0 42 10
e 42 0 11
e 6 42 10
e 42 6 11
e 63 46 9
e 0 43 10
e 43 0 11
e 62 9 10
e 9 62 11
e 23 42 10
e 42 23 11
e 19 25 10
e 25 19 11
e 39 6 10
e 6 39 11
e 23 17 10
e 17 23 11
e 9 14 10
e 14 9 11
e 41 45 10
e 45 41 11
e 1 23 10
e 23 1 11
e 21 28 10
e 28 21 11
e 62 45 10
e 45 62 11
e 8 19 10
e 19 8 11
e 8 14 10
e 14 8 11
e 24 34 9
e 28 25 10
e 25 28 11
e 12 41 10
e 41 12 11
e 62 14 10
e 14 62 11
e 8 50 10
e 50 8 11
e 15 56 10
e 56 15 11
e 45 25 10
e 25 45 11
e 53 6 10
e 6 53 11
e 4 23 10
e 23 4 11
e 54 42 10
e 42 54 11
e 41 40 1
e 8 57 10
e 57 8 11
e 33 46 9
e 11 50 10
e 50 11 11
e 7 19 4
e 17 56 10
e 56 17 11
e 9 1 10
e 1 9 11
e 19 14 10
e 14 19 11
e 0 41 10
e 41 0 11
e 8 41 10
e 41 8 11
e 26 48 9
e 19 57 10
e 57 19 11
e 31 38 1
e 37 11 10
e 11 37 11
e 15 42 10
e 42 15 11
e 28 50 10
e 50 28 11
e 39 56 10
e 56 39 11
e 48 56 10
e 56 48 11
e 37 9 10
e 9 37 11
e 54 21 10
e 21 54 11
e 12 9 10
e 9 12 11
e 21 9 10
e 9 21 11
e 9 11 10
e 11 9 11
e 53 31 10
e 31 53 11
e 6 56 10
e 56 6 11
e 9 23 10
e 23 9 11
e 37 54 10
e 54 37 11
e 11 46 10
e 46 11 11
e 8 42 10
e 42 8 11
e 62 12 10
e 12 62 11
e 6 19 10
e 19 6 11
e 29 31 9
e 5 12 9
e 54 57 10
e 57 54 11
e 6 25 10
e 25 6 11
e 43 50 10
e 50 43 11
e 53 14 10
e 14 53 11
e 61 48 9
e 42 46 10
e 46 42 11
e 11 56 10
e 56 11 11
e 37 23 10
e 23 37 11
e 12 45 10
e 45 12 11
e 39 41 10
e 41 39 11
e 6 31 10
e 31 6 11
e 11 10 1
e 19 46 10
e 46 19 11
e 14 46 10
e 46 14 11
e 43 57 10
e 57 43 11
e 27 37 9
e 9 7 1
e 8 23 10
e 23 8 11
e 59 60 1
e 52 51 1
e 29 15 9
e 23 13 1
e 7 31 4
e 62 47 1
e 8 4 10
e 4 8 11
e 31 4 10
e 4 31 11
e 39 45 10
e 45 39 11
e 47 11 4
e 1 14 10
e 14 1 11
e 37 53 10
e 53 37 11
e 0 11 10
e 11 0 11
e 53 17 10
e 17 53 11
e 45 50 10
e 50 45 11
e 19 45 10
e 45 19 11
e 47 9 4
e 39 25 10
e 25 39 11
e 0 57 10
e 57 0 11
e 12 11 10
e 11 12 11
e 6 57 10
e 57 6 11
e 48 31 10
e 31 48 11
e 48 57 10
e 57 48 11
e 43 14 10
e 14 43 11
e 41 25 10
e 25 41 11
e 35 37 9
e 39 43 10
e 43 39 11
e 12 57 10
e 57 12 11
e 41 50 10
e 50 41 11
e 0 15 10
e 15 0 11
e 37 41 10
e 41 37 11
e 32 65 9
e 53 49 1
e 12 43 10
e 43 12 11
e 17 46 10
e 46 17 11
e 8 21 10
e 21 8 11
e 62 53 10
e 53 62 11
e 6 23 10
e 23 6 11
e 12 50 10
e 50 12 11
e 48 23 10
e 23 48 11
e 31 56 10
e 56 31 11
e 15 4 10
e 4 15 11
e 15 1 10
e 1 15 11
e 25 56 10
e 56 25 11
e 66 57 9
e 35 52 9
e 41 57 10
e 57 41 11
e 53 50 10
e 50 53 11
e 12 4 10
e 4 12 11
e 41 9 10
e 9 41 11
e 12 23 10
e 23 12 11
e 14 25 10
e 25 14 11
e 43 17 10
e 17 43 11
e 8 11 10
e 11 8 11
e 39 14 10
e 14 39 11
e 62 21 10
e 21 62 11
e 43 4 10
e 4 43 11
e 9 31 10
e 31 9 11
e 28 11 10
e 11 28 11
e 45 56 10
e 56 45 11
e 15 6 10
e 6 15 11
e 8 45 10
e 45 8 11
e 0 17 10
e 17 0 11
e 1 4 10
e 4 1 11
e 62 11 10
e 11 62 11
e 31 1 10
e 1 31 11
e 45 11 10
e 11 45 11
e 62 31 10
e 31 62 11
e 1 17 10
e 17 1 11
e 62 19 10
e 19 62 11
e 0 12 10
e 12 0 11
e 45 4 10
e 4 45 11
e 0 45 10
e 45 0 11
e 9 19 10
e 19 9 11
e 20 42 9
e 21 48 10
e 48 21 11
e 2 21 4
e 19 23 10
e 23 19 11
e 54 11 10
e 11 54 11
e 6 43 10
e 43 6 11
e 37 17 10
e 17 37 11
e 8 0 10
e 0 8 11
e 43 25 10
e 25 43 11
e 34 33 1
e 57 23 10
e 23 57 11
e 62 6 10
e 6 62 11
e 37 1 10
e 1 37 11
e 57 4 10
e 4 57 11
e 15 43 10
e 43 15 11
e 37 46 10
e 46 37 11
e 8 53 10
e 53 8 11
e 39 9 10
e 9 39 11
e 17 42 10
e 42 17 11
e 54 39 10
e 39 54 11
e 21 1 10
e 1 21 11
e 0 14 10
e 14 0 11
e 25 50 10
e 50 25 11
e 37 14 10
e 14 37 11
e 39 53 10
e 53 39 11
e 41 53 10
e 53 41 11
e 57 56 10
e 56 57 11
e 37 48 10
e 48 37 11
e 48 46 10
e 46 48 11
e 6 11 10
e 11 6 11
e 12 42 10
e 42 12 11
e 8 56 10
e 56 8 11
e 42 50 10
e 50 42 11
e 37 43 10
e 43 37 11
e 53 1 10
e 1 53 11
e 12 6 10
e 6 12 11
e 62 17 10
e 17 62 11
e 21 50 10
e 50 21 11
e 37 31 10
e 31 37 11
e 37 50 10
e 50 37 11
e 57 11 10
e 11 57 11
e 9 25 10
e 25 9 11
e 48 25 10
e 25 48 11
e 19 17 10
e 17 19 11
e 19 28 10
e 28 19 11
e 45 46 10
e 46 45 11
e 4 25 10
e 25 4 11
e 12 31 10
e 31 12 11
e 37 15 10
e 15 37 11
e 21 4 10
e 4 21 11
e 12 48 10
e 48 12 11
e 25 46 10
e 46 25 11
e 29 41 9
e 54 19 10
e 19 54 11
e 0 6 10
e 6 0 11
e 48 11 10
e 11 48 11
e 17 25 10
e 25 17 11
e 15 11 10
e 11 15 11
e 54 17 10
e 17 54 11
e 54 41 10
e 41 54 11
e 62 48 10
e 48 62 11
e 65 63 1
e 19 31 10
e 31 19 11
e 48 45 10
e 45 48 11
e 8 9 10
e 9 8 11
e 30 26 1
e 57 25 10
e 25 57 11
e 4 56 10
e 56 4 11
e 62 23 10
e 23 62 11
e 21 22 1
e 57 14 10
e 14 57 11
e 14 17 10
e 17 14 11
e 54 45 10
e 45 54 11
e 21 12 10
e 12 21 11
e 12 53 10
e 53 12 11
e 18 39 9
e 37 42 10
e 42 37 11
e 39 4 10
e 4 39 11
e 11 23 10
e 23 11 11
e 39 11 10
e 11 39 11
e 39 1 10
e 1 39 11
e 13 14 9
e 57 1 10
e 1 57 11
e 9 42 10
e 42 9 11
e 5 14 9
e 39 48 10
e 48 39 11
e 15 31 10
e 31 15 11
e 41 42 10
e 42 41 11
e 21 25 10
e 25 21 11
e 6 50 10
e 50 6 11
e 12 56 10
e 56 12 11
e 31 50 10
e 50 31 11
e 41 6 10
e 6 41 11
e 62 25 10
e 25 62 11
e 62 43 10
e 43 62 11
e 54 23 10
e 23 54 11
e 39 42 10
e 42 39 11
e 19 43 10
e 43 19 11
e 28 4 10
e 4 28 11
e 21 43 10
e 43 21 11
e 6 28 10
e 28 6 11
e 62 8 10
e 8 62 11
e 54 8 10
e 8 54 11
e 2 15 4
e 54 12 10
e 12 54 11
e 15 17 10
e 17 15 11
e 19 56 10
e 56 19 11
e 11 1 10
e 1 11 11
e 15 23 10
e 23 15 11
e 37 19 10
e 19 37 11
e 9 45 10
e 45 9 11
e 19 16 1
e 23 46 10
e 46 23 11
e 55 56 9
e 48 1 10
e 1 48 11
e 42 56 10
e 56 42 11
e 45 28 10
e 28 45 11
e 39 28 10
e 28 39 11
e 21 46 10
e 46 21 11
e 53 46 10
e 46 53 11
e 62 46 10
e 46 62 11
e 0 53 10
e 53 0 11
e 15 25 10
e 25 15 11
e 61 57 9
e 21 53 10
e 53 21 11
e 48 17 10
e 17 48 11
e 37 28 10
e 28 37 11
e 0 25 10
e 25 0 11
e 23 14 10
e 14 23 11
e 22 12 9
e 15 46 10
e 46 15 11
e 10 1 9
e 48 14 10
e 14 48 11
e 15 39 10
e 39 15 11
e 4 14 10
e 14 4 11
e 53 56 10
e 56 53 11
e 8 46 10
e 46 8 11
e 15 9 10
e 9 15 11
e 9 50 10
e 50 9 11
e 21 56 10
e 56 21 11
e 50 56 10
e 56 50 11
e 2 41 4
e 8 1 10
e 1 8 11
e 28 46 10
e 46 28 11
e 62 56 10
e 56 62 11
e 39 50 10
e 50 39 11
e 21 23 10
e 23 21 11
e 31 46 10
e 46 31 11
e 4 50 10
e 50 4 11
e 62 54 10
e 54 62 11
e 23 25 10
e 25 23 11
