t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 71 74 11
e 82 46 9
e 48 84 10
e 84 48 11
e 84 97 10
e 97 84 11
e 42 52 10
e 52 42 11
e 113 47 10
e 47 113 11
e 58 61 10
e 61 58 11
e 55 98 10
e 98 55 11
e 47 33 10
e 33 47 11
e 37 123 10
e 123 37 11
e 41 117 10
e 117 41 11
e 91 59 10
e 59 91 11
e 48 88 10
e 88 48 11
e 23 69 9
e 79 31 10
e 31 79 11
e 61 59 10
e 59 61 11
e 91 104 10
e 104 91 11
e 113 79 10
e 79 113 11
e 79 112 10
e 112 79 11
e 74 112 10
e 112 74 11
e 63 29 7
e 51 58 4
e 70 64 10
e 64 70 11
e 92 98 10
e 98 92 11
e 86 81 9
e 50 70 10
e 70 50 11
e 50 124 10
e 124 50 11
e 83 104 10
e 104 83 11
e 50 79 10
e 79 50 11
e 50 37 6
e 50 13 6
e 101 95 9
e 87 50 10
e 50 87 11
e 25 120 10
e 120 25 11
e 74 120 10
e 120 74 11
e 78 108 10
e 108 78 11
e 78 66 10
e 66 78 11
e 113 25 10
e 25 113 11
e 33 110 10
e 110 33 11
e 79 120 10
e 120 79 11
e 85 74 10
e 74 85 11
e 71 83 10
e 83 71 11
e 63 13 7
e 85 66 10
e 66 85 11
e 25 119 10
e 119 25 11
e 74 42 10
e 42 74 11
e 65 42 4
e 119 31 10
e 31 119 11
e 48 33 10
e 33 48 11
e 119 69 6
e 24 29 9
e 31 97 10
e 97 31 11
e 63 48 7
e 79 83 10
e 83 79 11
e 116 104 10
e 104 116 11
e 124 61 10
e 61 124 11
e 48 124 10
e 124 48 11
e 29 46 10
e 46 29 11
e 50 66 10
e 66 50 11
e 70 95 10
e 95 70 11
e 39 69 9
e 119 114 10
e 114 119 11
e 48 97 10
e 97 48 11
e 79 100 10
e 100 79 11
e 124 110 10
e 110 124 11
e 50 25 10
e 25 50 11
e 41 55 10
e 55 41 11
e 25 64 10
e 64 25 11
e 92 14 10
e 14 92 11
e 31 123 10
e 123 31 11
e 79 123 10
e 123 79 11
e 113 114 10
e 114 113 11
e 29 91 10
e 91 29 11
e 79 80 1
e 56 21 9
e 91 64 10
e 64 91 11
e 13 69 6
e 88 108 10
e 108 88 11
e 104 59 10
e 59 104 11
e 29 79 6
e 91 108 10
e 108 91 11
e 41 38 6
e 112 52 10
e 52 112 11
e 88 64 10
e 64 88 11
e 13 114 10
e 114 13 11
e 87 108 10
e 108 87 11
e 83 52 10
e 52 83 11
e 13 46 10
e 46 13 11
e 69 108 6
e 42 59 10
e 59 42 11
e 50 55 10
e 55 50 11
e 113 58 10
e 58 113 11
e 47 58 10
e 58 47 11
e 87 41 10
e 41 87 11
e 84 83 10
e 83 84 11
e 69 72 1
e 69 59 10
e 59 69 11
e 38 100 10
e 100 38 11
e 113 84 10
e 84 113 11
e 92 100 10
e 100 92 11
e 69 66 10
e 66 69 11
e 46 123 10
e 123 46 11
e 38 33 10
e 33 38 11
e 67 88 10
e 88 67 11
e 50 97 10
e 97 50 11
e 13 98 10
e 98 13 11
e 88 83 10
e 83 88 11
e 50 108 10
e 108 50 11
e 50 71 10
e 71 50 11
e 85 95 10
e 95 85 11
e 69 97 10
e 97 69 11
e 21 69 6
e 21 30 6
e 41 31 10
e 31 41 11
e 12 30 9
e 114 91 10
e 91 114 11
e 88 61 10
e 61 88 11
e 71 117 10
e 117 71 11
e 78 42 10
e 42 78 11
e 70 100 10
e 100 70 11
e 79 61 10
e 61 79 11
e 69 33 10
e 33 69 11
e 74 124 10
e 124 74 11
e 85 79 10
e 79 85 11
e 66 110 10
e 110 66 11
e 92 87 10
e 87 92 11
e 50 74 6
e 13 79 10
e 79 13 11
e 119 98 10
e 98 119 11
e 69 55 10
e 55 69 11
e 92 74 10
e 74 92 11
e 48 98 10
e 98 48 11
e 3 52 4
e 92 84 10
e 84 92 11
e 26 48 4
e 47 37 6
e 114 108 10
e 108 114 11
e 48 61 10
e 61 48 11
e 67 38 10
e 38 67 11
e 47 66 10
e 66 47 11
e 119 46 10
e 46 119 11
e 29 13 6
e 110 59 10
e 59 110 11
e 112 108 10
e 108 112 11
e 47 42 10
e 42 47 11
e 119 109 1
e 47 83 10
e 83 47 11
e 85 25 10
e 25 85 11
e 65 83 4
e 46 104 10
e 104 46 11
e 58 33 10
e 33 58 11
e 64 83 10
e 83 64 11
e 37 114 10
e 114 37 11
e 74 76 0
e 104 110 10
e 110 104 11
e 84 88 10
e 88 84 11
e 113 29 10
e 29 113 11
e 78 46 2
e 29 47 6
e 53 49 9
e 84 124 10
e 124 84 11
e 30 74 6
e 87 33 10
e 33 87 11
e 14 120 6
e 48 91 10
e 91 48 11
e 69 42 10
e 42 69 11
e 38 66 10
e 66 38 11
e 50 74 10
e 74 50 11
e 113 100 10
e 100 113 11
e 55 31 10
e 31 55 11
e 21 74 6
e 46 120 10
e 120 46 11
e 87 88 10
e 88 87 11
e 41 29 10
e 29 41 11
e 41 47 10
e 47 41 11
e 50 69 6
e 55 64 10
e 64 55 11
e 113 112 10
e 112 113 11
e 29 14 10
e 14 29 11
e 36 97 9
e 29 38 10
e 38 29 11
e 50 78 10
e 78 50 11
e 47 120 10
e 120 47 11
e 71 49 7
e 69 95 6
e 25 97 10
e 97 25 11
e 69 58 10
e 58 69 11
e 116 91 10
e 91 116 11
e 119 88 10
e 88 119 11
e 70 79 10
e 79 70 11
e 67 97 10
e 97 67 11
e 13 116 10
e 116 13 11
e 69 14 10
e 14 69 11
e 55 123 10
e 123 55 11
e 69 37 10
e 37 69 11
e 67 41 10
e 41 67 11
e 46 61 10
e 61 46 11
e 67 64 10
e 64 67 11
e 79 64 10
e 64 79 11
e 67 112 10
e 112 67 11
e 113 59 10
e 59 113 11
e 85 91 10
e 91 85 11
e 50 58 6
e 69 83 10
e 83 69 11
e 85 123 10
e 123 85 11
e 41 38 10
e 38 41 11
e 113 33 10
e 33 113 11
e 67 31 10
e 31 67 11
e 41 50 6
e 119 55 10
e 55 119 11
e 79 33 10
e 33 79 11
e 119 52 10
e 52 119 11
e 67 116 10
e 116 67 11
e 66 97 10
e 97 66 11
e 13 64 10
e 64 13 11
e 13 58 10
e 58 13 11
e 13 59 10
e 59 13 11
e 91 110 10
e 110 91 11
e 25 123 10
e 123 25 11
e 58 91 10
e 91 58 11
e 87 61 10
e 61 87 11
e 55 61 10
e 61 55 11
e 85 14 10
e 14 85 11
e 47 84 10
e 84 47 11
e 98 120 10
e 120 98 11
e 69 61 10
e 61 69 11
e 66 71 10
e 71 66 11
e 41 46 6
e 113 85 10
e 85 113 11
e 51 117 9
e 48 74 10
e 74 48 11
e 21 50 6
e 119 42 10
e 42 119 11
e 37 104 10
e 104 37 11
e 119 59 10
e 59 119 11
e 48 114 10
e 114 48 11
e 74 58 10
e 58 74 11
e 58 64 10
e 64 58 11
e 106 70 9
e 119 58 10
e 58 119 11
e 29 69 10
e 69 29 11
e 29 74 6
e 85 42 10
e 42 85 11
e 38 59 10
e 59 38 11
e 50 46 10
e 46 50 11
e 47 91 10
e 91 47 11
e 58 42 10
e 42 58 11
e 64 104 10
e 104 64 11
e 74 70 10
e 70 74 11
e 106 114 9
e 48 25 10
e 25 48 11
e 78 46 10
e 46 78 11
e 41 50 10
e 50 41 11
e 87 84 10
e 84 87 11
e 113 46 10
e 46 113 11
e 67 14 10
e 14 67 11
e 64 42 7
e 40 39 1
e 78 91 10
e 91 78 11
e 37 33 10
e 33 37 11
e 67 52 10
e 52 67 11
e 87 79 10
e 79 87 11
e 109 69 9
e 29 83 10
e 83 29 11
e 46 31 10
e 31 46 11
e 70 69 10
e 69 70 11
e 114 61 10
e 61 114 11
e 87 64 10
e 64 87 11
e 25 69 10
e 69 25 11
e 13 84 10
e 84 13 11
e 67 33 10
e 33 67 11
e 46 47 10
e 47 46 11
e 84 114 10
e 114 84 11
e 31 98 10
e 98 31 11
e 113 70 10
e 70 113 11
e 119 120 6
e 84 100 10
e 100 84 11
e 29 55 10
e 55 29 11
e 108 124 10
e 124 108 11
e 116 98 10
e 98 116 11
e 106 92 9
e 48 31 10
e 31 48 11
e 74 97 10
e 97 74 11
e 37 52 10
e 52 37 11
e 25 33 10
e 33 25 11
e 78 95 10
e 95 78 11
e 92 91 10
e 91 92 11
e 92 123 10
e 123 92 11
e 92 108 10
e 108 92 11
e 69 88 6
e 66 104 10
e 104 66 11
e 84 58 10
e 58 84 11
e 99 116 9
e 46 83 10
e 83 46 11
e 29 124 10
e 124 29 11
e 48 79 10
e 79 48 11
e 48 123 10
e 123 48 11
e 48 50 10
e 50 48 11
e 113 50 10
e 50 113 11
e 47 112 10
e 112 47 11
e 74 31 10
e 31 74 11
e 41 98 10
e 98 41 11
e 78 61 10
e 61 78 11
e 67 61 10
e 61 67 11
e 47 61 10
e 61 47 11
e 116 71 10
e 71 116 11
e 78 71 10
e 71 78 11
e 78 59 10
e 59 78 11
e 87 74 10
e 74 87 11
e 38 74 10
e 74 38 11
e 84 108 10
e 108 84 11
e 38 71 10
e 71 38 11
e 31 59 10
e 59 31 11
e 29 108 10
e 108 29 11
e 67 87 10
e 87 67 11
e 41 108 10
e 108 41 11
e 29 104 10
e 104 29 11
e 50 117 10
e 117 50 11
e 70 31 10
e 31 70 11
e 24 46 9
e 79 37 10
e 37 79 11
e 92 31 10
e 31 92 11
e 74 46 10
e 46 74 11
e 95 120 10
e 120 95 11
e 58 108 10
e 108 58 11
e 29 38 6
e 46 79 10
e 79 46 11
e 50 59 10
e 59 50 11
e 50 58 10
e 58 50 11
e 50 98 10
e 98 50 11
e 19 38 9
e 13 124 10
e 124 13 11
e 116 88 10
e 88 116 11
e 48 117 10
e 117 48 11
e 78 84 10
e 84 78 11
e 124 64 10
e 64 124 11
e 85 100 10
e 100 85 11
e 85 114 10
e 114 85 11
e 88 42 10
e 42 88 11
e 29 81 6
e 87 81 6
e 113 108 10
e 108 113 11
e 79 66 10
e 66 79 11
e 77 88 9
e 113 67 10
e 67 113 11
e 58 104 10
e 104 58 11
e 48 100 10
e 100 48 11
e 70 37 10
e 37 70 11
e 14 59 10
e 59 14 11
e 114 59 10
e 59 114 11
e 100 102 1
e 47 79 10
e 79 47 11
e 105 66 4
e 46 91 10
e 91 46 11
e 38 123 10
e 123 38 11
e 63 50 7
e 38 108 10
e 108 38 11
e 104 61 10
e 61 104 11
e 29 37 6
e 84 123 10
e 123 84 11
e 69 95 10
e 95 69 11
e 55 59 10
e 59 55 11
e 74 110 10
e 110 74 11
e 66 68 1
e 74 95 10
e 95 74 11
e 123 120 10
e 120 123 11
e 98 123 10
e 123 98 11
e 70 55 10
e 55 70 11
e 55 14 10
e 14 55 11
e 58 88 10
e 88 58 11
e 67 59 10
e 59 67 11
e 37 98 10
e 98 37 11
e 74 98 10
e 98 74 11
e 28 104 9
e 41 59 10
e 59 41 11
e 47 100 10
e 100 47 11
e 116 108 10
e 108 116 11
e 51 112 4
e 113 14 10
e 14 113 11
e 91 61 10
e 61 91 11
e 47 124 10
e 124 47 11
e 29 117 10
e 117 29 11
e 13 55 10
e 55 13 11
e 38 58 10
e 58 38 11
e 48 108 10
e 108 48 11
e 70 83 10
e 83 70 11
e 71 42 7
e 13 37 6
e 113 78 10
e 78 113 11
e 46 59 10
e 59 46 11
e 50 114 10
e 114 50 11
e 113 61 10
e 61 113 11
e 84 117 10
e 117 84 11
e 50 84 10
e 84 50 11
e 3 71 4
e 50 47 10
e 47 50 11
e 113 71 10
e 71 113 11
e 83 110 10
e 110 83 11
e 38 83 10
e 83 38 11
e 124 52 10
e 52 124 11
e 41 61 10
e 61 41 11
e 48 112 10
e 112 48 11
e 85 98 10
e 98 85 11
e 108 104 10
e 104 108 11
e 29 69 6
e 13 71 10
e 71 13 11
e 13 78 10
e 78 13 11
e 58 114 10
e 114 58 11
e 64 52 10
e 52 64 11
e 74 69 10
e 69 74 11
e 41 37 10
e 37 41 11
e 31 104 10
e 104 31 11
e 25 84 10
e 84 25 11
e 105 113 4
e 50 91 10
e 91 50 11
e 67 85 10
e 85 67 11
e 84 59 10
e 59 84 11
e 30 37 6
e 114 88 10
e 88 114 11
e 87 58 10
e 58 87 11
e 38 47 10
e 47 38 11
e 58 110 10
e 110 58 11
e 71 52 7
e 87 98 10
e 98 87 11
e 87 52 10
e 52 87 11
e 85 97 10
e 97 85 11
e 47 108 10
e 108 47 11
e 37 42 10
e 42 37 11
e 115 67 9
e 85 52 10
e 52 85 11
e 38 46 10
e 46 38 11
e 67 123 10
e 123 67 11
e 79 55 10
e 55 79 11
e 38 69 6
e 75 67 9
e 55 83 10
e 83 55 11
e 85 59 10
e 59 85 11
e 114 66 10
e 66 114 11
e 117 110 10
e 110 117 11
e 100 120 10
e 120 100 11
e 14 52 10
e 52 14 11
e 58 14 10
e 14 58 11
e 38 25 10
e 25 38 11
e 23 91 9
e 13 37 10
e 37 13 11
e 48 37 10
e 37 48 11
e 58 59 10
e 59 58 11
e 33 117 10
e 117 33 11
e 69 124 10
e 124 69 11
e 116 114 10
e 114 116 11
e 74 47 10
e 47 74 11
e 47 81 6
e 78 58 10
e 58 78 11
e 108 52 10
e 52 108 11
e 38 112 10
e 112 38 11
e 87 83 10
e 83 87 11
e 48 110 10
e 110 48 11
e 114 52 10
e 52 114 11
e 71 33 10
e 33 71 11
e 84 66 10
e 66 84 11
e 25 108 10
e 108 25 11
e 78 70 10
e 70 78 11
e 42 117 10
e 117 42 11
e 46 64 10
e 64 46 11
e 78 37 10
e 37 78 11
e 70 14 10
e 14 70 11
e 50 116 10
e 116 50 11
e 112 117 10
e 117 112 11
e 85 41 10
e 41 85 11
e 48 69 10
e 69 48 11
e 74 33 10
e 33 74 11
e 122 123 9
e 84 42 10
e 42 84 11
e 29 61 10
e 61 29 11
e 47 110 10
e 110 47 11
e 47 97 10
e 97 47 11
e 92 112 10
e 112 92 11
e 29 119 10
e 119 29 11
e 88 59 10
e 59 88 11
e 66 124 10
e 124 66 11
e 124 33 10
e 33 124 11
e 48 95 10
e 95 48 11
e 113 74 10
e 74 113 11
e 38 61 10
e 61 38 11
e 88 124 10
e 124 88 11
e 91 97 10
e 97 91 11
e 72 58 9
e 85 71 10
e 71 85 11
e 67 120 10
e 120 67 11
e 70 117 10
e 117 70 11
e 46 71 10
e 71 46 11
e 116 117 10
e 117 116 11
e 24 50 4
e 13 66 10
e 66 13 11
e 92 104 10
e 104 92 11
e 30 81 6
e 92 25 10
e 25 92 11
e 79 124 10
e 124 79 11
e 88 110 10
e 110 88 11
e 55 42 10
e 42 55 11
e 14 42 10
e 42 14 11
e 79 52 10
e 52 79 11
e 91 124 10
e 124 91 11
e 48 104 10
e 104 48 11
e 114 104 10
e 104 114 11
e 50 110 10
e 110 50 11
e 42 104 10
e 104 42 11
e 74 123 10
e 123 74 11
e 47 55 10
e 55 47 11
e 25 98 10
e 98 25 11
e 21 58 6
e 87 55 10
e 55 87 11
e 29 52 10
e 52 29 11
e 91 83 10
e 83 91 11
e 98 123 2
e 41 124 10
e 124 41 11
e 31 71 10
e 71 31 11
e 119 78 10
e 78 119 11
e 48 14 10
e 14 48 11
e 112 110 10
e 110 112 11
e 14 108 10
e 108 14 11
e 31 64 10
e 64 31 11
e 98 120 2
e 84 95 10
e 95 84 11
e 33 59 10
e 59 33 11
e 38 114 10
e 114 38 11
e 85 110 10
e 110 85 11
e 87 29 10
e 29 87 11
e 48 116 10
e 116 48 11
e 70 84 10
e 84 70 11
e 58 66 10
e 66 58 11
e 70 59 10
e 59 70 11
e 55 91 10
e 91 55 11
e 79 117 10
e 117 79 11
e 114 110 10
e 110 114 11
e 67 50 10
e 50 67 11
e 83 52 7
e 26 59 4
e 69 98 10
e 98 69 11
e 58 83 10
e 83 58 11
e 50 83 10
e 83 50 11
e 29 31 10
e 31 29 11
e 88 117 10
e 117 88 11
e 25 74 10
e 74 25 11
e 41 14 10
e 14 41 11
e 112 97 10
e 97 112 11
e 50 104 10
e 104 50 11
e 55 114 10
e 114 55 11
e 42 110 10
e 110 42 11
e 92 97 10
e 97 92 11
e 29 70 10
e 70 29 11
e 69 91 10
e 91 69 11
e 87 46 10
e 46 87 11
e 85 37 10
e 37 85 11
e 41 70 10
e 70 41 11
e 30 116 6
e 74 78 10
e 78 74 11
e 91 42 10
e 42 91 11
e 119 81 6
e 13 69 10
e 69 13 11
e 83 42 10
e 42 83 11
e 41 74 6
e 50 52 10
e 52 50 11
e 13 74 10
e 74 13 11
e 47 14 10
e 14 47 11
e 52 104 10
e 104 52 11
e 85 61 10
e 61 85 11
e 92 55 10
e 55 92 11
e 79 110 10
e 110 79 11
e 47 52 10
e 52 47 11
e 58 98 10
e 98 58 11
e 99 104 9
e 119 64 10
e 64 119 11
e 124 83 10
e 83 124 11
e 46 112 10
e 112 46 11
e 84 64 10
e 64 84 11
e 38 79 10
e 79 38 11
e 47 55 6
e 24 13 9
e 26 97 4
e 85 116 10
e 116 85 11
e 25 100 10
e 100 25 11
e 78 104 10
e 104 78 11
e 78 112 10
e 112 78 11
e 58 120 10
e 120 58 11
e 67 55 10
e 55 67 11
e 55 88 10
e 88 55 11
e 25 46 10
e 46 25 11
e 48 120 10
e 120 48 11
e 84 98 10
e 98 84 11
e 58 52 10
e 52 58 11
e 25 59 10
e 59 25 11
e 85 84 10
e 84 85 11
e 85 88 10
e 88 85 11
e 21 37 6
e 92 64 10
e 64 92 11
e 14 66 10
e 66 14 11
e 14 104 10
e 104 14 11
e 25 66 10
e 66 25 11
e 41 114 10
e 114 41 11
e 84 52 10
e 52 84 11
e 38 69 10
e 69 38 11
e 69 100 10
e 100 69 11
e 91 52 10
e 52 91 11
e 85 29 10
e 29 85 11
e 29 42 10
e 42 29 11
e 14 91 10
e 91 14 11
e 37 120 10
e 120 37 11
e 60 14 9
e 79 108 10
e 108 79 11
e 119 117 10
e 117 119 11
e 13 120 10
e 120 13 11
e 64 42 10
e 42 64 11
e 116 58 10
e 58 116 11
e 89 30 9
e 66 108 10
e 108 66 11
e 29 66 10
e 66 29 11
e 116 110 10
e 110 116 11
e 46 69 10
e 69 46 11
e 70 108 10
e 108 70 11
e 124 97 10
e 97 124 11
e 70 47 10
e 47 70 11
e 67 78 10
e 78 67 11
e 69 31 10
e 31 69 11
e 113 123 10
e 123 113 11
e 70 46 10
e 46 70 11
e 55 104 10
e 104 55 11
e 30 58 6
e 102 95 9
e 74 114 10
e 114 74 11
e 29 58 6
e 116 31 10
e 31 116 11
e 87 100 10
e 100 87 11
e 92 48 10
e 48 92 11
e 113 37 10
e 37 113 11
e 47 123 10
e 123 47 11
e 113 55 10
e 55 113 11
e 118 120 9
e 63 18 7
e 55 112 10
e 112 55 11
e 29 37 10
e 37 29 11
e 79 59 10
e 59 79 11
e 92 50 10
e 50 92 11
e 105 84 4
e 14 100 10
e 100 14 11
e 79 58 10
e 58 79 11
e 38 74 6
e 55 52 10
e 52 55 11
e 63 30 7
e 37 124 10
e 124 37 11
e 16 20 9
e 116 42 10
e 42 116 11
e 47 88 10
e 88 47 11
e 13 14 10
e 14 13 11
e 72 34 1
e 25 31 10
e 31 25 11
e 37 100 10
e 100 37 11
e 78 117 10
e 117 78 11
e 67 46 10
e 46 67 11
e 70 52 10
e 52 70 11
e 58 55 10
e 55 58 11
e 113 119 10
e 119 113 11
e 74 104 10
e 104 74 11
e 113 87 10
e 87 113 11
e 119 37 10
e 37 119 11
e 38 84 10
e 84 38 11
e 91 112 10
e 112 91 11
e 70 42 10
e 42 70 11
e 71 42 10
e 42 71 11
e 13 52 10
e 52 13 11
e 37 31 10
e 31 37 11
e 114 42 10
e 42 114 11
e 69 108 10
e 108 69 11
e 64 49 7
e 79 114 10
e 114 79 11
e 31 33 10
e 33 31 11
e 14 97 10
e 97 14 11
e 113 13 10
e 13 113 11
e 92 58 10
e 58 92 11
e 70 91 10
e 91 70 11
e 48 47 10
e 47 48 11
e 112 104 10
e 104 112 11
e 64 35 7
e 83 33 10
e 33 83 11
e 112 59 10
e 59 112 11
e 13 47 10
e 47 13 11
e 119 14 10
e 14 119 11
e 92 46 10
e 46 92 11
e 13 33 10
e 33 13 11
e 114 71 10
e 71 114 11
e 93 61 4
e 119 37 6
e 13 46 6
e 87 120 10
e 120 87 11
e 14 98 10
e 98 14 11
e 93 112 9
e 52 110 10
e 110 52 11
e 41 58 10
e 58 41 11
e 70 88 10
e 88 70 11
e 29 110 10
e 110 29 11
e 63 116 7
e 37 88 10
e 88 37 11
e 113 52 10
e 52 113 11
e 14 108 6
e 25 52 10
e 52 25 11
e 114 97 10
e 97 114 11
e 119 61 10
e 61 119 11
e 29 98 10
e 98 29 11
e 119 123 10
e 123 119 11
e 14 95 10
e 95 14 11
e 46 97 10
e 97 46 11
e 41 79 10
e 79 41 11
e 31 124 10
e 124 31 11
e 92 61 10
e 61 92 11
e 84 14 10
e 14 84 11
e 47 59 10
e 59 47 11
e 109 74 4
e 79 42 10
e 42 79 11
e 114 33 10
e 33 114 11
e 60 61 4
e 92 69 10
e 69 92 11
e 78 114 10
e 114 78 11
e 38 70 10
e 70 38 11
e 67 104 10
e 104 67 11
e 38 50 6
e 116 97 10
e 97 116 11
e 113 124 10
e 124 113 11
e 14 61 10
e 61 14 11
e 41 44 1
e 55 100 10
e 100 55 11
e 79 88 10
e 88 79 11
e 31 112 10
e 112 31 11
e 85 69 10
e 69 85 11
e 29 25 10
e 25 29 11
e 92 120 10
e 120 92 11
e 29 97 10
e 97 29 11
e 106 25 9
e 29 116 10
e 116 29 11
e 87 25 10
e 25 87 11
e 92 117 10
e 117 92 11
e 47 95 10
e 95 47 11
e 116 74 10
e 74 116 11
e 101 74 9
e 84 61 10
e 61 84 11
e 88 71 10
e 71 88 11
e 13 108 10
e 108 13 11
e 37 55 10
e 55 37 11
e 79 98 10
e 98 79 11
e 46 114 10
e 114 46 11
e 78 110 10
e 110 78 11
e 92 67 10
e 67 92 11
e 108 64 10
e 64 108 11
e 13 58 6
e 113 117 10
e 117 113 11
e 29 112 10
e 112 29 11
e 32 29 9
e 108 61 10
e 61 108 11
e 25 55 10
e 55 25 11
e 13 112 10
e 112 13 11
e 39 55 9
e 71 52 10
e 52 71 11
e 88 52 10
e 52 88 11
e 119 104 10
e 104 119 11
e 55 33 10
e 33 55 11
e 100 95 10
e 95 100 11
e 50 119 10
e 119 50 11
e 67 119 10
e 119 67 11
e 74 79 10
e 79 74 11
e 121 110 9
e 25 88 10
e 88 25 11
e 14 117 10
e 117 14 11
e 41 112 10
e 112 41 11
e 64 104 7
e 31 27 1
e 66 117 10
e 117 66 11
e 119 69 10
e 69 119 11
e 116 59 10
e 59 116 11
e 69 88 10
e 88 69 11
e 24 48 9
e 83 61 10
e 61 83 11
e 69 123 10
e 123 69 11
e 71 110 10
e 110 71 11
e 90 46 9
e 47 71 10
e 71 47 11
e 87 78 10
e 78 87 11
e 13 97 10
e 97 13 11
e 124 59 10
e 59 124 11
e 87 37 10
e 37 87 11
e 37 58 10
e 58 37 11
e 95 123 10
e 123 95 11
e 78 33 10
e 33 78 11
e 67 66 10
e 66 67 11
e 35 36 1
e 87 31 10
e 31 87 11
e 113 115 1
e 38 13 10
e 13 38 11
e 92 79 10
e 79 92 11
e 50 116 6
e 83 35 7
e 46 98 10
e 98 46 11
e 37 95 10
e 95 37 11
e 119 95 10
e 95 119 11
e 67 74 10
e 74 67 11
e 41 64 10
e 64 41 11
e 29 64 10
e 64 29 11
e 29 55 6
e 94 116 9
e 69 71 10
e 71 69 11
e 124 117 10
e 117 124 11
e 29 84 10
e 84 29 11
e 84 31 10
e 31 84 11
e 71 104 7
e 14 124 10
e 124 14 11
e 25 42 10
e 42 25 11
e 92 114 10
e 114 92 11
e 100 123 10
e 123 100 11
e 38 88 10
e 88 38 11
e 55 117 10
e 117 55 11
e 57 20 9
e 14 112 10
e 112 14 11
e 81 37 6
e 116 37 10
e 37 116 11
e 50 46 6
e 83 97 7
e 71 59 10
e 59 71 11
e 116 70 10
e 70 116 11
e 71 97 7
e 119 124 10
e 124 119 11
e 105 87 4
e 14 31 10
e 31 14 11
e 41 13 6
e 42 43 1
e 109 79 4
e 38 91 10
e 91 38 11
e 46 110 10
e 110 46 11
e 41 120 10
e 120 41 11
e 87 123 10
e 123 87 11
e 31 83 10
e 83 31 11
e 67 13 10
e 13 67 11
e 47 98 10
e 98 47 11
e 13 123 10
e 123 13 11
e 13 25 10
e 25 13 11
e 52 117 10
e 117 52 11
e 67 114 10
e 114 67 11
e 41 104 10
e 104 41 11
e 29 13 10
e 13 29 11
e 29 48 10
e 48 29 11
e 113 120 10
e 120 113 11
e 84 120 10
e 120 84 11
e 74 52 10
e 52 74 11
e 38 13 6
e 66 83 10
e 83 66 11
e 87 104 10
e 104 87 11
e 67 71 10
e 71 67 11
e 116 120 10
e 120 116 11
e 92 59 10
e 59 92 11
e 66 64 10
e 64 66 11
e 58 112 10
e 112 58 11
e 97 110 10
e 110 97 11
e 29 46 6
e 58 100 10
e 100 58 11
e 50 61 10
e 61 50 11
e 13 110 10
e 110 13 11
e 92 66 10
e 66 92 11
e 87 38 10
e 38 87 11
e 104 117 10
e 117 104 11
e 27 108 9
e 116 78 10
e 78 116 11
e 41 84 10
e 84 41 11
e 84 71 10
e 71 84 11
e 58 71 10
e 71 58 11
e 14 71 10
e 71 14 11
e 74 66 10
e 66 74 11
e 69 117 10
e 117 69 11
e 85 45 1
e 25 112 10
e 112 25 11
e 92 42 10
e 42 92 11
e 26 116 4
e 54 55 9
e 13 100 10
e 100 13 11
e 13 95 10
e 95 13 11
e 87 89 1
e 67 83 10
e 83 67 11
e 107 108 9
e 112 83 10
e 83 112 11
e 38 117 10
e 117 38 11
e 85 78 10
e 78 85 11
e 14 120 10
e 120 14 11
e 113 42 10
e 42 113 11
e 97 59 10
e 59 97 11
e 46 100 10
e 100 46 11
e 31 108 10
e 108 31 11
e 101 91 9
e 36 52 9
e 112 71 10
e 71 112 11
e 116 52 10
e 52 116 11
e 87 124 10
e 124 87 11
e 47 114 10
e 114 47 11
e 50 100 10
e 100 50 11
e 48 119 10
e 119 48 11
e 38 120 10
e 120 38 11
e 38 58 6
e 84 55 10
e 55 84 11
e 58 31 10
e 31 58 11
e 64 33 10
e 33 64 11
e 114 124 10
e 124 114 11
e 83 117 10
e 117 83 11
e 71 73 1
e 67 108 10
e 108 67 11
e 29 88 10
e 88 29 11
e 119 66 10
e 66 119 11
e 70 33 10
e 33 70 11
e 48 71 10
e 71 48 11
e 25 116 10
e 116 25 11
e 92 70 10
e 70 92 11
e 104 97 10
e 97 104 11
e 116 95 10
e 95 116 11
e 106 33 9
e 108 110 10
e 110 108 11
e 71 97 10
e 97 71 11
e 34 61 4
e 25 117 10
e 117 25 11
e 38 37 10
e 37 38 11
e 114 117 10
e 117 114 11
e 34 14 9
e 64 97 7
e 48 52 10
e 52 48 11
e 119 91 10
e 91 119 11
e 84 37 10
e 37 84 11
e 41 71 10
e 71 41 11
e 69 104 10
e 104 69 11
e 41 74 10
e 74 41 11
e 70 110 10
e 110 70 11
e 67 69 10
e 69 67 11
e 66 59 10
e 59 66 11
e 41 37 6
e 44 21 4
e 55 95 10
