t # 0 U 1
v 0 11
v 1 3394
v 2 17
v 3 324
v 4 3395
v 5 3396
v 6 1
v 7 22
v 8 0
v 9 2
v 10 3397
v 11 3398
v 12 3399
v 13 3400
v 14 3401
v 15 22
v 16 7
v 17 138
v 18 8
v 19 3402
v 20 3403
v 21 3404
v 22 3405
v 23 83
v 24 2846
v 25 0
v 26 73
v 27 13
v 28 2714
v 29 3406
v 30 2710
v 31 2711
v 32 3407
v 33 3408
v 34 2719
v 35 3409
v 36 3410
v 37 31
v 38 3411
v 39 3412
v 40 10
v 41 3413
v 42 240
v 43 1022
v 44 3414
v 45 398
v 46 3415
v 47 5
v 48 3416
v 49 3417
e 36 12 11
e 16 2 10
e 2 16 11
e 16 48 10
e 48 16 11
e 34 40 10
e 40 34 11
e 1 5 1
e 32 33 1
-
t # 7 U 1
v 0 11
v 1 150
v 2 3395
v 3 149
v 4 148
v 5 141
v 6 5
v 7 3398
v 8 3394
v 9 10
v 10 31
v 11 22
v 12 77
v 13 47
v 14 49
v 15 505
v 16 17
v 17 3399
v 18 1056
v 19 103
v 20 7
v 21 0
v 22 22
v 23 3400
v 24 8
v 25 620
v 26 3401
v 27 73
v 28 17
v 29 103
v 30 2855
v 31 10
v 32 12
v 33 31
v 34 22
v 35 19
v 36 323
v 37 43
v 38 3396
v 39 107
v 40 386
v 41 31
v 42 386
v 43 18
e 37 6 10
e 6 37 11
e 20 23 10
e 23 20 11
e 20 13 10
e 13 20 11
e 20 40 10
e 40 20 11
e 13 6 10
e 6 13 11
e 38 0 10
e 0 38 11
e 7 26 6
e 37 40 10
e 40 37 11
e 16 9 2
e 37 16 10
e 16 37 11
e 42 27 10
e 27 42 11
e 22 26 9
e 10 12 9
e 35 40 9
e 20 27 10
e 27 20 11
e 38 31 6
e 21 38 9
e 29 16 9
e 38 13 6
e 41 6 9
e 37 39 1
e 16 7 2
e 13 9 10
e 9 13 11
e 23 30 10
e 30 23 11
e 3 23 9
e 28 31 10
e 31 28 11
e 40 26 10
e 26 40 11
e 42 16 10
e 16 42 11
e 40 6 10
e 6 40 11
e 28 18 2
e 29 9 9
e 20 26 10
e 26 20 11
e 12 13 6
e 24 6 4
e 30 26 10
e 26 30 11
e 6 16 10
e 16 6 11
e 38 42 10
e 42 38 11
e 38 18 10
e 18 38 11
e 42 30 10
e 30 42 11
e 38 9 10
e 9 38 11
e 23 27 10
e 27 23 11
e 13 40 10
e 40 13 11
e 20 24 1
e 12 31 6
e 38 16 10
e 16 38 11
e 13 23 10
e 23 13 11
e 11 20 9
e 37 30 10
e 30 37 11
e 13 42 10
e 42 13 11
e 2 38 4
e 17 37 9
e 30 36 1
e 29 26 9
e 6 9 10
e 9 6 11
e 23 16 10
e 16 23 11
e 42 6 10
e 6 42 11
e 30 9 6
e 23 9 10
e 9 23 11
e 38 1 10
e 1 38 11
e 37 13 10
e 13 37 11
e 25 28 9
e 6 30 10
e 30 6 11
e 38 40 10
e 40 38 11
e 6 1 10
e 1 6 11
e 23 29 0
e 4 38 9
e 19 31 9
e 1 30 10
e 30 1 11
e 5 23 9
e 38 31 10
e 31 38 11
e 38 27 10
e 27 38 11
e 20 6 10
e 6 20 11
e 30 9 10
e 9 30 11
e 38 26 10
e 26 38 11
e 16 30 10
e 30 16 11
e 8 38 9
e 32 42 9
e 37 42 10
e 42 37 11
e 37 1 10
e 1 37 11
e 13 16 10
e 16 13 11
e 28 18 10
e 18 28 11
e 12 21 1
e 42 23 10
e 23 42 11
e 40 9 10
e 9 40 11
e 1 23 10
e 23 1 11
e 1 9 10
e 9 1 11
e 30 26 6
e 42 9 10
e 9 42 11
e 18 19 1
e 40 1 10
e 1 40 11
e 37 26 10
e 26 37 11
e 20 30 10
e 30 20 11
e 6 23 10
e 23 6 11
e 28 31 2
e 16 26 10
e 26 16 11
e 38 20 10
e 20 38 11
e 4 1 9
e 38 13 10
e 13 38 11
e 14 6 9
e 25 18 9
e 42 33 1
e 23 26 10
e 26 23 11
e 6 27 10
e 27 6 11
e 20 42 10
e 42 20 11
e 40 41 1
e 40 30 10
e 30 40 11
e 16 26 2
e 13 26 10
e 26 13 11
e 38 23 10
e 23 38 11
e 39 6 9
e 1 26 10
e 26 1 11
e 24 1 9
e 38 28 10
e 28 38 11
e 40 27 10
e 27 40 11
e 37 23 10
e 23 37 11
e 37 27 10
e 27 37 11
e 40 16 10
e 16 40 11
e 38 37 10
e 37 38 11
e 15 26 4
e 20 16 10
e 16 20 11
e 13 14 1
e 32 33 1
e 16 9 10
e 9 16 11
e 13 1 10
e 1 13 11
e 1 27 10
e 27 1 11
e 40 23 10
e 23 40 11
e 12 0 6
e 1 16 10
e 16 1 11
e 5 38 9
e 38 37 6
e 6 26 10
e 26 6 11
e 12 6 6
e 20 37 10
e 37 20 11
e 42 26 10
e 26 42 11
e 38 6 6
e 13 30 10
e 30 13 11
e 20 9 10
e 9 20 11
e 42 1 10
e 1 42 11
e 21 13 9
e 35 41 1
e 38 30 10
e 30 38 11
e 7 9 6
e 20 1 10
e 1 20 11
e 16 30 2
e 18 31 10
e 31 18 11
e 37 9 10
e 9 37 11
e 38 0 6
e 13 27 10
e 27 13 11
e 34 37 9
e 3 27 4
e 29 30 4
e 33 6 9
e 38 6 10
e 6 38 11
e 36 7 9
e 1 3 1
e 43 17 1
-
