t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 25 1 11
e 66 112 6
e 101 64 10
e 64 101 11
e 142 133 10
e 133 142 11
e 22 64 10
e 64 22 11
e 100 89 10
e 89 100 11
e 76 81 10
e 81 76 11
e 94 59 6
e 60 10 7
e 142 90 10
e 90 142 11
e 6 64 10
e 64 6 11
e 70 137 10
e 137 70 11
e 67 4 7
e 142 144 10
e 144 142 11
e 101 76 6
e 101 81 10
e 81 101 11
e 96 64 9
e 59 122 10
e 122 59 11
e 161 133 10
e 133 161 11
e 111 32 4
e 112 59 6
e 163 157 9
e 60 58 1
e 22 115 10
e 115 22 11
e 169 89 10
e 89 169 11
e 60 16 6
e 145 101 10
e 101 145 11
e 86 76 10
e 76 86 11
e 144 115 10
e 115 144 11
e 100 66 10
e 66 100 11
e 169 149 10
e 149 169 11
e 100 66 6
e 4 105 10
e 105 4 11
e 60 100 7
e 138 98 10
e 98 138 11
e 155 152 6
e 70 98 10
e 98 70 11
e 4 62 10
e 62 4 11
e 145 32 6
e 167 89 10
e 89 167 11
e 59 25 10
e 25 59 11
e 101 149 10
e 149 101 11
e 150 144 9
e 161 81 10
e 81 161 11
e 100 169 10
e 169 100 11
e 145 161 6
e 142 19 6
e 99 156 9
e 167 48 10
e 48 167 11
e 148 36 6
e 64 122 10
e 122 64 11
e 145 160 6
e 4 53 10
e 53 4 11
e 120 4 10
e 4 120 11
e 60 138 7
e 67 100 10
e 100 67 11
e 9 52 9
e 53 105 10
e 105 53 11
e 100 16 6
e 155 16 6
e 13 14 9
e 60 24 7
e 22 90 10
e 90 22 11
e 70 44 10
e 44 70 11
e 161 86 10
e 86 161 11
e 142 53 10
e 53 142 11
e 79 48 10
e 48 79 11
e 142 11 10
e 11 142 11
e 169 101 10
e 101 169 11
e 22 36 10
e 36 22 11
e 59 152 10
e 152 59 11
e 142 138 10
e 138 142 11
e 163 109 9
e 60 53 7
e 142 122 10
e 122 142 11
e 67 118 7
e 152 4 10
e 4 152 11
e 157 63 7
e 16 98 10
e 98 16 11
e 1 76 10
e 76 1 11
e 79 94 6
e 36 28 1
e 60 106 10
e 106 60 11
e 142 32 6
e 4 72 10
e 72 4 11
e 161 98 10
e 98 161 11
e 11 105 10
e 105 11 11
e 138 4 10
e 4 138 11
e 167 138 10
e 138 167 11
e 145 105 10
e 105 145 11
e 79 59 10
e 59 79 11
e 152 149 10
e 149 152 11
e 11 115 10
e 115 11 11
e 66 76 10
e 76 66 11
e 67 66 7
e 141 140 1
e 112 169 10
e 169 112 11
e 82 106 9
e 66 62 10
e 62 66 11
e 106 98 10
e 98 106 11
e 81 168 6
e 6 86 10
e 86 6 11
e 152 89 10
e 89 152 11
e 115 44 10
e 44 115 11
e 142 2 6
e 79 138 6
e 100 24 6
e 120 98 10
e 98 120 11
e 162 160 9
e 115 137 10
e 137 115 11
e 101 52 6
e 145 6 10
e 6 145 11
e 16 4 10
e 4 16 11
e 119 138 6
e 133 62 10
e 62 133 11
e 119 63 10
e 63 119 11
e 113 125 9
e 72 81 10
e 81 72 11
e 66 169 10
e 169 66 11
e 67 137 10
e 137 67 11
e 22 98 10
e 98 22 11
e 6 112 10
e 112 6 11
e 60 2 7
e 157 76 7
e 1 137 10
e 137 1 11
e 59 44 10
e 44 59 11
e 6 60 10
e 60 6 11
e 60 137 7
e 6 161 10
e 161 6 11
e 135 4 4
e 42 56 9
e 120 62 10
e 62 120 11
e 101 72 10
e 72 101 11
e 152 86 10
e 86 152 11
e 76 72 10
e 72 76 11
e 120 44 10
e 44 120 11
e 67 22 10
e 22 67 11
e 11 1 10
e 1 11 11
e 9 71 9
e 101 44 10
e 44 101 11
e 59 119 10
e 119 59 11
e 144 137 10
e 137 144 11
e 145 106 10
e 106 145 11
e 154 35 4
e 26 86 6
e 138 90 10
e 90 138 11
e 37 106 10
e 106 37 11
e 110 10 4
e 145 25 10
e 25 145 11
e 37 122 10
e 122 37 11
e 152 167 10
e 167 152 11
e 120 76 10
e 76 120 11
e 60 89 10
e 89 60 11
e 119 122 10
e 122 119 11
e 60 105 10
e 105 60 11
e 86 98 10
e 98 86 11
e 149 25 10
e 25 149 11
e 4 98 10
e 98 4 11
e 22 44 10
e 44 22 11
e 60 59 6
e 6 89 10
e 89 6 11
e 22 106 10
e 106 22 11
e 169 1 10
e 1 169 11
e 100 1 10
e 1 100 11
e 22 94 6
e 4 44 10
e 44 4 11
e 149 63 10
e 63 149 11
e 166 162 1
e 30 14 9
e 152 105 10
e 105 152 11
e 101 36 10
e 36 101 11
e 167 106 10
e 106 167 11
e 67 19 7
e 138 135 1
e 90 81 10
e 81 90 11
e 79 72 10
e 72 79 11
e 145 86 10
e 86 145 11
e 60 72 7
e 161 33 10
e 33 161 11
e 67 169 10
e 169 67 11
e 66 106 10
e 106 66 11
e 60 52 7
e 60 112 10
e 112 60 11
e 155 160 6
e 59 133 10
e 133 59 11
e 161 62 10
e 62 161 11
e 112 2 6
e 37 86 10
e 86 37 11
e 86 62 10
e 62 86 11
e 149 81 10
e 81 149 11
e 115 89 10
e 89 115 11
e 60 50 7
e 144 119 10
e 119 144 11
e 165 26 9
e 60 52 6
e 100 37 10
e 37 100 11
e 60 37 6
e 59 53 10
e 53 59 11
e 64 105 10
e 105 64 11
e 67 101 7
e 112 142 10
e 142 112 11
e 22 120 10
e 120 22 11
e 79 81 10
e 81 79 11
e 59 106 10
e 106 59 11
e 66 63 10
e 63 66 11
e 120 169 10
e 169 120 11
e 67 100 7
e 152 98 10
e 98 152 11
e 105 36 10
e 36 105 11
e 67 48 10
e 48 67 11
e 67 32 7
e 115 81 10
e 81 115 11
e 145 4 10
e 4 145 11
e 101 89 10
e 89 101 11
e 66 48 10
e 48 66 11
e 145 16 10
e 16 145 11
e 115 62 10
e 62 115 11
e 60 76 10
e 76 60 11
e 142 37 6
e 8 62 9
e 86 1 10
e 1 86 11
e 67 76 10
e 76 67 11
e 60 101 10
e 101 60 11
e 70 36 10
e 36 70 11
e 106 72 10
e 72 106 11
e 142 76 10
e 76 142 11
e 79 160 6
e 90 36 10
e 36 90 11
e 117 98 4
e 76 25 10
e 25 76 11
e 151 36 9
e 94 169 6
e 169 98 10
e 98 169 11
e 167 98 10
e 98 167 11
e 79 149 10
e 149 79 11
e 133 1 10
e 1 133 11
e 37 98 10
e 98 37 11
e 60 118 6
e 60 24 6
e 67 36 10
e 36 67 11
e 79 144 6
e 6 133 10
e 133 6 11
e 169 70 10
e 70 169 11
e 11 138 10
e 138 11 11
e 60 70 7
e 33 53 10
e 53 33 11
e 139 137 9
e 120 101 10
e 101 120 11
e 152 90 10
e 90 152 11
e 169 115 10
e 115 169 11
e 79 22 10
e 22 79 11
e 145 112 10
e 112 145 11
e 66 119 10
e 119 66 11
e 67 137 7
e 161 48 10
e 48 161 11
e 145 19 6
e 79 137 10
e 137 79 11
e 157 109 7
e 118 148 6
e 79 142 10
e 142 79 11
e 64 89 10
e 89 64 11
e 117 169 4
e 60 142 10
e 142 60 11
e 79 63 10
e 63 79 11
e 33 119 10
e 119 33 11
e 79 1 10
e 1 79 11
e 129 60 4
e 144 70 10
e 70 144 11
e 88 170 9
e 149 62 10
e 62 149 11
e 67 125 7
e 60 33 10
e 33 60 11
e 161 137 10
e 137 161 11
e 67 90 10
e 90 67 11
e 138 62 10
e 62 138 11
e 36 62 10
e 62 36 11
e 145 2 6
e 106 149 10
e 149 106 11
e 92 87 1
e 60 94 6
e 86 106 10
e 106 86 11
e 127 112 9
e 79 167 10
e 167 79 11
e 66 53 10
e 53 66 11
e 119 105 10
e 105 119 11
e 79 72 6
e 60 160 6
e 144 2 6
e 67 16 10
e 16 67 11
e 6 37 10
e 37 6 11
e 67 1 10
e 1 67 11
e 112 81 10
e 81 112 11
e 67 120 10
e 120 67 11
e 120 37 10
e 37 120 11
e 95 109 9
e 145 169 6
e 165 5 9
e 64 48 10
e 48 64 11
e 97 116 1
e 100 167 6
e 60 125 7
e 144 16 6
e 112 167 6
e 79 27 6
e 153 170 9
e 75 72 9
e 115 105 10
e 105 115 11
e 60 59 10
e 59 60 11
e 156 158 1
e 79 32 6
e 37 81 10
e 81 37 11
e 101 113 1
e 16 64 10
e 64 16 11
e 138 105 10
e 105 138 11
e 106 4 10
e 4 106 11
e 16 119 10
e 119 16 11
e 100 2 6
e 167 63 10
e 63 167 11
e 152 76 10
e 76 152 11
e 120 117 1
e 101 63 10
e 63 101 11
e 66 149 10
e 149 66 11
e 142 86 10
e 86 142 11
e 67 11 7
e 122 62 10
e 62 122 11
e 98 44 10
e 44 98 11
e 81 105 10
e 105 81 11
e 60 81 7
e 112 1 10
e 1 112 11
e 157 27 7
e 134 133 9
e 119 27 6
e 67 144 7
e 60 19 6
e 167 1 10
e 1 167 11
e 167 105 10
e 105 167 11
e 1 0 1
e 100 59 6
e 76 89 10
e 89 76 11
e 46 76 9
e 92 118 6
e 59 4 10
e 4 59 11
e 142 72 10
e 72 142 11
e 100 63 10
e 63 100 11
e 142 105 10
e 105 142 11
e 6 137 10
e 137 6 11
e 79 10 6
e 145 70 10
e 70 145 11
e 79 24 6
e 145 133 10
e 133 145 11
e 63 36 10
e 36 63 11
e 60 2 6
e 6 59 10
e 59 6 11
e 4 25 10
e 25 4 11
e 11 64 10
e 64 11 11
e 160 171 1
e 60 166 6
e 0 76 9
e 60 169 7
e 60 32 6
e 161 1 10
e 1 161 11
e 11 53 10
e 53 11 11
e 154 12 4
e 40 167 6
e 76 105 10
e 105 76 11
e 86 70 10
e 70 86 11
e 6 53 10
e 53 6 11
e 60 122 10
e 122 60 11
e 53 36 10
e 36 53 11
e 149 122 10
e 122 149 11
e 115 149 10
e 149 115 11
e 79 144 10
e 144 79 11
e 23 52 9
e 86 63 10
e 63 86 11
e 152 101 10
e 101 152 11
e 90 105 10
e 105 90 11
e 60 89 7
e 148 25 6
e 145 79 10
e 79 145 11
e 145 100 10
e 100 145 11
e 60 4 6
e 11 33 10
e 33 11 11
e 142 62 10
e 62 142 11
e 161 44 10
e 44 161 11
e 152 11 10
e 11 152 11
e 11 44 10
e 44 11 11
e 161 72 10
e 72 161 11
e 100 64 10
e 64 100 11
e 37 44 10
e 44 37 11
e 103 100 9
e 169 36 10
e 36 169 11
e 6 119 10
e 119 6 11
e 120 161 10
e 161 120 11
e 4 81 10
e 81 4 11
e 144 101 10
e 101 144 11
e 145 137 10
e 137 145 11
e 145 64 10
e 64 145 11
e 138 25 10
e 25 138 11
e 90 48 10
e 48 90 11
e 17 37 9
e 161 25 10
e 25 161 11
e 144 33 10
e 33 144 11
e 145 72 10
e 72 145 11
e 152 64 10
e 64 152 11
e 155 167 6
e 169 53 10
e 53 169 11
e 79 11 6
e 16 90 10
e 90 16 11
e 67 149 10
e 149 67 11
e 37 149 10
e 149 37 11
e 119 53 10
e 53 119 11
e 60 112 7
e 60 168 6
e 31 32 9
e 115 98 10
e 98 115 11
e 6 106 10
e 106 6 11
e 11 137 10
e 137 11 11
e 36 25 10
e 25 36 11
e 142 169 6
e 6 120 10
e 120 6 11
e 149 90 10
e 90 149 11
e 149 4 10
e 4 149 11
e 101 105 10
e 105 101 11
e 60 142 7
e 22 81 10
e 81 22 11
e 60 133 10
e 133 60 11
e 156 36 6
e 155 19 6
e 161 4 10
e 4 161 11
e 60 76 6
e 112 149 10
e 149 112 11
e 4 122 10
e 122 4 11
e 60 119 10
e 119 60 11
e 66 86 10
e 86 66 11
e 100 16 10
e 16 100 11
e 4 76 10
e 76 4 11
e 60 115 10
e 115 60 11
e 22 122 10
e 122 22 11
e 72 105 10
e 105 72 11
e 145 81 10
e 81 145 11
e 158 5 9
e 33 133 10
e 133 33 11
e 59 144 10
e 144 59 11
e 22 37 10
e 37 22 11
e 60 53 10
e 53 60 11
e 6 79 10
e 79 6 11
e 165 168 9
e 60 97 7
e 22 1 10
e 1 22 11
e 67 37 7
e 117 89 9
e 37 1 10
e 1 37 11
e 101 62 10
e 62 101 11
e 133 72 10
e 72 133 11
e 40 161 6
e 133 44 10
e 44 133 11
e 11 122 10
e 122 11 11
e 115 53 10
e 53 115 11
e 66 33 10
e 33 66 11
e 22 112 10
e 112 22 11
e 37 105 10
e 105 37 11
e 37 33 10
e 33 37 11
e 60 144 7
e 34 38 9
e 89 48 10
e 48 89 11
e 22 152 10
e 152 22 11
e 67 16 7
e 79 53 10
e 53 79 11
e 152 11 6
e 87 81 9
e 155 37 6
e 22 11 10
e 11 22 11
e 167 25 10
e 25 167 11
e 161 70 10
e 70 161 11
e 79 78 1
e 149 147 1
e 112 144 10
e 144 112 11
e 11 25 10
e 25 11 11
e 112 32 6
e 92 122 6
e 112 63 10
e 63 112 11
e 128 146 1
e 67 144 10
e 144 67 11
e 67 44 7
e 112 137 10
e 137 112 11
e 152 63 10
e 63 152 11
e 67 70 10
e 70 67 11
e 106 1 10
e 1 106 11
e 115 101 10
e 101 115 11
e 143 155 9
e 22 70 10
e 70 22 11
e 11 4 10
e 4 11 11
e 67 122 7
e 94 166 6
e 145 122 10
e 122 145 11
e 6 167 10
e 167 6 11
e 159 157 9
e 98 25 10
e 25 98 11
e 60 72 10
e 72 60 11
e 133 98 10
e 98 133 11
e 161 138 10
e 138 161 11
e 60 167 10
e 167 60 11
e 100 59 10
e 59 100 11
e 144 25 10
e 25 144 11
e 142 152 10
e 152 142 11
e 37 133 10
e 133 37 11
e 138 122 10
e 122 138 11
e 0 27 9
e 70 25 10
e 25 70 11
e 100 115 10
e 115 100 11
e 44 48 10
e 48 44 11
e 119 1 10
e 1 119 11
e 67 1 7
e 60 105 7
e 169 25 10
e 25 169 11
e 167 44 10
e 44 167 11
e 167 33 10
e 33 167 11
e 37 89 10
e 89 37 11
e 167 70 10
e 70 167 11
e 70 138 10
e 138 70 11
e 100 101 10
e 101 100 11
e 79 152 10
e 152 79 11
e 92 105 6
e 66 72 10
e 72 66 11
e 22 25 10
e 25 22 11
e 33 122 10
e 122 33 11
e 63 122 10
e 122 63 11
e 37 144 10
e 144 37 11
e 120 81 10
e 81 120 11
e 70 108 1
e 59 137 10
e 137 59 11
e 16 105 10
e 105 16 11
e 100 4 10
e 4 100 11
e 16 36 10
e 36 16 11
e 142 166 6
e 112 98 10
e 98 112 11
e 99 36 9
e 67 94 7
e 33 62 10
e 62 33 11
e 101 98 10
e 98 101 11
e 33 101 10
e 101 33 11
e 140 70 9
e 112 86 10
e 86 112 11
e 119 137 10
e 137 119 11
e 92 168 6
e 133 105 10
e 105 133 11
e 133 76 10
e 76 133 11
e 11 98 10
e 98 11 11
e 161 106 10
e 106 161 11
e 78 100 4
e 117 115 4
e 120 133 10
e 133 120 11
e 79 1 6
e 90 122 10
e 122 90 11
e 6 20 1
e 144 161 10
e 161 144 11
e 98 122 10
e 122 98 11
e 112 90 10
e 90 112 11
e 100 160 6
e 112 105 10
e 105 112 11
e 152 36 10
e 36 152 11
e 86 149 10
e 149 86 11
e 79 2 6
e 66 70 10
e 70 66 11
e 161 53 10
e 53 161 11
e 145 37 10
e 37 145 11
e 70 48 10
e 48 70 11
e 40 19 6
e 81 44 10
e 44 81 11
e 112 37 6
e 145 115 10
e 115 145 11
e 63 72 10
e 72 63 11
e 60 19 7
e 70 53 10
e 53 70 11
e 59 57 1
e 60 169 6
e 144 122 10
e 122 144 11
e 33 48 10
e 48 33 11
e 152 150 1
e 145 138 10
e 138 145 11
e 22 66 10
e 66 22 11
e 167 115 10
e 115 167 11
e 40 2 6
e 142 63 10
e 63 142 11
e 120 122 10
e 122 120 11
e 60 98 10
e 98 60 11
e 110 32 4
e 100 138 10
e 138 100 11
e 6 66 10
e 66 6 11
e 169 59 10
e 59 169 11
e 112 64 10
e 64 112 11
e 145 11 6
e 58 67 4
e 45 115 9
e 165 163 1
e 169 63 10
e 63 169 11
e 60 22 7
e 67 64 10
e 64 67 11
e 11 133 10
e 133 11 11
e 153 38 9
e 6 115 10
e 115 6 11
e 144 53 10
e 53 144 11
e 142 64 10
e 64 142 11
e 144 86 10
e 86 144 11
e 60 51 7
e 66 1 10
e 1 66 11
e 145 63 10
e 63 145 11
e 106 62 10
e 62 106 11
e 152 16 6
e 136 168 9
e 133 90 10
e 90 133 11
e 9 97 9
e 60 36 10
e 36 60 11
e 152 106 10
e 106 152 11
e 16 81 10
e 81 16 11
e 9 35 9
e 79 112 6
e 100 137 10
e 137 100 11
e 11 63 10
e 63 11 11
e 7 19 9
e 119 62 10
e 62 119 11
e 142 33 10
e 33 142 11
e 167 53 10
e 53 167 11
e 66 98 10
e 98 66 11
e 125 4 6
e 6 152 10
e 152 6 11
e 102 101 9
e 169 90 10
e 90 169 11
e 79 62 10
e 62 79 11
e 60 4 10
e 4 60 11
e 167 81 10
e 81 167 11
e 105 137 10
e 137 105 11
e 165 118 9
e 60 32 7
e 100 43 1
e 112 101 10
e 101 112 11
e 145 22 10
e 22 145 11
e 112 122 10
e 122 112 11
e 59 1 10
e 1 59 11
e 9 148 9
e 25 89 10
e 89 25 11
e 33 63 10
e 63 33 11
e 149 48 10
e 48 149 11
e 100 161 6
e 149 1 10
e 1 149 11
e 133 63 10
e 63 133 11
e 30 50 9
e 22 53 10
e 53 22 11
e 86 81 10
e 81 86 11
e 6 44 10
e 44 6 11
e 30 94 9
e 1 48 10
e 48 1 11
e 112 11 6
e 125 138 6
e 59 72 10
e 72 59 11
e 40 152 6
e 4 48 10
e 48 4 11
e 122 137 10
e 137 122 11
e 35 42 1
e 37 25 10
e 25 37 11
e 16 11 10
e 11 16 11
e 81 118 6
e 67 86 7
e 115 90 10
e 90 115 11
e 37 11 10
e 11 37 11
e 67 11 10
e 11 67 11
e 53 69 1
e 152 137 10
e 137 152 11
e 165 23 1
e 149 98 10
e 98 149 11
e 67 66 10
e 66 67 11
e 67 63 10
e 63 67 11
e 60 152 10
e 152 60 11
e 112 89 10
e 89 112 11
e 142 161 10
e 161 142 11
e 60 167 6
e 142 37 10
e 37 142 11
e 33 138 10
e 138 33 11
e 21 18 1
e 1 36 10
e 36 1 11
e 144 1 10
e 1 144 11
e 133 48 10
e 48 133 11
e 33 25 10
e 25 33 11
e 79 44 10
e 44 79 11
e 6 16 10
e 16 6 11
e 90 25 10
e 25 90 11
e 101 1 6
e 119 72 10
e 72 119 11
e 15 11 9
e 72 137 10
e 137 72 11
e 76 75 1
e 120 63 10
e 63 120 11
e 169 72 10
e 72 169 11
e 107 110 1
e 81 62 10
e 62 81 11
e 37 63 10
e 63 37 11
e 108 106 9
e 40 37 6
e 144 90 10
e 90 144 11
e 142 119 10
e 119 142 11
e 4 89 10
e 89 4 11
e 165 30 1
e 120 167 10
e 167 120 11
e 66 101 10
e 101 66 11
e 79 119 10
e 119 79 11
e 6 90 10
e 90 6 11
e 16 86 10
e 86 16 11
e 59 76 10
e 76 59 11
e 9 46 1
e 6 48 10
e 48 6 11
e 1 122 10
e 122 1 11
e 138 1 10
e 1 138 11
e 39 66 4
e 72 53 10
e 53 72 11
e 169 138 10
e 138 169 11
e 169 105 10
e 105 169 11
e 91 161 9
e 60 86 10
e 86 60 11
e 94 161 6
e 106 25 10
e 25 106 11
e 169 167 10
e 167 169 11
e 67 25 10
e 25 67 11
e 88 71 9
e 144 76 10
e 76 144 11
e 167 36 10
e 36 167 11
e 67 89 10
e 89 67 11
e 67 62 10
e 62 67 11
e 105 122 10
e 122 105 11
e 133 36 10
e 36 133 11
e 149 72 10
e 72 149 11
e 22 62 10
e 62 22 11
e 59 98 10
e 98 59 11
e 79 76 10
e 76 79 11
e 169 86 10
e 86 169 11
e 60 161 10
e 161 60 11
e 106 53 10
e 53 106 11
e 79 25 10
e 25 79 11
e 67 40 7
e 145 90 10
e 90 145 11
e 70 89 10
e 89 70 11
e 161 149 10
e 149 161 11
e 76 122 10
e 122 76 11
e 16 63 10
e 63 16 11
e 119 44 10
e 44 119 11
e 77 25 9
e 73 98 9
e 68 144 4
e 138 36 10
e 36 138 11
e 60 37 10
e 37 60 11
e 79 98 10
e 98 79 11
e 125 123 1
e 100 105 10
e 105 100 11
e 167 64 10
e 64 167 11
e 67 133 7
e 169 133 10
e 133 169 11
e 57 2 9
e 64 62 10
e 62 64 11
e 11 81 10
e 81 11 11
e 98 105 10
e 105 98 11
e 67 167 7
e 133 137 10
e 137 133 11
e 37 72 10
e 72 37 11
e 100 112 10
e 112 100 11
e 94 11 6
e 170 12 7
e 151 5 9
e 110 142 9
e 33 115 10
e 115 33 11
e 93 112 9
e 67 51 7
e 53 137 10
e 137 53 11
e 111 10 4
e 119 52 6
e 66 105 10
e 105 66 11
e 76 44 10
e 44 76 11
e 117 37 4
e 90 62 10
e 62 90 11
e 28 25 9
e 119 64 10
e 64 119 11
e 60 66 6
e 63 76 10
e 76 63 11
e 60 169 10
e 169 60 11
e 53 89 10
e 89 53 11
e 122 44 10
e 44 122 11
e 152 53 10
e 53 152 11
e 67 138 10
e 138 67 11
e 53 25 10
e 25 53 11
e 67 122 10
e 122 67 11
e 6 101 10
e 101 6 11
e 37 161 10
e 161 37 11
e 101 4 6
e 60 152 7
e 112 144 6
e 60 16 10
e 16 60 11
e 24 65 1
e 152 161 10
e 161 152 11
e 16 62 10
e 62 16 11
e 100 81 10
e 81 100 11
e 81 137 10
e 137 81 11
e 60 67 10
e 67 60 11
e 9 51 9
e 79 122 10
e 122 79 11
e 37 64 10
e 64 37 11
e 167 119 10
e 119 167 11
e 79 106 10
e 106 79 11
e 169 11 10
e 11 169 11
e 154 97 4
e 101 138 10
e 138 101 11
e 149 76 10
e 76 149 11
e 64 44 10
e 44 64 11
e 67 119 7
e 1 98 10
e 98 1 11
e 26 51 6
e 25 44 10
e 44 25 11
e 22 59 10
e 59 22 11
e 112 19 6
e 11 106 10
e 106 11 11
e 37 119 10
e 119 37 11
e 6 72 10
e 72 6 11
e 154 51 4
e 138 89 10
e 89 138 11
e 144 81 10
e 81 144 11
e 67 79 7
e 100 120 10
e 120 100 11
e 67 52 7
e 133 70 10
e 70 133 11
e 106 138 10
e 138 106 11
e 145 59 10
e 59 145 11
e 133 101 10
e 101 133 11
e 72 44 10
e 44 72 11
e 116 115 9
e 16 138 10
e 138 16 11
e 59 62 10
e 62 59 11
e 41 62 9
e 167 90 10
e 90 167 11
e 169 161 10
e 161 169 11
e 100 37 6
e 101 76 10
e 76 101 11
e 72 48 10
e 48 72 11
e 94 144 6
e 142 106 10
e 106 142 11
e 165 166 9
e 100 53 10
e 53 100 11
e 145 24 6
e 105 48 10
e 48 105 11
e 22 76 10
e 76 22 11
e 22 137 10
e 137 22 11
e 11 72 10
e 72 11 11
e 112 24 6
e 137 44 10
e 44 137 11
e 145 149 10
e 149 145 11
e 120 16 10
e 16 120 11
e 6 36 10
e 36 6 11
e 86 119 10
e 119 86 11
e 66 44 10
e 44 66 11
e 59 115 10
e 115 59 11
e 145 10 6
e 33 70 10
e 70 33 11
e 66 36 10
e 36 66 11
e 100 36 10
e 36 100 11
e 144 72 10
e 72 144 11
e 6 76 10
e 76 6 11
e 120 59 10
e 59 120 11
e 149 138 10
e 138 149 11
e 100 144 6
e 145 66 10
e 66 145 11
e 23 76 9
e 94 167 6
e 67 115 10
e 115 67 11
e 112 161 6
e 27 63 6
e 70 81 10
e 81 70 11
e 53 62 10
e 62 53 11
e 66 4 10
e 4 66 11
e 145 53 10
e 53 145 11
e 165 153 1
e 22 138 10
e 138 22 11
e 6 22 10
e 22 6 11
e 60 11 10
e 11 60 11
e 86 4 10
e 4 86 11
e 85 37 9
e 100 166 6
e 67 101 10
e 101 67 11
e 119 138 10
e 138 119 11
e 60 120 10
e 120 60 11
e 67 72 10
e 72 67 11
e 16 44 10
e 44 16 11
e 86 115 10
e 115 86 11
e 111 142 9
e 88 35 9
e 60 137 6
e 120 152 10
e 152 120 11
e 37 48 10
e 48 37 11
e 120 36 10
e 36 120 11
e 81 36 10
e 36 81 11
e 147 72 4
e 142 4 10
e 4 142 11
e 22 144 10
e 144 22 11
e 101 48 10
e 48 101 11
e 169 48 10
e 48 169 11
e 144 167 6
e 145 166 6
e 60 115 7
e 161 63 10
e 63 161 11
e 79 86 10
e 86 79 11
e 99 148 9
e 60 106 7
e 126 128 9
e 101 1 10
e 1 101 11
e 167 76 10
e 76 167 11
e 79 16 10
e 16 79 11
e 79 161 10
e 161 79 11
e 165 41 1
e 115 119 10
e 119 115 11
e 94 160 6
e 161 76 10
e 76 161 11
e 144 44 10
e 44 144 11
e 60 59 7
e 16 133 10
e 133 16 11
e 142 160 6
e 66 37 10
e 37 66 11
e 60 1 7
e 1 105 10
e 105 1 11
e 101 119 10
e 119 101 11
e 40 112 6
e 70 4 10
e 4 70 11
e 70 149 10
e 149 70 11
e 120 106 10
e 106 120 11
e 33 149 10
e 149 33 11
e 90 44 10
e 44 90 11
e 112 106 10
e 106 112 11
e 40 94 6
e 154 94 4
e 66 81 10
e 81 66 11
e 120 90 10
e 90 120 11
e 79 4 6
e 22 142 10
e 142 22 11
e 138 44 10
e 44 138 11
e 152 161 6
e 145 33 10
e 33 145 11
e 66 144 10
e 144 66 11
e 79 33 10
e 33 79 11
e 60 48 10
e 48 60 11
e 67 59 7
e 106 89 10
e 89 106 11
e 133 25 10
e 25 133 11
e 112 10 6
e 6 11 10
e 11 6 11
e 86 101 10
e 101 86 11
e 2 8 1
e 70 62 10
e 62 70 11
e 94 37 6
e 9 10 9
e 4 90 10
e 90 4 11
e 112 167 10
e 167 112 11
e 67 70 7
e 142 152 6
e 66 94 6
e 16 89 10
e 89 16 11
e 120 53 10
e 53 120 11
e 59 70 10
e 70 59 11
e 145 44 10
e 44 145 11
e 66 59 10
e 59 66 11
e 131 89 4
e 145 89 10
e 89 145 11
e 142 144 6
e 115 138 10
e 138 115 11
e 33 137 10
e 137 33 11
e 30 71 9
e 67 97 7
e 6 33 10
e 33 6 11
e 91 11 9
e 65 59 4
e 167 164 1
e 37 4 10
e 4 37 11
e 41 128 9
e 169 33 10
e 33 169 11
e 112 33 10
e 33 112 11
e 66 11 10
e 11 66 11
e 67 27 7
e 70 122 10
e 122 70 11
e 79 11 10
e 11 79 11
e 117 44 9
e 60 27 7
e 1 81 10
e 81 1 11
e 155 169 6
e 117 11 4
e 67 152 10
e 152 67 11
e 60 4 7
e 33 64 10
e 64 33 11
e 59 36 10
e 36 59 11
e 60 66 10
e 66 60 11
e 115 1 10
e 1 115 11
e 100 152 10
e 152 100 11
e 112 11 10
e 11 112 11
e 145 120 10
e 120 145 11
e 40 16 6
e 155 144 6
e 117 161 4
e 33 72 10
e 72 33 11
e 79 59 6
e 4 36 10
e 36 4 11
e 125 1 6
e 11 76 10
e 76 11 11
e 100 152 6
e 100 70 10
e 70 100 11
e 142 11 6
e 70 76 10
e 76 70 11
e 16 137 10
e 137 16 11
e 79 37 6
e 149 44 10
e 44 149 11
e 146 62 9
e 120 115 10
e 115 120 11
e 169 4 10
e 4 169 11
e 100 161 10
e 161 100 11
e 6 105 10
e 105 6 11
e 144 105 10
e 105 144 11
e 22 105 10
e 105 22 11
e 100 133 10
e 133 100 11
e 100 122 10
e 122 100 11
e 112 44 10
e 44 112 11
e 145 167 6
e 60 37 7
e 161 101 10
e 101 161 11
