t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 68 53 11
e 8 29 10
e 29 8 11
e 68 52 1
e 49 47 10
e 47 49 11
e 12 128 10
e 128 12 11
e 62 39 10
e 39 62 11
e 49 96 10
e 96 49 11
e 5 45 10
e 45 5 11
e 12 127 6
e 1 128 10
e 128 1 11
e 49 87 10
e 87 49 11
e 104 51 6
e 46 9 10
e 9 46 11
e 35 3 10
e 3 35 11
e 107 76 6
e 53 51 10
e 51 53 11
e 129 13 10
e 13 129 11
e 87 119 10
e 119 87 11
e 16 66 10
e 66 16 11
e 95 31 10
e 31 95 11
e 39 129 10
e 129 39 11
e 44 3 10
e 3 44 11
e 127 3 10
e 3 127 11
e 73 117 10
e 117 73 11
e 96 113 10
e 113 96 11
e 92 37 10
e 37 92 11
e 57 105 10
e 105 57 11
e 64 25 10
e 25 64 11
e 98 10 6
e 2 27 9
e 92 96 10
e 96 92 11
e 1 96 10
e 96 1 11
e 107 60 6
e 100 66 10
e 66 100 11
e 8 119 10
e 119 8 11
e 129 66 10
e 66 129 11
e 5 97 6
e 45 66 10
e 66 45 11
e 107 35 10
e 35 107 11
e 74 10 10
e 10 74 11
e 73 117 7
e 49 27 10
e 27 49 11
e 35 10 10
e 10 35 11
e 68 105 10
e 105 68 11
e 8 44 10
e 44 8 11
e 100 44 10
e 44 100 11
e 45 25 10
e 25 45 11
e 9 105 10
e 105 9 11
e 74 124 10
e 124 74 11
e 9 44 7
e 73 37 10
e 37 73 11
e 5 106 10
e 106 5 11
e 57 17 10
e 17 57 11
e 92 93 10
e 93 92 11
e 1 42 6
e 33 84 10
e 84 33 11
e 45 109 10
e 109 45 11
e 49 5 10
e 5 49 11
e 81 98 10
e 98 81 11
e 81 29 10
e 29 81 11
e 20 39 6
e 47 17 10
e 17 47 11
e 46 33 10
e 33 46 11
e 16 69 10
e 69 16 11
e 75 105 10
e 105 75 11
e 13 17 10
e 17 13 11
e 39 29 10
e 29 39 11
e 107 75 10
e 75 107 11
e 45 13 7
e 62 3 10
e 3 62 11
e 96 45 10
e 45 96 11
e 27 90 10
e 90 27 11
e 33 93 10
e 93 33 11
e 9 15 7
e 124 66 6
e 51 39 10
e 39 51 11
e 124 68 7
e 24 105 10
e 105 24 11
e 82 81 9
e 95 119 10
e 119 95 11
e 12 96 10
e 96 12 11
e 47 100 10
e 100 47 11
e 124 13 6
e 64 57 10
e 57 64 11
e 81 51 10
e 51 81 11
e 1 17 10
e 17 1 11
e 9 74 10
e 74 9 11
e 8 60 10
e 60 8 11
e 1 74 10
e 74 1 11
e 42 3 10
e 3 42 11
e 107 45 10
e 45 107 11
e 129 113 10
e 113 129 11
e 8 105 10
e 105 8 11
e 8 19 10
e 19 8 11
e 73 51 7
e 57 35 10
e 35 57 11
e 73 35 7
e 95 109 10
e 109 95 11
e 57 119 10
e 119 57 11
e 5 42 6
e 92 31 10
e 31 92 11
e 22 127 6
e 107 92 10
e 92 107 11
e 5 106 6
e 16 80 10
e 80 16 11
e 44 129 10
e 129 44 11
e 49 127 10
e 127 49 11
e 73 92 7
e 80 13 6
e 35 109 10
e 109 35 11
e 9 84 10
e 84 9 11
e 73 90 7
e 15 106 6
e 73 72 1
e 12 62 6
e 12 19 6
e 106 3 10
e 3 106 11
e 53 29 10
e 29 53 11
e 44 17 10
e 17 44 11
e 24 17 10
e 17 24 11
e 106 93 10
e 93 106 11
e 39 109 10
e 109 39 11
e 92 68 10
e 68 92 11
e 31 30 1
e 51 10 10
e 10 51 11
e 60 13 10
e 13 60 11
e 39 13 10
e 13 39 11
e 58 68 10
e 68 58 11
e 39 58 10
e 58 39 11
e 19 93 10
e 93 19 11
e 57 19 6
e 5 90 10
e 90 5 11
e 81 95 10
e 95 81 11
e 95 44 10
e 44 95 11
e 20 57 6
e 51 11 1
e 7 25 10
e 25 7 11
e 64 113 10
e 113 64 11
e 95 80 10
e 80 95 11
e 45 113 10
e 113 45 11
e 100 3 10
e 3 100 11
e 90 29 10
e 29 90 11
e 75 45 10
e 45 75 11
e 39 44 10
e 44 39 11
e 84 93 10
e 93 84 11
e 81 124 10
e 124 81 11
e 57 106 7
e 73 42 10
e 42 73 11
e 57 75 7
e 69 119 10
e 119 69 11
e 57 96 10
e 96 57 11
e 73 60 6
e 57 81 10
e 81 57 11
e 104 33 6
e 1 45 10
e 45 1 11
e 67 8 4
e 62 126 10
e 126 62 11
e 106 126 10
e 126 106 11
e 12 58 10
e 58 12 11
e 16 73 10
e 73 16 11
e 42 109 10
e 109 42 11
e 44 80 10
e 80 44 11
e 68 109 7
e 95 13 10
e 13 95 11
e 31 102 10
e 102 31 11
e 47 128 10
e 128 47 11
e 42 93 10
e 93 42 11
e 107 119 10
e 119 107 11
e 73 75 10
e 75 73 11
e 16 60 10
e 60 16 11
e 69 102 10
e 102 69 11
e 112 74 9
-
t # 48 U 1
v 0 538
v 1 61
v 2 141
v 3 10364
v 4 311
v 5 152
v 6 48
v 7 25
v 8 10365
v 9 239
v 10 75
v 11 4
v 12 7715
v 13 10366
v 14 7716
v 15 341
v 16 75
v 17 75
v 18 2950
v 19 10367
v 20 10368
v 21 10368
v 22 10369
v 23 10370
v 24 0
v 25 152
v 26 48
v 27 32
v 28 61
v 29 413
v 30 2954
v 31 10371
v 32 25
v 33 25
v 34 10365
v 35 93
v 36 10372
v 37 124
v 38 10366
v 39 75
v 40 1627
v 41 453
v 42 10364
v 43 0
v 44 10373
v 45 10374
v 46 75
v 47 0
v 48 61
v 49 10368
v 50 75
v 51 10375
v 52 180
v 53 10364
v 54 1624
v 55 152
v 56 10376
v 57 10377
v 58 4
v 59 413
v 60 1624
v 61 10376
v 62 10377
v 63 25
v 64 25
v 65 10378
v 66 75
v 67 5
v 68 1627
v 69 413
v 70 4
v 71 217
v 72 218
v 73 0
v 74 152
v 75 48
v 76 180
v 77 78
v 78 5
v 79 10368
v 80 10375
v 81 61
v 82 10364
v 83 152
v 84 75
v 85 10364
v 86 75
v 87 102
v 88 217
v 89 218
v 90 48
v 91 61
v 92 7715
v 93 152
v 94 48
v 95 7716
v 96 61
v 97 10364
v 98 10362
v 99 10363
e 21 10 9
e 52 46 10
e 46 52 11
e 52 58 10
e 58 52 11
e 58 59 1
e 64 50 10
e 50 64 11
e 70 31 10
e 31 70 11
e 54 65 3
e 71 58 4
e 61 60 3
e 72 58 10
e 58 72 11
e 95 33 10
e 33 95 11
e 90 85 10
e 85 90 11
e 93 97 9
e 74 82 9
e 72 65 6
e 54 63 3
e 54 91 3
e 40 0 3
e 19 7 4
e 32 46 6
e 76 75 10
e 75 76 11
e 7 2 10
e 2 7 11
e 31 39 10
e 39 31 11
e 51 49 1
e 77 10 6
e 30 29 1
e 30 36 10
e 36 30 11
e 43 97 9
e 63 65 10
e 65 63 11
e 30 31 10
e 31 30 11
e 53 51 10
e 51 53 11
e 14 96 10
e 96 14 11
e 63 58 6
e 27 46 9
e 96 80 10
e 80 96 11
e 19 65 4
e 61 62 4
e 52 84 10
e 84 52 11
e 83 85 9
e 18 95 9
e 44 36 9
e 91 97 10
e 97 91 11
e 94 91 10
e 91 94 11
e 93 91 9
e 6 1 10
e 1 6 11
e 60 64 3
e 32 46 10
e 46 32 11
e 40 2 3
e 76 75 6
e 63 97 10
e 97 63 11
e 88 64 4
e 40 16 3
e 63 91 10
e 91 63 11
e 18 14 9
e 70 36 10
e 36 70 11
e 67 65 9
e 62 21 1
e 1 3 2
e 95 66 10
e 66 95 11
e 28 50 10
e 50 28 11
e 72 58 6
e 47 53 9
e 47 82 9
e 89 42 10
e 42 89 11
e 82 80 10
e 80 82 11
e 64 26 10
e 26 64 11
e 14 58 6
e 38 6 3
e 15 14 9
e 45 39 10
e 39 45 11
e 95 6 10
e 6 95 11
e 54 97 3
e 54 35 3
e 96 82 10
e 82 96 11
e 13 75 3
e 14 63 10
e 63 14 11
e 95 53 10
e 53 95 11
e 9 65 9
e 75 90 5
e 26 50 10
e 50 26 11
e 64 33 10
e 33 64 11
e 89 28 10
e 28 89 11
e 7 16 10
e 16 7 11
e 13 76 3
e 56 57 4
e 26 28 10
e 28 26 11
e 14 84 10
e 84 14 11
e 63 58 10
e 58 63 11
e 6 3 10
e 3 6 11
e 95 36 10
e 36 95 11
e 54 32 3
e 64 28 10
e 28 64 11
e 37 35 9
e 38 1 3
e 24 45 9
e 23 53 4
e 48 66 10
e 66 48 11
e 7 2 6
e 72 94 10
e 94 72 11
e 14 80 10
e 80 14 11
e 95 45 10
e 45 95 11
e 14 65 10
e 65 14 11
e 72 91 10
e 91 72 11
e 75 81 10
e 81 75 11
e 51 66 10
e 66 51 11
e 88 70 4
e 64 42 10
e 42 64 11
e 60 26 3
e 97 84 10
e 84 97 11
e 29 31 9
e 60 50 3
e 11 8 1
e 22 75 4
e 76 85 10
e 85 76 11
e 14 72 10
e 72 14 11
e 14 58 10
e 58 14 11
e 48 66 2
e 75 85 5
e 95 39 10
e 39 95 11
e 95 31 10
e 31 95 11
e 23 42 4
e 1 3 10
e 3 1 11
e 95 30 10
e 30 95 11
e 60 42 3
e 72 97 10
e 97 72 11
e 77 17 6
e 95 50 10
e 50 95 11
e 30 45 10
e 45 30 11
e 7 11 10
e 11 7 11
e 62 10 10
e 10 62 11
e 48 53 10
e 53 48 11
e 49 66 9
e 72 63 10
e 63 72 11
e 91 97 2
e 72 65 10
e 65 72 11
e 57 17 10
e 17 57 11
e 95 1 10
e 1 95 11
e 96 80 2
e 95 48 10
e 48 95 11
e 14 82 10
e 82 14 11
e 32 35 10
e 35 32 11
e 28 42 2
e 20 17 9
e 56 40 3
e 54 94 3
e 95 89 10
e 89 95 11
e 89 70 10
e 70 89 11
e 68 70 3
e 57 20 1
e 96 86 10
e 86 96 11
e 76 81 10
e 81 76 11
e 40 7 3
e 70 69 1
e 43 3 9
e 94 97 10
e 97 94 11
e 80 86 10
e 86 80 11
e 52 91 10
e 91 52 11
e 14 81 10
e 81 14 11
e 52 97 10
e 97 52 11
e 23 82 4
e 48 53 2
e 87 84 9
e 69 30 4
e 9 77 9
e 34 39 9
e 78 77 9
e 61 38 3
e 8 16 9
e 7 0 10
e 0 7 11
e 96 82 2
e 56 54 3
e 4 2 9
e 52 65 10
e 65 52 11
e 89 39 10
e 39 89 11
e 95 64 10
e 64 95 11
e 89 50 10
e 50 89 11
e 73 95 9
e 52 32 6
e 5 1 9
e 13 85 3
e 94 84 10
e 84 94 11
e 25 28 9
e 92 89 4
e 23 3 4
e 90 81 10
e 81 90 11
e 14 12 1
e 68 39 3
e 33 41 1
e 75 90 10
e 90 75 11
e 55 48 9
e 95 55 0
e 77 66 6
e 55 53 9
e 58 65 10
e 65 58 11
e 54 84 3
e 14 85 10
e 85 14 11
e 45 36 10
e 36 45 11
e 56 13 3
e 95 3 10
e 3 95 11
e 43 85 9
e 5 3 9
e 68 45 3
e 60 33 3
e 14 91 10
e 91 14 11
e 26 42 10
e 42 26 11
e 12 90 4
e 22 52 9
e 59 65 9
e 13 90 3
e 53 66 10
e 66 53 11
e 61 68 3
e 95 28 10
e 28 95 11
e 28 33 10
e 33 28 11
e 26 25 0
e 48 51 2
e 96 86 2
e 90 83 0
e 75 81 5
e 25 42 9
e 63 65 6
e 63 94 10
e 94 63 11
e 74 96 9
e 42 33 10
e 33 42 11
e 89 45 10
e 45 89 11
e 14 97 10
e 97 14 11
e 28 42 10
e 42 28 11
e 54 46 3
e 72 71 1
e 63 84 10
e 84 63 11
e 19 31 4
e 94 93 0
e 70 45 10
e 45 70 11
e 89 31 10
e 31 89 11
e 95 70 10
e 70 95 11
e 6 5 0
e 14 74 0
e 19 36 4
e 54 52 3
e 52 63 10
e 63 52 11
e 81 85 2
e 14 86 10
e 86 14 11
e 43 42 9
e 80 79 1
e 63 84 6
e 83 81 9
e 70 30 10
e 30 70 11
e 31 36 10
e 36 31 11
e 72 84 10
e 84 72 11
e 0 4 1
e 95 92 1
e 89 64 10
e 64 89 11
e 48 51 10
e 51 48 11
e 41 50 9
e 14 65 6
e 91 84 10
e 84 91 11
e 7 16 6
e 30 39 10
e 39 30 11
e 11 16 10
e 16 11 11
e 89 33 10
e 33 89 11
e 95 51 10
e 51 95 11
e 54 58 3
e 70 39 10
e 39 70 11
e 36 39 10
e 39 36 11
e 95 26 10
e 26 95 11
e 26 33 10
e 33 26 11
e 88 33 4
e 52 65 6
e 14 84 6
e 89 30 10
e 30 89 11
e 82 86 10
e 86 82 11
e 72 84 6
e 19 94 4
e 52 32 10
e 32 52 11
e 22 11 4
e 31 45 10
e 45 31 11
e 68 30 3
e 14 90 10
e 90 14 11
e 13 81 3
e 68 36 3
e 19 26 4
e 75 85 10
e 85 75 11
e 36 34 1
e 40 11 3
e 14 94 10
e 94 14 11
e 22 32 4
e 71 63 4
e 31 24 1
e 52 94 6
e 52 46 6
e 95 42 10
e 42 95 11
e 52 35 10
e 35 52 11
e 23 85 4
e 45 44 1
e 68 31 3
e 38 3 3
e 52 94 10
e 94 52 11
e 77 86 6
e 42 50 10
e 50 42 11
e 76 90 10
e 90 76 11
e 33 50 10
e 50 33 11
e 92 6 4
e 60 28 3
e 23 97 4
e 22 76 9
e 0 2 10
e 2 0 11
e 89 26 10
e 26 89 11
e 12 72 4
e 89 36 10
e 36 89 11
e 81 85 10
e 85 81 11
e 89 88 1
e 79 86 9
e 52 84 6
e 7 11 6
-
t # 49 U 1
v 0 1627
v 1 10325
v 2 75
v 3 10326
v 4 10327
v 5 10328
v 6 10329
v 7 10330
v 8 10331
v 9 1624
v 10 10328
v 11 75
v 12 10332
v 13 453
v 14 25
v 15 10326
v 16 75
v 17 10333
v 18 4
v 19 10334
e 14 13 1
e 15 4 9
e 6 14 10
e 14 6 11
e 6 12 10
e 12 6 11
e 0 18 3
e 4 3 1
e 7 8 4
e 18 11 10
e 11 18 11
e 0 11 3
e 4 11 10
e 11 4 11
e 6 4 10
e 4 6 11
e 12 11 10
e 11 12 11
e 8 16 10
e 16 8 11
e 9 2 3
e 18 4 10
e 4 18 11
e 1 4 4
e 12 4 10
e 4 12 11
e 12 2 10
e 2 12 11
e 13 2 9
e 6 16 10
e 16 6 11
e 7 0 3
e 12 16 10
e 16 12 11
e 6 17 1
e 12 8 10
e 8 12 11
e 6 11 10
e 11 6 11
e 0 4 3
e 5 14 4
e 5 18 4
e 6 8 10
e 8 6 11
e 18 15 1
e 8 10 1
e 12 14 10
e 14 12 11
e 6 2 10
e 2 6 11
e 12 5 1
e 6 18 10
e 18 6 11
e 14 2 10
e 2 14 11
e 9 14 3
e 3 11 9
e 1 6 4
e 7 9 3
e 12 18 10
e 18 12 11
e 17 12 4
e 10 16 9
-
t # 50 U 1
v 0 4
v 1 5
v 2 10325
v 3 218
v 4 4126
v 5 25
v 6 217
v 7 10326
v 8 131
v 9 252
v 10 10327
v 11 109
v 12 77
v 13 10328
v 14 109
v 15 602
v 16 75
v 17 109
v 18 61
v 19 2882
v 20 219
v 21 1374
v 22 44
v 23 10329
e 10 11 1
e 4 12 10
e 12 4 11
e 19 18 10
e 18 19 11
e 2 10 4
e 12 21 10
e 21 12 11
e 5 21 10
e 21 5 11
e 10 4 10
e 4 10 11
e 1 8 9
e 3 16 10
e 16 3 11
e 4 16 10
e 16 4 11
e 13 5 8
e 5 10 10
e 10 5 11
e 20 21 4
e 0 12 10
e 12 0 11
e 9 16 10
e 16 9 11
e 5 10 6
e 13 16 8
e 6 5 4
e 0 10 10
e 10 0 11
e 13 0 8
e 3 10 10
e 10 3 11
e 10 12 10
e 12 10 11
e 20 4 9
e 13 3 8
e 17 21 9
e 18 16 10
e 16 18 11
e 5 9 6
e 10 16 10
e 16 10 11
e 19 12 10
e 12 19 11
e 13 10 8
e 0 4 10
e 4 0 11
e 19 21 10
e 21 19 11
e 19 4 10
e 4 19 11
e 5 16 10
e 16 5 11
e 19 20 1
e 0 2 1
e 3 21 10
e 21 3 11
e 3 0 6
e 3 9 10
e 9 3 11
e 18 21 10
e 21 18 11
e 5 12 10
e 12 5 11
e 5 4 10
e 4 5 11
e 19 3 10
e 3 19 11
e 9 21 10
e 21 9 11
e 5 0 10
e 0 5 11
e 3 5 10
e 5 3 11
e 3 9 6
e 6 0 4
e 3 10 6
e 11 4 9
e 3 18 10
e 18 3 11
e 19 5 10
e 5 19 11
e 18 12 10
e 12 18 11
e 3 4 10
e 4 3 11
e 3 12 10
e 12 3 11
e 5 4 6
e 3 0 10
e 0 3 11
e 0 21 10
e 21 0 11
e 12 16 10
e 16 12 11
e 3 4 6
e 10 21 10
e 21 10 11
e 19 10 10
e 10 19 11
e 3 6 1
e 9 12 10
e 12 9 11
e 19 9 10
e 9 19 11
e 13 3 4
e 12 1 1
e 0 16 10
e 16 0 11
e 14 16 9
e 19 16 10
e 16 19 11
e 13 4 8
e 15 10 9
e 21 16 10
e 16 21 11
e 8 17 1
e 5 9 10
e 9 5 11
e 21 14 1
e 4 21 10
e 21 4 11
e 5 18 10
e 18 5 11
e 5 0 6
e 19 0 10
e 0 19 11
e 13 9 8
e 20 12 4
e 7 18 9
e 22 13 1
-
t # 51 U 1
v 0 47
v 1 47
v 2 218
v 3 217
v 4 47
v 5 602
v 6 124
v 7 4
v 8 252
v 9 25
v 10 10326
v 11 61
v 12 180
v 13 10330
v 14 75
v 15 10325
v 16 10331
v 17 10328
v 18 10332
v 19 75
v 20 44
v 21 10329
e 7 19 6
e 17 2 4
e 18 12 9
e 3 7 4
e 17 9 8
e 9 14 10
e 14 9 11
e 2 9 10
e 9 2 11
e 9 19 6
e 17 7 8
e 9 16 10
e 16 9 11
e 3 9 4
e 7 19 10
e 19 7 11
e 7 15 1
e 7 14 10
e 14 7 11
e 2 19 6
e 2 14 10
e 14 2 11
e 9 7 10
e 7 9 11
e 2 3 1
e 5 16 9
e 9 19 10
e 19 9 11
e 6 14 9
e 9 16 6
e 17 8 8
e 9 11 10
e 11 9 11
e 2 12 10
e 12 2 11
e 16 19 10
e 19 16 11
e 9 8 6
e 0 16 9
e 15 16 4
e 2 16 10
e 16 2 11
e 12 19 10
e 19 12 11
e 2 11 10
e 11 2 11
e 17 2 8
e 2 7 10
e 7 2 11
e 10 11 9
e 2 7 6
e 16 19 6
e 2 12 6
e 2 8 6
e 2 8 10
e 8 2 11
e 7 12 10
e 12 7 11
e 7 16 10
e 16 7 11
e 13 16 9
e 17 14 8
e 11 14 10
e 14 11 11
e 16 14 10
e 14 16 11
e 16 18 1
e 2 16 6
e 17 19 8
e 12 14 10
e 14 12 11
e 1 16 9
e 17 12 8
e 17 16 8
e 2 19 10
e 19 2 11
e 9 8 10
e 8 9 11
e 16 12 10
e 12 16 11
e 8 14 10
e 14 8 11
e 9 12 10
e 12 9 11
e 4 16 9
e 12 19 6
e 9 7 6
e 18 19 9
e 9 12 6
e 20 17 1
-
t # 52 U 1
v 0 77
v 1 5
v 2 4
v 3 75
v 4 10325
v 5 25
v 6 4126
v 7 218
v 8 10326
v 9 217
v 10 10327
v 11 1374
v 12 252
v 13 10328
v 14 109
v 15 602
v 16 109
v 17 131
v 18 61
v 19 109
v 20 2882
v 21 219
v 22 44
v 23 10329
e 5 12 10
e 12 5 11
e 20 11 10
e 11 20 11
e 4 7 4
e 7 18 10
e 18 7 11
e 2 8 1
e 7 12 6
e 7 13 6
e 4 13 8
e 20 0 10
e 0 20 11
e 18 0 10
e 0 18 11
e 7 6 6
e 15 13 9
e 13 11 10
e 11 13 11
e 2 11 10
e 11 2 11
e 5 11 10
e 11 5 11
e 7 13 10
e 13 7 11
e 7 11 10
e 11 7 11
e 9 5 4
e 5 13 10
e 13 5 11
e 5 6 10
e 6 5 11
e 19 11 9
e 1 17 9
e 6 11 10
e 11 6 11
e 4 7 8
e 20 3 10
e 3 20 11
e 12 3 10
e 3 12 11
e 4 2 8
e 8 13 4
e 18 3 10
e 3 18 11
e 13 3 10
e 3 13 11
e 2 6 10
e 6 2 11
e 7 9 1
e 5 2 10
e 2 5 11
e 7 3 10
e 3 7 11
e 5 12 6
e 7 6 10
e 6 7 11
e 5 18 10
e 18 5 11
e 7 2 10
e 2 7 11
e 11 3 10
e 3 11 11
e 18 11 10
e 11 18 11
e 16 6 9
e 4 5 8
e 13 6 10
e 6 13 11
e 13 0 10
e 0 13 11
e 7 5 10
e 5 7 11
e 0 11 10
e 11 0 11
e 20 6 10
e 6 20 11
e 11 14 1
e 20 21 1
e 17 19 1
e 0 3 10
e 3 0 11
e 6 0 10
e 0 6 11
e 6 3 10
e 3 6 11
e 12 0 10
e 0 12 11
e 2 13 10
e 13 2 11
e 12 11 10
e 11 12 11
e 21 11 4
e 20 13 10
e 13 20 11
e 20 18 10
e 18 20 11
e 0 1 1
e 9 2 4
e 21 0 4
e 10 18 9
e 21 6 9
e 13 16 1
e 2 3 10
e 3 2 11
e 5 6 6
e 5 13 6
e 14 3 9
e 20 7 10
e 7 20 11
e 20 12 10
e 12 20 11
e 5 2 6
e 4 6 8
e 5 3 10
e 3 5 11
e 2 0 10
e 0 2 11
e 7 2 6
e 20 2 10
e 2 20 11
e 7 0 10
e 0 7 11
e 4 12 8
e 5 0 10
e 0 5 11
e 7 12 10
e 12 7 11
e 20 5 10
e 5 20 11
e 4 3 8
e 22 4 1
-
t # 53 U 1
v 0 10330
v 1 0
v 2 4
v 3 4
v 4 10326
v 5 109
v 6 252
v 7 217
v 8 5
v 9 25
v 10 131
v 11 10331
v 12 156
v 13 124
v 14 75
v 15 143
v 16 10325
v 17 47
v 18 75
v 19 218
v 20 602
v 21 25
v 22 10332
v 23 196
v 24 5
v 25 61
v 26 47
v 27 10326
v 28 47
v 29 95
v 30 10327
v 31 79
v 32 218
v 33 180
v 34 217
v 35 44
v 36 10329
e 25 11 10
e 11 25 11
e 19 11 7
e 15 29 4
e 21 9 10
e 9 21 11
e 6 18 10
e 18 6 11
e 3 18 10
e 18 3 11
e 33 18 10
e 18 33 11
e 12 3 10
e 3 12 11
e 2 27 1
e 7 2 4
e 12 11 10
e 11 12 11
e 25 19 10
e 19 25 11
e 0 33 9
e 29 2 10
e 2 29 11
e 13 14 9
e 9 18 10
e 18 9 11
e 19 33 10
e 33 19 11
e 19 7 1
e 12 2 10
e 2 12 11
e 31 1 1
e 32 3 10
e 3 32 11
e 2 11 10
e 11 2 11
e 29 18 10
e 18 29 11
e 9 33 7
e 15 19 4
e 9 2 10
e 2 9 11
e 7 9 4
e 29 11 10
e 11 29 11
e 16 6 8
e 21 25 10
e 25 21 11
e 3 11 10
e 11 3 11
e 2 18 6
e 12 18 7
e 32 34 1
e 33 18 6
e 12 19 10
e 19 12 11
e 2 33 10
e 33 2 11
e 20 11 9
e 11 14 10
e 14 11 11
e 16 32 4
e 21 18 10
e 18 21 11
e 32 9 10
e 9 32 11
e 12 14 10
e 14 12 11
e 9 33 10
e 33 9 11
e 12 29 10
e 29 12 11
e 32 18 10
e 18 32 11
e 10 18 6
e 6 2 10
e 2 6 11
e 9 11 10
e 11 9 11
e 11 18 10
e 18 11 11
e 9 18 7
e 12 25 10
e 25 12 11
e 34 3 4
e 25 9 10
e 9 25 11
e 6 19 10
e 19 6 11
e 30 25 9
e 21 33 10
e 33 21 11
e 8 10 9
e 22 11 9
e 21 2 10
e 2 21 11
e 6 14 10
e 14 6 11
e 0 18 9
e 21 3 6
e 12 33 10
e 33 12 11
e 32 6 6
e 3 2 10
e 2 3 11
e 6 9 10
e 9 6 11
e 19 18 6
e 12 9 10
e 9 12 11
e 32 33 10
e 33 32 11
e 4 29 9
e 5 23 4
e 2 18 10
e 18 2 11
e 29 9 10
e 9 29 11
e 27 11 4
e 29 33 10
e 33 29 11
e 19 33 7
e 19 14 10
e 14 19 11
e 24 23 9
e 17 11 9
e 32 2 10
e 2 32 11
e 12 33 7
e 25 18 10
e 18 25 11
e 10 5 1
e 2 14 10
e 14 2 11
e 34 21 4
e 21 6 10
e 6 21 11
e 32 29 10
e 29 32 11
e 12 18 10
e 18 12 11
e 11 0 1
e 21 29 10
e 29 21 11
e 19 11 10
e 11 19 11
e 32 3 6
e 3 29 10
e 29 3 11
e 21 14 10
e 14 21 11
e 32 29 6
e 32 25 10
e 25 32 11
e 3 33 10
e 33 3 11
e 12 21 10
e 21 12 11
e 16 21 8
e 6 33 10
e 33 6 11
e 32 21 10
e 21 32 11
e 1 23 9
e 5 11 9
e 3 19 10
e 19 3 11
e 25 33 10
e 33 25 11
e 28 11 9
e 9 14 10
e 14 9 11
e 25 2 10
e 2 25 11
e 3 9 10
e 9 3 11
e 19 2 7
e 21 3 10
e 3 21 11
e 32 14 10
e 14 32 11
e 21 6 6
e 32 19 10
e 19 32 11
e 12 6 10
e 6 12 11
e 3 4 1
e 21 11 10
e 11 21 11
e 12 2 7
e 32 6 10
e 6 32 11
e 11 33 10
e 33 11 11
e 19 18 7
e 29 19 10
e 19 29 11
e 1 23 7
e 11 18 6
e 32 11 10
e 11 32 11
e 9 11 7
e 1 18 7
e 12 15 1
e 16 3 8
e 26 11 9
e 3 14 10
e 14 3 11
e 16 32 8
e 29 14 10
e 14 29 11
e 19 18 10
e 18 19 11
e 25 14 10
e 14 25 11
e 16 29 8
e 21 29 6
e 6 11 10
e 11 6 11
e 12 11 7
e 19 2 10
e 2 19 11
e 12 32 10
e 32 12 11
e 9 2 7
e 12 18 6
e 19 9 10
e 9 19 11
e 33 14 10
e 14 33 11
e 21 19 10
e 19 21 11
e 35 16 1
-
t # 54 U 1
v 0 10325
v 1 77
v 2 5
v 3 10326
v 4 10327
v 5 10328
v 6 10329
v 7 10330
v 8 218
v 9 10331
v 10 75
v 11 217
v 12 10332
v 13 10333
v 14 10334
v 15 47
v 16 47
v 17 10335
v 18 10336
v 19 602
v 20 10337
v 21 10338
v 22 4
v 23 10339
v 24 10340
v 25 10341
v 26 539
v 27 10342
v 28 156
v 29 10343
v 30 10344
v 31 47
v 32 143
v 33 130
v 34 129
v 35 10345
v 36 1374
v 37 10346
v 38 2567
v 39 10347
v 40 10348
v 41 10349
v 42 25
v 43 10346
v 44 10350
e 8 17 7
e 1 36 10
e 36 1 11
e 24 25 1
e 42 44 7
e 28 36 10
e 36 28 11
e 8 38 10
e 38 8 11
e 16 18 9
e 41 24 3
e 42 24 10
e 24 42 11
e 8 38 7
e 8 38 6
e 42 17 7
e 8 9 6
e 33 26 10
e 26 33 11
e 24 36 10
e 36 24 11
e 12 13 1
e 41 23 3
e 24 12 10
e 12 24 11
e 26 39 6
e 43 36 9
e 32 26 4
e 38 23 10
e 23 38 11
e 12 23 10
e 23 12 11
e 44 26 10
e 26 44 11
e 5 10 10
e 10 5 11
e 22 9 10
e 9 22 11
e 32 1 4
e 42 23 10
e 23 42 11
e 28 23 6
e 7 14 6
e 12 36 10
e 36 12 11
e 42 26 10
e 26 42 11
e 28 42 10
e 42 28 11
e 44 36 10
e 36 44 11
e 41 33 3
e 40 35 1
e 41 42 3
e 6 5 4
e 1 23 10
e 23 1 11
e 27 40 9
e 33 22 7
e 0 33 9
e 21 23 4
e 27 7 9
e 3 44 9
e 7 40 6
