t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 45 84 11
e 49 10 10
e 10 49 11
e 83 86 1
e 66 13 10
e 13 66 11
e 14 39 9
e 9 7 10
e 7 9 11
e 79 83 4
e 60 66 7
e 81 65 10
e 65 81 11
e 9 38 6
e 33 6 10
e 6 33 11
e 60 45 7
e 33 22 10
e 22 33 11
e 68 70 1
e 84 65 10
e 65 84 11
e 33 65 10
e 65 33 11
e 16 71 10
e 71 16 11
e 9 78 6
e 18 69 9
e 1 4 1
e 33 73 10
e 73 33 11
e 90 52 10
e 52 90 11
e 28 85 1
e 65 22 10
e 22 65 11
e 42 37 9
e 9 45 10
e 45 9 11
e 60 89 10
e 89 60 11
e 21 66 9
e 9 25 6
e 9 61 6
e 10 71 10
e 71 10 11
e 76 13 10
e 13 76 11
e 45 13 5
e 7 78 10
e 78 7 11
e 31 69 10
e 69 31 11
e 38 57 10
e 57 38 11
e 65 89 10
e 89 65 11
e 90 69 10
e 69 90 11
e 2 5 1
e 81 38 10
e 38 81 11
e 36 45 9
e 37 16 6
e 2 31 10
e 31 2 11
e 71 13 10
e 13 71 11
e 83 31 10
e 31 83 11
e 70 37 9
e 90 61 10
e 61 90 11
e 23 38 10
e 38 23 11
e 38 69 10
e 69 38 11
e 81 49 7
e 76 52 10
e 52 76 11
e 33 52 10
e 52 33 11
e 76 71 10
e 71 76 11
e 66 2 10
e 2 66 11
e 45 41 10
e 41 45 11
e 38 89 10
e 89 38 11
e 89 69 10
e 69 89 11
e 9 64 6
e 60 13 6
e 71 78 10
e 78 71 11
e 41 76 10
e 76 41 11
e 56 30 9
e 49 38 10
e 38 49 11
e 76 22 10
e 22 76 11
e 10 31 10
e 31 10 11
e 2 6 10
e 6 2 11
e 84 81 6
e 41 78 10
e 78 41 11
e 33 66 10
e 66 33 11
e 84 35 7
e 83 69 10
e 69 83 11
e 66 72 10
e 72 66 11
e 23 22 10
e 22 23 11
e 33 78 10
e 78 33 11
e 16 69 5
e 37 69 10
e 69 37 11
e 55 31 10
e 31 55 11
e 23 52 10
e 52 23 11
e 84 78 10
e 78 84 11
e 61 89 10
e 89 61 11
e 37 71 10
e 71 37 11
e 61 6 10
e 6 61 11
e 66 71 10
e 71 66 11
e 33 7 10
e 7 33 11
e 45 13 10
e 13 45 11
e 83 6 10
e 6 83 11
e 16 78 10
e 78 16 11
e 49 66 10
e 66 49 11
e 80 89 9
e 55 89 10
e 89 55 11
e 31 1 10
e 1 31 11
e 90 49 7
e 76 71 7
e 9 49 6
e 73 76 10
e 76 73 11
e 9 72 10
e 72 9 11
e 55 7 10
e 7 55 11
e 81 89 10
e 89 81 11
e 33 89 10
e 89 33 11
e 45 38 10
e 38 45 11
e 10 38 7
e 73 38 10
e 38 73 11
e 16 7 10
e 7 16 11
e 73 7 10
e 7 73 11
e 23 60 10
e 60 23 11
e 81 61 5
e 20 1 4
e 55 60 6
e 61 69 10
e 69 61 11
e 60 61 5
e 9 1 6
e 55 7 6
e 81 13 10
e 13 81 11
e 9 61 10
e 61 9 11
e 9 30 6
e 7 1 10
e 1 7 11
e 66 38 10
e 38 66 11
e 34 65 4
e 9 13 10
e 13 9 11
e 2 71 10
e 71 2 11
e 84 41 10
e 41 84 11
e 66 73 10
e 73 66 11
e 84 45 6
e 84 52 10
e 52 84 11
e 66 7 10
e 7 66 11
e 60 90 10
e 90 60 11
e 49 22 10
e 22 49 11
e 50 54 9
e 9 22 10
e 22 9 11
e 23 31 10
e 31 23 11
e 33 49 10
e 49 33 11
e 90 6 5
e 33 71 10
e 71 33 11
e 55 2 6
e 10 57 10
e 57 10 11
e 84 81 10
e 81 84 11
e 72 13 10
e 13 72 11
e 59 41 4
e 81 69 5
e 9 76 6
e 55 57 10
e 57 55 11
e 45 49 10
e 49 45 11
e 37 22 10
e 22 37 11
e 90 49 10
e 49 90 11
e 10 13 10
e 13 10 11
e 10 74 7
e 93 9 4
e 73 78 10
e 78 73 11
e 44 84 4
e 69 6 10
e 6 69 11
e 87 68 9
e 9 65 10
e 65 9 11
e 53 38 9
e 9 33 6
e 90 6 10
e 6 90 11
e 84 66 10
e 66 84 11
e 81 22 10
e 22 81 11
e 8 9 9
e 2 13 10
e 13 2 11
e 16 61 10
e 61 16 11
e 31 13 10
e 13 31 11
e 60 69 10
e 69 60 11
e 84 60 6
e 31 71 10
e 71 31 11
e 41 89 10
e 89 41 11
e 2 76 10
e 76 2 11
e 90 10 10
e 10 90 11
e 84 71 7
e 33 38 10
e 38 33 11
e 65 57 10
e 57 65 11
e 83 1 10
e 1 83 11
e 81 49 10
e 49 81 11
e 65 13 10
e 13 65 11
e 23 1 10
e 1 23 11
e 37 6 10
e 6 37 11
e 81 1 10
e 1 81 11
e 60 71 10
e 71 60 11
e 43 74 9
e 9 13 6
e 2 89 10
e 89 2 11
e 60 6 5
e 60 16 10
e 16 60 11
e 73 57 10
e 57 73 11
e 9 38 10
e 38 9 11
e 90 69 5
e 66 57 10
e 57 66 11
e 10 69 10
e 69 10 11
e 9 16 10
e 16 9 11
e 7 52 10
e 52 7 11
e 68 73 6
e 37 23 10
e 23 37 11
e 1 6 10
e 6 1 11
e 55 54 7
e 37 7 10
e 7 37 11
e 90 41 10
e 41 90 11
e 72 6 10
e 6 72 11
e 45 10 10
e 10 45 11
e 45 76 10
e 76 45 11
e 37 16 10
e 16 37 11
e 37 89 10
e 89 37 11
e 66 1 10
e 1 66 11
e 55 52 10
e 52 55 11
e 73 1 10
e 1 73 11
e 73 10 10
e 10 73 11
e 38 6 10
e 6 38 11
e 26 57 9
e 81 69 10
e 69 81 11
e 12 18 1
e 33 69 10
e 69 33 11
e 7 65 10
e 65 7 11
e 81 66 10
e 66 81 11
e 69 13 10
e 13 69 11
e 23 38 7
e 84 49 6
e 52 13 10
e 13 52 11
e 45 71 10
e 71 45 11
e 83 35 7
e 59 76 4
e 9 74 6
e 60 76 10
e 76 60 11
e 69 13 6
e 68 35 7
e 33 2 10
e 2 33 11
e 23 1 7
e 23 2 10
e 2 23 11
e 83 61 10
e 61 83 11
e 39 64 7
e 10 1 7
e 7 6 10
e 6 7 11
e 60 69 5
e 90 83 10
e 83 90 11
e 9 52 10
e 52 9 11
e 2 38 10
e 38 2 11
e 81 6 5
e 31 22 10
e 22 31 11
e 22 57 10
e 57 22 11
e 37 45 10
e 45 37 11
e 23 66 10
e 66 23 11
e 65 31 10
e 31 65 11
e 84 49 10
e 49 84 11
e 23 69 10
e 69 23 11
e 73 71 10
e 71 73 11
e 83 17 7
e 81 10 10
e 10 81 11
e 84 2 6
e 10 52 10
e 52 10 11
e 9 60 6
e 55 78 10
e 78 55 11
e 16 41 10
e 41 16 11
e 33 83 10
e 83 33 11
e 37 52 10
e 52 37 11
e 90 89 10
e 89 90 11
e 55 71 7
e 2 72 10
e 72 2 11
e 65 69 10
e 69 65 11
e 60 38 10
e 38 60 11
e 60 61 10
e 61 60 11
e 71 6 10
e 6 71 11
e 16 49 10
e 49 16 11
e 90 73 10
e 73 90 11
e 38 6 5
e 68 60 6
e 16 21 1
e 27 25 9
e 81 6 10
e 6 81 11
e 84 54 7
e 76 1 10
e 1 76 11
e 49 71 10
e 71 49 11
e 10 17 7
e 66 69 10
e 69 66 11
e 3 78 4
e 72 85 1
e 76 52 7
e 83 10 10
e 10 83 11
e 2 69 10
e 69 2 11
e 23 54 7
e 9 71 6
e 37 90 6
e 7 10 10
e 10 7 11
e 45 6 10
e 6 45 11
e 55 71 10
e 71 55 11
e 16 65 10
e 65 16 11
e 68 71 7
e 9 69 6
e 84 38 10
e 38 84 11
e 55 73 10
e 73 55 11
e 72 22 10
e 22 72 11
e 90 45 10
e 45 90 11
e 73 89 10
e 89 73 11
e 71 1 10
e 1 71 11
e 41 6 10
e 6 41 11
e 55 90 10
e 90 55 11
e 93 38 9
e 72 76 10
e 76 72 11
e 37 81 6
e 8 14 1
e 23 83 10
e 83 23 11
e 90 76 10
e 76 90 11
e 90 66 10
e 66 90 11
e 23 90 10
e 90 23 11
e 9 83 6
e 37 72 10
e 72 37 11
e 84 71 10
e 71 84 11
e 62 64 9
e 72 31 10
e 31 72 11
e 2 1 10
e 1 2 11
e 16 61 5
e 9 66 10
e 66 9 11
e 23 73 10
e 73 23 11
e 76 35 7
e 37 38 10
e 38 37 11
e 60 52 10
e 52 60 11
e 9 52 6
e 55 90 6
e 55 84 10
e 84 55 11
e 16 10 10
e 10 16 11
e 60 41 10
e 41 60 11
e 73 6 10
e 6 73 11
e 2 61 10
e 61 2 11
e 83 71 10
e 71 83 11
e 45 69 5
e 9 55 10
e 55 9 11
e 37 78 10
e 78 37 11
e 84 61 10
e 61 84 11
e 33 37 10
e 37 33 11
e 81 76 10
e 76 81 11
e 55 66 10
e 66 55 11
e 10 6 10
e 6 10 11
e 93 55 4
e 90 31 10
e 31 90 11
e 65 38 10
e 38 65 11
e 71 89 10
e 89 71 11
e 23 71 7
e 33 45 10
e 45 33 11
e 9 71 10
e 71 9 11
e 37 49 6
e 9 55 6
e 13 15 0
e 16 78 5
e 24 35 9
e 81 66 7
e 60 1 10
e 1 60 11
e 76 54 7
e 38 89 5
e 46 49 9
e 37 2 10
e 2 37 11
e 32 52 4
e 9 73 6
e 83 31 7
e 2 22 10
e 22 2 11
e 9 90 10
e 90 9 11
e 88 78 4
e 81 90 10
e 90 81 11
e 90 13 10
e 13 90 11
e 7 89 10
e 89 7 11
e 68 52 7
e 45 66 10
e 66 45 11
e 68 81 6
e 45 89 10
e 89 45 11
e 16 89 5
e 60 63 1
e 65 52 10
e 52 65 11
e 71 61 10
e 61 71 11
e 55 2 10
e 2 55 11
e 66 78 10
e 78 66 11
e 49 6 10
e 6 49 11
e 9 37 10
e 37 9 11
e 65 78 10
e 78 65 11
e 45 69 10
e 69 45 11
e 81 26 0
e 78 80 0
e 52 69 10
e 69 52 11
e 90 7 10
e 7 90 11
e 63 81 4
e 9 31 10
e 31 9 11
e 84 90 6
e 23 57 10
e 57 23 11
e 55 1 10
e 1 55 11
e 49 31 10
e 31 49 11
e 33 10 10
e 10 33 11
e 78 13 10
e 13 78 11
e 38 69 5
e 76 89 10
e 89 76 11
e 9 41 10
e 41 9 11
e 55 52 7
e 9 54 6
e 31 78 10
e 78 31 11
e 81 78 6
e 60 73 10
e 73 60 11
e 60 2 10
e 2 60 11
e 37 76 10
e 76 37 11
e 84 76 10
e 76 84 11
e 81 72 10
e 72 81 11
e 33 1 10
e 1 33 11
e 84 57 10
e 57 84 11
e 88 16 4
e 55 49 10
e 49 55 11
e 76 38 10
e 38 76 11
e 60 6 10
e 6 60 11
e 33 57 10
e 57 33 11
e 37 2 6
e 15 6 9
e 55 74 7
e 10 89 10
e 89 10 11
e 60 13 10
e 13 60 11
e 37 23 6
e 49 7 10
e 7 49 11
e 31 61 10
e 61 31 11
e 93 33 4
e 37 57 10
e 57 37 11
e 9 68 6
e 70 76 4
e 82 84 9
e 68 49 6
e 10 54 7
e 9 10 6
e 55 31 7
e 86 10 4
e 7 57 10
e 57 7 11
e 73 41 10
e 41 73 11
e 83 74 7
e 55 49 6
e 90 71 10
e 71 90 11
e 90 1 10
e 1 90 11
e 72 1 10
e 1 72 11
e 70 41 4
e 55 41 10
e 41 55 11
e 37 1 10
e 1 37 11
e 33 90 10
e 90 33 11
e 37 41 10
e 41 37 11
e 33 72 10
e 72 33 11
e 76 78 10
e 78 76 11
e 37 13 10
e 13 37 11
e 45 1 10
e 1 45 11
e 9 60 10
e 60 9 11
e 49 48 1
e 1 61 10
e 61 1 11
e 23 61 10
e 61 23 11
e 76 31 10
e 31 76 11
e 52 71 10
e 71 52 11
e 10 22 10
e 22 10 11
e 71 69 10
e 69 71 11
e 52 50 1
e 68 45 6
e 71 75 1
e 23 31 7
e 60 13 5
e 83 38 10
e 38 83 11
e 45 52 10
e 52 45 11
e 66 61 10
e 61 66 11
e 55 6 10
e 6 55 11
e 7 83 10
e 83 7 11
e 1 78 10
e 78 1 11
e 90 38 10
e 38 90 11
e 9 49 10
e 49 9 11
e 23 35 7
e 41 10 10
e 10 41 11
e 10 71 7
e 49 78 10
e 78 49 11
e 49 1 10
e 1 49 11
e 25 34 1
e 90 57 10
e 57 90 11
e 76 38 7
e 78 6 10
e 6 78 11
e 78 89 10
e 89 78 11
e 72 78 10
e 78 72 11
e 44 7 4
e 76 69 10
e 69 76 11
e 85 19 9
e 76 74 7
e 67 51 9
e 16 22 10
e 22 16 11
e 9 58 6
e 52 61 10
e 61 52 11
e 37 65 10
e 65 37 11
e 33 55 6
e 16 6 5
e 81 52 10
e 52 81 11
e 41 27 1
e 55 17 7
e 31 6 10
e 6 31 11
e 37 90 10
e 90 37 11
e 66 83 10
e 83 66 11
e 81 71 10
e 71 81 11
e 60 16 7
e 81 78 10
e 78 81 11
e 88 45 4
e 92 19 9
e 31 52 10
e 52 31 11
e 75 17 9
e 33 16 10
e 16 33 11
e 59 7 9
e 7 71 10
e 71 7 11
e 9 10 10
e 10 9 11
e 2 41 10
e 41 2 11
e 73 7 6
e 84 60 10
e 60 84 11
e 38 22 10
e 22 38 11
e 10 35 7
e 9 83 10
e 83 9 11
e 73 69 10
e 69 73 11
e 83 71 7
e 16 83 10
e 83 16 11
e 81 13 5
e 38 61 5
e 84 66 6
e 72 83 10
e 83 72 11
e 38 26 0
e 84 16 6
e 81 41 10
e 41 81 11
e 37 83 10
e 83 37 11
e 2 52 10
e 52 2 11
e 23 16 10
e 16 23 11
e 84 23 10
e 23 84 11
e 60 78 5
e 81 57 10
e 57 81 11
e 65 10 10
e 10 65 11
e 55 16 6
e 33 81 10
e 81 33 11
e 2 83 10
e 83 2 11
e 84 1 10
e 1 84 11
e 88 90 4
e 16 2 10
e 2 16 11
e 84 22 10
e 22 84 11
e 7 61 10
e 61 7 11
e 84 73 6
e 72 61 10
e 61 72 11
e 37 81 10
e 81 37 11
e 55 69 10
e 69 55 11
e 9 31 6
e 31 38 10
e 38 31 11
e 23 78 10
e 78 23 11
e 66 41 10
e 41 66 11
e 16 45 10
e 45 16 11
e 9 2 10
e 2 9 11
e 10 61 10
e 61 10 11
e 41 61 10
e 61 41 11
e 84 87 1
e 33 84 6
e 76 31 7
e 55 66 6
e 10 1 10
e 1 10 11
e 33 61 10
e 61 33 11
e 83 1 7
e 9 37 6
e 33 60 10
e 60 33 11
e 84 83 10
e 83 84 11
e 77 81 9
e 68 17 7
e 55 81 10
e 81 55 11
e 84 31 10
e 31 84 11
e 55 61 10
e 61 55 11
e 73 2 6
e 37 73 6
e 90 65 10
e 65 90 11
e 81 73 10
e 73 81 11
e 52 78 10
e 78 52 11
e 7 13 10
e 13 7 11
e 48 66 9
e 45 26 0
e 40 30 4
e 49 72 10
e 72 49 11
e 9 90 6
e 45 57 10
e 57 45 11
e 16 52 10
e 52 16 11
e 23 65 10
e 65 23 11
e 55 16 10
e 16 55 11
e 49 57 10
e 57 49 11
e 28 39 9
e 55 23 10
e 23 55 11
e 41 71 10
e 71 41 11
e 9 7 6
e 45 78 5
e 22 57 2
e 55 38 7
e 52 1 10
e 1 52 11
e 76 83 10
e 83 76 11
e 49 65 10
e 65 49 11
e 83 54 7
e 9 6 10
e 6 9 11
e 73 2 10
e 2 73 11
e 54 53 1
e 73 83 10
e 83 73 11
e 84 17 7
e 55 37 10
e 37 55 11
e 84 72 10
e 72 84 11
e 32 71 4
e 23 81 10
e 81 23 11
e 37 45 6
e 66 6 10
e 6 66 11
e 23 45 10
e 45 23 11
e 10 38 10
e 38 10 11
e 1 89 10
e 89 1 11
e 45 89 5
e 9 78 10
e 78 9 11
e 7 69 10
e 69 7 11
e 72 69 10
e 69 72 11
e 89 6 10
e 6 89 11
e 18 13 4
e 81 83 10
e 83 81 11
e 29 42 1
e 9 73 10
e 73 9 11
e 41 38 10
e 38 41 11
e 65 76 10
e 76 65 11
e 33 76 10
e 76 33 11
e 84 37 10
e 37 84 11
e 68 1 7
e 65 67 1
e 33 13 10
e 13 33 11
e 4 74 9
e 81 45 10
e 45 81 11
e 91 9 9
e 81 89 5
e 66 89 10
e 89 66 11
e 37 73 10
e 73 37 11
e 9 39 6
e 60 81 10
e 81 60 11
e 73 52 10
e 52 73 11
e 84 10 10
e 10 84 11
e 16 13 5
e 51 72 6
e 16 31 10
e 31 16 11
e 84 52 7
e 65 6 10
e 6 65 11
e 52 38 10
e 38 52 11
e 38 43 1
e 14 64 9
e 55 72 10
e 72 55 11
e 68 38 7
e 49 61 10
e 61 49 11
e 2 10 10
e 10 2 11
e 9 57 10
e 57 9 11
e 45 6 5
e 14 58 9
e 68 74 7
e 55 83 10
e 83 55 11
e 60 72 10
e 72 60 11
e 81 61 10
e 61 81 11
e 37 49 10
e 49 37 11
e 55 73 6
-
t # 120 U 1
v 0 2
v 1 46
v 2 40
v 3 4
v 4 4
v 5 7744
v 6 7729
v 7 7745
v 8 1257
v 9 7746
v 10 7747
v 11 46
v 12 4
v 13 7729
v 14 40
v 15 4
v 16 4
v 17 7729
v 18 2
v 19 12
v 20 40
v 21 4
v 22 7726
v 23 7748
v 24 40
v 25 589
v 26 40
v 27 1257
v 28 7749
v 29 7750
v 30 40
v 31 7751
v 32 7725
v 33 1257
v 34 7729
v 35 7752
v 36 1257
v 37 7753
v 38 7754
v 39 7755
v 40 4
v 41 7756
v 42 2
v 43 7729
v 44 4
v 45 4
v 46 7729
v 47 4
v 48 4
v 49 197
v 50 7729
v 51 4
v 52 4
v 53 7749
v 54 7729
v 55 4
v 56 7757
v 57 264
v 58 2
v 59 12
v 60 2
v 61 40
v 62 40
v 63 133
v 64 7720
v 65 7758
v 66 42
v 67 264
v 68 5
v 69 7759
v 70 40
v 71 104
v 72 7718
v 73 7760
v 74 5
v 75 42
v 76 7729
v 77 7761
v 78 23
v 79 7762
v 80 7763
v 81 40
v 82 104
v 83 264
v 84 40
v 85 5
v 86 42
v 87 7764
v 88 7765
v 89 7729
v 90 4
v 91 4
v 92 7729
v 93 242
v 94 4
v 95 104
v 96 102
v 97 40
v 98 2
v 99 1666
v 100 46
v 101 2
v 102 7766
v 103 4
v 104 843
v 105 40
v 106 46
v 107 7729
v 108 4
v 109 4
v 110 4
v 111 7749
v 112 2
v 113 7767
v 114 7743
v 115 133
v 116 40
v 117 7768
v 118 7744
v 119 12
v 120 40
v 121 2
v 122 7769
v 123 4
v 124 7770
v 125 7765
v 126 7771
v 127 4
v 128 7753
v 129 7729
v 130 7772
v 131 4
v 132 42
v 133 5
v 134 4
v 135 40
v 136 7773
v 137 40
v 138 4
v 139 84
v 140 4
v 141 264
v 142 7744
v 143 40
v 144 7730
v 145 7774
v 146 104
v 147 4473
v 148 4
v 149 40
v 150 7775
v 151 4
v 152 264
v 153 7729
v 154 263
v 155 7749
v 156 7729
v 157 7416
v 158 874
v 159 1257
v 160 7776
v 161 40
v 162 4
v 163 7743
v 164 7721
e 147 134 1
e 7 69 10
e 69 7 11
e 118 33 10
e 33 118 11
e 89 25 6
e 119 69 10
e 69 119 11
e 163 69 10
e 69 163 11
e 93 49 10
e 49 93 11
e 136 80 10
e 80 136 11
e 59 98 6
e 64 139 10
e 139 64 11
e 115 139 10
e 139 115 11
e 76 114 10
e 114 76 11
e 92 43 10
e 43 92 11
e 43 68 10
e 68 43 11
e 54 126 10
e 126 54 11
e 54 80 10
e 80 54 11
e 46 10 10
e 10 46 11
e 59 119 10
e 119 59 11
e 111 13 10
e 13 111 11
e 59 37 10
e 37 59 11
e 28 41 10
e 41 28 11
e 73 118 10
e 118 73 11
e 130 145 10
e 145 130 11
e 63 117 10
e 117 63 11
e 41 80 10
e 80 41 11
e 43 128 10
e 128 43 11
e 6 113 10
e 113 6 11
e 103 147 9
e 89 112 6
e 5 34 10
e 34 5 11
e 35 129 10
e 129 35 11
e 158 74 10
e 74 158 11
e 28 68 10
e 68 28 11
e 145 50 10
e 50 145 11
e 92 43 6
e 43 80 10
e 80 43 11
e 43 37 10
e 37 43 11
e 17 10 10
e 10 17 11
e 150 29 10
e 29 150 11
e 76 128 10
e 128 76 11
e 1 63 10
e 63 1 11
e 41 50 10
e 50 41 11
e 73 31 10
e 31 73 11
e 28 69 10
e 69 28 11
e 25 38 10
e 38 25 11
e 163 37 10
e 37 163 11
e 144 157 4
e 46 74 10
e 74 46 11
e 89 113 10
e 113 89 11
e 5 130 10
e 130 5 11
e 94 89 9
e 124 100 10
e 100 124 11
e 156 7 10
e 7 156 11
e 9 129 10
e 129 9 11
e 22 36 10
e 36 22 11
e 68 80 10
e 80 68 11
e 92 114 10
e 114 92 11
e 64 100 6
e 145 69 10
e 69 145 11
e 136 50 10
e 50 136 11
e 124 31 10
e 31 124 11
e 111 9 10
e 9 111 11
e 76 100 10
e 100 76 11
e 85 86 1
e 142 156 10
e 156 142 11
e 139 7 10
e 7 139 11
e 44 156 9
e 141 130 9
e 6 139 10
e 139 6 11
e 31 80 10
e 80 31 11
e 119 129 10
e 129 119 11
e 158 9 10
e 9 158 11
e 54 68 10
e 68 54 11
e 117 74 10
e 74 117 11
e 43 25 10
e 25 43 11
e 114 17 10
e 17 114 11
e 19 79 10
e 79 19 11
e 39 28 10
e 28 39 11
e 53 129 10
e 129 53 11
e 17 145 6
e 157 80 10
e 80 157 11
e 13 34 10
e 34 13 11
e 11 41 10
e 41 11 11
e 71 115 6
e 144 69 4
e 92 37 10
e 37 92 11
e 73 9 10
e 9 73 11
e 88 124 10
e 124 88 11
e 29 37 10
e 37 29 11
e 84 31 9
e 150 8 10
e 8 150 11
e 124 93 10
e 93 124 11
e 76 130 10
e 130 76 11
e 29 157 10
e 157 29 11
e 22 89 10
e 89 22 11
e 76 115 10
e 115 76 11
e 73 28 10
e 28 73 11
e 118 126 10
e 126 118 11
e 155 9 10
e 9 155 11
e 150 157 10
e 157 150 11
e 63 55 1
e 85 114 10
e 114 85 11
e 22 157 10
e 157 22 11
e 124 29 10
e 29 124 11
e 19 157 10
e 157 19 11
e 129 49 10
e 49 129 11
e 51 60 9
e 54 33 10
e 33 54 11
e 1 23 10
e 23 1 11
e 39 17 10
e 17 39 11
e 59 0 6
e 144 5 4
e 35 25 10
e 25 35 11
e 73 129 10
e 129 73 11
e 59 117 10
e 117 59 11
e 124 19 10
e 19 124 11
e 9 157 10
e 157 9 11
e 124 69 10
e 69 124 11
e 54 64 10
e 64 54 11
e 63 38 10
e 38 63 11
e 128 7 10
e 7 128 11
e 142 31 10
e 31 142 11
e 28 96 10
e 96 28 11
e 111 155 10
e 155 111 11
e 5 9 10
e 9 5 11
e 93 79 10
e 79 93 11
e 35 119 10
e 119 35 11
e 160 50 10
e 50 160 11
e 22 87 10
e 87 22 11
e 39 106 10
e 106 39 11
e 100 145 10
e 145 100 11
e 43 160 10
e 160 43 11
e 9 114 10
e 114 9 11
e 46 17 10
e 17 46 11
e 124 96 10
e 96 124 11
e 18 42 6
e 56 142 10
e 142 56 11
e 74 114 10
e 114 74 11
e 59 29 10
e 29 59 11
e 46 122 10
e 122 46 11
e 158 139 10
e 139 158 11
e 133 36 10
e 36 133 11
e 153 79 10
e 79 153 11
e 73 122 10
e 122 73 11
e 11 163 6
e 11 128 10
e 128 11 11
e 157 17 10
e 17 157 11
e 21 18 9
e 1 124 10
e 124 1 11
e 1 118 10
e 118 1 11
e 113 31 10
e 31 113 11
e 5 111 6
e 87 159 10
e 159 87 11
e 150 111 10
e 111 150 11
e 5 125 6
e 28 9 10
e 9 28 11
e 9 68 10
e 68 9 11
e 111 41 10
e 41 111 11
e 46 113 10
e 113 46 11
e 158 163 10
e 163 158 11
e 117 129 10
e 129 117 11
e 54 106 10
e 106 54 11
e 136 29 10
e 29 136 11
e 150 43 10
e 43 150 11
e 124 156 10
e 156 124 11
e 88 139 10
e 139 88 11
e 136 100 10
e 100 136 11
e 150 85 10
e 85 150 11
e 39 114 10
e 114 39 11
e 38 100 10
e 100 38 11
e 1 113 10
e 113 1 11
e 68 93 10
e 93 68 11
e 68 114 10
e 114 68 11
e 106 80 10
e 80 106 11
e 92 136 10
e 136 92 11
e 111 156 10
e 156 111 11
e 159 8 6
e 92 163 10
e 163 92 11
e 100 139 10
e 139 100 11
e 144 17 4
e 46 153 10
e 153 46 11
e 31 139 10
e 139 31 11
e 92 7 10
e 7 92 11
e 43 23 10
e 23 43 11
e 76 59 10
e 59 76 11
e 76 73 10
e 73 76 11
e 19 80 10
e 80 19 11
e 44 6 9
e 10 69 10
e 69 10 11
e 92 139 10
e 139 92 11
e 117 34 10
e 34 117 11
e 68 37 10
e 37 68 11
e 124 23 10
e 23 124 11
e 28 80 10
e 80 28 11
e 65 155 10
e 155 65 11
e 114 128 10
e 128 114 11
e 155 38 10
e 38 155 11
e 92 68 10
e 68 92 11
e 144 73 4
e 35 8 10
e 8 35 11
e 9 160 10
e 160 9 11
e 48 129 9
e 111 157 10
e 157 111 11
e 89 122 6
e 45 76 9
e 29 49 10
e 49 29 11
e 117 156 10
e 156 117 11
e 124 7 10
e 7 124 11
e 28 6 10
e 6 28 11
e 46 160 10
e 160 46 11
e 115 113 10
e 113 115 11
e 145 156 10
e 156 145 11
e 158 29 10
e 29 158 11
e 19 50 10
e 50 19 11
e 53 88 10
e 88 53 11
e 160 80 10
e 80 160 11
e 39 156 10
e 156 39 11
e 22 38 10
e 38 22 11
e 56 41 10
e 41 56 11
e 106 157 10
e 157 106 11
e 22 111 10
e 111 22 11
e 54 96 10
e 96 54 11
e 6 96 10
e 96 6 11
e 34 100 10
e 100 34 11
e 113 153 10
e 153 113 11
e 142 85 10
e 85 142 11
e 39 68 10
e 68 39 11
e 119 41 10
e 41 119 11
e 35 63 10
e 63 35 11
e 22 31 10
e 31 22 11
e 111 63 10
e 63 111 11
e 33 36 10
e 36 33 11
e 88 113 10
e 113 88 11
e 43 6 10
e 6 43 11
e 63 13 10
e 13 63 11
e 22 107 10
e 107 22 11
e 88 79 10
e 79 88 11
e 5 142 10
e 142 5 11
e 53 23 10
e 23 53 11
e 6 64 10
e 64 6 11
e 111 6 10
e 6 111 11
e 1 145 10
e 145 1 11
e 22 153 10
e 153 22 11
e 150 124 10
e 124 150 11
e 53 37 10
e 37 53 11
e 71 63 6
e 155 117 10
e 117 155 11
e 76 106 10
e 106 76 11
e 73 19 10
e 19 73 11
e 25 117 10
e 117 25 11
e 39 93 10
e 93 39 11
e 89 153 10
e 153 89 11
e 46 19 10
e 19 46 11
e 59 163 10
e 163 59 11
e 5 88 6
e 142 96 10
e 96 142 11
e 35 29 10
e 29 35 11
e 78 126 9
e 125 11 10
e 11 125 11
e 19 156 10
e 156 19 11
e 39 74 10
e 74 39 11
e 89 6 6
e 155 23 10
e 23 155 11
e 59 158 10
e 158 59 11
e 150 65 10
e 65 150 11
e 39 125 10
e 125 39 11
e 142 19 10
e 19 142 11
e 130 139 10
e 139 130 11
e 125 6 10
e 6 125 11
e 74 69 10
e 69 74 11
